"names","values"
"itemid","101"
"event","The wrongly-titled photoalbum is gone (don't lie and say you called it a scrapbook, you didn't), as well as any other memento that may have been kept. 

Pasts can be undone so long as both of us have forgotten, and let's face it, I was always the one with the better memory. If no one is there to remember it, did it really happen?

'Ruining me' is a little harsh, isn't it? No need now I'm sure, but did you really think that I ever wanted you back? Don't you think I would have said something myself if I had? I pity myself for how naive I was but more so, I pity others who have known you longer and still don't know <i>you</i>. 

A little hypocritical to call me the liar, and if I had lied, whose 'truth' if farther from the reality? Forgiveness isn't likely had the whole truth come out, like you committed murders and got caught for a petty theft.

You are a <i>lucky</i> guy but you don't deserve the luck you've had. 

Goodbye"
"eventtime","2007-06-09 22:50:00"
"current_moodid","114"
"url","http://acleanescape.livejournal.com/25965.html"
"userid","253"
"itemid","97"
"event","Tm90IHdvcnRoIHJlYWRpbmcNCnRoaXMgd2FzIGZvciBteSBvd24gYmVuZWZpdCBiZWNhdXNlIEkgbG9zdCB0aGUgdGFuZ2libGUgY29weSBvZiB0aGUgbGlzdCBhbmQgc28gSSB3YW50ZWQgdG8gc2VlIHdoYXQgd2FzIG9uIGl0Li4NCg0KDQo8bGotY3V0IFRFWFQ9IkJvb2sgbGlzdCAuLmFnYWluIj4NCjxGb250IGNvbG9yID0ncmVkJz4NCjxiPjEuIFRoZSBHcmVhdCBHYXRzYnkgYnkgRi4gU2NvdHQgRml0emdlcmFsZDwvYj4NCjxiPjIuIFRoZSBDYXRjaGVyIGluIHRoZSBSeWUgYnkgSi5ELiBTYWxpbmdlcjwvYj4NCjMuIFRoZSBHcmFwZXMgb2YgV3JhdGggYnkgSm9obiBTdGVpbmJlY2sNCjxiPjQuIFRvIEtpbGwgYSBNb2NraW5nYmlyZCBieSBIYXJwZXIgTGVlPC9iPg0KNS4gVGhlIENvbG9yIFB1cnBsZSBieSBBbGljZSBXYWxrZXINCjYuIFVseXNzZXMgYnkgSmFtZXMgSm95Y2UNCjcuIEJlbG92ZWQgYnkgVG9uaSBNb3JyaXNvbg0KOC4gVGhlIExvcmQgb2YgdGhlIEZsaWVzIGJ5IFdpbGxpYW0gR29sZGluZw0KPGI+OS4gMTk4NCBieSBHZW9yZ2UgT3J3ZWxsPC9iPg0KMTAuIFRoZSBTb3VuZCBhbmQgdGhlIEZ1cnkgYnkgV2lsbGlhbSBGYXVsa25lcg0KMTEuIExvbGl0YSBieSBWbGFkbWlyIE5hYm9rb3YNCjxiPjEyLiBPZiBNaWNlIGFuZCBNZW4gYnkgSm9obiBTdGVpbmJlY2s8L2I+DQo8Yj4xMy4gQ2hhcmxvdHRlJ3MgV2ViIGJ5IEUuQi4gV2hpdGU8L2I+DQoxNC4gQSBQb3J0cmFpdCBvZiB0aGUgQXJ0aXN0IGFzIGEgWW91bmcgTWFuIGJ5IEphbWVzIEpveWNlDQoxNS4gQ2F0Y2gtMjIgYnkgSm9zZXBoIEhlbGxlcg0KMTYuIEJyYXZlIE5ldyBXb3JsZCBieSBBbGRvdXMgSHV4bGV5DQo8Yj4xNy4gQW5pbWFsIEZhcm0gYnkgR2VvcmdlIE9yd2VsbDwvYj4NCjE4LiBUaGUgU3VuIEFsc28gUmlzZXMgYnkgRXJuZXN0IEhlbWluZ3dheQ0KMTkuIEFzIEkgTGF5IER5aW5nIGJ5IFdpbGxpYW0gRmF1bGtuZXINCjIwLiBBIEZhcmV3ZWxsIHRvIEFybXMgYnkgRXJuZXN0IEhlbWluZ3dheQ0KMjEuIEhlYXJ0IG9mIERhcmtuZXNzIGJ5IEpvc2VwaCBDb25yYWQNCjxiPjIyLiBXaW5uaWUtdGhlLVBvb2ggYnkgQS5BLiBNaWxuZTwvYj4gLS0gd2hpY2ggb25lPw0KMjMuIFRoZWlyIEV5ZXMgYXJlIFdhdGNoaW5nIEdvZCBieSBab3JhIE5lYWxlIEh1cnN0b24NCjI0LiBJbnZpc2libGUgTWFuIGJ5IFJhbHBoIEVsbGlzb24NCjI1LiBTb25nIG9mIFNvbG9tb24gYnkgVG9uaSBNb3JyaXNvbg0KMjYuIEdvbmUgd2l0aCB0aGUgV2luZCBieSBNYXJnYXJldCBNaXRjaGVsbA0KMjcuIE5hdGl2ZSBTb24gYnkgUmljaGFyZCBXcmlnaHQNCjI4LiBPbmUgRmxldyBPdmVyIHRoZSBDdWNrb28ncyBOZXN0IGJ5IEtlbiBLZXNleQ0KMjkuIFNsYXVnaHRlcmhvdXNlLUZpdmUgYnkgS3VydCBWb25uZWd1dA0KMzAuIEZvciBXaG9tIHRoZSBCZWxsIFRvbGxzIGJ5IEVybmVzdCBIZW1pbmd3YXkNCjMxLiBPbiB0aGUgUm9hZCBieSBKYWNrIEtlcm91YWMNCjxiPjMyLiBUaGUgT2xkIE1hbiBhbmQgdGhlIFNlYSBieSBFcm5lc3QgSGVtaW5nd2F5PC9iPg0KMzMuIFRoZSBDYWxsIG9mIHRoZSBXaWxkIGJ5IEphY2sgTG9uZG9uDQozNC4gVG8gdGhlIExpZ2h0aG91c2UgYnkgVmlyZ2luaWEgV29vbGYNCjM1LiBQb3J0cmFpdCBvZiBhIExhZHkgYnkgSGVucnkgSmFtZXMNCjM2LiBHbyBUZWxsIGl0IG9uIHRoZSBNb3VudGFpbiBieSBKYW1lcyBCYWxkd2luDQozNy4gVGhlIFdvcmxkIEFjY29yZGluZyB0byBHYXJwIGJ5IEpvaG4gSXJ2aW5nDQozOC4gQWxsIHRoZSBLaW5nJ3MgTWVuIGJ5IFJvYmVydCBQZW5uIFdhcnJlbg0KMzkuIEEgUm9vbSB3aXRoIGEgVmlldyBieSBFLk0uIEZvcnN0ZXINCjxiPjQwLiBUaGUgTG9yZCBvZiB0aGUgUmluZ3MgYnkgSi5SLlIuIFRvbGtpZW48L2I+DQo0MS4gU2NoaW5kbGVyJ3MgTGlzdCBieSBUaG9tYXMgS2VuZWFsbHkNCjQyLiBUaGUgQWdlIG9mIElubm9jZW5jZSBieSBFZGl0aCBXaGFydG9uDQo0My4gVGhlIEZvdW50YWluaGVhZCBieSBBeW4gUmFuZA0KNDQuIEZpbm5lZ2FucyBXYWtlIGJ5IEphbWVzIEpveWNlDQo0NS4gVGhlIEp1bmdsZSBieSBVcHRvbiBTaW5jbGFpcg0KNDYuIE1ycy4gRGFsbG93YXkgYnkgVmlyZ2luaWEgV29vbGYNCjQ3LiBUaGUgV29uZGVyZnVsIFdpemFyZCBvZiBPeiBieSBMLiBGcmFuayBCYXVtDQo0OC4gTGFkeSBDaGF0dGVybGV5J3MgTG92ZXIgYnkgRC5ILiBMYXdyZW5jZQ0KNDkuIEEgQ2xvY2t3b3JrIE9yYW5nZSBieSBBbnRob255IEJ1cmdlc3MgKHN0YXJ0ZWQgaXQpDQo1MC4gVGhlIEF3YWtlbmluZyBieSBLYXRlIENob3Bpbg0KNTEuIE15IEFudG9uaWEgYnkgV2lsbGEgQ2F0aGVyDQo1Mi4gSG93YXJkcyBFbmQgYnkgRS5NLiBGb3JzdGVyDQo1My4gSW4gQ29sZCBCbG9vZCBieSBUcnVtYW4gQ2Fwb3RlDQo1NC4gRnJhbm55IGFuZCBab29leSBieSBKLkQuIFNhbGluZ2VyIChzdGFydGVkIGl0IHRvbykNCjU1LiBUaGUgU2F0YW5pYyBWZXJzZXMgYnkgU2FsbWFuIFJ1c2hkaWUNCjU2LiBKYXp6IGJ5IFRvbmkgTW9ycmlzb24NCjU3LiBTb3BoaWUncyBDaG9pY2UgYnkgV2lsbGlhbSBTdHlyb24NCjU4LiBBYnNhbG9tLCBBYnNhbG9tISBieSBXaWxsaWFtIEZhdWxrbmVyDQo1OS4gQSBQYXNzYWdlIHRvIEluZGlhIGJ5IEUuTS4gRm9yc3Rlcg0KNjAuIEV0aGFuIEZyb21lIGJ5IEVkaXRoIFdoYXJ0b24NCjYxLiBBIEdvb2QgTWFuIElzIEhhcmQgdG8gRmluZCBieSBGbGFubmVyeSBPJ0Nvbm5vcg0KNjIuIFRlbmRlciBJcyB0aGUgTmlnaHQgYnkgRi4gU2NvdHQgRml0emdlcmFsZA0KNjMuIE9ybGFuZG8gYnkgVmlyZ2luaWEgV29vbGYNCjxiPjY0LiBTb25zIGFuZCBMb3ZlcnMgYnkgRC5ILiBMYXdyZW5jZTwvYj4NCjY1LiBCb25maXJlIG9mIHRoZSBWYW5pdGllcyBieSBUb20gV29sZmUNCjY2LiBDYXQncyBDcmFkbGUgYnkgS3VydCBWb25uZWd1dA0KNjcuIEEgU2VwYXJhdGUgUGVhY2UgYnkgSm9obiBLbm93bGVzDQo2OC4gTGlnaHQgaW4gQXVndXN0IGJ5IFdpbGxpYW0gRmF1bGtuZXINCjY5LiBUaGUgV2luZ3Mgb2YgdGhlIERvdmUgYnkgSGVucnkgSmFtZXMNCjcwLiBUaGluZ3MgRmFsbCBBcGFydCBieSBDaGludWEgQWNoZWJlDQo3MS4gUmViZWNjYSBieSBEYXBobmUgZHUgTWF1cmllcg0KPGI+NzIuIEEgSGl0Y2hoaWtlcidzIEd1aWRlIHRvIHRoZSBHYWxheHkgYnkgRG91Z2xhcyBBZGFtczwvYj4NCjczLiBOYWtlZCBMdW5jaCBieSBXaWxsaWFtIFMuIEJ1cnJvdWdocw0KNzQuIEJyaWRlc2hlYWQgUmV2aXNpdGVkIGJ5IEV2ZWx5biBXYXVnaA0KNzUuIFdvbWVuIGluIExvdmUgYnkgRC5ILiBMYXdyZW5jZQ0KNzYuIExvb2sgSG9tZXdhcmQsIEFuZ2VsIGJ5IFRob21hcyBXb2xmZQ0KNzcuIEluIE91ciBUaW1lIGJ5IEVybmVzdCBIZW1pbmd3YXkNCjc4LiBUaGUgQXV0b2Jpb2dyYXBoeSBvZiBBbGljZSBCLiBUb2tpYXMgYnkgR2VydHJ1ZGUgU3RlaW4NCjc5LiBUaGUgTWFsdGVzZSBGYWxjb24gYnkgRGFzaGllbGwgSGFtbWV0dA0KODAuIFRoZSBOYWtlZCBhbmQgdGhlIERlYWQgYnkgTm9ybWFuIE1haWxlcg0KODEuIFdpZGUgU2FyZ2Fzc28gU2VhIGJ5IEplYW4gUmh5cw0KODIuIFdoaXRlIE5vaXNlIGJ5IERvbiBEZUxpbGxvDQo4My4gTyBQaW9uZWVycyEgYnkgV2lsbGEgQ2F0aGVyDQo4NC4gVHJvcGljIG9mIENhbmNlciBieSBIZW5yeSBNaWxsZXINCjg1LiBUaGUgV2FyIG9mIHRoZSBXb3JsZHMgYnkgSC5HLiBXZWxscw0KODYuIExvcmQgSmltIGJ5IEpvc2VwaCBDb25yYWQNCjg3LiBUaGUgQm9zdG9uaWFucyBieSBIZW5yeSBKYW1lcw0KODguIEFuIEFtZXJpY2FuIFRyYWdlZHkgYnkgVGhlb2RvcmUgRHJlaXNlcg0KODkuIERlYXRoIENvbWVzIGZvciB0aGUgQXJjaGJpc2hvcCBieSBXaWxsYSBDYXRoZXINCjkwLiBUaGUgV2luZCBpbiB0aGUgV2lsbG93cyBieSBLZW5uZXRoIEdyYWhhbWUNCjkxLiBUaGlzIFNpZGUgb2YgUGFyYWRpc2UgYnkgRi4gU2NvdHQgRml0emdlcmFsZA0KOTIuIEF0bGFzIFNocnVnZ2VkIGJ5IEF5biBSYW5kDQo5My4gVGhlIEZyZW5jaCBMaWV1dGVuYW50J3MgV29tYW4gYnkgSm9obiBGb3dsZXMNCjk0LiBCYWJiaXR0IGJ5IFNpbmNsYWlyIExld2lzDQo5NS4gS2ltIGJ5IFJ1ZHlhcmQgS2lwbGluZw0KOTYuIFRoZSBCZWF1dGlmdWwgYW5kIHRoZSBEYW1uZWQgYnkgRi4gU2NvdHQgRml0emdlcmFsZA0KOTcuIFJhYmJpdCwgUnVuIGJ5IEpvaG4gVXBkaWtlDQo5OC4gV2hlcmUgQW5nZWxzIEZlYXIgdG8gVHJlYWQgYnkgRS5NLiBGb3JzdGVyDQo5OS4gTWFpbiBTdHJlZXQgYnkgU2luY2xhaXIgTGV3aXMNCjEwMC4gTWlkbmlnaHQncyBDaGlsZHJlbiBieSBTYWxtYW4gUnVzaGRpZQ0KPC9mb250Pg0KDQo8Rm9udCBjb2xvcj0naG90cGluayc+DQoxLiBXYXRlcnNoaXAgRG93biwgUmljaGFyZCBBZGFtcw0KPHM+Mi4gQnJhdmUgTmV3IFdvcmxkLCBBbGRvdXMgSHV4bGV5PC9zPiBIZWlkaSwgSm9oYW5uYSBTcHlyaQ0KPHM+PGI+My4gMTk4NCwgR2VvcmdlIE9yd2VsbDwvYj48L3M+DQo0LiBGYWhyZW5oZWl0IDQ1MSwgUmF5IEJyYWRidXJ5DQo1LiBOb24tVmlvbGVudCBSZXNpc3RhbmNlOiBTYXR5YWdyYWhhLCBNb2hhbmRhcyBLLiBHYW5kaGkNCjYuIFRoZSBXb25kZXJmdWwgU3Rvcnkgb2YgSGVucnkgU3VnYXIgYW5kIFNpeCBNb3JlLCBSb2FsZCBEYWhsDQo3LiBJc2xhbmQsIEFsZG91cyBIdXhsZXkNCjguIEdyZWVuIFNoYWRvd3MsIFdoaXRlIFdoYWxlLCBSYXkgQnJhZGJ1cnkNCjkuIEluIHRoZSBQZW5hbCBDb2xvbnksIEZyYW56IEthZmthDQo8cz48Yj4xMC4gVGhlIENhdGNoZXIgaW4gdGhlIFJ5ZSwgSi4gRC4gU2FsaW5nZXI8L2I+PC9zPiAgVGhlIFJlcHVibGljLCBQbGF0bw0KPGI+MTEuIFRoZSBMYXN0IEJhdHRsZSwgQy4gUy4gTGV3aXM8L2I+DQoxMi4gQm9yZGVybGluZXJzLCBQZXRlciBIb2VnDQo8cz4xMy4gQW5pbWFsIEZhcm0sIEdlb3JnZSBPcndlbGw8L3M+ICBUaGUgUHJpbmNlLCBNYWNoaWF2ZWxsaQ0KMTQuIE91ciBUb3duLCBUaG9ybnRvbiBXaWxkZXINCjE1LiBCZXdhcmUgdGhlIEZpc2ghLCBHb3Jkb24gS29ybWFuDQoxNi4gT25lIERheSBpbiB0aGUgTGlmZSBvZiBJdmFuIERlbmlzb3ZpY2gsIEFsZXhhbmRlciBTb2x6aGVuaXRzeW4NCjE3LiBUaGUgTW91c2UgVGhhdCBSb2FyZWQgKHNlcmllcyksIExlb25hcmQgV2liYmVybHkNCjxiPjE4LiBOaWdodCwgRWxpZSBXaWVzZWw8L2I+DQoxOS4gQ2F04oCZcyBDcmFkbGUsIEt1cnQgVm9ubmVndXQgSnIuDQoyMC4gVGhlIFNob3J0IFN0b3JpZXMsIEVybmVzdCBIZW1pbmd3YXkNCjxzPjIxLiBUaGUgR3JlYXQgR2F0c2J5LCBGLiBTY290dCBGaXR6Z2VyYWxkPC9zPiA8Yj5BbWFkZXVzLCBQZXRlciBTaGFmZmVyPC9iPg0KMjIuIEFudGlnb25lLCBTb3Bob2NsZXMNCjIzLiBJIFNpbmcgdGhlIEJvZHkgRWxlY3RyaWMhLCBSYXkgQnJhZGJ1cnkNCjI0LiBUcm91dCBGaXNoaW5nIGluIEFtZXJpY2EsIFJpY2hhcmQgQnJhdXRpZ2FuDQoyNS4gQWxsIENyZWF0dXJlcyBHcmVhdCBhbmQgU21hbGwgKHNlcmllcyksIEphbWVzIEhlcnJpb3QNCjI2LiBCYWJhcuKAmXMgQW5uaXZlcnNhcnkgQm9vaywgSmVhbiBhbmQgTGF1cmVudCBkZSBCcnVuaG9mZg0KMjcuIFBpZ3MgTWlnaHQgRmx5LCBEaWNrIEtpbmctU21pdGgNCjxiPjI4LiBKYW1lcyBhbmQgdGhlIEdpYW50IFBlYWNoLCBSb2FsZCBEYWhsPC9iPg0KPGI+MjkuIFRoZSBKdW5nbGUgQm9vaywgUnVkeWFyZCBLaXBsaW5nTTwvYj4NCjMwLiBHYW5kaGkgb24gTm9uLVZpb2xlbmNlLCBNb2hhbmRhcyBLLiBHYW5kaGkNCjMxLiBUaGUgTGl0dGxlIEhpc3Rvcnkgb2YgdGhlIFdpZGUgV29ybGQsIE1hYmxlIFB5bmUNCjMyLiBUaGUgTWFndXMsIEpvaG4gRm93bGVzDQozMy4gVGhlIFNpbHZlciBDaGFpciwgQy4gUy4gTGV3aXMNCjxiPjM0LiBIYW1sZXQsIFdpbGxpYW0gU2hha2VzcGVhcmU8L2I+DQozNS4gSnVyYXNzaWMgUGFyaywgTWljaGFlbCBDcmljaHRvbg0KMzYuIEEgTGVzc29uIEJlZm9yZSBEeWluZywgRXJuZXN0IEouIEdhaW5lcw0KPGI+MzcuIFRoZSBNZXRhbW9ycGhvc2lzLCBGcmFueiBLYWZrYTwvYj4NCjM4LiBUaGUgWnVjY2hpbmkgV2FycmlvcnMsIEdvcmRvbiBLb3JtYW4NCjM5LiBUaGUgQ2VsZXJ5IFN0YWxrcyBhdCBNaWRuaWdodCwgSmFtZXMgSG93ZQ0KNDAuIFJhaXNlIEhpZ2ggdGhlIFJvb2YgQmVhbSwgQ2FycGVudGVycyBhbmQgU2V5bW91cjogYW4gSW50cm9kdWN0aW9uLCBKLiBELiBTYWxpbmdlcg0KPHM+NDEuIEJlbG92ZWQsIFRvbmkgTW9ycmlzb248L3M+IElsaWFkLCBIb21lcg0KPHM+PGI+NDIuIFRvIEtpbGwgYSBNb2NraW5nYmlyZCwgSGFycGVyIExlZTwvYj48L3M+IFRoZSBDb21tdW5pc3QgTWFuaWZlc3RvLCBNYXJ4IGFuZCBFbmdlbHMNCjQzLiBUaGUgVGhpbmdzIFRoZXkgQ2FycmllZCwgVGltIE/igJlCcmllbg0KPGI+NDQuIEp1bGl1cyBDYWVzYXIsIFdpbGxpYW0gU2hha2VzcGVhcmU8L2I+DQo8Yj40NS4gRGFubnksIENoYW1waW9uIG9mIHRoZSBXb3JsZCwgUm9hbGQgRGFobDwvYj4NCjQ2LiBUaGUgSWxsdXN0cmF0ZWQgTWFuLCBSYXkgQnJhZGJ1cnkNCjQ3LiBUaGUgVGltZSBHYXJkZW4sIEVkd2FyZCBFYWdlcg0KNDguIFRoZSBIb3VzZSBhdCBQb29oIENvcm5lciwgQS4gQS4gTWlsbmUNCjQ5LiBBIE1lZGljaW5lIGZvciBNZWxhbmNob2x5LCBSYXkgQnJhZGJ1cnkNCjUwLiA0MCBTdG9yaWVzLCBEb25hbGQgQmFydGhlbG1lDQo1MS4gTWF0aWxkYSwgUm9hbGQgRGFobA0KNTIuIFRoZSBKb3kgTHVjayBDbHViLCBBbXkgVGFuDQo1My4gTG9zaW5nIEpvZeKAmXMgUGxhY2UsIEdvcmRvbiBLb3JtYW4NCjU0LiBVbmNsZSBXaWdnaWx54oCZcyBTdG9yeSBCb29rLCBIb3dhcmQgUi4gR2FyaXMNCjxiPjU1LiBOaW5lIFN0b3JpZXMsIEouIEQuIFNhbGluZ2VyPC9iPiAoaSB3YW5uYSByZWFkIGl0IGFnYWluIHRob3VnaCkNCjxiPjU2LiBUaGUgV2FzdGUgTGFuZCwgVC4gUy4gRWxpb3Q8L2I+DQo1Ny4gVGhlIFdpbmQgaW4gdGhlIFdpbGxvd3MsIEtlbm5ldGggR3JhaGFtZQ0KNTguIE5vIENvaW5zLCBQbGVhc2UsIEdvcmRvbiBLb3JtYW4NCjU5LiBUaGUgSnVzdCBTbyBTdG9yaWVzLCBSdWR5YXJkIEtpcGxpbmcNCjYwLiBUaGUgVm95YWdlIG9mIHRoZSAiRGF3biBUcmVhZGVyIiwgQy4gUy4gTGV3aXMNCjxzPjYxLiBGcmFubnkgYW5kIFpvb2V5LCBKLiBELiBTYWxpbmdlcjwvcz4NCjYyLiBUaGUgQmVzdCBDaHJpc3RtYXMgUGFnZWFudCBFdmVyLCBCYXJiYXJhIFJvYmluc29uIChpIHNhdyB0aGUgcGxheSEhID1EICkNCjYzLiBUaGUgUGVhY2UgQm9vaywgQmVybmFyZCBCZW5zb24NCjY0LiBUaGUgQ2FzayBvZiBBbW9udGlsbGFkbywgRWRnYXIgQWxsYW4gUG9lDQo2NS4gVHJlYXN1cmUgSXNsYW5kLCBSb2JlcnQgTG91aXMgU3RldmVuc29uDQo2Ni4gVGhlIEFkdmVudHVyZXMgb2YgVG9tIFNhd3llciwgTWFyayBUd2FpbiANCjY3LiBCb3ksIFJvYWxkIERhaGwNCjY4LiBOb3RoaW5nIEJ1dCB0aGUgVHJ1dGgsIEF2aQ0KNjkuIExpdHRsZSBIb3VzZSBvbiB0aGUgUHJhcmllIChzZXJpZXMpLCBMYXVyYSBJbmdhbGxzIFdpbGRlcg0KNzAuIFRoZSBUb3luYmVlIENvbnZlY3RvciwgUmF5IEJyYWRidXJ5DQo3MS4gU2FkYWtvIGFuZCB0aGUgVGhvdXNhbmQgUGFwZXIgQ3JhbmVzLCBFbGVhbm9yIENvZXJyDQo3Mi4gVGhlIE9jdG9iZXIgQ291bnRyeSwgUmF5IEJyYWRidXJ5DQo3My4gQ2hhcmxpZSBhbmQgdGhlIEdyZWF0IEdsYXNzIEVsZXZhdG9yLCBSb2FsZCBEYWhsDQo3NC4gVGhlIE1hcnRpYW4gQ2hyb25pY2xlcywgUmF5IEJyYWRidXJ5DQo3NS4gQnVubmljdWxhLCBEZWJvcmFoIGFuZCBKYW1lcyBIb3dlDQo8Yj43Ni4gQ2hhcmxvdHRl4oCZcyBXZWIsIEUuIEIuIFdoaXRlPC9iPg0KPGI+NzcuIFRoZSBMaW9uLCB0aGUgV2l0Y2gsIGFuZCB0aGUgV2FyZHJvYmUsIEMuIFMuIExld2lzPC9iPg0KNzguIEEgU2VtZXN0ZXIgaW4gdGhlIExpZmUgb2YgYSBHYXJiYWdlIEJhZywgR29yZG9uIEtvcm1hbg0KNzkuIFRoZSBIYXVudGVkIEJvb2tzaG9wLCBDaHJpc3RvcGhlciBNb3JsZXkNCjgwLiBXZSwgWWV2Z2VueSBaYW15YXRpbg0KODEuIE1hZ2ljIG9yIE5vdD8sIEVkd2FyZCBFYWdlcg0KODIuIFRoZSBWb3lhZ2VzIG9mIERyLiBEb2xpdHRsZSAoc2VyaWVzKSwgSHVnaCBMb2Z0aW5nDQo4My4gQSBDaHJpc3RtYXMgQ2Fyb2wsIENoYXJsZXMgRGlja2Vucw0KODQuIERyaXZpbmcgQmxpbmQsIFJheSBCcmFkYnVyeQ0KODUuIExvbmcgQWZ0ZXIgTWlkbmlnaHQsIFJheSBCcmFkYnVyeQ0KODYuIEVhcmx5IFN0b3JpZXMsIEFudG9uIENoZWtvdg0KODcuIE1hcmNvdmFsZG8sIEl0YWxvIENhbHZpbm8NCjg4LiBEdWJsaW5lcnMsIEphbWVzIEpveWNlDQo4OS4gRmFudGFzdGljIE1yLiBGb3gsIFJvYWxkIERhaGwNCjkwLiBRdWlja2VyIFRoYW4gdGhlIEV5ZSwgUmF5IEJyYWRidXJ5DQo5MS4gTWlyYWNsZSBvbiAzNHRoIFN0cmVldCwgVmFsZW50aW5lIERhdmllcw0KOTIuIEEgVGFsZSBvZiBUd28gQ2l0aWVzLCBDaGFybGVzIERpY2tlbnMNCjkzLiBIb3cgdG8gUGxheSBCZXR0ZXIgQmFzZWJhbGwsIEMuIFBhdWwgSmFja3Nvbg0KOTQuIERlYXIgTXIuIEhlbnNoYXcsIEJldmVybHkgQ2xlYXJ5DQo5NS4gVGhlIEdvbGRlbiBBcHBsZXMgb2YgdGhlIFN1biwgUmF5IEJyYWRidXJ5DQo5Ni4gRnJvZyBhbmQgVG9hZCBhcmUgRnJpZW5kcyAoc2VyaWVzKSwgQXJub2xkIExvYmVsDQo5Ny4gSSBXaWxsIEFkdmVudHVyZSwgRWxpemFiZXRoIEphbmV0IEdyYXkNCjxiPjk4LiBUaGUgVmVsdmV0ZWVuIFJhYmJpdCwgTWFyZ2VyeSBXaWxsaWFtczwvYj4NCjk5LiBNb3NzZmxvd2VyLCBCcmlhbiBKYWNxdWVzDQoxMDAuIFdobyBpcyBCdWdzIFBvdHRlcj8sIEdvcmRvbiBLb3JtYW5vdWQ8L2ZvbnQ+DQoNCg0KPEZPTlQgY29sb3I9ImdyZWVuIj48Yj4mJiYgQm9va3MgZm9yIFNjaG9vbDwvYj48YnI+DQo8Yj5BbWFkZXVzLCBQZXRlciBTaGFmZmVyPC9iPg0KPGI+VGhlIEdyZWF0IEdhdHNieSwgRi4gU2NvdHQgRml0emdlcmFsZDwvYj4NCjxiPldhaXRpbmcgZm9yIEdvZG90LCBTYW11YWwgQmVja2V0dDwvYj4NCjxiPkZpZnRoIEJ1c2luZXNzLCBSb2JlcnRzb24gRGF2aWVzPC9iPg0KPGI+Um9zZW5jcmF0eiBhbmQgR3VpbGRlcm5zdGVybiBhcmUgRGVhZCwgVG9tIFN0b3BwYXJkPC9iPg0KPGI+RGVhdGggb2YgYSBTYWxlc21hbiwgQXJ0aHVyIE1pbGxlcjwvYj4NCjxiPlNlbGVjdGVkIFBvZW1zIGJ5IFdpbGxpYW0gQmxha2UsIFQuUyBFbGlvdCBhbmQgTWFyZ2FyZXQgQXR3b29kPC9iPg0KPGI+SGFtbGV0LCBTaGFrZXNwZWFyZTwvYj4NCjxiPktpbmcgTGVhciwgU2hha2VzcGVhcmU8L2I+DQo8Yj5UaGUgTWV0YW1vcnBob3NpcyBhbmQgT3RoZXIgU3RvcmllcywgRnJhbnogS2Fma2E8L2I+DQo8Yj5PbmUgRGF5IGluIHRoZSBMaWZlIG9mIEl2YW4gRGVuaXNvdmljaCwgQWxleGFuZGVyIFNvbHpoZW5pdHN5bjwvYj4NCjxiPkNocm9uaWNsZSBvZiBhIERlYXRoIEZvcmV0b2xkLCBHYWJyaWVsIEdhcmNpYSBNYXJxdWV6PC9iPg0KPC9mb250Pg0KPC9sai1jdXQ+"
"eventtime","2006-10-17 21:50:00"
"current_moodid","68"
