"names","values"
"itemid","50"
"event","Okay... first off I want to apologize to any New Orleans Saints fans and to the New England Patriots fans for this, but it needs to be said and since I'm slow and just learned this information... So here it goes - 

THE BEARS ARE IN THE SUPER BOWL!!!!!!!!!
THE COLTS ARE IN THE SUPER BOWL!!!!!!!!!
*goes skipping around in the garage; screams wildly; sits back down in the chair; lights a cigarette*

Okay, I'm done now.

Actually, I'm not.

THE BEARS WON!!!!!!!!!!!!!!!!! OMG! I couldn't believe it when I heard it, so I watched the game on TiVo just to be sure, and DAMN!

Really though, I thought it would be the Saints vs. Patriots, since the Patriots cheated at the last Super Bowl they were in, but hot damn!


I just realised something. I just made a shit load of money off my dad. WOOOOOOOOOOO!!!!!!!!

later dayz

ps- as i said at the beginning of this, i do apologize to those fans, as my excitement can not be contained. Thank you."
"eventtime","2007-01-22 08:31:00"
"current_moodid","16"
"url","http://lukygrl02.livejournal.com/13006.html"
"userid","9344"
"itemid","49"
"event","YOU'VE BEEN TAGGED!!!

That's right, whomever reads this journal should take this survey so we can know a little bit more about you! So go for it. I did!



<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=center colspan=2><b><i>THE BIG MEME</i></b><input type='hidden' name='question1' value='THE+BIG+MEME'><input type='hidden' name='type1' value='2'></td></tr><tr><td valign=top align=right>Name</td><td align=left><b>Dawn - a.k.a. LukyGrl</b><input type='hidden' name='question2' value='Name'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>Age</td><td align=left><b>22</b><input type='hidden' name='question3' value='Age'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>Date</td><td align=left><b>1/15/07</b><input type='hidden' name='question4' value='Date'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>Do you read/write fiction?</td><td align=left><b>yes/yes</b><input type='hidden' name='question5' value='Do+you+read%2Fwrite+fiction%3F'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=right>When did you start?</td><td align=left><b>Reading: 1998 writing:2001</b><input type='hidden' name='question6' value='When+did+you+start%3F'><input type='hidden' name='type6' value='1'></td></tr><tr><td valign=top align=right>What was the first fic you read? (if you remember)</td><td align=left><b>i haven't got the foggiest idea</b><input type='hidden' name='question7' value='What+was+the+first+fic+you+read%3F+%28if+you+remember%29'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>First pairing?</td><td align=left><b>it was an NSync fic.... i think Justin/OC</b><input type='hidden' name='question8' value='First+pairing%3F'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>Do you read het fics?</td><td align=left><b>yes</b><input type='hidden' name='question9' value='Do+you+read+het+fics%3F'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>What's your favorite story?</td><td align=left><b>too many to list</b><input type='hidden' name='question10' value='What%5C%27s+your+favorite+story%3F'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=right>Why?</td><td align=left><b>because it would take forever</b><input type='hidden' name='question11' value='Why%3F'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>What do you think of:</i></b><input type='hidden' name='question12' value='What+do+you+think+of%3A'><input type='hidden' name='type12' value='2'></td></tr><tr><td valign=top align=right>chan?</td><td align=left><b>it's okay</b><input type='hidden' name='question13' value='chan%3F'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=right>bdsm?</td><td align=left><b>don't like it</b><input type='hidden' name='question14' value='bdsm%3F'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>fluff?</td><td align=left><b>it's okay</b><input type='hidden' name='question15' value='fluff%3F'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>waking up gay?</td><td align=left><b>not likely</b><input type='hidden' name='question16' value='waking+up+gay%3F'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=right>mpreg?</td><td align=left><b>possibile</b><input type='hidden' name='question17' value='mpreg%3F'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>the rating system?</td><td align=left><b>it's okay, could be better though</b><input type='hidden' name='question18' value='the+rating+system%3F'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=right>ff.net?</td><td align=left><b>it's okay, just don't piss the flamers off</b><input type='hidden' name='question19' value='ff.net%3F'><input type='hidden' name='type19' value='1'></td></tr><tr><td valign=top align=right>other hosting websites?</td><td align=left><b>they're awesome</b><input type='hidden' name='question20' value='other+hosting+websites%3F'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>A Little Bit More About Yourself:</i></b><input type='hidden' name='question21' value='A+Little+Bit+More+About+Yourself%3A'><input type='hidden' name='type21' value='2'></td></tr><tr><td valign=top align=right>Your favorite color?</td><td align=left><b>silver, black, orange, green, red</b><input type='hidden' name='question22' value='Your+favorite+color%3F'><input type='hidden' name='type22' value='1'></td></tr><tr><td valign=top align=right>Favorite movie?</td><td align=left><b>See No Evil, The Marine</b><input type='hidden' name='question23' value='Favorite+movie%3F'><input type='hidden' name='type23' value='1'></td></tr><tr><td valign=top align=right>Favorite music?</td><td align=left><b>anything but country</b><input type='hidden' name='question24' value='Favorite+music%3F'><input type='hidden' name='type24' value='1'></td></tr><tr><td valign=top align=right>Yahoo! Groups your in?</td><td align=left><b>too many to count</b><input type='hidden' name='question25' value='Yahoo%21+Groups+your+in%3F'><input type='hidden' name='type25' value='1'></td></tr><tr><td valign=top align=right>LJ Communities you're in?</td><td align=left><b>snape_potter, drarry, tss</b><input type='hidden' name='question26' value='LJ+Communities+you%5C%27re+in%3F'><input type='hidden' name='type26' value='1'></td></tr><tr><td valign=top align=right>Favorite Book?</td><td align=left><b>Harry Potter books, a few others</b><input type='hidden' name='question27' value='Favorite+Book%3F'><input type='hidden' name='type27' value='1'></td></tr><tr><td valign=top align=right>Do you like filling these out?</td><td align=left><b>sure</b><input type='hidden' name='question28' value='Do+you+like+filling+these+out%3F'><input type='hidden' name='type28' value='1'></td></tr><tr><td valign=top align=right>Why?</td><td align=left><b>it beats being bored</b><input type='hidden' name='question29' value='Why%3F'><input type='hidden' name='type29' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>"
"eventtime","2007-01-15 03:10:00"
"current_moodid","84"
"url","http://lukygrl02.livejournal.com/12551.html"
"userid","9344"
"itemid","48"
