"names","values"
"itemid","28"
"event","Well now, I've begin my Wilderness EMT training here in Conway, New Hampshire. The library is closing soon and this keyboard is rather noisy, so I'm going to have to be brief.

By the way, when I sat down at this computer, the woman next to me looked up at me with kind of an inquisitive, maybe slightly accusatory glare. I recognized her as someone from my class who I'd heard say was coming down here, so I replied with a quiet (library-tone) but sort of conspiratorial ""Hello. I've been following you."" When I sat down and looked around a bit however, I realized that the woman I thought I had been talking to was in fact on the other end of the row of computers, and that the person who I had just claimed to be stalking was not in fact from my class at all. I'm not sure what to do about this -- she's still sitting there, in any case. I think if I tried to explain things I'd probably just unnerve her further.

Well, on to more pertinent matters.

SOLO is pretty awesome. The campus was built about thirty years ago, mostly out of big timber-frame buildings. The main building is a large hexagonal timber structure with three floors -- it's quite excellent. Everything has that very personal look that bespeaks construction which was done by skilled, creative indivuals who had a stake in what they were making. Almost nothing is locked, which is nice, but also the dorm rooms only have curtains rather than proper doors, which is a bit annoying. All in all, it's a good place with a good feel. Lots of trees and snow, though not as much snow as is usual for this time of year in New Hampshire.

My instructors' names are Bill, Trisha, and Jocelyn, and they're all pretty excellent. Bill in particular has been doing WEMT stuff since *well* before there was even such a thing as a WEMT, and has been teaching at SOLO for pretty much ever. He's incredibly interesting and enjoyable to listen to -- I actually find myself not wanting his lectures to end. ""Animated"" is probably an appropriate word. He's both extremely informative and very engaging and funny, using impressions, sarcasm, satire, deadpan, anecdote, and many other techniques with great skill and aplomb. One of his signiture moves seems to involve spinning a chair on one leg while lecturing, seemingly without paying any attention to the chair, and then just walking away from it and letting it crash to the ground as soon as he moves to a new point, without missing a single beat. Trisha and Jocelyn are much younger, and act more as assistant instructors, taking over specific parts of the training from time to time. They're both very very good, but Bill is really superb, well beyond my expectations.

So far we've covered basic initial-assessment type stuff, scene size-up and vital signs and physical examinations and the like, and also we've done CPR For The Healthcare Provider. By the way, for all of you out there who took CPR a few years ago: the AHA has changed the ratio of compressions to breaths to 30:2. Yes, for children and infants as well as adults. Apparently evidence has conclusively shown that we needed to be moving more blood and less air than we thought. If you've got two rescuers and you're working on a child or an infant, you can (should) change that to 15:2 however since you'll be able to get the breaths done with less interruption to the compressions if you have two rescuers working.

Food is abundant and delicious, cooked by Gila, our rock-and-roll chef here at SOLO. Leftovers are always made available in the fridge, and the dining hall is never closed (though the kitchen is locked up, off-hours). If I eat all I'm offered, I'm sure to gain weight. So, I won't be doing that. Also I hope this weekend to find a way to get out into the woods a bit and do some hiking. Class is very engaging and interesting, but not as physically intense as I had expected, at least not yet.

I have clinicals this weekend; a five-hour rotation at Conway Memorial Hospital. I also have another five-hour shift at an ambulence service next weekend. Very excited to see how those go.

Well, that was the five-minute warning from the friendly librarian. Time to be signing off. Hope anyone who's reading this is having as good a time as I am, and I'll write again next time I have something to write about.

Love and luck."
"eventtime","2007-01-04 20:08:00"
"url","http://syriloth.livejournal.com/7292.html"
"userid","15148"
"itemid","27"
"event","**EDIT 11-12-06:**
There's really no need to read this post. I wrote it while I was a bit depressed and crazy, and it was kind of a stupid thing to do -- pedantic, morally questionable, generally just a lot of rationalization. I'm a bit embarassed by it now. I could delete it of course, but I try to own my mistakes, so while I suppose it's maybe a bit melodramatic of me to leave this up, I feel like it's the thing to do. Just try to keep in mind that it's not really representative of my actual feelings or behavior... at least, I hope not.
**END EDIT**

Hey all. I started to respond to some of the comments in the last post about my pursuing employment with VIStech (a pornography wholesaler at which some of my friends work) and it kind of went on for quite a bit, so I've decided to make a post out of it. For what it's worth, the original comments (by Cat and my mother) took the position that working for VIStech would essentially be a vote in support for the sexual exploitation of women everywhere. I don't think I'm particularly exaggerating by saying that -- I'm not trying to start a flame war -- but by all means, correct me if neccessary. As you can see below, I'm willing to debate matters. What follows is the response I wrote up:

----

Hey, my first flame war! ;-)

By all means, elaborate your arguments. E-mail is fine if you don't want it in public, but I'm up for an open debate on the matter. It's not as if I don't have reservations myself, working for VIStech is something that I've been considering and reconsidering a fair bit. Anyone who has something to say on the matter is encouraged to contribute -- let's just try to keep this on a civil, rational level.

The pornography industry is definitely a fairly nasty business -- my main consideration has been whether or not it would be a net positive for society if it didn't exist. It's one of those situations where there's a demand that is going to be served whether or not the market is officially sanctioned, and therefore, as far as I can see, the best thing to do is to sanction the market and attempt to regulate it so as to avoid abuses.

As far as I can see (and feel free to debate the point with me) pornography (and sex work in general) is not *inherently* evil. It's only evil to the extent that it fosters sexual exploitation -- something which, in an ideal, enlightened system, need not be present. Of course, the society in which we live is far from ideal or universally enlightened, and a lot of exploitation undeniably occurs. This is unquestionably deplorable, but what is the best course of action to improve this situation?

I would argue that criminalization of the pornography industry would do more harm than good -- and in any case, it's not really a reasonable near-term goal. Improved regulation is certainly a good idea, but efforts are continually underway to this end, and due to their political nature, actual improvement tends to proceed at a glacial pace -- though I would opine that the last few decades have indeed seen steady, if very gradual, improvement in industry practices, and an overall reduction of the amount of exploitation occuring. These obvious options thus accounted for, there remains much room for improvement. What suggestions do you have?

I can potentially see room for a system of self-regulating producers and distributors of pornography, for instance a consortium of studios, distributors, and retailers that together agree to create, distribute, and sell only pornography that adheres to a code of ethical and procedural standards significantly higher than those imposed by law. I can even see a market for such a system. I can also see a use for an organization that tracks organizations involved in the porn business and rates them according to a universal standard, publishing its findings of the best (and worst) examples of non-exploitative pornography producers and merchants. Either of these options would be worthy causes, in my opinion. What other suggestions can you think of? I would love to hear them.

Getting back to the original matter though, there's the specific issue of to what extent a company like VIStech, a pornography wholesaler, contributes to sexual exploitation. VIStech, I think, is fairly amoral -- it conforms to industry regulations, but makes no attempt to go above and beyond in an effort to improve matters within its industry. For that matter, I'm fairly certain that the majority of the people working at VIStech don't really think very hard about the ethical considerations of their job -- whether or not they make a conscious effort to *avoid* thinking about such matters, I cannot say. However, since I *have* considered this issue, if I were to work for the company, it would essentially be an endorsement -- on a personal level -- that I am more or less satisfied with the state of affairs in the pornography industry.

To that end, I should try to objectively assess what that state of affairs is. Summarily, I would say that it's a situation of gross sexual exploitation. That's a conclusion that's pretty hard to avoid. However: the level of exploitation is significantly lower than it was in the past, and has been improving apace with general cultural attitudes toward sex -- that is to say, slowly but fairly steadily over the last few decades. Assuming that this trend continues toward what is eventually a reasonable facsimile of an idealized, exploitation-free sex industry (again, feel free to argue whether such a thing is even possible) does that then justify working for the industry while the current state of affairs still prevails? That's the question that I'm trying to answer. This is far as I go in this argument at the moment -- beyond here, I haven't made up my mind. Please, offer whatever insight you have.

Hopefully this has provided some food for thought for those who haven't given the issue much consideration, and clarified to those who do have opinions where I stand on the matter. It's not something that I take lightly, as you can see.

Please, please, let's discuss this! :-)

---

So there you have it. Weigh in, folks. I'm curious to get everyone's opinions and insight."
"eventtime","2006-10-29 10:50:00"
"url","http://syriloth.livejournal.com/7048.html"
"userid","15148"
"itemid","26"
"event","Okay, yeah, it's been a while since I've updated here, hasn't it? Well, I'll try to fill you in on what's been happening lately.  I can't promise that I'll be terribly detailed, but if anything catches your fancy, feel free to ask for elaboration. Have I ever told you that I actually hate writing? It's the sad truth. There's just not very much that's particularly fun about it, actually I tend to find it quite boring because it always seems so long and drawn-out compared to the actual thoughts that I have to set down. If something takes me all of ten seconds to remember, it could easily take two hours to write out in full detail. Most annoying. Anyway, I'll try to hold my breath and run.

A couple of weekends ago, we went camping on the Yorke Peninsula. We'd been trying to go for a while, but we finally got everything together and did it. It was pretty spiff. The best part of it was the last night, where Matt and Chris and I ate some truly excellent, world-class kangaroo (prepared by Chris) and went walking along the beach with some French backpackers who we had met earlier while looking for someone to open our wine for us. Also earlier that day I went body surfing on an absolutely gorgeous beach, which we had all to ourselves, in waves that were almost twice as tall as I was. I got bashed about a little bit, but soon I learned that as soon as things started to go wrong, the best move was just to curl into a ball and cover my head. After that, everything was fine. Also there were kangaroos in our campsite, and around our campsite, and generally everywhere. I also saw probably about a dozen emus. All in all, the trip was pretty badass. I drank too much that last night though, and wasn't feeling so great on the drive back. I've been kinda taking it easy since then, regarding that sort of thing.

There's more to tell about the camping trip, but I can't be bothered. Ask me if you're curious, I'd love to talk about it, I just don't feel like journaling about it. Cool things happened.

Since then, I've just been kind of hanging around, eating good food, and going for walks and such. Matthew is working again, and he's enjoying his new contract. I'm trying to figure out what to do with myself. I can tell that I'm starting to stagnate a bit, the old patterns are kicking in, and I should do something about that. I need to shake the bug jar.

There's more that I'm forgetting, I'm sure. If it occurs to me, I'll post it. Peace."
"eventtime","2006-10-24 05:37:00"
"url","http://syriloth.livejournal.com/6708.html"
"userid","15148"
"itemid","25"
