"names","values"
"itemid","4"
"event","<img src=""http://images.quizilla.com/C/chaoscomesatnite/1073352505_DemonWings.jpg"" border=""0"" alt=""DemonWings""><br>Yours are <b>DEMON</b> wings, possibly resembling<br>those of a bat - huge, black, and clawed. You<br>are cold and impure, and a born Creature of the<br>Night. Possibly with an interest in those of a<br>vampyric nature, or possibly one yourself. You<br>have little sympathy or care for humanity and<br>see them as existing for no real purpose - <br>thus, you can be very manipulative and bend<br>them to fit YOUR purpose. And you do have a<br>purpose, to everything you do. Nine times out<br>of ten it will be strictly for your own self<br>gratification or perhaps merely amusement. As<br>soon as a person or situation is no longer<br>productive or pleasurable in your life, you<br>will rid yourself of it or them. You could very<br>well have just a touch of superiority complex<br>(or perhaps more than a touch?). Despite all of<br>this, you are capable of love so intense that<br>you place that person's wishes even above your<br>own - the only time that you will do so.<br>Chances are you are attracted to people in<br>which you see...yourself. Though many hate you<br>for your carelessness and evil...Sexy, fierce,<br>sinful, and mysterious...you turn me on. 
<br><br><a href=""http://quizilla.com/users/chaoscomesatnite/quizzes/*~*~*Claim%20Your%20Wings%20-%20Pics%20and%20Long%20Answers*~*~*/""> <font size=""-1"">*~*~*Claim Your Wings - Pics and Long Answers*~*~*</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-03-15 23:12:00"
"current_moodid","48"
"url","http://kaspertheghost.livejournal.com/1035.html"
"userid","7875"
"itemid","3"
"event","TmlnaHRzIG9mIGxvc3Qgc2xlZXANCg0KQXMgSSBsYXkgaW4gYSBkYXplIHlvdSBhcmUgdGhlcmUgd2l0aCBtZQ0KWW91IGd1aWRlIG1lIHRob3VnaCB0byB3aGF0IHNoYWxsIGZpdCBtZQ0KQnV0IEkgbG9vayB0byB5b3UgZmFjZSBhbmQgdGhlaXJzIG5vdGhpbmcgdGhlcmUNCllvdSBoYXZlIHZhbiBzaGllZCB3aGlsZSBJIGdvdCB1cA0KDQpJIGxheSBhdCBuaWdodA0KQW5kIG9mdGVuIHRoaW5rIA0KSWYgb25lIGRheSBzaGFsbCB3ZSBldmVyIGJlDQpZb3Ugc2VlbSBkbyBmYXIgYXdheSANCg0KQnV0IG9oIHNvIGNsb3NlDQpJdCBzZWVtcyBhcyB0aG91Z2ggeW91IGFyZSBqdXN0IGEgZ2hvc3QNCldoaWxlIEkgYW0gdXAgeW91IGFyZSBuZXZlciBoZXJlDQpCdXQgYXMgSSBzbGVlcCB5b3UgYXJlIHNvIG5lYXINCg0KTWF5YmUgaXTigJlzIGEgdmlzaW9uDQpPZiB3aGF0IHdpbGwgbmV2ZXIgYmUNCk9yIG1heWJlIGl04oCZcyBzb21ldGhpbmcgdGhhdOKAmXMgbm90IHJpZ2h0IGZvciBtZQ0KRm9yIGV2ZXJ5IGRheSB0aGlzIGdvZXMgb24gYW5kIG9uIA0KDQpXaGljaCBtYWRlIG1lIGRlY2lkZSB0byB3cml0ZSB0aGlzIHBvZW0NCklmIHlvdSB3aGVyZSBtZSB3b3VsZCB5b3Ugbm90IGRvIHRoZSBzYW1lDQpBbmQgbm90IHdhbnQgdG8gbGl2ZSBpbiBhIGxpZmUgdGhhdCBpcyBqdXN0IGEgZHJlYW0NCkl04oCZcyBzbyBldmFzaXZlIHRoYXQgaXQgd2lsbCBub3QgZ28gYXdheQ0KDQpTbyBJIHdpbGwgdGhpbmsgbGlrZSB0aGlzIHRoZSByZXN0IG9mIG15IGRheXMNClVudGlsIHRpbGwgaXQgY29tZXMgdHJ1ZSBJIHdpbGwgYmUgaGVyZSBzdGlsbA0KQW5kIEkgd2lsbCBhbHdheXMgdGhpbmsgb2YgeW91DQpZb3Ugd2lsbCBuZXZlciBnbyBhd2F5DQoNCg0KCQkJCQlFTkQ="
"eventtime","2004-03-08 18:23:00"
"url","http://kaspertheghost.livejournal.com/846.html"
