"names","values"
"itemid","8"
"event","Sorry there have been no updates recently, as I have been laid up. Am recovering slowly and hope to get back in the swing of things soon.

For now, a quick note from Coach Leblanc about the team name and a change...

""My owner here at Quabaug, noticed that I had given you the wrong spelling for Armortreds.
It is spelled A-r-m-o-r-t-r-e-d.I had taken the spelling that I gave you off of some reports I have here, but they must have been wrong."" 

This will be corrected in the next article. Thanks and TTYL"
"eventtime","2005-06-13 16:48:00"
"url","http://homestar2355.livejournal.com/2160.html"
"userid","6418"
"itemid","7"
"event","TWF5IDMxLCAyMDA1IFByaW5jZXRvbiwgTUHigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKYuLlJhaW4gaGFzIHBsYWd1ZWQgdGhlIFF1YWJhdWcgQW1vcnRyZWRzIGFsbCBzZWFzb24gbG9uZywgYWZmZWN0aW5nIGFsbW9zdCBldmVyeSBnYW1lLiBBIG5ldyBwbGFndWUsIG1vc3F1aXRvZXMsIHdhcyBhZGRlZCBvbiB0aGlzIGNvbGQsIGRhbXAgVHVlc2RheSBldmVuaW5nIGJ1dCByYWluIG5vciBidWdzIHdhcyBlbm91Z2ggdG8gc3RvcCB0aGUgcmVkIGhvdCBBbW9ydHJlZHMgZnJvbSBkb21pbmF0aW5nIFByaW5jZXRvbiB3aXRoIGEgOSDigJMxIHZpY3RvcnkuIFRvZGF5LCB0aGV5IHB1dCBpdCBhbGwgdG9nZXRoZXIgd2l0aCBnb29kIGhpdHRpbmcsIGRlZmVuc2UgYW5kIHBpdGNoaW5nIGJlaW5nIHRoZSBvcmRlciBvZiB0aGUgZGF5Lg0KDQpEeWxhbiBIdWxzZXIgdGhyZXcgNiBpbm5pbmdzIG9mIDIgaGl0IGJhbGwsIGFsbG93aW5nIG9ubHkgYW4gaW5maWVsZCBzaW5nbGUgaW4gdGhlIHRoaXJkIGFuZCBsb25nIGRvdWJsZSBpbiB0aGUgc2l4dGguIEhlIHdhbGtlZCBhIHNlYXNvbiBoaWdoIDYgYnV0IGNvbXBlbnNhdGVkIGJ5IHN0cmlraW5nIG91dCAxMSBhbmQgbmV2ZXIgcmVhbGx5IGJlaW5nIGluIG11Y2ggdHJvdWJsZSB0aHJvdWdob3V0LiBNYXR0IEJyb3duIGZpbmlzaGVkIHVwIHBpdGNoaW5nIGFuIGlubmluZyBhbmQgd2Fsa2luZyBpbiBvbmUgcnVuIHdoaWxlIGNsb3Npbmcgb3V0IHRoZSB2aWN0b3J5LiANCg0KVGhlIGhpdHRpbmcgc3RhcnMgd2VyZSBudW1lcm91cyBidXQgbm9uZSB3YXMgYXMgYmlnIGFzIFRvcmV5IOKAnEZpZ+KAnSBMZWJsYW5jIHdobyBkZWxpdmVyZWQgdHdvIG1vcmUgaGl0cyBhbmQgNCBSQkkgaW4gdGhlIGNvbnRlc3Qgd2hpbGUgZG9pbmcgYSBuaWNlIGpvYiBiZWhpbmQgaG9tZSBwbGF0ZS4gQ29yeSBMYXZhbGxlIGV4dGVuZGVkIGhpcyB0ZWFtIGxlYWRpbmcgaGl0dGluZyBzdHJlYWsgdG8gNiBnYW1lcyB3aXRoIHR3byBoaXRzIHdoaWxlIGFkZGluZyB0byBoaXMgdGVhbSBsZWFkaW5nIHN0b2xlbiBiYXNlIHRvdGFsIG9mIDggd2l0aCAyIG1vcmUuIFJ5YW4gS3VsYXJza2kgYWRkZWQgdHdvIGhpdHMgd2l0aCBhIGRvdWJsZSBhbmQgc2luZ2xlIGFuZCBhIHN0b2xlbiBiYXNlLCBhbmQgZHJvdmUgaW4gb25lLiBBbmR5IEtpbmcsIHBsYXlpbmcgb25seSBoaXMgdGhpcmQgZ2FtZSBvZiB0aGUgc2Vhc29uIGFkZGVkIGEgaGl0LCBSQkkgYW5kIHR3byBzdGVhbHMuIFJvYiBNYW5kdWtlIGFuZCBNYXR0IEJyb3duIGFkZGVkIHRvIHRoZSAxMCBoaXRzIHJlY29yZGVkIGFuZCBaYWNrIENvb2sgYWRkZWQgYW4gUkJJIHdpdGggYSBmaWVsZGVy4oCZcyBjaG9pY2UuDQoNClRoZSByZWFsIHRlc3QgZm9yIHRoaXMgdGVhbSBkdXJpbmcgdGhlIGhvdCBzdHJlYWsgd2lsbCBiZSB0aGVpciBnYW1lIG9uIFRodXJzZGF5IG5pZ2h0IGluIFdlc3QgQm95bHN0b24uIFRoZSBUcmVkcyB3ZXJlIGVtYmFycmFzc2VkIGluIHRoZWlyIGZpcnN0IG1lZXRpbmcgaW4gTm9ydGggQnJvb2tmaWVsZCBhbmQgd2lsbCBiZSBsb29raW5nIHRvIGV4dHJhY3QgYSBiaXQgb2YgcmV2ZW5nZSBmb3IgdGhlIDgg4oCTIDEgbG9zcy4gQ29yeSBMYXZhbGxlIGlzIHRoZSBwcm9iYWJsZSBwaXRjaGVyIGZvciB0aGlzIGNvbnRlc3Qu"
"eventtime","2005-06-01 16:28:00"
"url","http://homestar2355.livejournal.com/2024.html"
"userid","6418"
