"names","values"
"itemid","11"
"event","Long time, ne? Well due to <strike>laziness</strike> <strike>yaoi</strike> <strike>my muses actually working and letting me write</strike> busy-ness, I've not updated. Ooops. ^^;;;

Also, I've made a new journal which I intend to use in conjuction with this one. <lj user=merely_mediocre> for all tutorials, brushes, bases, templates, and other things meant for icon makers. :3 Feel free to add~ I'm still setting it up though~ I should have some templates up there later tonight. :3

Anyways, Icones. You should know the drill, no hotlinking, or stealing. Comment if you're taking. :D Credit in keywords or user info. 

CCS
Chobits
DN Angel
Evanescence
Kotani Kinya
Gravitation
Matchbox Twenty (RPS!!! <333) 
Misc. (Sarah Mclachlan, Utena, Furuba, Tokimeki Memorial: GS, Shaman King, 
Yuugiou
Yuri-ish series (Utena, Kannazuki no Miko, Bakuretsu no Tenshi) 

Along with a SEL FO banner. 


<lj-cut text=""OPEN YOUR MIND""> 


<b>CCS</b>

1.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/TY-glance.png""> 2.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/TY-ai.png""> 3.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Syaoran-autumn.png""> 4.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/TomoSaku-caring.png"">

<b>Chobits</b>

1.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Chobits-concede.png""> 2.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Chii-cantsmile.png""> 3.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Chobits-subtext.png""> 4.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Chobits-wishuponastar.png""> 5.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Chii-withoutyou.png""> 6.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Chobits-together.png""> 7.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Chii-sayanything.png""> 8.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Chii-longing.png"">  9.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Chii-Ihearyoueverywhere.png""> 10.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Chii-d.png""> 11.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Chii-goingunder.png""> 12.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Shinbou-exams.png""> 13.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Chii-textless.png""> 14.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Chii-pretend.gif""> 15.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Chii-fall.gif"">

<b>DN Angel</b>

1.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Dark-midnight.png""> 2.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Dark-Alone.png""> 3.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Satoshi-lostwithoutyou.png""> 4.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Satoshi-determination.png""> 5.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Daaku-regret.png"" alt=""Image hosted by Photobucket.com""> 6.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/DN-angel-ecchi.png"" alt=""Image hosted by Photobucket.com""> 7.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Dai-hopelessly.png"" alt=""Image hosted by Photobucket.com""> 8.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/SatoDai-notlettinggo.png"" alt=""Image hosted by Photobucket.com""> 9.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/82.gif"" alt=""Image hosted by Photobucket.com""> 10.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/DarkDai-alwayshere.png"" alt=""Image hosted by Photobucket.com""> 11.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/SatoDai-lost.png"" alt=""Image hosted by Photobucket.com""> 12.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/SatoDai-wontdie.png"" alt=""Image hosted by Photobucket.com""> 13.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/SatoDai.png"" alt=""Image hosted by Photobucket.com"">

<b>Evanescence</b>

1.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/AmyLee0-drown.png""> 2.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/AmyLee-deluge.png""> 3.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/AmyLee-PD.png""> 4.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/AmyLee-scarlethands.png""> 5.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/AmyLee-NotAmused.png""> 5.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/AmyLee-goingunder.png""> 6.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/AmyLee-0.png""> 

<b>Kotani Kinya</b>

1.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/KK-2.gif""> 2.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Kotani-Kinya-liekomg-formeonly-temp.gif""> 3.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/KK-1.gif""> 4.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/KK-3.gif""> 5.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/kotani4-temp.gif"">

<b>Gravitation</b>

1.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Shuichi-heartbreak.gif""> 2.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Hiro-despair.png""> 3.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Yushu-kiss.gif""> 4.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Yuki-jaded.gif""> 5.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Shuichi-buttsecksXD.png""> 6.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Hiro-.png""> 7.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Tohma-smoke.png"" alt=""Image hosted by Photobucket.com"">
8.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Yuki-textless.png"" alt=""Image hosted by Photobucket.com""> 9.

<b>Matchbox Twenty</b>

1.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/MB-20-RPS.png"" alt=""Image hosted by Photobucket.com""> 2.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Rob-and-Paul.png"" alt=""Image hosted by Photobucket.com"">

<b>Misc.</b>

1.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/-Gackt-.gif"" alt=""Image hosted by Photobucket.com""> 2. <img src=""http://img.photobucket.com/albums/v79/persona/avatars/Misc-stXD.png"" alt=""Image hosted by Photobucket.com""> 3.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/tmbf-lyric.gif"" alt=""Image hosted by Photobucket.com""> 4.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/ls-lyric.gif"" alt=""Image hosted by Photobucket.com""> 5.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/ibiatcl-lyric.gif"" alt=""Image hosted by Photobucket.com""> 6.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Hands-Down-lyric.gif"" alt=""Image hosted by Photobucket.com""> 7.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Sarah-M-M.png"" alt=""Image hosted by Photobucket.com""> 8.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/misc-lyric-goodbyeskyharbor.gif"" alt=""Image hosted by Photobucket.com""> 9.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/PANTIES.png"" alt=""Image hosted by Photobucket.com""> 10.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Cinderella-ren.png"" alt=""Image hosted by Photobucket.com""> 11.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Miki-shining.png"" alt=""Image hosted by Photobucket.com""> 12.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Sakuya0.png"" alt=""Image hosted by Photobucket.com""> 13.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Tohru-momiji.gif"" alt=""Image hosted by Photobucket.com""> 14.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Misc-stXD.png"" alt=""Image hosted by Photobucket.com"">

<b>Yuugiou</b>

1.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Bakura-nottoblame.png"" alt=""Image hosted by Photobucket.com""> 2.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Bakura-calm.png"" alt=""Image hosted by Photobucket.com""> 3.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Bakura-amuse.png"" alt=""Image hosted by Photobucket.com""> 4.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/YBakura-tablemanners.png"" alt=""Image hosted by Photobucket.com""> 5.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Ryou-angelic.png"" alt=""Image hosted by Photobucket.com""> 6.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Kaiba-yaoiXD.png"" alt=""Image hosted by Photobucket.com""> 7.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Malik-innocent.png"" alt=""Image hosted by Photobucket.com""> 8.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Ryou-hmm.png"" alt=""Image hosted by Photobucket.com"">


<b>Yuri (Utena, Kannduki no Miko, Bakutersu Tenshi)</b>

1.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Utena--.png"" alt=""Image hosted by Photobucket.com""> 2.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Utena-fairytale-ver2.png"" alt=""Image hosted by Photobucket.com""> 3.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Utena-fairytale.png"" alt=""Image hosted by Photobucket.com""> 4.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Utena-iloveyou.png"" alt=""Image hosted by Photobucket.com""> 5.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Bakuretsu-.png"" alt=""Image hosted by Photobucket.com""> 6.<img src=""http://img.photobucket.com/albums/v79/persona/avatars/kannduki-devoted.png"" alt=""Image hosted by Photobucket.com"">


<b>FO banner</b>

1. <img src=""http://img.photobucket.com/albums/v79/persona/FO%20banners/selain-FO.png"" alt=""Image hosted by Photobucket.com"">




<b>Lyrics</b>

1# from Chobits = Concede - Sister Hazel
#8 from Chobits = Say Anything - X/Japan

#3 from Misc. = The Most Beautiful Things - Jimmy Eat World
#4 from Misc. = Love Song - The Cure
#5 from Misc. = I Believe in a Thing Called Love - The Darkness
#6 from Misc. = Hands Down - Dashboard Confessional
#8 from Misc. = Goodbye Sky Harbor - Jimmy Eat World
</b>  
</lj-cut>


And lastly, I advise you to check out <lj user=lugensfata>, <lj user=Lfangor>'s icon journal with excellent stuff ^-^"
"eventtime","2005-03-12 04:20:00"
"current_moodid","114"
"url","http://mediocre-icons.livejournal.com/2919.html"
"userid","9809"
"itemid","10"
"event","3 DN Angwel
1 Dido 
6 Evanescene
5 Kurt Cobain
1 Misc (from Safizm no Gensou)
1 Rob Thomas

6 Yami no matsuei
9 YGO


<lj-cut text=""I can't get muyself to go away - oh god I shouldn't feel this way"">
1 <img src=""http://img.photobucket.com/albums/v79/persona/avatars/Daisuke-FD.png""> 2 <img src=""http://img.photobucket.com/albums/v79/persona/avatars/KradSatoshi-everything.png""> 3<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Seme-daisukeXD.png"">

4<img src=""http://img.photobucket.com/albums/v79/persona/avatars/BMTL-1-2.png""> 5<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Amy-Lee-base-3.png""> 6<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Amy-Lee-base-5.png""> 

7<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Amy-Lee-base-4.png""> 8<img src=""http://img.photobucket.com/albums/v79/persona/avatars/BMTL-3-alt-2.png""> 9<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Amy-Lee-brokenlikeanangel.gif"">

10<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Kurt-Downer.gif""> 11<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Kurt-Dumb.png""> 12<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Kurt-heartshapedbox.png"">

12<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Kurt-base-blur.png""> 13<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Kurt-base.png""> 14<img src=""http://img.photobucket.com/albums/v79/persona/avatars/GS-kiss-love.png"">

15<img src=""http://img.photobucket.com/albums/v79/persona/avatars/justalittle-ani.gif""> 16<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Dido-worthless.png""> 17<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Tsuzuki-pimp.png"">

18<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Tsuzuki-Hisoka-tasty.png""> 19 <img src=""http://img.photobucket.com/albums/v79/persona/avatars/Hisoka-uke.png""> 20<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Tsuzuki-Hisoka-base.png"">

21<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Tsuzuki-yaoi.png""> 22<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Tsuzuki-pleading-base.png""> 23<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Ryou-hello.png"">

24<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Ryou-hello2.png""> 25<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Ryou-starry.png""> 26<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Ryou-ashes.png"">

27<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Malik-so-far-away.png""> 28<img src=""http://img.photobucket.com/albums/v79/persona/avatars/MokuNoa-iamsemeXD.png""> 29<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Maishizu-hitonhissisterXD.png"">

30<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Maishizu-waiting.png""> 31<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Yami-no-bakura-darkness-2.png""> 32<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Ryou-elsewhere.png"">

34<img src=""http://img.photobucket.com/albums/v79/persona/avatars/questionmark.png"">

</lj-cut>"
"eventtime","2004-12-15 01:50:00"
"current_moodid","114"
