"names","values"
"itemid","72"
"event","0JIg0YLRgNCw0LzQstCw0Lkg0LfQsNGI0LvQuCAyINGH0L7RgtC60LjRhSDQv9GN0YbQtdC90LAg0YEg0LjQvtC90LjQutC+0LksINGN0LvQtdC60YLRgNC+0LPQuNGC0LDRgNC+0Lkg0Lgg0LDQutC60YPQvNGD0LvRj9GC0L7RgNC+0LwuINCW0LDQu9C+0LHQvdGL0Lwg0LPQvtC70L7RgdC+0Lwg0LjRgdC/0L7Qu9C90LjQu9C4INC90LXRgtC70LXQvdC90YvQuSDRhdC40YIg0L/QvtC00LLQvtGA0L7RgtC10L0g0L/RgNC+Ii4uLiDQryDQtNC+0YHRgtCw0Y4g0LDQutC60L7RgNC00LXQvtC9LCDQsCDQkNC70LXQutGB0LXQuSDQsdC10YDQtdGCINCz0LjRgtCw0YDRgy4uLiIg0J3QsNGB0LvQtdC00L3QuNC60Lgg0K4u0JHQsNC90YzQutC+LCDQsdC70LjQvSk8cD48YnI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogeC1zbWFsbDsiPjxpPtCX0LDQv9C40YHRjCDRgdC00LXQu9Cw0L3QsCDRgSDQv9C+0LzQvtGJ0YzRjiA8YSBocmVmPSJodHRwOi8vbS5saXZlam91cm5hbC5jb20vbGluayI+bS5saXZlam91cm5hbC5jb208L2E+LjwvaT48L3NwYW4+PC9wPg=="
"eventtime","2012-04-09 17:17:00"
"url","http://skripmed.livejournal.com/18527.html"
"userid","14076"
"itemid","71"
"event","0JIg0LzQtdGB0YLQvdC+0Lwg0LzQsNCz0LDQt9C40L3QtSDQvdCwINGO0LPQvi3Qt9Cw0L/QsNC00LUg0L7RgtC70LjRh9C90YPRjiDRhNC40YjQutGDINC/0YDQuNC00YPQvNCw0LvQuCAtINGG0LXQvdC90LjQutC4INC60YDRg9C/0L3Ri9C8INGI0YDQuNGE0YLQvtC8INC30LAgMTAwINCz0YAuINGC0LXQv9C10YDRjCDQv9C40YjRg9GCINC90LAg0YHRi9GAINC4INC60L7Qu9Cx0LDRgdGLLiAg0KHRg9GF0LjQtSDQutC+0LvQsdCw0YHRiyDQstGB0LXQs9C+INC/0L4gOC0xMiDRgtGL0YHRj9GHLCDRgdGL0YAgLSAzLTQNCtCf0YDRj9C80L4g0YDQsNC50YHQutC40Lkg0YDQsNC5Lg=="
"eventtime","2011-11-18 10:58:00"
"url","http://skripmed.livejournal.com/18284.html"
"userid","14076"
"itemid","70"
"event","0KHQsNC50YIg0JHQtdC70JbQlCwg0L3QvtCy0L7RgdGC0L3QsNGPINC70LXQvdGC0LA6DQouLi7QodC10LvRjNGF0L7Qt9C+0YDQs9Cw0L3QuNC30LDRhtC40Lgg0JHQtdC70L7RgNGD0YHRgdC60L7QuSDQttC10LvQtdC30L3QvtC5INC00L7RgNC+0LPQuCDQsNC60YLQuNCy0L3QviDRg9GH0LDRgdGC0LLRg9GO0YIg0LIg0YPQsdC+0YDQvtGH0L3QvtC5INC60LDQvNC/0LDQvdC40LgtMjAxMS4g0JfQtdGA0L3QvtCy0YvQtSDQuCDQt9C10YDQvdC+0LHQvtCx0L7QstGL0LUg0LrRg9C70YzRgtGD0YDRiyDRg9Cx0YDQsNC90Ysg0L3QsCDQsdC+0LvQtdC1IDc0JSDQt9Cw0L/Qu9Cw0L3QuNGA0L7QstCw0L3QvdC+0Lkg0L/Qu9C+0YnQsNC00LguLi4="
"eventtime","2011-08-10 10:03:00"
"url","http://skripmed.livejournal.com/18028.html"
"userid","14076"
"itemid","69"
"event","Li4u0KHQstGP0YnQtdC90L3QvtGB0LvRg9C20LjRgtC10LvRjCDQntGC0LXRhiDQlNC80LjRgtGA0LjQuSDRgNCw0YHRgdC60LDQt9GL0LLQsNC10YIg0L4g0L/QvtC70YzQt9C1INC40YHQv9C+0LvRjNC30L7QstCw0L3QuNGPINC/0YDQuNCx0L7RgNC+0LIgRGV0YS1FbGlzLiDQntGC0LXRhiDQmNC70YzQuNC9INCU0LzQuNGC0YDQuNC5INCS0LvQsNC00LjQvNC40YDQvtCy0LjRhyDRj9Cy0LvRj9C10YLRgdGPINGB0LLRj9GJ0LXQvdC90L7RgdC70YPQttC40YLQtdC70LXQvCDQoNGD0YHRgdC60L7QuSDQv9GA0LDQstC+0YHQu9Cw0LLQvdC+0Lkg0YbQtdGA0LrQstC4LCDQsCDRgtCw0LrQttC1INC/0L7RgtC+0LzRgdGC0LLQtdC90L3Ri9C8INCz0L7QvNC10L7Qv9Cw0YLQvtC8INC4INGG0LXQu9C40YLQtdC70LXQvC4g0JIg0YHQstC+0LXQuSDQv9GA0LDQutGC0LjQutC1INC40YHQv9C+0LvRjNC30YPQtdGCINC/0YDQuNCx0L7RgNGLIERldGEtRWxpcyDRg9C20LUg0LHQvtC70LXQtSAxNSDQu9C10YIuLi4NCmh0dHA6Ly9kZXRhZWxpcy5jb20vZGV0YS1vdHp5dnkvb3RlYy1kbWl0cmlqLw=="
"eventtime","2011-08-05 12:20:00"
"url","http://skripmed.livejournal.com/17735.html"
"userid","14076"
"itemid","68"
"event","<a href=""http://imedic.biz/wp-content/uploads/2011/06/1213.JPG"">http://imedic.biz/wp-content/uploads/2011/06/1213.JPG</a>"
"eventtime","2011-06-04 20:16:00"
"url","http://skripmed.livejournal.com/17600.html"
"userid","14076"
"itemid","67"
"event","PGxqIHVzZXI9InZzZXZvbG9kX3ZvbGtvdiI+INC+0YLQt9Cy0LDQvdC40LLQsNC10YLRgdGPOg0KPGZvbnQgY29sb3I9IiM4MDgwMDAiIHNpemU9Mj4tINCh0LvRg9GF0LDQuSwg0YLRiyDRh9C10LPQviDQstC10YfQtdGA0L7QvCDQtNC10LvQsNC10YjRjD88L2ZvbnQ+DQotINCS0YDQvtC00LUg0LHRiyDQvdC40YfQtdCz0L4sINCwINGH0YLQvj8NCjxmb250IGNvbG9yPSIjODA4MDAwIiBzaXplPTI+LSDQlNCwINCy0L7RgiDRgtGD0YIg0LTQtdC90Ywg0YDQvtC20LTQtdC90LjRjyDRgyAi0YLQsNC60L7QuS3RgtC+Iiwg0L3QtSDRhdC+0YfQtdGI0Ywg0LfQsNCz0LvRj9C90YPRgtGMPzwvZm9udD4NCi0g0J3QtSDQv9GA0L7RgtC40LIuINCwINC60YLQviDRjdGC0L4g0YLQsNC60LDRjz8NCjxmb250IGNvbG9yPSIjODA4MDAwIiBzaXplPTI+LSDQpdC+0YDQvtGI0LDRjyDQt9C90LDQutC+0LzQsNGPINC80L7Rjywg0LTRgNGD0LPQsCDQuCDQtdGJ0LUg0LTQstGD0YUg0L/RgNC40Y/RgtC10LvQtdC5LiZuYnNwOyDQmtC+0YDQvtGH0LUg0L/RgNC40YXQvtC00LgsINC60L7QvNC/0LDQvdC40Y8g0L7RgtC70LjRh9C90LDRjywg0YLRiyDRgtC+0LvRjNC60L4g0LjQvNC10L3QuNC90L3QuNGG0YMg0Lgg0L3QtSDQt9C90LDQtdGI0YwpPC9mb250Pg=="
"eventtime","2011-06-02 12:43:00"
"url","http://skripmed.livejournal.com/17399.html"
"userid","14076"
"itemid","66"
"event","0Lgg0LPQtNC1INC80L7RjyDQt9Cw0YDQv9C70LDRgtCwINCyIDUwMCDRgy4g0LUuPw=="
"eventtime","2011-05-23 21:22:00"
"url","http://skripmed.livejournal.com/17095.html"
"userid","14076"
"itemid","65"
