"names","values"
"itemid","4"
"event","&nbsp;<div id=""119"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:50:45&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">XDDDDD</font></div><div></div><div id=""120"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:50:47&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">OMIGOD!</font></div><div></div><div id=""121"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:50:53&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">I TRIED TO CATH MY BIRTH?!?!</font></div><div></div><div id=""122"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:50:55&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">XDDD</font></div><div></div><div id=""123"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:51:11&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">WHy DID YOU SUDDENLY HAVE A CHILD!</font></div><div></div><div id=""124"" style=""BACKGROUND-COLOR: #000000""><span class=""remoteName0""><b class=""screenname"">""Jarrett""</b><aim:timestamp>&nbsp;(5:51:27&nbsp;PM)</aim:timestamp>:</span> <b><font face=""Arial"" color=""#808080"" size=""2"">what?</font></b></div><div></div><div id=""125"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:51:32&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">nm</font></div><div></div><div id=""126"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:51:32&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">!!</font></div><div></div><div id=""127"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:51:44&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">MAJOR</font></div><div></div><div id=""128"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:51:47&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">spellin issue</font></div><div></div><div id=""129"" style=""BACKGROUND-COLOR: #000000""><span class=""remoteName0""><b class=""screenname"">""Jarrett""</b><aim:timestamp>&nbsp;(5:52:40&nbsp;PM)</aim:timestamp>:</span> <b><font face=""Arial"" color=""#808080"" size=""2"">i didn't have a child i chast one</font></b></div><div></div><div id=""130"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:52:37&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">Iknow</font></div><div></div><div id=""131"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:52:43&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">But you spelled BIRTH</font></div><div></div><div id=""132"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:52:48&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">not Breath!</font></div><div></div><div id=""133"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:53:29&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">Nice, Nice</font></div><div></div><div id=""134"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:55:47&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">Press these buttons at the same time</font></div><div></div><div id=""135"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:55:53&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">Alt and F4</font></div><div></div><div id=""136"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:55:59&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">Its <i>magic!</i></font><i></i></div><div></div><div id=""137"" style=""BACKGROUND-COLOR: transparent""><span class=""remoteName0""><b class=""screenname"">""Jarrett""</b><aim:timestamp>&nbsp;(5:56:35&nbsp;PM)</aim:timestamp>:</span> <font face=""Arial"" color=""#000000"" size=""2"">what the</font></div><div></div><div id=""138"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:56:30&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">XDDD</font></div><div></div><div id=""139"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:56:34&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">HAHAHAHA!!</font></div><div></div><div id=""140"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:56:42&nbsp;PM)</aim:timestamp>:</span> <i><font face=""Tahoma"" color=""#00ff00"" size=""3"">YOU DID THAT OLD TRICK!?</font></i></div><div></div><div id=""141"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:56:45&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">wow...</font></div><div></div><div id=""142"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:56:48&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">*wipes eyes*</font></div><div></div><div id=""143"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:56:50&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">woooowwww</font></div><div></div><div id=""144"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:56:59&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">I thought Griffie would have already done that to ya!!</font></div><div></div><div id=""145"" style=""BACKGROUND-COLOR: #000000""><span class=""remoteName0""><b class=""screenname"">""Jarrett""</b><aim:timestamp>&nbsp;(5:57:21&nbsp;PM)</aim:timestamp>:</span> <b><font style=""BACKGROUND-COLOR: #000000"" face=""Arial"" color=""#808080"" size=""2"">nope</font></b></div><div></div><div id=""146"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:57:14&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">Just <i>wow</i></font><i></i></div><div></div><div id=""147"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:57:16&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">XD</font></div><div></div><div id=""148"" style=""BACKGROUND-COLOR: #000000""><span class=""localName""><b class=""screenname"">OrenjiroKitsune</b><aim:timestamp>&nbsp;(8:57:24&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">Your the only one who has fallen for that...<br /><br /><br /><br /><br />The begining takes place with me helping him with his story. XD He has spelling issues...<br /></font></div>"
"eventtime","2007-09-29 20:28:00"
"current_moodid","106"
"url","http://kittykatapple.livejournal.com/1212.html"
"userid","8196"
"itemid","3"
"event","<div id=""68"" style=""BACKGROUND-COLOR: transparent""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>(AT first he called me ""Baby"")<br /><br /><br />""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:31:32&nbsp;PM)</aim:timestamp>:</span> <font face=""Arial"" color=""#000000"" size=""2"">sorry, just trtying to lighten the mood, bye!</font></div><div id=""69"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:31:34&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">Who am I talking to? lol</font></div><div id=""70"" style=""BACKGROUND-COLOR: transparent""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:32:14&nbsp;PM)</aim:timestamp>:</span> <font face=""Arial"" color=""#000000"" size=""2"">who do you think? my bro told me a big word</font></div><div id=""71"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:32:19&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">-_- you all are weridos</font></div><div id=""72"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:32:27&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">Last time I called someone that</font></div><div id=""73"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:32:31&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">a huge war broke out</font></div><div id=""74"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:32:37&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">(Weirdo)</font></div><div id=""75"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:32:40&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">It was funny</font></div><div id=""76"" style=""BACKGROUND-COLOR: transparent""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:33:27&nbsp;PM)</aim:timestamp>:</span> <font face=""Arial"" color=""#000000"" size=""2"">well, a war can break out here...im pretty good at it, i have age of empires</font></div><div id=""77"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:33:18&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">xD</font></div><div id=""78"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:33:35&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">We called each other a million diff weird names and tried to kill each other</font></div><div id=""79"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:33:37&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">idiot</font></div><div id=""80"" style=""BACKGROUND-COLOR: transparent""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:34:16&nbsp;PM)</aim:timestamp>:</span> <font face=""Arial"" color=""#000000"" size=""2"">well, hot stuff, lets fight!</font></div><div id=""81"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:34:09&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">Srsly stop</font></div><div id=""82"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:34:15&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">Or I will go over there and hurt you</font></div><div id=""83"" style=""BACKGROUND-COLOR: transparent""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:34:34&nbsp;PM)</aim:timestamp>:</span> <font face=""Arial"" color=""#000000"" size=""2"">what?</font></div><div id=""84"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:34:32&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">I ahte being called by names like that</font></div><div id=""85"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:34:34&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">they annoy me</font></div><div id=""86"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:34:41&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">makes me think of my family</font></div><div id=""87"" style=""BACKGROUND-COLOR: transparent""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:34:59&nbsp;PM)</aim:timestamp>:</span> <font face=""Arial"" color=""#000000"" size=""2"">ok, i love you</font></div><div id=""88"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:34:47&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">I try to force that out of my head</font></div><div id=""89"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:34:50&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">-_-''</font></div><div id=""90"" style=""BACKGROUND-COLOR: transparent""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:35:25&nbsp;PM)</aim:timestamp>:</span> <font face=""Arial"" color=""#000000"" size=""2"">what, im porring my heart out to you right now</font></div><div id=""91"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:35:20&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">Youve lost it</font></div><div id=""92"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:35:31&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">you need to go to a mental place</font></div><div id=""93"" style=""BACKGROUND-COLOR: transparent""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:36:30&nbsp;PM)</aim:timestamp>:</span> <font face=""Arial"" color=""#000000"" size=""2"">lost in love</font></div><div id=""94"" style=""BACKGROUND-COLOR: transparent""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:36:34&nbsp;PM)</aim:timestamp>:</span> <font face=""Arial"" color=""#000000"" size=""2"">!!!!!!</font></div><div id=""95"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:36:26&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">...<br /><div id=""96"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:37:40&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">idiot</font></div><div id=""97"" style=""BACKGROUND-COLOR: transparent""><font color=""#ffffff""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:38:28&nbsp;PM)</aim:timestamp>:</span> </font><font face=""Arial"" color=""#000000"" size=""2""><font color=""#ffffff"">cmon, can i come over...your mom thinks</font> your in the shower</font></div><div id=""98"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:38:26&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">No</font></div><div id=""99"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:38:29&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">I just took one</font></div><div id=""100"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:38:31&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">I snuck out</font></div><div id=""101"" style=""BACKGROUND-COLOR: transparent""><font color=""#ffffff""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:39:03&nbsp;PM)</aim:timestamp>:</span> <font face=""Arial"" size=""2"">right...well ""sneak"" over to my house, ok</font></font></div><div id=""102"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:38:56&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">Shut up</font></div><div id=""103"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:38:58&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">I gotta go</font></div><div id=""104"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:39:04&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">bye</font></div><div id=""105"" style=""BACKGROUND-COLOR: transparent""><font color=""#ffffff""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:40:02&nbsp;PM)</aim:timestamp>:</span> <font face=""Arial"" size=""2"">but but but... i love you!!!!</font></font></div><div id=""106"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:39:55&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">DONT CALL</font></div><div id=""107"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:39:57&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">SHUT UP</font></div><div id=""106"" style=""BACKGROUND-COLOR: #000000""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:39:55&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" color=""#00ff00"" size=""3"">DONT CALL</font></div><div id=""107"" style=""BACKGROUND-COLOR: #000000""><font color=""#ffffff""><span style=""FONT: 12px Arial; COLOR: #4a9e00""><b>OrenjiroKitsune</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(8:39:57&nbsp;PM)</aim:timestamp>:</span> <font face=""Tahoma"" size=""3"">SHUT UP</font></font></div><div id=""108"" style=""BACKGROUND-COLOR: transparent""><font color=""#ffffff""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:40:35&nbsp;PM)</aim:timestamp>:</span> <font face=""Arial"" size=""2"">naw, im just jokin, this is stephens frind jacob</font></font></div><div id=""109"" style=""BACKGROUND-COLOR: transparent""><font color=""#ffffff""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:40:46&nbsp;PM)</aim:timestamp>:</span> <font face=""Arial"" size=""2"">sorry, i was just havin fun</font></font></div><div id=""110"" style=""BACKGROUND-COLOR: transparent""><font color=""#ffffff""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:40:51&nbsp;PM)</aim:timestamp>:</span> <font face=""Arial"" size=""2"">playin around</font></font></div><div id=""111"" style=""BACKGROUND-COLOR: transparent""><font color=""#ffffff""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:41:06&nbsp;PM)</aim:timestamp>:</span> <font face=""Arial"" size=""2"">dont get mad at stephen, we kinda had him detained</font></font></div><div id=""112"" style=""BACKGROUND-COLOR: transparent""><font color=""#ffffff""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:41:09&nbsp;PM)</aim:timestamp>:</span> <font face=""Arial"" size=""2"">a little</font></font></div><div id=""113"" style=""BACKGROUND-COLOR: transparent""><font color=""#ffffff""><span style=""FONT: 12px Arial; COLOR: #0052a3""><b>""Steven""</b><aim:timestamp style=""DISPLAY: inline; FONT-SIZE: 11px"">&nbsp;(5:41:34&nbsp;PM)</aim:timestamp>:</span> </font><font face=""Arial"" color=""#000000"" size=""2""><font color=""#ffffff"">yeah kaitlyn steven isnt even in the room (this is gabriel</font> now by the way)</font></div><br /><br />Idiot. It was his friend. Just, GAWD I hate when ppl do that!! <br /></font></div>"
"eventtime","2007-09-22 20:36:00"
"current_moodid","46"
