"names","values"
"itemid","15"
"event","TEFTVCBQRVJTT04gV0hPDQp4LiBTbGVwdCBpbiB5b3VyIGJlZDogTWUNCnguIFNhdyB5b3UgY3J5OiBKYW1lcw0KeC4gTWFkZSB5b3UgY3J5OiBGcmFuY2VzY2ENCnguIFlvdSBzaGFyZWQgYSBkcmluayB3aXRoOiBKYW1lcw0KeC4gWW91IHdlbnQgdG8gdGhlIG1vdmllcyB3aXRoOiBKYW1lcw0KeC4gWW91IHdlbnQgdG8gdGhlIG1hbGwgd2l0aDogSmFtZXMNCnguIFllbGxlZCBhdCB5b3U6IG15IG1vbSANCnguIFNlbnQgeW91IGFuIGVtYWlsOiBNeSBncmFuZHBhDQoNCkhBVkUgWU9VIEVWRVIuLi4NCnguIFNhaWQgIkkgTG92ZSBZb3UiIGFuZCBtZWFudCBpdD8geWVzDQp4LiBHb3R0ZW4gaW4gYSBmaWdodCB3aXRoIHlvdXIgcGV0OiBObw0KeC4gQmVlbiB0byBGbG9yaWRhOiBubw0KeC4gQmVlbiB0byBDYWxpZm9ybmlhOiB5ZXMNCnguIEJlZW4gdG8gSGF3YWlpOiBubyANCnguIEJlZW4gdG8gTWV4aWNvOiBZZXMNCnguIEJlZW4gdG8gQ2hpbmE6IE5vDQp4LiBCZWVuIHRvIENhbmFkYTogbm8NCnguIERhbmNlZCBuYWtlZDogbm8NCnguIERyZWFtZWQgc29tZXRoaW5nIHJlYWxseSBjcmF6eSBhbmQgdGhlbiBpdCBoYXBwZW5lZCB0aGUgbmV4dCBkYXk/IHllcw0KeC4gV2lzaCB5b3Ugd2VyZSB0aGUgb3Bwb3NpdGUgc2V4OiBZZWFoLCBidXQgb25seSBmb3Igc29tZSB0aGluZ3MuDQp4LiBIYWQgYW4gaW1hZ2luYXJ5IGZyaWVuZDogeWVzLCB3aGVuIEkgd2FzIGxpdHRsZQ0KeC4gRG8geW91IGhhdmUgYSBjcnVzaCBvbiBzb21lb25lOiBObw0KeC4gV2hhdCBib29rIGFyZSB5b3UgcmVhZGluZyBub3c6IFRoZSBMb3JkIG9mIHRoZSBGbGllcy4uLiBmb3Igc2Nob29sDQp4LiBXb3JzdCBmZWVsaW5nIGluIHRoZSB3b3JsZDogS25vd2luZyB0aGF0IEkgY291bGQgbG9zZSB0aGUgb25lIHBlcnNvbiBJIGxvdmUgYXQgYW55IG1vbWVudC4NCnguIEZ1dHVyZSBzb24ncyBuYW1lOiBub3QgZ29ubmEgaGF2ZSBhIGJveS4uIGhlaGUNCnguIERvIHlvdSBzbGVlcCB3aXRoIGEgc3R1ZmZlZCBhbmltYWw6IE15IHBpZw0KeC4gV2hhdCdzIHVuZGVyIHlvdXIgYmVkOiBub3RoaW5nIA0KeC4gRmF2b3JpdGUgc3BvcnQgdG8gd2F0Y2g6IEZvb3RiYWxsIGFsbCB0aGUgd2F5DQp4LiBTaWJsaW5nczogbm9uZS4uIEnigJltIGx1Y2t5DQp4LiBMb2NhdGlvbjogTGFrZXNpZGUNCnguIENvbGxlZ2UgcGxhbnM6IEdyb3NzbW9udCANCnguIFBpZXJjaW5ncy90YXR0b29zOiBCZWxseSBidXR0b24gaW4gbmVhciBmdXR1cmUNCnguIEJveWZyaWVuZC9HaXJsZnJpZW5kOiBZRVMhISEgOm8pDQpFWFRSQSBTVFVGRg0KeC4gRG8geW91IGRvIGRydWdzOiBubw0KeC4gRG8geW91IGRyaW5rOiBZZWFoDQp4LiBXaG8gaXMgeW91ciBiZXN0IGZyaWVuZDogQXNobGV5IGFuZCBGcmFuY2VzY2ENCnguIFdoYXQgYXJlIHlvdSBtb3N0IHNjYXJlZCBvZjogbG9vc2luZyB0aGUgcGVvcGxlIEkgbG92ZQ0KeC4gV2hhdCBjbG90aGVzIGRvIHlvdSBzbGVlcCBpbjogYm94ZXJzIGFuZCBhIHdpZmUgYmVhdGVyDQp4LiBXaGVyZSBkbyB5b3Ugd2FudCB0byBnZXQgbWFycmllZDogQmFoYW1hcw0KeC4gV2hvIGRvIHlvdSByZWFsbHkgaGF0ZTogSSBkb27igJl0IGhhdGUuLiBJIGRpc2xpa2UNCnguIEJlZW4gaW4gTG92ZTogWUVTISEhIQ0KeC4gRG8geW91IGRyaXZlOiB5ZXANCnguIERvIHlvdSBoYXZlIGEgam9iOiB5ZXMsIEFMQkVSVFNPTlMNCnguIERvIHlvdSBsaWtlIGJlaW5nIGFyb3VuZCBwZW9wbGU6IGFsbCB0aGUgdGltZSEhDQp4LiBBcmUgeW91IGZvciB3b3JsZCBwZWFjZTogeWVzDQp4LiBBcmUgeW91IGEgaGVhbHRoIGZyZWFrOiBuYWgNCg0KU1RVRkYNCnguIEhhdmUgeW91IGV2ZXIgbG92ZWQgc29tZW9uZSB5b3UgaGFkIG5vIGNoYW5jZSB3aXRoOiBZYSBidXQgbm90IGxvdmVkIHRoZW0uDQp4LiBIYXZlIHlvdSBldmVyIGNyaWVkIG92ZXIgc29tZXRoaW5nIHNvbWVvbmUgb2YgdGhlIG9wcG9zaXRlIHNleCBkaWQ6IEFsbCB0aGUgdGltZQ0KeC4gRG8geW91IGhhdmUgYSAidHlwZSIgb2YgcGVyc29uIHlvdSBhbHdheXMgZ28gYWZ0ZXI/OiBJREsNCnguIFdhbnQgc29tZW9uZSB5b3UgZG9uJ3QgaGF2ZSByaWdodCBub3c6IE5vDQp4LiBBcmUgeW91IGxvbmVseSByaWdodCBub3c6IG5vDQp4LiBTb25nIHRoYXRzIHN0dWNrIGluIHlvdXIgaGVhZCBhIGxvdDogR29vZGllcw0KeC4gRG8geW91IHdhbnQgdG8gZ2V0IG1hcnJpZWQ6IHllYWgsIGJ1dCBub3QgZm9yIGEgbG9uZyB0aW1lDQp4LiBEbyB5b3Ugd2FudCBraWRzOiB5ZWFoIG1heWJlIDENCg0KRkFWT1JJVEUNCnguIFJvb20gaW4gaG91c2U6IE15IHJvb20NCnguIFR5cGUocykgb2YgbXVzaWM6IGFsbW9zdCBldmVyeXRoaW5nDQp4LiBCYW5kKHMpOiBUb29vbyBtYW55DQp4LiBDb2xvcjpwaW5rDQp4LiBQZXJmdW1lIG9yIGNvbG9nbmU/IFZpY3RvcmlhJ3MgU2VjcmV0DQp4LiBNb250aDogU2VwdGVtYmVyLCBtYXksIGFuZCBqdWx5DQp4LiBTdG9uZTogRGlhbW9uZCEgQkxJTkcgQkxJTkchIQ0KDQpJTiBUSEUgTEFTVCA0OCBIT1VSUywgSEFWRSBZT1UuLi4NCnguIENyaWVkOiB5ZXMNCnguIEJvdWdodCBzb21ldGhpbmc6IGljZSBjcmVhbQ0KeC4gR290dGVuIHNpY2s6IHllcw0KeC4gU2FuZzogeWVzDQp4LiBTYWlkICJJIGxvdmUgeW91IjogeWVzDQp4LiBXYW50ZWQgdG8gdGVsbCBzb21lb25lIHlvdSBsb3ZlZCB0aGVtOj8geWVhaCANCnguIE1ldCBzb21lb25lIG5ldzogTm8NCnguIE1pc3NlZCBzb21lb25lOiBZRVMhDQp4LiBIdWdnZWQgc29tZW9uZTogeWVzDQp4LiBLaXNzZWQgc29tZW9uZTogeWVz"
"eventtime","2005-02-15 21:48:00"
"current_moodid","72"
"url","http://tdmdancer05.livejournal.com/3949.html"
"userid","15296"
"itemid","14"
"event","dang, i haven't updated in so long wow!!! oh well i'm back...... hehehe have fun enjoy life!!"
"eventtime","2004-12-12 22:44:00"
"current_moodid","125"
"url","http://tdmdancer05.livejournal.com/3838.html"
"userid","15296"
"itemid","13"
"event","TEFTVCBQRVJTT04gV0hPDQp4LiBTbGVwdCBpbiB5b3VyIGJlZDogTWUNCnguIFNhdyB5b3UgY3J5OiBNeSBkb2cuLmxvbA0KeC4gTWFkZSB5b3UgY3J5OiBKb3NoDQp4LiBZb3Ugc2hhcmVkIGEgZHJpbmsgd2l0aDogSmFtZXMNCnguIFlvdSB3ZW50IHRvIHRoZSBtb3ZpZXMgd2l0aDogIEphbWVzDQp4LiBZb3Ugd2VudCB0byB0aGUgbWFsbCB3aXRoOiAgSmFtZXMNCnguIFllbGxlZCBhdCB5b3U6IG15IG1vbSANCnguIFNlbnQgeW91IGFuIGVtYWlsOiBib2JieQ0KDQpIQVZFIFlPVSBFVkVSLi4uDQp4LiBTYWlkICJJIExvdmUgWW91IiBhbmQgbWVhbnQgaXQ/IHllcw0KeC4gR290dGVuIGluIGEgZmlnaHQgd2l0aCB5b3VyIHBldDogTm8NCnguIEJlZW4gdG8gRmxvcmlkYTogbm8NCnguIEJlZW4gdG8gQ2FsaWZvcm5pYTogeWVzDQp4LiBCZWVuIHRvIEhhd2FpaTogbm8gDQp4LiBCZWVuIHRvIE1leGljbzogWWVzDQp4LiBCZWVuIHRvIENoaW5hOiBObw0KeC4gQmVlbiB0byBDYW5hZGE6IG5vDQp4LiBEYW5jZWQgbmFrZWQ6IG5vDQp4LiBEcmVhbWVkIHNvbWV0aGluZyByZWFsbHkgY3JhenkgYW5kIHRoZW4gaXQgaGFwcGVuZWQgdGhlIG5leHQgZGF5PyB5ZXMNCnguIFdpc2ggeW91IHdlcmUgdGhlIG9wcG9zaXRlIHNleDogWWVhaCwgYnV0IG9ubHkgZm9yIHNvbWUgdGhpbmdzLg0KeC4gSGFkIGFuIGltYWdpbmFyeSBmcmllbmQ6IHllcywgd2hlbiBJIHdhcyBsaXR0bGUNCnguIERvIHlvdSBoYXZlIGEgY3J1c2ggb24gc29tZW9uZTogTm8NCnguIFdoYXQgYm9vayBhcmUgeW91IHJlYWRpbmcgbm93OiBIYXJkIGVpZ2h0DQp4LiBXb3JzdCBmZWVsaW5nIGluIHRoZSB3b3JsZDogS25vd2luZyB0aGF0IEkgY291bGQgbG9zZSB0aGUgb25lIHBlcnNvbiBJIGxvdmUgYXQgYW55IG1vbWVudC4NCnguIEZ1dHVyZSBzb24ncyBuYW1lOiBub3QgZ29ubmEgaGF2ZSBhIGJveS4uIGhlaGUNCnguIERvIHlvdSBzbGVlcCB3aXRoIGEgc3R1ZmZlZCBhbmltYWw6IG5vDQp4LiBXaGF0J3MgdW5kZXIgeW91ciBiZWQ6IG5vdGhpbmcgDQp4LiBGYXZvcml0ZSBzcG9ydCB0byB3YXRjaDogRm9vdGJhbGwgIGFsbCB0aGUgd2F5DQp4LiBTaWJsaW5nczogbm9uZS4uIEnigJltIGx1Y2t5DQp4LiBMb2NhdGlvbjogTGFrZXNpZGUNCnguIENvbGxlZ2UgcGxhbnM6IEdyb3NzbW9udCANCnguIFBpZXJjaW5ncy90YXR0b29zOiBCZWxseSBidXR0b24gaW4gbmVhciBmdXR1cmUNCnguIEJveWZyaWVuZC9HaXJsZnJpZW5kOiBub25lIHRoYW5rIGdvZCEhDQpFWFRSQSBTVFVGRg0KeC4gRG8geW91IGRvIGRydWdzOiBubw0KeC4gRG8geW91IGRyaW5rOiBZZWFoDQp4LiBXaG8gaXMgeW91ciBiZXN0IGZyaWVuZDogQXNobGV5DQp4LiBXaGF0IGFyZSB5b3UgbW9zdCBzY2FyZWQgb2Y6ICBsb29zaW5nIHRoZSBwZW9wbGUgSSBsb3ZlDQp4LiBXaGF0IGNsb3RoZXMgZG8geW91IHNsZWVwIGluOiBib3hlcnMgYW5kIGEgd2lmZSBiZWF0ZXINCnguIFdoZXJlIGRvIHlvdSB3YW50IHRvIGdldCBtYXJyaWVkOiBoYXdhaWkNCnguIFdobyBkbyB5b3UgcmVhbGx5IGhhdGU6ICBJIGRvbuKAmXQgaGF0ZS4uIEkgZGlzbGlrZQ0KeC4gQmVlbiBpbiBMb3ZlOiBZRVMhISEhDQp4LiBEbyB5b3UgZHJpdmU6IHllcA0KeC4gRG8geW91IGhhdmUgYSBqb2I6IHllcywgQUxCRVJUU09OUw0KeC4gRG8geW91IGxpa2UgYmVpbmcgYXJvdW5kIHBlb3BsZTogYWxsIHRoZSB0aW1lISENCnguIEFyZSB5b3UgZm9yIHdvcmxkIHBlYWNlOiB5ZXMNCnguIEFyZSB5b3UgYSBoZWFsdGggZnJlYWs6IG5haA0KDQpTVFVGRg0KeC4gSGF2ZSB5b3UgZXZlciBsb3ZlZCBzb21lb25lIHlvdSBoYWQgbm8gY2hhbmNlIHdpdGg6IFlhIGJ1dCBub3QgbG92ZWQgdGhlbS4NCnguIEhhdmUgeW91IGV2ZXIgY3JpZWQgb3ZlciBzb21ldGhpbmcgc29tZW9uZSBvZiB0aGUgb3Bwb3NpdGUgc2V4IGRpZDogQWxsIHRoZSB0aW1lDQp4LiBEbyB5b3UgaGF2ZSBhICJ0eXBlIiBvZiBwZXJzb24geW91IGFsd2F5cyBnbyBhZnRlcj86IElESw0KeC4gV2FudCBzb21lb25lIHlvdSBkb24ndCBoYXZlIHJpZ2h0IG5vdzogTm8NCnguIEFyZSB5b3UgbG9uZWx5IHJpZ2h0IG5vdzogc29tZXRpbWVzIG9ubHkgZm9yIGZyaWVuZHMNCnguIFNvbmcgdGhhdHMgc3R1Y2sgaW4geW91ciBoZWFkIGEgbG90OiBNeSBoYXBweSBlbmRpbmcgfiBBdnJpbCBsYXZpZ25lDQp4LiBEbyB5b3Ugd2FudCB0byBnZXQgbWFycmllZDogeWVhaCwgYnV0IG5vdCBmb3IgYSBsb25nIHRpbWUNCnguIERvIHlvdSB3YW50IGtpZHM6IHllYWggbWF5YmUgMQ0KDQpGQVZPUklURQ0KeC4gUm9vbSBpbiBob3VzZTogTXkgcm9vbQ0KeC4gVHlwZShzKSBvZiBtdXNpYzogYWxtb3N0IGV2ZXJ5dGhpbmcNCnguIEJhbmQocyk6IFRvb29vIG1hbnkNCnguIENvbG9yOndoYXRldmVyIGxvb2tzIGdvb2Qgb24gbWUNCnguIFBlcmZ1bWUgb3IgY29sb2duZT8gVmljdG9yaWEncyBTZWNyZXQNCnguIE1vbnRoOiBTZXB0ZW1iZXIsIG1heSwgYW5kIGp1bHkNCnguIFN0b25lOiBEaWFtb25kISBCTElORyBCTElORyEhDQoNCklOIFRIRSBMQVNUIDQ4IEhPVVJTLCBIQVZFIFlPVS4uLg0KeC4gQ3JpZWQ6IG5vDQp4LiBCb3VnaHQgc29tZXRoaW5nOiBmb29kDQp4LiBHb3R0ZW4gc2ljazogbm8NCnguIFNhbmc6IHllcw0KeC4gU2FpZCAiSSBsb3ZlIHlvdSI6IG5vDQp4LiBXYW50ZWQgdG8gdGVsbCBzb21lb25lIHlvdSBsb3ZlZCB0aGVtOj8geWVhaCANCnguIE1ldCBzb21lb25lIG5ldzogTm8NCnguIE1pc3NlZCBzb21lb25lOiBZRVMhDQp4LiBIdWdnZWQgc29tZW9uZTogeWVzDQp4LiBLaXNzZWQgc29tZW9uZTogbm8="
"eventtime","2004-08-17 14:17:00"
"current_moodid","115"
"url","http://tdmdancer05.livejournal.com/3334.html"
"userid","15296"
"itemid","12"
"event","OMG this weekened has been soooo busy it's not even funny!! Saturday was great!! I went to barrett and had an ok time but boy does Swimming around in a float tube kill. we didn't catch much, and my dad was real shicked about that one. Becasue he has always told me if you can't catch a fish at a lake go to barrett and you will catch at least one gaurenteed!! well, he was right i caught a fish.... but it wasn't a bass. I was bummed. :o( but the one I caught was  huge  for a bluegill. it was about 1 to 2 pounds more on the 2 side and for those fish that is pretty good! I guess.. :Op but anyways then i came home and went straight to MT. Helix and was crewing till 11 then came home. Sunday I worked from 9-3 sooo easy!!! then had my friend ashley pick me up at work because my truck was getting an exhaust on it... which by the way i'm sooo excited!!! :o) I didn't get a loud on though because it's only a ford Ranger and would sound wierd with that much power in the exhaust. Then spent the night at her friends house and hung out. Today I have Crewing again but this time we meet at 6:00 instead of 5:30 which is better. gotta go, gotta get ready...
               Jenny })i({"
"eventtime","2004-08-16 16:18:00"
"current_moodid","125"
"url","http://tdmdancer05.livejournal.com/3154.html"
"userid","15296"
"itemid","11"
"event","I kinda wanted to change this quote because this doesn't pertain to me but when i change it, it does. Since I'm in FFA and I showed  pigs this works better....

Before: ""It's better to be a silly girl with a rose, than to be a silly boy with a horse and a stick."" 

AFTER: ""It's better to be a silly girl with a rose, than to be a silly boy with a pig and a stick."" 

heheh i like it!!! P>S> if u don't get it it's ok it's a inside joke for all who know me too well!!! :OP"
"eventtime","2004-08-13 00:08:00"
"url","http://tdmdancer05.livejournal.com/2845.html"
"userid","15296"
"itemid","10"
"event","I'm so happy I finally got my baby( i mean truck back!!) I'm glad cause now i can put my new seat covers on, and look all spiffy!! But lately, i've been getting sad and quiet sometimes. I think it's a mixture of things like school starting, boys ( one in pirticluar) and my friend gone and my friend Rhett moving away. And my bud at work( yep that is u Becky!!) leaving me to go of to collage. I'm gonna miss ya soooooo much! I remember the funny stories i've heard and the Inside jokes about (sex) lol ""greatest night ever!!"" heheh your so adorable.. it's gonna be hard to say goodbye. In the past months i've gotten to know you I have grown to like you even more. I'll miss ya babe. You have to keep in touch w/ me!!! I'll keep ya posted...lol Love ya!
                     Jennifer })i({"
"eventtime","2004-08-12 23:35:00"
"current_moodid","6"
"url","http://tdmdancer05.livejournal.com/2803.html"
"userid","15296"
"itemid","9"
