"names","values"
"itemid","8"
"event","Friday was the Santa Parade--we marched, and went to Kyle's where we partook in pizza, Halo 2 (which is a miracle of video gaming), poker and other such activities.  The night was fun, as it always is, and afterwards Ryan and I had to drive all the way past Merriman (which was far from where we were coming) to sorrowfully return Halo 2.  Alas, till X-mas.  Anyways, like I said, the night was fun, but not as fun as Saturday night.  Around 6 I arrived at Allie's house, followed by Kyle and Dean, and soon Ben--who we really weren't expecting, but he was pretty cool.  So we played pool and ate pizza, Dean left quickly, and then I owned Kyle in a couple games of pool.  Allie and I watched ""Schindler's List"" while Chris, Ben and Kyle played pool and poker...until Kyle complained that he couldn't watch movies like that--""Schindler's List"" is graphic movie about WWII and the Krakow ghetto.  Although Allie and I wanted to watch it, we gave in to the demands of the little children in the room and turned on ""Elf"".  Then I owned Kyle in some more games of pool.  At 9:40 the real fun began.  The mission bestowed upon us involved teepeeing someone's house who lived in the same neighborhood.  So, Allie, Shelby (Allie's sister who had an impeccable B.O. problem)and I piled into Kyle's police-radar-equipped car, while Ben followed us...or rather tail-gated us.  Kyle's radar went off suddenly and as we rounded the top of a hill we saw a cop who had pulled over someone.  Despite that, Ben managed to slightly run a very red light.  Nonetheless, we entered the Kingdom of CVS where late-night shoppers are always welcome.  I have to say we looked quite suspicious walking around with only toilet paper and candy while discussing who looked the youngest and most innocent to make the purchase.  Ben eventually did it and apparently the cashier asked him if he was teepeeing...but Ben responded no and made off with his purchase of 24 rolls of toilet paper.  In the car I armed everyone with a roll and we met Kyle's friend from Farmington (I think) Denise, and then Taylor.  I made sure they were armed and then with the remaining 15 rolls or so in my hand we made off through the mist to Mr. X's house (we'll use a code name...I don't know him personally, but there are spies about!)  As we were approaching we had to hide from cars because it looked quite suspicious with a bunch of teenagers running around with toilet paper at 10 o'clock on Saturday night.  Anyways, we were only a few feet from Mr. X's house when we glimpsed a car pulling out from their driveway.  In chaos, we all scrambled to hide and in turn, piled behind a dinky Ford escort or something small like that.  The car passed and we commence with our mission--toilet paper rolls flung high into the sky like rockets whizzing up and down at a fairground.  They wound about the trees and fell to the lawn.  I threw quite a few myself but only seconds later we saw a car coming...so naturally, we all scattered--Allie, Shelby, and I went off in one direction behind some sparse bushes while the others disappeared into the abyss.  Ironically enough, the car that was coming was the same car that had pulled out of Mr. X's driveway.  With a muttered, ""Oh, shit!"" we made off down the next street until we realized we were being followed--luckily it was only Taylor, Denise, and Ben.  But where was Kyle and Chris, you might ask?  In the clutches of servants of the Devil.  No, not really...apparently they were stopped by some guys or something.  I don't really remember.  Anyways, those of us down the street made a quick and quiet loop (which involved going through Ro Vash's yard) and eventually found Kyle and Chris unscathed.  Greatly pleased with our accomplishment we all returned to Allie's house where I owned Kyle's ass some more in pool.  Taylor and Denise left, followed by the thoroughly ass-whipped Kyle Binford.  Chris and Ben left as well, so Allie and I watched our favorite ""Nightmare Before Christmas"".  All in all, it was quite a night of laughs and adrenaline.  

Cha-Cha-Cha----Charmin.

-David"
"eventtime","2004-11-21 19:32:00"
"current_moodid","90"
"url","http://whiterider318.livejournal.com/2286.html"
"userid","16800"
"itemid","7"
"event","U28gSSByZWNlbnRseSBkaXNjb3ZlcmVkLCBpbiBhbGwgbXkgZW5kbGVzcyBwYWdlcyBvZiBteSBqb3VybmFsIG9mIHRoZSB0cmlwLCBhIGpva2UgcGFnZS4gIEkgdHlwZWQgaXQgb3V0IGFuZCBoZXJlIGl0IGlzLCBtYW55IG1vbnRocyBhZnRlci4gIElmIGFueW9uZSBjYW4gcmVtZW1iZXIgYW55IGZ1bm55IGluc3RhbmNlcy9qb2tlcyB5b3UnZCBsaWtlIG1lIHRvIGFkZCwgdGVsbCBtZS4gIEFscmVhZHkgdGhlIG9uZXMgSSBoYXZlIGFyZSBoaWxhcmlvdXMuICAoc29ycnkgbm9uLXRyaXAgcGVvcGxlLCB5b3Ugd29uJ3QgdW5kZXJzdGFuZCBhbnkgb2YgdGhlc2UpICANCg0KRnVubnkgdGhpbmdzOg0KwrcJ4oCcSWYgSSBkb27igJl0IHBldCBoaW0sIHRoZW4gaGUgdGhpbmsgSSBjcmF6eeKApuKAnSAob2xkIHNob3Agd29tYW4gcmVnYXJkaW5nIGhlciBkb2cpDQrCtwlEYXJyZWxsIOKAnHRoZSBDb3VnYXLigJ0gc2luZ2luZyDigJxEb3dudG93buKAnSANCsK3CUROQSBpbiB0aGUgc2hvd2VyDQrCtwlDaGVzdGVyIGFuZCBoaXMgaWNlIGNyZWFtL3BpenphL2NoaWxkcmVuDQrCtwlKb2hhbm4gKG91ciBBdXN0cmlhbiBidXMgZHJpdmVyKSBhbmQgaGlzIGFtYXppbmcgcGFya2luZyBqb2JzDQrCtwlDYXJsIGRlciBHcm/Dn2UgYW5kIGhpcyBnb25vcnJoZWEgam9rZQ0KwrcJ4oCcRG9u4oCZdCBtYWtlIGFnYWluIeKAneKAlGRpc2dydW50bGVkIFNhbmR3aWNoIE1hbiBvdXRzaWRlIFN1YndheQ0KwrcJS3lsZSAoVG9vbCBUaW1lKeKAmXMg4oCcY2FyZ2FzbXPigJ0gDQrCtwnigJxEYXZpZOKAmXMgYSB3aG9yZeKApuKAneKAlFJ5YW4sIHJlZ2FyZGluZyBob3cgbWFueSByb29tbWF0ZXMgSSBoYWQNCsK3CeKAnFRoZXnigJlyZSBnb2luZyB0byBtYWtlIGEgYmFieSBpbiBJbm5zYnJ1Y2vigKbigJ3igJREYXJyZWxsIHRvIENhcmwgYW5kIEthdHkgKEZyYXUgS2FtbWVyYWFk4oCZcyBkYXVnaHRlcikgDQrigJxZZWEsIGFuZCB3ZeKAmXJlIGdvaW5nIHRvIG5hbWUgaXQgSW5uc2JydWNrLuKAnQ0KwrcJVG9hc3RzIGF0IHRoZSBkaW5uZXIgdGFibGUgdG8gSGl0bGVyDQrCtwlUYWxraW5nIGluIG91ciBJbmRpYW4gYWNjZW50cyBvbiB0aGUgc3RyZWV0czsg4oCcS2FycGF1bCEgIEphZmFyISAgQ29tZSBiYWNrIGhlcmUhICBTdGljayB0b2dldGhlciHigJ3igJRNZSwgYXMg4oCcQmFib2/igJ0tLW9yIHRoZSBmcmVlIFN3aXNzIHNpbHZlciBzcG9vbnMgd2UgZ290IGluIEx1Y2VybmUtLSJJJ20gcHV0dGluZyB0aGlzIHN0cmFpZ2h0IGludG8geW91ciBzaXN0ZXIncyBkb3dyeSEiLS1CYWJvbw0KwrcJR3JhY2Ug4oCcVGhlIE1hb+KAnSBsZWFkaW5nIHVzIGFsbCBpbiB0aGUgY2FyZCBnYW1lLCDigJxNYW/igJ0gIA0KwrcJTWFraW5nIGxpZ2h0IHNob3dzIG9uIHRoZSBwbGFuZSANCsK3CUNvbW1pZSBoYXRzIGluIEVhc3QgQmVybGluIA0KwrcJV2F0Y2hpbmcgR3JpbWVyIHRoZSBQLkkuTS5QLiBsYXkgZG93biB0aGUgbW92ZXMNCsK3CUVuZXJneSBpY2UgY3JlYW0gb24gdGhlIHdheSB1cCB0byB0aGUgY2FzdGxlIA0KwrcJQ2hlc3RlcuKAmXMgVHJhaWwgaW5jbHVkaW5nIHRoZSDigJxzdHVmZuKAnSBvbiB0aGUgbGVhZiANCsK3CeKAnEZpbmlzaCB5b3VyIGx1bmNoIeKAneKAlEthaSB3aXRoIGEgZ3VuIHRvIG15IGhlYWQNCsK3CUdyaW1lciBhbmQgdGhlIGRhcmUgdG8gZWF0IHRoZSBzbHVnDQrCtwlEYXJyZWxsIG9uIHRoZSBzd2luZyBvdXRzaWRlIFN3YXJvdnNraSBmYWN0b3J5DQrCtwlTZW5kaW5nIG5vdGVzIHVuZGVyIHRoZSBkb29yIG9mIHRoZSBnaXJsc+KAmSByb29tDQrCtwlUaGUgc2FjcmVkIDIgbWludXRlcyBvZiB0ZWxldmlzaW9uIA0KwrcJVGhlIHdpZ2dlcnMgb3V0c2lkZSB0aGUgS3JpbWluYWwgTXVzZXVtDQrCtwlPZ2d5ICh0aGUgbW92aWUgb24gVFYgaW4gVMO8YmluZ2VuKQ0KwrcJRGFyaW5nIENoZXN0ZXIgdG8gZWF0IGhvcnNlcmFkaXNoIGp1c3QgdG8gc2VlIGhpcyBmYWNlDQrCtwlEYXJpbmcgTmluamEgKFBhdCkgdG8gdGFrZSBoaXMgc2hpcnQgb2ZmIGFuZCBydW4gdGhyb3VnaCB0aGUgc3RyZWV0cyBvZiBOdXJlbWJ1cmcgeWVsbGluZywg4oCcRVVSTyBUUklQIDIwMDQhICBXT08h4oCd4oCmd2hpY2ggaGUgZGlkDQrCtwlTdGV2ZSBzcGxhc2hpbmcgQ2hlc3RlciBhdCB0aGUgZm91bnRhaW5zDQrCtwlIaWxhcmlvdXMgZGlubmVyIGNvbnZlcnNhdGlvbiBvZiBob3cgRGFuIGNvdWxkIHBpbXANCsK3CeKAnFRoZXkgcHJvYmFibHkgd2FudGVkIHRvIGhhdmUgc2V44oCm4oCd4oCUTWUgcmVnYXJkaW5nIEthdHkgYW5kIENhcmwgZGVyIEdyb8OfZQ0KwrcJVmlkZW8gZGlhcmllcw0KwrcJTGVpcHppZyBhbmQgQ2FybCBkZXIgR3Jvw59lIGRlZmVuZGluZyBvdXIgaG9ub3Igd2l0aCB0aGUgd29tYW4gd2hvIHN0b2xlIDIwIGV1cm9zIGFuZCB0aGUgU2FuZHdpY2ggTWFuLiANCsK3CVRoZSBudWRpc3RzIGluIHRoZSBUaWVyZ2FydGVuIA0KwrcJRm9sbG93aW5nIHRoZSBzaW5naW5nIGRydW5rIGluIElubnNicnVjayAoZGVmaW5pdGVseSBhIGhpZ2hsaWdodCkgYW5kIGdvaW5nIHRvIGJlYXQgdXAgdGhlIGdyZWFzeSBJdGFsaWFuIGtpZHMuDQrCtwlUaGUgZHJpbmtpbmcgaG91c2UgaW4gTXVuaWNoIGFuZCB0aGUgZHJ1bmtzIHNpbmdpbmcsIOKAnE9oIFByZXR0eSBMYWR54oCdDQoNCg0KDQoNCkZvciAxNiBkYXlzIHRoZXNlIHNlZW1zIHNvbWV3aGF0IHNtYWxsLg=="
"eventtime","2004-11-08 22:40:00"
"url","http://whiterider318.livejournal.com/1884.html"
