"names","values"
"itemid","85"
"event","sry kat but i did it....i bought the dress. i know i know..such a disappointment but i couldnt help it. i took my mom out to the mall wit me today to show it to her and she made me try it on and she started cryin and stuff...so if anythin shes happy. plus she bought everythin and my dads payin for the rest so what the hell. after that i went bought my outfit for tomorrow and had to try that on....i told my mom if she even tears up again were leavin the store....and she did..but i jus let her. I heard her talkin to some woman while i was in the dressin room sayin how she never seen me dress so nice before its all new to her. My moms so cute i love her. 

Went out to panera bread wit katie rufo and dmac too. i love that place. we ended up stayin there from 1- 3 jus talkin. good times..i love those girls. Me and ruf stopped by Glo and bought tannin packages for a month. i never went tannin before so this should be interestin.

Tomorrows the MS Walk. I dread wakin up early again. but its for a good cause so i dont mind as much. i forget what time we got back last year. i think around 1 or 2. lets hope bc i gotta be at that anniversary thing by 3. oopss 

*Yawn*"
"eventtime","2005-04-30 22:28:00"
"url","http://unseenxsilence.livejournal.com/21864.html"
"userid","16287"
"itemid","84"
"event","SSBmZWxsIGZvciBpdOKApmhhcmRjb3JlLiBUaHJvdWdob3V0IHRoZSB3ZWVrIGl2ZSBiZWVuIGJlZ2dpbiBrYXRlIGFuZCBzbWFsbHkgdG8gZ28gd2l0aCBtZSB0byBzZWUgU3RhY2V54oCZcyBiYWJ5LiBIZXMgZ29ubmEgYmUgMyB3ZWVrcyBvbGQgYW5kIEkgaGF2ZSBzdGlsbCB5ZXQgdG8gc2VlIGhpbS4gQnkgVGh1cnNkYXkgdGhleSBhZ3JlZWQgdG8gZ28gRnJpZGF5IG1vcm5pbmcgY29uc2lkZXJpbiB3ZSBkaWRu4oCZdCBoYXZlIHNjaG9vbC4gU28ga2F0ZSBjYWxscyBtZSB0aGlzIG1vcm5pbmcgYXJvdW5kIDExIGFuZCB0ZWxscyBtZSBzaGUganVzIGdvdCBvZmYgdGhlIHBob25lIHdpdCBTdGFjZXkgYW5kIGV2ZXJ5dGhpbiBpcyBnb29kIHRvIGdvLiBTaGUgY29tZXMgYW5kIHBpY2tzIG1lIHVwIGFuZCB3ZSBoZWFkIG92ZXIgdG8gQnJpYXJjbGlmZmUgdG8gcGljayB1cCBzbWFsbHkgYW5kIEttYWMuIEFzIHdlcmUgbGVhdmluIGthdGUgc2F5cyBzaGUgZ290IHRvIG1ha2UgYSBwaXQgc3RvcCBzb21ld2hlcmUuIEkgZmlndXJlZCBzaGUgd2FzIHN0b3BwaW5nIGF0IGJhYmllcyByIHVzIHRvIGdldCBzb21ldGhpbmcgZm9yIHRoZSBiYWJ5LiA1IG1pbnV0ZXMgbGF0ZXIgaXQgb2NjdXJyZWQgdG8gbWUgd2VyZSBnb2luIHRoZSB0b3RhbCBvcHBvc2l0ZSBkaXJlY3Rpb24uIEkgYXNrZWQgdGhlbSB3aGVyZSB3ZXJlIGhlYWRlZCBhbmQgYWxsIEkgZ290IHdhcyBhIOKAnHRvcCBzZWNyZXTigJ0uIFRoZW4gaXQgaGl0IG1lIOKAnFNISVQsIHRoZXlyZSB0YWtpbiBtZSBwcm9tIGRyZXNzIHNob3BwaW4hIeKAnSBpdmUgYmVlbiBwcm90ZXN0aW4gdGhlIHNlbmlvciBwcm9tIHNpbmNlIEkgd2FzIGEgZnJlc2htZW4gYnV0IHRoZXkgcmVmdXNlIHRvIGRyb3AgaXQuIEkgZ3Vlc3MgdGhleSBmaWd1cmUgaWYgdGhleSBtYW5hZ2UgdG8gZ2V0IG1lIHRvIGxvb2sgYXQgdGhlIGRyZXNzZXMgbWF5YmUgbXkgbWluZCB3aWxsIGNoYW5nZS4gdGhleSBjYXVnaHQgbWUgc29vIG9mZiBnYXVyZC4NCg0KWWVhaCBzbyBJIGVuZGVkIHVwIHRyeWluIG9uIGxpa2UgOCBkcmVzc2VzIGFuZCBwdXR0aW5nIG9uZSBvbiBsYXlhd2F5LiAgV2hpbGUgd2Ugd2VyZSB0aGVyZSBteSBmcmllbmRzIGNhbWUgdG8gdGhlIGNvbmNsdXNpb24uLiBpbSBhIOKAnHJhcmUgYnJlZWTigJ0gYW5kIGl0cyBqdXMgdW5uYXR1cmFsIHRvIGhhdmUgc3VjaCBiaWcgYm9vYnMgYW5kIGJlIHNvIHNraW5ueS4gU3RvcmVzIGp1cyBkb27igJl0IGFjY29tbW9kYXRlIG15IGtpbmQuIA0KDQpJIG1pZ2h0IGdvIHBpY2sgdXAgdGhlIGRyZXNzLiBJbSBub3Qgc3VyZS4gSSBzdGlsbGwgaGF2ZSB0aW1lIHRvIGJhY2sgb3V0IG9mIHRoaXMuIFRoZXkgYWxyZWFkeSBzYXZlZCBtZSByb29tIGluIHRoZSBsaW1vIGFuZCB3YW50IG1lIHRvIGdvIGRvd24gdGhlIHNob3JlIGFmdGVyd2FyZHMuIElkIGhhdGUgdG8gbGV0IHRoZW0gZG93bi4gSSBkdW5uby4gQnV0IG1lIGFuZCBydWZvIGhhdmUgYSBkYXRlIGZvciBsdW5jaCB0b21vcnJvdyBhbmQgdG8gZ28gZ2V0IG91ciBzb2Z0YmFsbCBob29kaWVzIGVtYnJvaWRlcmVkLiBTaGUgbWlnaHQgbWFrZSBtZSBzdG9wIGF0IHRoZSBtYWxsLiBJIGdvdCB0byBnbyB0aGVyZSBiZWZvcmUgU3VuZGF5IGFueXdheSB0byBwaWNrIG91dCBhIG5pY2Ugb3V0Zml0IGZvciBteSBncmFuZCBwYXJlbnRzIDUwdGggYW5uaXZlcnNhcnkgcGFydHkuIE5pY2UgYmxhY2sgZHJlc3Mgc2xhY2tzIGFuZCBidXR0b24gZG93biBjb2xsYXJlZCBzaGlydCAodGhlIGdpcmwga2luZCkgZWVrayB3aGF0cyBoYXBwZW5pbiB0byBtZT8gIA0KDQpPaCB3ZWxsLCBhdGxlYXN0IEkgd2VudCBkaXJ0YmlraW4gdG9kYXkgdG9vLiBOb3cgSSBkb27igJl0IGZlZWwgYXMgZ2lybHkuIEhlaGU="
"eventtime","2005-04-29 23:50:00"
"current_moodid","96"
"url","http://unseenxsilence.livejournal.com/21668.html"
"userid","16287"
"itemid","83"
"event","Last night i went to bed around 11 and set my alarm for 2am jus to watch tracy chapman perform on austin city limits. Ive been listenin to her for many years but never actually watched her perform. Her voice is absolutely beautiful and her lyrics are the kind that make you sit back and think for a second. Very impressive. my genre of music goes from one extreme to the next. i love it. Which reminds me...me and a bunch of friends are goin to see BAYSIDE, the Junior Varsity, and A Second Chance may 17th down in philly. And jus 11 days later im goin to see Kenny Chesney. haha 

Me and jimmy put the new head unit in the camaro today. i'll have to burn a new cd jus in celebration. lol. and to top it off i got my Brand New tshirt in the mail today. its red and has a pacman skull and bones on it and says ""brand new"". So sweet.    

Ive had the same song on repeat for literally 30 minutes and have yet to get tired of it....

""You, you want nothing to do with me. I, I don't know what to do with you
'Cause you don't know what you do to me..Beating hearts baby"""
"eventtime","2005-04-25 22:28:00"
"url","http://unseenxsilence.livejournal.com/21368.html"
"userid","16287"
"itemid","81"
