"names","values"
"itemid","603"
"event","<div><span class=""Apple-style-span"" style=""font-family: Tahoma; font-size: medium; ""><div style=""color: rgb(0, 0, 0); font-family: Arial, sans-serif; padding-top: 4px; padding-right: 4px; padding-bottom: 4px; padding-left: 4px; height: auto; font-size: 13px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-color: rgb(255, 255, 255); background-image: initial; background-repeat: initial; background-attachment: initial; -webkit-background-clip: initial; -webkit-background-origin: initial; width: auto; background-position: initial initial; ""><div><span class=""Apple-style-span"" style=""font-size: 12px; color: rgb(223, 192, 191); ""><div id=""item_body"" class=""bodytext"" author=""azhrien"" is_pmrepliable=""1"" author_possessive=""azhrien's""><div id=""item_body"" class=""bodytext"" author=""hexlord"" is_pmrepliable=""1"" author_possessive=""hexlord's""><span class=""insertedphoto""><a href=""http://picturefreakchic.multiply.com/photos/hi-res/1M/5166"" style=""color: rgb(11, 94, 180); text-decoration: underline; ""><img class=""alignleft"" src=""http://images.picturefreakchic.multiply.com/image/qcumztP4kucOuQdJE9qvTQ/photos/1M/300x300/5166/10530-1235097324400-1438200804-675799-8205489-n.jpg?et=gp1cj4frZ6KV4YHyxK6LlQ&amp;nmid=0"" border=""0"" style=""float: left; margin-top: 0px; margin-right: 10px; margin-bottom: 10px; margin-left: 0px; "" alt="""" /></a></span><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br />Dear Kababayan,&nbsp;<br /><br /></span></font><font size=""3""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">Typhoon Ondoy (international name: Ketsana) has greatly affected Luzon.&nbsp;<br /><br />About&nbsp;</span></font></font><font size=""5""><span style=""font-weight: bold; ""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">280,000 people have been displaced and 51 were killed</span></font></span></font><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">&nbsp;as of this writing. (</span></font><a href=""http://newsinfo.inquirer.net/breakingnews/nation/view/20090927-227130/51-dead-280000-displaced-by-Ondoy"" style=""color: rgb(11, 94, 180); text-decoration: none; ""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">http://newsinfo.inquirer.net/breakingnews/nation/view/20090927-227130/51-dead-280000-displaced-by-Ondoy</span></font></a><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">)<br /><br /></span></font><font size=""5""><span style=""font-weight: bold; ""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">Around 41,000 people are now in 92</span></font></span></font><a href=""http://picturefreakchic.multiply.com/photos/hi-res/1M/5166"" style=""color: rgb(11, 94, 180); text-decoration: none; ""></a><font size=""5""><span style=""font-weight: bold; ""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">evacuation centers.</span></font></span></font><a href=""http://picturefreakchic.multiply.com/photos/hi-res/1M/5167"" style=""color: rgb(11, 94, 180); text-decoration: none; ""><img class=""alignright"" src=""http://images.picturefreakchic.multiply.com/image/5nac4mvhW4yDlScrq9dCHg/photos/1M/300x300/5167/10530-1235097284399-1438200804-675798-1220974-n.jpg?et=edy%2B3S%2CxPXPSQBjm%2B2036g&amp;nmid=0"" border=""0"" style=""float: right; margin-top: 0px; margin-right: 0px; margin-bottom: 10px; margin-left: 10px; "" alt="""" /></a><span style=""text-decoration: underline; ""><span style=""font-weight: bold; ""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br /></span></font></span></span><span style=""font-weight: bold; text-decoration: underline; ""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">AFFECTED AREAS:</span></font></span><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br />Aurora, Quirino<br />Nueva Vizacaya<br />Nueva Ecija<br />Pangasinan<br />Pampanga<br />Tarlac<br />Zambales<br />Bulacan,<br />Rizal (CAINTA)<br />Quezon<br />Isabela&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<br />Mt. Province<br />Benguet<br />Ifugao<br />La Union<br />Ilocos Sur<br />Cavite<br />Mindoro Oriental<br />Mindoro Occidental<br />Batangas<br />Marinduque<br />Camarines Norte<br />and Metro Manila (PASIG, MARIKINA, STA.MESA)<br /></span><span style=""font-size: small; ""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br /></span></span></font><div style=""text-align: center; font-weight: bold; ""><span style=""font-size: small; ""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">WE can HELP.&nbsp;<br />WE can be HEROES in our own little ways.&nbsp;<br /><br />BAYANIHAN!</span></font></span><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br /></span></font></div><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br /></span></font><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br />Check PHOTOS of affected people in MARIKINA here:</span></font><a href=""http://www.flickr.com/photos/rembcc/3957566392/in/set-72157622458559722/"" style=""color: rgb(11, 94, 180); text-decoration: none; ""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">http://www.flickr.com/photos/rembcc/3957566392/in/set-72157622458559722/</span></font></a><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br /><br /></span></font><span style=""font-style: italic; ""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">PHOTOS above by Izah. Taken at Vito Cruz, manila.</span></font></span><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br /><br />FROM TXTPower: (http://www.txtpower.org/2009/09/philippines-help-typhoon-victims-in-luzon-philippines/)<br /><br /></span></font><div style=""text-align: center; ""><font size=""3""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">TXTPower urges its members, supporters and friends abroad to make</span></font><a href=""https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&amp;hosted_button_id=8484182"" style=""color: rgb(11, 94, 180); text-decoration: none; ""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">donations via Paypal</span></font></a><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">. You may also donate via SmartMoney (5577-5144-1866-7103) or GCash 0917-9751092.&nbsp; All donations coursed through TXTPower will be sent to the Philippine National Red Cross.<br /></span></font></font></div><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br /></span></font><span style=""font-size: small; ""><span style=""font-weight: bold; ""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">The Philippine Red Cross is accepting MONETARY and IN KIND DONATIONS.&nbsp;</span></font></span><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br /></span></font></span><a href=""http://www.redcross.org.ph/Site/PNRC/wtd.aspx"" style=""color: rgb(11, 94, 180); text-decoration: none; ""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">(http://www.redcross.org.ph/Site/PNRC/wtd.aspx)</span></font></a><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br /></span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br />1.&nbsp; CASH or CHECK</span></font></strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br />Please send cash or check donations to the PNRC National Headquarters in Manila. Checks should be made payable to The Philippine National Red Cross.&nbsp; We can also arrange for donation pick-up.<br /><br /></span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">2.&nbsp; BANK DEPOSIT</span></font></strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br />Account Name:&nbsp; The Phil. Nat&rsquo;l. Red Cross&nbsp;<br /><br /></span></font><em><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">&nbsp;&nbsp;&nbsp; METROBANK</span></font></strong></em><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br />&nbsp;&nbsp;&nbsp; Port Area Branch<br />&nbsp;&nbsp;&nbsp; Peso Acct.: 151-3-041-63122-8<br />&nbsp;&nbsp;&nbsp; Dollar Acct.: 151-2-151-00218-2<br />&nbsp;&nbsp;&nbsp; Type of Acct. : SAVINGS<br />&nbsp;&nbsp;&nbsp; Swift Code: MBTC PH MM&nbsp;<br /></span></font><em><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br /></span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">&nbsp;&nbsp;&nbsp; BANK OF THE PHIL. ISLANDS</span></font></strong></em><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br />&nbsp;&nbsp;&nbsp; Port Area Branch<br />&nbsp;&nbsp;&nbsp; Peso Acct.:&nbsp; 4991-0010-99<br />&nbsp;&nbsp;&nbsp; Type of Account: CURRENT<br /><br /></span></font><em><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">&nbsp;&nbsp;&nbsp; BANK OF THE PHIL. ISLANDS</span></font></strong></em><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br />&nbsp;&nbsp;&nbsp; UN Branch<br />&nbsp;&nbsp;&nbsp; Dollar Acct.: 8114-0030-94<br />&nbsp;&nbsp;&nbsp; Type of Account: SAVINGS<br />&nbsp;&nbsp;&nbsp; Swift Code:&nbsp; BOPI PH MM<br />&nbsp;&nbsp;&nbsp;&nbsp;<br />For your donations to be properly acknowledged, please fax the bank transaction slip at nos. +63.2.527.0575 or +63.2.404.0979 with your name, address and contact number.<br /><br /><br /><br /></span></font><font size=""3""><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">Credit Card&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;</span></font></strong></font><font><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">&nbsp;</span></font></font><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;<br /><br />Please fax the following info to +632.404.09.79 and +632.527.0575:<br /><br />Name of card member, billing address, contact nos. (phone &amp; mobile), credit card no., expiration date, CCV2/ CVC2 (last three digits at the back of the credit card), billing address, amount to be donated.<br /><br />For online donations you may also visit our website at www.redcross.org.ph&nbsp; .<br /><br /></span></font><font><strong><font size=""3""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">In-Kind Donations&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;</span></font></font></strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;</span></font></font><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br /><br /></span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">LOCAL</span></font></strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br />Please send in-kind local donations to The Philippine National Red Cross &ndash; National Headquarters in Manila.&nbsp; We could also arrange for donation pick-up.<br /><br /></span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">INTERNATIONAL</span></font></strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br /></span></font><ol><li style=""list-style-image: url(http://images.multiply.com/multiply/style/avlack/arrow.png); ""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">Send a letter of intent to donate to the PNRC</span></font></li><li style=""list-style-image: url(http://images.multiply.com/multiply/style/avlack/arrow.png); ""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">A letter of acceptance from PNRC shall be sent back to the donor</span></font></li><li style=""list-style-image: url(http://images.multiply.com/multiply/style/avlack/arrow.png); ""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">Immediately after shipping the goods, please send the (a) original Deed of Donation, (b) copy of packing list and (c) original Airway Bill for air shipments or Bill of Lading for sea shipments to The Philippine National Red Cross&ndash;National Headquarters c/o Secretary General Corazon Alma de Leon, Bonifacio Drive, Port Area, Manila 2803, Philippines.<br /></span></font></li></ol><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br />The PNRC does not accept rotten, damaged, expired or decayed goods.&nbsp; Though we appreciate your generosity, the PNRC also discourages donations of old clothes as we have more than enough to go around.<br /><br /></span></font><font size=""3""><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">SMS and G-CASH (Globe)&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;</span></font></strong></font><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br /><br /></span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">SMS</span></font></strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br />text&nbsp;</span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">RED</span></font></strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">&lt;space&gt;</span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">AMOUNT&nbsp;</span></font></strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">&nbsp;to 2899 (Globe) or 4483 (Smart)<br /><br /></span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">G-CASH</span></font></strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br />text&nbsp;</span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">DONATE</span></font></strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">&lt;space&gt;</span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">AMOUNT</span></font></strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">&lt;space&gt;</span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">4-digit M-PIN</span></font></strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">&lt;space&gt;</span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">REDCROSS</span></font></strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">&nbsp;to 2882<br /><br /><br /></span></font><em><font><strong><font size=""3""><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">Most urgent needs</span></font></font></strong></font></em><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br /><br /></span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">Food items:&nbsp;</span></font></strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">Rice, noodles, canned goods, sugar, iodized salt, cooking oil, monggo beans and potable water<br /><br /></span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">Medicines:&nbsp;</span></font></strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">Paracetamol, antibiotics, analgesic, oral rehydration salts, multivitamins and medications to treat diarrheal diseases<br /><br /></span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">Non-food items:&nbsp;</span></font></strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">Bath soaps, face towels, shampoo, toothbrush, toothpaste, plastic mats, blankets, mosquito nets, jerry cans, water containers, water purification tablets, plastic sheetings, and Laundry soap<br /><br /></span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">Rehabilitation Programs:&nbsp;</span></font></strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">Shelter materials for house repair<br /><br /></span></font><font size=""3""><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; "">Call Hotline 143 or 527.0000</span></font></strong></font><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br /></span></font><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br />THE PHILIPPINE NATIONAL RED CROSS<br />NATIONAL HEADQUARTERS&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;<br />Bonifacio Drive, Port Area,&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;<br />Manila 2803, Philippines&nbsp;</span></font></strong><strong><strong><font class=""Apple-style-span"" color=""#333333""><span class=""Apple-style-span"" style=""background-color: transparent; ""><br /></span></font></strong></strong></div><div><font class=""Apple-style-span"" color=""#333333""><b><br /></b></font></div></div></span></div></div></span></div>"
"eventtime","2009-09-27 21:41:00"
"current_moodid","91"
"url","http://kanae-harlenn.livejournal.com/154582.html"
"userid","7826"
"itemid","602"
"event","<h3 class=""UIIntentionalStory_Message"" data-ft=""{&quot;type&quot;:&quot;msg&quot;}"" style=""font-size: 13px; color: rgb(51, 51, 51); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-weight: normal; overflow-x: hidden; overflow-y: hidden; ""><span class=""UIStory_Message""><div id=""id_4abf20a462fea0470331859"" class=""text_exposed_root text_exposed"" style=""display: inline; "">LAS PINAS/PARANAQUE people: Donations for the victims of Ondoy can be brought to SOUTHVILLE LUXEMBOURGE CAMPUS starting TOMORROW. Please bring water, clothes, ready to eat food, and if you can, money to help our fellow Filipino's who were victim<span class=""text_exposed_show"" style=""display: inline; "">s ...of Ondoy to the Public Relations Office. <br /><br />Together, we can make a difference.<br /><br /><a href=""http://ondoy.tumblr.com/"">This is what's happening to my city.</a><br type=""_moz"" /></span></div></span></h3>&nbsp;<br />In other news, Reis has no electricity/water in her condo so I'll ask my parents if she can stay in my place for a week or so since her workplace/school is near my home anyway. Dad wants to go to Rockwell in Buendia where it was FLOODED last night even if there's a storm scheduled to land soon and I'm like wtf? but whatever, yeah.<br /><br />I hope all the Manilenyos in my list are safe, I'm praying for you guys. No class tomorrow btw. State of calamity still up on Manila and Rizal.<br type=""_moz"" />"
"eventtime","2009-09-27 16:23:00"
"current_moodid","85"
