"names","values"
"itemid","72"
"event","RGVhciBCdXJ0LA0KCUkgaG9wZSB0aGF0IHlvdSBlbmpveWVkIHlvdXIgc3RheSB3aXRoIHRoZSBTbWl0aCBmYW1pbHkuIFlvdSBlbmpveWVkIHNldmVyYWwgZXZlbnRmdWwgeWVhcnMgYXMgdGhlIGZhbWlseSBjYXIsIGFuZCBhbm90aGVyIHNldmVyYWwgYXMgbXkgc2lzdGVyJ3MuIFRoZW4sIGZvciB0d28gYmVhdXRpZnVsIHllYXJzLCB5b3Ugd2VyZSBteSBjYXIuIFlvdSB0cmllZCBzbyBoYXJkLCBJIGtub3cuIEV2ZW4gd2hlbiBJIGdvdCB5b3UsIHlvdSB3ZXJlIHRpcmVkLiBZb3UgbmVlZGVkIG5ldyBicmVha3MgYW5kIG5ldyBzdGVlcmluZywgc28gbXkgZGFkIGludmVzdGVkIGluIHlvdS4gVGhlcmUgd2VyZSBtYW55IG9jY2FzaW9ucyBpbiB3aGljaCB5b3XigJlkIHN0YWxsIG9uIG1lLCBidXQgdGhhdOKAmXMgb2theSBJIGZvcmdhdmUgeW91IG9uY2Ugd2UgZ290IHlvdSBhIG5ldyBiYXR0ZXJ5IGFuZCB5b3UgbmV2ZXIgZGlkIGl0IGFnYWluLiBBY3R1YWxseSBpdOKAmXMgcHJvYmFibHkgbXkgZmF1bHQgdGhhdCB5b3UgbmVlZGVkIGEgbmV3IGJhdHRlcnkuIEkgbGVmdCB0aGUgbGlnaHRzIG9uIHNvIGxvbmcuIEkgZmVsdCBiYWQgdGhhdCBJIGRyYWluZWQgeW91ciBiYXR0ZXJ5LCB3aGljaCBpcyB3aHkgSSBhbHdheXMgdHJpZWQgdG8gcmVtZW1iZXIgdG8gdHVybiB0aGVtIG9mZi4gDQoJV2UgaGFkIHNvbWUgcHJldHR5IGdvb2QgdGltZXMgdG9nZXRoZXIgYW5kIGJhZCBvbmVzIHRvby4gUmVtZW1iZXIgd2hlbiBJIGxvc3QgdGhhdCBqb2Igd2l0aCBCb3N0b24gTWFya2V0IGJlY2F1c2UgSSBsZWZ0IHlvdXIgbGlnaHRzIG9uIGFnYWluLCBhbmQgeW91IGRpZG7igJl0IGhhdmUgdGhlIHN0cmVuZ3RoIHRvIHN0YXJ0IHVwIHRvIGdldCBtZSB0byBvcmllbnRhdGlvbiBvbiB0aW1lPyBCb3ksIGRvIEkhIEhvdyBhYm91dCB0aGF0IHRpbWUgd2hlbiBJIGRyb3ZlIHlvdSB0byBUd2VsdmUgT2FrcyBhbmQgbGVmdCB5b3VyIGxpZ2h0cyBvbiBhZ2FpbiBmb3IgYSBjb3VwbGUgb2YgaG91cnM/IEkgd2FzIHZlcnkgc29ycnkuIEkgaGFkIHRvIGNhbGwgbXkgbW9tIHRvIGNvbWUgZ2V0IG1lLCBidXQgc2hlIGRpZG7igJl0IGhhdmUgdG8gY29tZSBhbGwgdGhlIHdheSBiZWNhdXNlIHlvdSB0cmllZCBzbyBoYXJkIGFuZCBldmVudHVhbGx5IHN0YXJ0ZWQgdXAuIERvIHlvdSByZWNhbGwgYWxsIHRob3NlIHRpbWVzIEkgdHJpZWQgdG8gY2hhbmdlIHlvdXIgb2lsPyBUdXJucyBvdXQsIGl04oCZcyBub3Qgc28gaGFyZCwgYnV0IHNvbWV0aW1lcyBJIHdvdWxkIGZvcmdldCB0byBjaGVjay4gUmVtZW1iZXIgdGhhdCBvbmUgZGF5IHdoZW4gSSBmb3Jnb3QgYW5kIHlvdSB3ZXJlIGRhbmdlcm91c2x5IGxvdz8gSSBmZWx0IHJlYWxseSBiYWQuIFlvdSBjb3VsZCBoZWFyIHlvdXIgZW5naW5lIHdvcmtpbmcgbG91ZGVyIHRoYW4gbm9ybWFsLCBhbmQgeW91IGNvdWxkIHNtZWxsIHRoYXQgb2lsIGJ1cm5pbmcuIA0KCUkgcmVtZW1iZXIgd2hlbiBteSBkYWQgd2FzIGJhY2tpbmcgb3V0IG9mIHRoZSBkcml2ZSB3YXkgYW5kIGhlIGtub2NrZWQgb2ZmIHlvdXIgZHJpdmVy4oCZcyBzaWRlIG1pcnJvci4gWW91IGRpZCBzdWNoIGEgZ29vZCBqb2Igb2YgbWFraW5nIHN1cmUgdGhhdCBtaXJyb3IgZGlkbuKAmXQgZmx5IG9mZiBvbiB0aGUgZnJlZXdheSB3aGVuIEkgZHJvdmUgbXlzZWxmIGFuZCBzb21lIGZyaWVuZHMgdG8gdGhlIFpvbyBvbmUgZGF5LiBUaGF0IHdhcyBzbyBpbXByZXNzaXZlIGJlY2F1c2UgaXQgd2FzIG9ubHkgaG9sZGluZyBvbiBieSBhIHdpcmUhIE9yIEkgYWxzbyByZW1lbWJlciB3aGVuIEkgd2FzIGRyaXZpbmcgaG9tZSBmcm9tIFdlc3QgQmxvb21maWVsZCB0aGUgZmlyc3Qgc3VtbWVyIEkgaGFkIHlvdSwgYW5kIGl0IHdhcyByYWluaW5nLiBJIGNvdWxkbuKAmXQgc2VlIGEgdGhpbmcgYmVjYXVzZSB5b3UgaGFkIHJhdHR5IHdpbmRzaGllbGQgd2lwZXJzLCBhbmQgSSBhbG1vc3QgY3Jhc2hlZCB0aGUgY2FyLiBJIGdvdCB5b3UgbmV3IG9uZXMgdGhvdWdoLiBZb3XigJlyZSBhIHByZXR0eSBvbGQgbW9kZWwsIHNvIGl0IHdhc27igJl0IGVhc3kgdG8gZmluZCB5b3Ugc29tZSwgbm90IHRvIG1lbnRpb24gaG93IGRpZmZpY3VsdCBpdCB3YXMgdG8gaW5zdGFsbCB0aG9zZSB3aXBlcnMuIEJ1dCBJIGRvbuKAmXQgY2FyZSwgeW91IGRlc2VydmUgaXQuIFlvdSBuZXZlciBnYXZlIG1lIGFueSB0cm91YmxlIHdpdGggdGhhdCBhZ2Fpbi4gDQoJVGhlIGxhc3QgdGltZSB5b3UgZXZlciByZWFsbHkgZ2F2ZSBtZSBhbnkgdHJvdWJsZSB3YXMgbGFzdCB3aW50ZXIsIHdoZW4geW91IGp1c3QgZGlkbuKAmXQgc3RhcnQgdXAgZm9yIGFueSByZWFzb24uIEkgZ3Vlc3MgaXQgdHVybmVkIG91dCB0aGF0IHNvbWUgd2F0ZXIgbGVha2VkIHVuZGVyIHlvdXIgaG9vZCBhbmQgZnJvemUgeW91ciB3aG9sZSBzeXN0ZW0hIE5vdywgdGhpcyBvbmUgd2FzIG5vdCBteSBmYXVsdC4gSSBkaWRu4oCZdCBldmVuIHJlYWxseSBjYXJlIHRoYXQgc29tZSBvZiB0aGUgd2F0ZXIgbGVha2VkIG9udG8geW91ciBmbG9vciBhbmQgZnJvemUsIGxpa2UgYW4gaWNlIHJpbmshIEJ1dCBsaWtlIHRoZSB0cm9vcGVyIHlvdSBhcmUsIGFmdGVyIHNvbWUgcnVucyB3aXRoIG15IGRhZCwgeW91IHN0YXJ0ZWQgcmlnaHQgdXAgc28gSSBjb3VsZCBnZXQgdG8gc2Nob29sLiBZb3Ugd2VyZSBzdWNoIGEgZ29vZCBjYXIgd2hlbiBJIGdvdCBhIGNhciB0aGF0IHBpenphIGRlbGl2ZXJ5IGpvYi4gWW91IGFsd2F5cyBnb3QgbWUgZnJvbSB3b3JrIHRvIGFueSBkZXN0aW5hdGlvbi4gSSBuZXZlciBoYWQgYSBwcm9ibGVtLiBFdmVuIHdoZW4gdGhvc2UgY2FybmllcyB3cmVja2VkIHlvdXIgd2hlZWwgaW4gdGhhdCBwYXJraW5nIGxvdCBhY2NpZGVudCwgeW91IGFkanVzdGVkIGFuZCBrZXB0IG9uIGdvaW5nIGp1c3QgZm9yIHRoZSBzYWtlIG9mIG15IGpvYi4gDQoNCglZb3UgaGFkIGFsbCB0aG9zZSB1Z2x5IHN0YWlucyBhbmQgeW91IHNvdW5kZWQgbGlrZSBhbiBhaXJwbGFuZSwgYnV0IEkgbmV2ZXIgY2FyZWQuIEkgaGFkIGEgZ29vZCBzdGVyZW8gaW4geW91IGFuZCB5b3Ugd2VyZSBjaGVhcCB0byBmaWxsIHVwIG9uIGdhcy4gSSBldmVuIHRoaW5rIHRoYXQgaXQgd2FzIGdvb2Qgbm8gb25lIGV2ZXIgd2FudGVkIHRvIGRyaXZlIHdpdGggbWUgYW55d2hlcmUuIEl0IHdhcyBiZXR0ZXIgb2ZmIGFzIHlvdSBhbmQgbWUgYnVkZHkuIFlvdSB3ZXJlIGEgYnJpbGxpYW50IGZpcnN0IGNhci4gDQoNCkxvdmUgeW91IGZvcmV2ZXIsIEJ1cnQNCn5KYWNraWV+DQoNClAuUy4gSSBzdXJlIGRvIGhvcGUgeW91ciBrbmV3IG93bmVyIHRyZWF0cyB5b3UgbmljZWx5LiBZb3UgZGVzZXJ2ZSB0aGUgbW9zdCBjYXJlZnVsIG9mIGRyaXZlcnMu"
"eventtime","2007-08-08 13:07:00"
"url","http://quickshootmenow.livejournal.com/18669.html"
"userid","12490"
"itemid","71"
"event","So I've decided to write a livejournal entry. I figure no one will read it, because no one really uses this website anymore. Hell, I know I haven't looked at it in a month until today. So I guess I could make this like a real journal entry, given that no one would really read it. Plus, the occasional reader that might, I don't think I'd mind them reading it that much. Basically here it goes.

So summer is fine, but still nothing like I thought it'd be. I thought I'd be working less, and hanging out with people more. Most occasions have been overrated and I've enjoyed the benefits that come with making money. Working at Cebella's is really my first job, and I got extremely lucky with them. They're fun to work with, it's not that hard to do, and hey, I get free pizza. 
Summer's pretty much more than halfway over. So I'm getting really apprehensive about school. I chose my classes. I got my dorm. I just need to register my car and find a job in Mt. Pleasant. I don't think I'll get the regular college experience that most people look forward to. I'm not anticipating partying too much, or even having more than two days a week when I don't have a class or work to do. I have goals, I want to do well. Even if it's not what I picture, there's always the chance that I'm putting way too much pressure on myself. Regardless, I'm still incredibly excited about the new experience, and above the change that I think I need in my life. 
I'm dancing again - summer commitment stuff. I really don't want to do parade. Practices are tomorrow and Friday, and the parade is Saturday morning. Barb and Bebe think I'm doing it. How do I not do it. I do not feel like getting my ass out of bed Saturday to walk down Grandriver for the founder's day of a city I don't even live in. Besides parade, it's Chicago practice, which is next weekend. I'm excited to hang out with cool people, but not so much the convention. I realize something though, I don't get what I use to out of dancing all the time. I'm glad with college that it'll be rare, so maybe I'll appreciate it a bit more. 

Hats off to you if you read this whole thing. 
You're awesome if you comment on it.

I less than three whoever reads this piece of shit."
"eventtime","2007-07-18 17:44:00"
"url","http://quickshootmenow.livejournal.com/18430.html"
"userid","12490"
"itemid","63"
"event","So you guys know Senator Barack Obama, correct?
Well, he and I are hangin' out on May 7th. 

With Spiderman 3 coming out on the 4th and that being my 18th bday weekend...it's going to be the best four day period."
"eventtime","2007-04-18 16:19:00"
"url","http://quickshootmenow.livejournal.com/16366.html"
"userid","12490"
"itemid","61"
"event","I fucking swear that these things always happen to me. Whether it be diarrhea related stories or if it involves me blurting out something stupid like ""just be careful because there's a lot of junk in my trunk"" to the Best Buy guy installing my car stereo, it always fucking happens to me. Well, for those of you who tend to like hearing all of my embarrassing stories (*cough* you all know who you are), here's one more for you. 

First day back to school after Spring Break was typical, and I thought it irregularly okay. But as Gina's sister, Jill and I were approaching my car to drive home, I realized my key was burried in my purse. So I set all of my books on top of my car momentarily. Well I wish I had a math book or something  on top of my books. If you recall the severe wind today? You do the math. 

I don't use folders...well I seldomly use folders. Most of my homework (including 30 poems I've written for my creative writing project) was in my notebook, just neatly filed sort of. But the wind picked up instantly. All of my papers, and I mean literally ALL of my papers, from six classes, from an entire card marking, exploded out of my notebook and into the wind. If ice bergs were made of paper and a ship hit it, it would look like all of my papers blowing away. 

They went everywhere. And I mean everywhere. Some blew on the roof, and I'll never get them back, I hope they weren't important. But over the span of the entire SHS parking lot, I had to run after dozens upon dozens of papers. I didn't catch them all, some went across the street, the wind had blown them away so quickly. 

Do you know what Groucho Marx looked like when he walked into a room, sort of a low and quick awkward walk, well that's how I was basically running/walking. I had to crouch low to the ground to scoop up scurrying papers and fast enough to cathch them in the wind. I looked overall ridiculous. People were laughing. Accouple people stopped to help. One kid chased me from the back of the parking lot to almost six mile just to give me a hand full of papers he had caught. But the people who laughed and did nothing, just pissed me off. 

I couldn't imagine losing all of that work. My poetry project drafts...most are gone. I was so angry I didn't know who to take it out on. I couldn't blame the wind...it's inanimate. I couldn't yell at the whoever was helping me, so I bitched at the side remarks. I got the ""haha oh man that sucks!"" 
My response: ""State the obvious, but don't help, thanks ass hole.""
""You know your papers are over the entire parking lot...right?""
My response: ""Why do you think I'm after them!?""

Ah...I was so mad and embarrassed after running around bitching and looking like a complete moron, I just left a crumbled up pile of papers in my back seat. Thanks Megan, Gina, Jill, and anonymous kid for helping."
"eventtime","2007-04-16 15:32:00"
"current_moodid","2"
"url","http://quickshootmenow.livejournal.com/15774.html"
"userid","12490"
"itemid","60"
"event","I don't think I'm going to use this anymore...I deleted like five journal entries because they were pointless. Tempted to delete account. 

Possible last entry - unless something significant happens. 
Bye."
"eventtime","2007-01-15 22:44:00"
"url","http://quickshootmenow.livejournal.com/15598.html"
"userid","12490"
"itemid","53"
"event","<ol><li>Christmas...got an iPod...and lots of other things that I find useful...sweet.</li><li>Kalamazoo with my sisters...bonged a beer...really really easy. Saw the WMU campus...really nice...my sister had a lot of things to talk about.</li><li>Thursday Gina, Megan and I came home from Kzoo...Thursday was a really good day.</li><li>Yesterday was a good day too...family crap in Pontiac...I left early and successfully got on to I75 off of Lapeer, on to Square Lake Rd, and on to Telegraph...I'm getting better at directions and finding my way around the freeways...it was my first time on I75 by myself. woohoo!</li><li>I left Pontiac to got to Ktea's holiday party - flower fight - some flower in my eye...I retaliated. I left there and went to Martha's - we ran an errand...a couple of firsts...haha oh good times. If you don't know what I'm talking about then oh well. Step Up, then bed. </li></ol><p>That is my entired entry....kthxbye&lt;3!</p>"
"eventtime","2006-12-30 18:06:00"
"url","http://quickshootmenow.livejournal.com/13627.html"
"userid","12490"
"itemid","51"
"event","<p><font size=""7""><strong><u>PANTOMIME SHOW!</u></strong></font></p>"
"eventtime","2006-11-29 16:30:00"
"current_moodid","41"
"url","http://quickshootmenow.livejournal.com/13254.html"
"userid","12490"
"itemid","50"
