"names","values"
"itemid","540"
"event","College Options:
Pace University-NYC
DePaul University
UCF
Loyola Chicago.

....hmmmm. decisions, decisions.&nbsp;"
"eventtime","2007-01-29 21:09:00"
"url","http://mr-deeds.livejournal.com/138451.html"
"userid","10434"
"itemid","536"
"event","PHA+MSkgSSB3b3JrIGF0IGEgU3RhcmJ1Y2tzIGluIERheXRvbmEgQmVhY2gsIEZsb3JpZGEuJm5ic3A7Jm5ic3A7PGJyIC8+SXQgaXMgcmFjZSB3ZWVrIGZvciBOYXNjYXIsIHdoaWNoIG1lYW5zIG5vdGhpbmcgb3RoZXIgdGhhbiB0ZW4gdGltZXMgbW9yZSByZWRuZWNrIGN1c3RvbWVycyB0aGFuIHVzdWFsLiZuYnNwOyBJdCBtYXkgY29tZSBhcyBhIHNob2NrJm5ic3A7dGhhdCBjZW50cmFsIEZsb3JpZGEgZW1ib2RpZXMgc3VjaCBhIGxhcmdlIHBvcHVsYXRpb24gb2YgdGhlc2UgZ29vZCAnb2wgYm95cyBhbmQgZ2lybHMuPGJyIC8+TWU6IEhpLCBjYW4gSSBnZXQgc29tZXRoaW5nIHN0YXJ0ZWQgZm9yIHlvdT8mbmJzcDs8YnIgLz5SZWRuZWNrOiBZZWFoLCBnaW1tZSBvbmUgb2YgJ2VtIGNhZsOoIG1vY2hhIGNob2NrYSBsYXR0YSB0aGluZ3MuLi4ubGFyZ2UuPGJyIC8+TWU6IDo6SG9sZGluZyBpbiBsYXVnaHRlcjo6IE9rYXksIHNvIHRoYXQncyBhIFZlbnRpIEljZWQgQ2Fmw6ggTW9jaGE/PGJyIC8+UmVkbmVjazogWWVhLi4uLnRoZSBpY2V5IG9uZS48YnIgLz5NZTogU2lyLCBkaWQgeW91IHdhbnQgYSBtb2NoYSBmcmFwcHVjY2lubz8gaXQncyBmcm96ZW4sIGxpa2UgYSBzbHVzaHkgW2ZpZ3VyZWQgdGhhdCB3YXMgZXZlbiB0ZXJyaXRvcnldLCBibGVuZGVkIGFuZCBzZXJ2ZWQgd2l0aCB3aGlwcGVkIGNyZWFtLjxiciAvPlJlZG5lY2s6IE5haCwgZm9yZ2V0IGl0Li4uJm5ic3A7aSdsbCBqdXN0IHRha2UgdGhpcyBoZXJlLiZuYnNwOyZuYnNwOyA6OnBpY2tzIHVwIFN0cmF3YmVycnkgJmFtcDsgQ3JlbWUgYm90dGxlZCBiZXZlcmFnZTo6PGJyIC8+PGJyIC8+PGJyIC8+MikgU29ycnkgaWYgdGhpcyBvZmZlbmRzIGFueW9uZS48YnIgLz5JIGhhdGUgaGF0ZSBoYXRlIGhhdGUgSEFURSBpdCB3aGVuIHBlb3BsZSBzYXkgTkVFRCB3aGVuIG9yZGVyaW5nIHRoZWlyIGRyaW5rcy4mbmJzcDsgSSBrbm93IGl0J3MgcHJvYmFibHkgZG9uZSBzdWJjb25jaW91c2x5LCBidXQgbXkgZ29kLi4uICJJJ2QgbGlrZSwgIkNvdWxkIEkgaGF2ZT8iICJJJ2xsIHRha2UgYSBfX19fIiBjb3VsZCBhbGwgZG8ganVzdCBmaW5lLiZuYnNwOyZuYnNwOzxiciAvPkxhZHk6IEhpLCBJIDxzdHJvbmc+bmVlZCA8L3N0cm9uZz5hIFZlbnRpIFN0cmF3YmVycmllcyBhbmQgQ3JlbWUgRnJhcCB3aXRoIEVYVFJBIHdoaXBwZWQgY3JlYW0sIGFuZCBjYXJhbWVsLi4gJmx0Oy0tLS0tbm8sIE1pc3MuJm5ic3A7IHlvdXIgbW9yYmlkbHkmbmJzcDtvYmVzZSBib2R5IGNvdWxkIGRvIHdpdGhvdXQgdGhhdC4mbmJzcDsgWW91PHN0cm9uZz4mbmJzcDtORUVEPC9zdHJvbmc+IGEgZ29vZCBkaWV0LiZuYnNwOyBteSBnb2QuJm5ic3A7IGFuZCB3aGF0IGlzIGl0IGFib3V0IGNhcmFtZWwgdGhhdCBtYWtlcyBpdCBmaW5lIHRvIGFkZCB0byBqdXN0IGFib3V0IGFueSBmcmFwPz88YnIgLz48YnIgLz4zKSBJIGNhbiBub3Qgd2FpdCB1bnRpbCBzdW1tZXIgaXMgb3Zlci4mbmJzcDsgSSBrbm93IEkgc3BlYWsgZm9yIGV2ZXJ5b25lIHdoZW4gSSBzYXkgSTxlbT4gbG9hdGhlJm5ic3A7PC9lbT5jb250aW51b3VzbHkmbmJzcDttYWtpbmcgZnJhcHB1Y2Npbm9zLiZuYnNwOyBXaGVuIHBlb3BsZSBhc2sgbWUgd2hhdCB0aGV5IGFyZSwgSSByZXNwb25kIHdpdGg6ICJXZWxsLCBpdCdzIGEgY29tYmluYXRpb24gb2YgYSZuYnNwO3Bvd2RlcmVkJm5ic3A7aW5zdGFudCBjb2ZmZWUgYW5kIGEgYm94ZWQgbWlsayBiYXNlLiZuYnNwOyBNaWdodCBJIHN1Z2dlc3Qgb25lIG9mIG91ciBlc3ByZXNzbyBkcmlua3Mgb3ZlciBpY2U/IEknZCByZWNvbW1lbmQgYW4gSWNlZCBDYXJhbWVsIE1hY2NoaWF0by4iJm5ic3A7IFRoZXkgdXN1YWxseSByZXNwb25kIHdpdGggYS4uLiAibm8sIGknbGwgdGFrZSB0aGUgY2FyYW1lbCA8ZW0+PHN0cm9uZz48dT5saWdodCw8L3U+PC9zdHJvbmc+PC9lbT4gZXh0cmEgd2hpcHBlZCBjcmVhbSBwbGVhc2UuLi4udmVudGkuIiZuYnNwOyA8c3Ryb25nPiZsdDstLS1va2F5LCBsaWdodC9vciBub24tZmF0Li4ud2l0aCB3aGlwLiZuYnNwOyBobW0uJm5ic3A7IHdvdy4mbmJzcDsgZ2VlLjwvc3Ryb25nPiZuYnNwOyB0aGF0J3MgYSBuZXcgY29uY2VwdCwgSSBtdXN0IHNheS4mbmJzcDsgPGJyIC8+PGJyIC8+NCkgSSB0aGluayBpdCBpcyB0b28gZnVubnkgd2hlbiBwZW9wbGUgd2FsayB1cCAob24gdGhlaXIgY2VsbCBwaG9uZXMsIG9mIGNvdXJzZSksIGFuZCBzYXkgIkhvbGQgb24sIEknbSBhYm91dCB0byBnZXQgYSA8c3Ryb25nPmNvZmZlZTwvc3Ryb25nPi4uLiI8YnIgLz4iSGksIEkgbmVlZCBhIGdyYW5kZSBkb3VibGUgY2hvY29sYXRlIGNoaXAuIiZuYnNwOyZuYnNwOzxiciAvPjxiciAvPjUpIE1lOiBIaSwgd291bGQgeW91IGxpa2UgdG8gc2FtcGxlIGEgdGFzdGUgb2Ygb3VyIFRhbmdlcmluZS1MaW1lIEZydWl0IEp1aWNlIEJsZW5kIEZyYXBwdWNpbm8sIHN3ZWV0ZWQgd2l0aCBhIGxpdHRsZSBiaXQgb2YgVmFsZW5jaWEgc3lydXA/IFthbWF6aW5nIGNvbWJpbmF0aW9uLCBieSB0aGUgd2F5Li4uSSBzd2VhciwgVmFsZW5jaWEgY2FuIGJlIHVzZWQgaW4gcGxhY2Ugb2YganVzdCBhYm91dCBhbnl0aGluZyFdPGJyIC8+Q3VzdG9tZXI6Jm5ic3A7IFdlbGwgZG9lcyBpdCBoYXZlIGNvZmZlZSBpbiBpdCBiZWNhdXNlIGlmIGl0IGRvZXMgSSBjYW4ndCBkcmluayBpdCBiZWNhdXNlIEkmbmJzcDtjYW4ndCBoYXZlIGFueSBjYWZmaWVuZT88YnIgLz5NZTogOjpGb3JjaW5nIHNtaWxlIHdoaWxlIHRlbXB0ZWQgdG8gcG91ciB0aGUgcmVtYWluZGVyIG9mIHNhbXBsZSBjdXBzIG9uIG9ibGl2aW91cyBjdXN0b21lci4iJm5ic3A7Jm5ic3A7Tm8sIG1hJ2FtLiZuYnNwOyBJdCdzIGEgPGVtPkZSVUlUIEpVSUNFIEJMRU5EIDwvZW0+W2xldCdzIGFsc28gZGlzcmVndWFyZCB0aGUgZmFjdCB0aGF0J3MgaXQncyBPUkFOR0UgZm9yIENocmlzdCdzIHNha2U8ZW0+XTwvZW0+Li4uLi4uLi4uLi4gbGlrZSBhIHNsdXNoeSBbd29ya3MgZXZlcnkgdGltZV0uJm5ic3A7IDxiciAvPjxiciAvPjYpIE1lOiBIaSwgd291bGQgeW91IGxpa2UgdG8gc2FtcGxlIG91ciBQb21lZ3JhbmF0ZSBGcnVpdCBKdWljZSBCbGVuZCBGcmFwcHVjaW5vPyZuYnNwOyBJdCdzIHJlYWxseSBnb29kIHRhc3RpbmcsIGFuZCBpdCdzIGdvb2QgZm9yIHlvdS48YnIgLz5FbGRlcmx5IEN1c3RvbWVyOiBZZWFoLCBzb24sIEkgaGVhciBpdCdzIGdvb2QgZm9yIHNleCEmbmJzcDsgOjpUYWtlcyBzYW1wbGUgYW5kIHdhbGtzIG9mZiB3aXRoIHdpZmUuOjo8YnIgLz5HZWUsIHRoYXQgd2FzIGEgZ3JlYXQgd2F5IHRvIHN0YXJ0IG9mZiB0aGUgbW9ybmluZy48YnIgLz48YnIgLz43KSBOT04tRlJBUCBSRUxBVEVEOiZuYnNwOzxiciAvPkN1c3RvbWVyOiBIaSwgSSdkIGxpa2UgYSBGcmVuY2ggVmFuaWxsYSBDYXBwdWNjaW5vLjxiciAvPk1lOiBXZSBkbyBub3Qgb2ZmZXIgRnJlbmNoIFZhbmlsbGEgRmxhdm9yaW5nLiZuYnNwOyBXb3VsZCB5b3UgbGlrZSBhIFZhbmlsbGEgTGF0dGU/PGJyIC8+Q3VzdG9tZXI6IE5vLCBJIHdhbnQgYSBDYXBwdWNjaW5vLjxiciAvPk1lOiBXZWxsIGl0J3Mga2luZCBvZiBsaWtlIGEgQ2FwcHVjaW5vLCBleGNlcHQgaXQgZG9lc24ndCBoYXZlIGFsbCB0aGUgbWlsayBmb2FtLjxiciAvPkN1c3RvbWVyOiBZZWFoLCBJIHdhbnQgdGhlIENhcHB1Y2Npbm8sIDxzdHJvbmc+PGVtPmh1bi4gPGJyIC8+PC9lbT48L3N0cm9uZz5NZTogT2theSwgd2V0IG9yIGRyeT88YnIgLz5DdXN0b21lcjogOjpMb29rcyBhdCBtZSBsaWtlIEkgd2FzIGp1c3QgZ290IG9mZiB0aGUgc2h1dHRsZSBmcm9tIE1hcnM6OiZuYnNwOyBIdWg/IEhvd2V2ZXIgaXQgY29tZXMuPGJyIC8+TWU6IE9rYXkuJm5ic3A7IDo6TWFrZXMgdGFsbCBWYW5pbGxhIGxhdHRlIHdpdGggNSBwdW1wcyB2YW5pbGxhIGFuZCAzIHB1bXBzIGNhcmFtZWw6OiA8YnIgLz5DdXN0b21lcjombmJzcDsgOjpUYWtlcyBkcmluaywgdGFzdGVzIGl0LCBzbWlsZXM6OiBUaGFuayB5b3UsIG5vdyB0aGlzIGlzIGEgQ2FwcHVjaW5vLjxiciAvPk1lOiA6OlJvbGxzIGV5ZXMgYW5kIHdvbmRlcnMgd2h5IEkgZHJpdmUgMTggbWludXRlcyBvdXQgb2YgdGhlIHdheSB0byBwdXQgdXAgd2l0aCB0aGlzIHNoaXQgZXZlcnkgZGF5Ljo6PGJyIC8+PGJyIC8+PGZvbnQgc2l6ZT0iMSI+IlRoZSB3aG9sZSBwdXJwb3NlIG9mIHBsYWNlcyBsaWtlIFN0YXJidWNrcyBpcyBmb3IgcGVvcGxlIHdpdGggbm8gZGVjaXNpb24tbWFraW5nIGFiaWxpdHkgd2hhdHNvZXZlciB0byBtYWtlIHNpeCBkZWNpc2lvbnMganVzdCB0byBidXkgb25lIGN1cCBvZiBjb2ZmZWUuIFNob3J0LCB0YWxsLCBsaWdodCwgZGFyaywgY2FmLCBkZWNhZiwgbG93LWZhdCwgbm9uLWZhdCwgZXRjLiBTbyBwZW9wbGUgd2hvIGRvbid0IGtub3cgd2hhdCB0aGUgaGVsbCB0aGV5J3JlIGRvaW5nIG9yIHdobyBvbiBlYXJ0aCB0aGV5IGFyZSBjYW4sIGZvciBvbmx5ICQyLjk1LCBnZXQgbm90IGp1c3QgYSBjdXAgb2YgY29mZmVlIGJ1dCBhbiBhYnNvbHV0ZWx5IGRlZmluaW5nIHNlbnNlIG9mIHNlbGY6IFRhbGwhIERlY2FmISBDYXBwdWNjaW5vISIgPC9mb250Pi4gWW91J3ZlIEdvdCBNYWlsJm5ic3A7Jm5ic3A7IDwvcD4="
"eventtime","2006-07-01 22:52:00"
"url","http://mr-deeds.livejournal.com/137332.html"
"userid","10434"
