"names","values"
"itemid","13"
"event","cG9vciBzYWl0b2gtc2FuISENCmp1c3QgZ2V0IHRvIGFtZXJpY2EgYW5kIHRoZW4gdG8gaGF2ZSBwdWxsIG92ZXIgdG8gcHVrZS4NCm5vIG1vcmUgZHJpbmtpbmcgb24gcGxhbmUgbm93IHllYWguDQpteSBtYW5hZ2VyLCBldmVyeTENCg0KPGltZyBzcmM9aHR0cDovL2kyMjcucGhvdG9idWNrZXQuY29tL2FsYnVtcy9kZDMxMC90aGlubGlwaWQvMTAwNzcyMjI0MDQuanBnPg0KDQp0c2sgdHNrDQphbmQgbWV+fiBzbyBnbGFkIGJlIGJhY2sgaW4gY2FsaX5+IDwzDQpsaWtlIGtub3cgdGhpcyBhcmVhIGdvb2Qgbm93IGZyb20gbGl2aW5nIGhlcmUuLi4NCmxpa2UgZm9yIDcgbW9udGguLiBsYXN0IHllYXIgc29tZXRpbWUsIHNvIGF3ZXNvbWUNCg0KPGltZyBzcmM9aHR0cDovL2kyMjcucGhvdG9idWNrZXQuY29tL2FsYnVtcy9kZDMxMC90aGlubGlwaWQvMTAwNzY2Nzc4MDYuanBnPg0KDQpwZWFjZSBiYnkNCg0K6ZuF"
"eventtime","2008-08-10 17:56:00"
"current_moodid","35"
"url","http://myv-kaze.livejournal.com/3342.html"
"userid","10694"
"itemid","12"
"event","XD
wow, just a couple day ago and pics up so soon!!

<img src=http://i227.photobucket.com/albums/dd310/thinlipid/photomiyavi/7.jpg>
<lj-cut><img src=http://i227.photobucket.com/albums/dd310/thinlipid/photomiyavi/5.jpg>
<img src=http://i227.photobucket.com/albums/dd310/thinlipid/photomiyavi/31.jpg>
<img src=http://i227.photobucket.com/albums/dd310/thinlipid/photomiyavi/DSC00086.jpg>
<img src=http://i227.photobucket.com/albums/dd310/thinlipid/photomiyavi/SOCLOSE.jpg>
<img src=http://i227.photobucket.com/albums/dd310/thinlipid/photomiyavi/19.jpg>
<img src=http://i227.photobucket.com/albums/dd310/thinlipid/photomiyavi/17.jpg>

and why my ass? X3
can not even tell it me hardly... T0T
<img src=http://i227.photobucket.com/albums/dd310/thinlipid/photomiyavi/67.jpg>


still not met anyone really,
like 2 ppl
one irl, yeah?
;o;

lonely~~"
"eventtime","2008-08-04 10:37:00"
"current_moodid","22"
"url","http://myv-kaze.livejournal.com/3267.html"
"userid","10694"
"itemid","11"
"event","44GC44GC44GC44GC44GC44GC44GC772e77yBDQoNCuOCj+OBj+OCj+OBj+OBmeOCi++8ge+8gQ0K5pqR44GE77yBDQrjgafjgoLvvI7vvI7vvI4NCuW4jOacm+OBiuOCguOBo+OBpu+8ge+8gQ0KDQpJdCBiZSBzbyBhd2Vzb21lLCBuZSEhDQrjgafjgo/jgZ3jga7mmYLjgavjgIINCg0K44CMb29jOiBiYXNpY2FsbHkgcmVhZHMgc29tZXRoaW5nIGxpa2UgdGhpcy0NCmFhYWEhDQoNCmknbSBzbyBleGNpdGVkISENCml0J3MgaG90IGhlcmUhDQpidXQuLi4NCmJlaW5nIGFtYml0aW91cyEhDQoNCml0J2xsIGJlIHNvIGF3ZXNvbWUsIG5lISENCnNlZSB5b3UgdGhlbi7jgI0="
"eventtime","2008-08-03 20:28:00"
"current_moodid","21"
"url","http://myv-kaze.livejournal.com/2952.html"
"userid","10694"
"itemid","10"
"event","SXRzIGxpa2UgaW0gdGhlIG9ubHkgamFwLCB5ZWFoISENCk1hYWEuLi4gaXRzIG15IGpvYiBub3cgdG8gcmVwcmVzZW50IGphcGFuZXNlIGFydGlzdCENCu+8iCrvvJAq44CA77yJDQoNCkkgd2FzIG9uIHRvdXIgbGlrZSBmZXcgd2Vla3MgZ28NCkJ1dCBvbiBvZiBtYSBtYXRlcyBoYWQgYSBuZXcgYWRkaXRpb24hIQ0KU28gY3V0ZX4gKD53PCApLw0KDQpTbyB0aGVuIGkgd2FzIHB1dCBvbiB0aGlzIHRvdXIsIHllYWg/DQpJdHMgYXdlc29tZSEhDQpXZSBhbGwgZ29pbmcgdG8gcm9jayB0aGUgaGVsbCBvdXQgb2YgdGhpcyBmdWNraW5nIGNvbnRpbmVudH4NClNvIGkgaG9wZSB3ZSBhbGwgYmUgZ3JlYXQgdG9nZXRoZXIhIQ0KSW0gdXAgbGF0ZSBvbmxpbmUsIG5lPyENClNvIHBseiBtZXNzYWdlIG1lIG9yIHNvbWV0aGluZ34NCjxpPg0KbGl0dGxleXVnaTMyNTA0PC9pPg0KDQo8aW1nIHNyYz1odHRwOi8vaTIyNy5waG90b2J1Y2tldC5jb20vYWxidW1zL2RkMzEwL3RoaW5saXBpZC8xMDA4MDQ5NzA4My5qcGc+DQoNCldlIGFyZSBzbyBnb25uYSByb2NrISENCuOBvOOCk+OBluOBhO+8ge+8gQ=="
"eventtime","2008-08-01 19:09:00"
"current_moodid","99"
"url","http://myv-kaze.livejournal.com/2710.html"
"userid","10694"
"itemid","9"
"event","PGltZyBzcmM9aHR0cDovL3MyMjcucGhvdG9idWNrZXQuY29tL2FsYnVtcy9kZDMxMC90aGlubGlwaWQvMTQ4NDkyODgwNS5qcGc+DQo8Zm9udCBzaXplPTE+DQrjgYrjga/jgojvvIHvvIENClNvb29vDQpJdHMgc28gZWFybHksIHllYWjvvJ8NCmxvbA0KDQpObyBpZGVhIG9mIHNjaGVkdWFsIHRvZGF5DQpCdXQgaXRzIGVhcmx5DQpTbyBpIHdvbnQgYmUgbGF0ZSBnZXR0aW4nIDIgd29yaywgeWVhaA0KQnV0IG5vdyB3YXRjaGluJyBzdW5yaXNlIGlzIHNvIGJlYXV0aWZ1bD8NCkxpa2UgdGhlc2UgcHJldHR5IGNvbG9ycyB0aGF0IGNvbWUgdGhyb3VnaCB0aGUgY3VydGFpbnMsDQpsaWtlIHNvIG1hZ2ljYWwgYWxtb3N0LCB5ZWFoPw0KDQpTbyB0aGVuLi4uIGdvb2QgbW9ybmluJyBwZW9wbGUgb2YgdGhlIHdvcmxkISE="
"eventtime","2008-07-31 12:27:00"
"current_moodid","87"
"url","http://myv-kaze.livejournal.com/2451.html"
"userid","10694"
