"names","values"
"itemid","11"
"event","hmmm been some time.. wel summa is comin... dang i really dunno what i'm doin this year... but all i know is that i'm gonna go through intense trainin that might jus change me fo good, mentally, physically, and everythin else.. but otha than that i also wanna hav tha most fun, hmmm dang got 2 exams left... then still lookin fo a damn job, guess no luck, guess i wasn't meant to hav one, lol owels, wil hav alotta time to use then, wel i hope everyone has a fun summa this year, i hope everyone stays cool, keepin it real, wel i dun have much to say.. 

heres anotha song i luv... by anthony hamilton -- comin from where i'm from

Verse I 
Sittin here guess I didn't make bail 
Got time and a story to tell 
Started when I was nine years old 
Woke up my daddy was gone 
I started hustlin they couldn't tell me nothin 
Frontin in the hood tryin to be somebody 
My soul was on empty 
I was searchin for something 

Pre-chorus 
Tried to be good; Tried to keep from trouble 
Livin too fast; Tryin to make good on a hustle 

Chorus 
Sometimes it gets rough 
Comin from where I'm from, I'm from 
Times got hard 
Comin from where I'm from, I'm from 
Some times you gotta walk to work (yeah) 
Comin from where I'm from, I'm from 
Sometimes you gotta do a little dirt 

Verse II 
Wasn't really lookin guess I found it 
Five foot three, light brown skin 
Comin from the university 
Nice style, lookin kinda lovely 
Didn't know she had much game 
Down to ride out, even take the train 
Even took her to a poker game 
She's top notch from fried chicken to sushi 

Pre Chorus 
Tried to be good, (I tried) tried to treat you like a lady 
Tried to be a friend, turned out that you were shady 

Chorus 
Sometimes it gets lonely 
Comin from where I'm from, I'm from 
Thangs aint what they seem to be 
Comin from where I'm from, I'm from 
Sometimes you get a little angry 
Comin from where I'm from, I'm from 
Sometimes you get the best of me 

Bridge 
Well, tried to be good (I tried) 
Wanted nothing but to love somebody 
Didn't wanna die young 
Steady hustlin tryin to feed my family 
Too scared to have kids 
And do like daddy did 
Cuz I'm so scared of failin 
Sometimes it gets hard 
Comin from where I'm from 

Chorus 
Comin from where I'm, I'm from 
Sometimes you gotta moan 
Comin from where I'm from, I'm from 
Sometimes you gotta cry a little bit louder 
Comin from where I'm from, I'm from 
Sometimes you gotta fight the pain 
Comin from where I'm from, I'm from 
Sometimes you gotta walk alone 
Comin from where I'm from, I'm from 
Sometimes you get a little worried 
Comin from where I'm from, I'm from 
Sometimes you get lost outta touch 
Comin from where I'm from, I'm from 
Sometimes I think I pray a little bit too much 
Comin from where I'm from, I'm from 

Sometimes I get a little scared 
Comin from where I'm from, I'm from 
(2x)"
"eventtime","2004-06-15 20:10:00"
"url","http://punjabimc.livejournal.com/2941.html"
"userid","12362"
"itemid","10"
"event","hmmmmmmmmm... been a while.. soo much has happened.. but i guess i'm stayin strong, keepin it real, i still can't believe tha shit thats happpened... someone special died.. her names grace.. shes like a second mother to me... omg i jus can't believe she died... so sad :(  what can i do.. man i need to do thins to get my mind off of tha shit... went fo my jog... such a nice day! yay i finished 700 situps!!! omg soo proud of myself!... lol hmm i'm lookin of tha good side of thins.. hahah i'm takin my own advice n practicin it... good stuff.. hmmm i need to update my music knowlegde haven't listened to any new music.. i saw jenna n ryan today awww damnn they look soo cute n good together lol, sooo jealous man, u got it bad, ahh wel i think i wrote enuff.. oooh i luv this song by alicia keys.. 

if i ain't got u 

Some people live for the fortune
Some people live just for the fame
Some people live for the power
Some people live just to play the game (luv that line lol)

Some people think that the physical things define what's within
And I have been there before, and that life's a bore
So full of the superficial

Chorus
Some people want it all
But I don't want nothing at all
If it ain't you baby 
If I ain't got you baby (very cute lines!)
Some people want diamond rings
Some just want everything
But everthing means nothing
If I ain't got you

Some people search for a fountain
That promises forever young
Some people need three dozen roses
And that's the only way to prove you love them

Hand me the world on a silver platter
And what good would it be
With no one to share, with no one who truly cares for me

Chorus

Chorus

If I ain't got you with me baby
Nothing in this whole wide world don't mean a thing
If I ain't got you with me baby"
"eventtime","2004-05-12 19:50:00"
"url","http://punjabimc.livejournal.com/2605.html"
"userid","12362"
"itemid","9"
