"names","values"
"itemid","159"
"event","<h3>LADY J WILL BE IN TAMPA, FLORIDA 
For FETISHCON
August 8th to the 12th.
  
I'm setting dates and times for make up artistry.  Maybe you would like  makeup for one of the parties if not a photo shoot... 

SPECIAL RATES AVAILABLE..  

Let me know if your going people... I am looking forward to seeing my friends and making new ones... <br><center><h3>my job is to <br>make you more beautiful...<br><a href=""http://www.myspace.com/designsbylj""><img src=""http://i6.photobucket.com/albums/y210/ladyjthediva/MUA-DESIGNSBYLJ/Audra-MUA-large-1.jpg""></a><br>if that is even possible...</h3></center><br><br>Still have a few slots open to schedule...<br><br>much love...<br>Lady J<br><br>PS. Could model if schedule allows... 
If you don't ask we'll never know..."
"eventtime","2007-08-03 20:25:00"
"current_moodid","59"
"url","http://ladyjthediva.livejournal.com/40834.html"
"userid","8473"
"itemid","157"
"event","<center><table background=""#FFFFFF"" border=""0"" style=""border: 1px solid black;""width=""450""><td align=""center"">
<b><font size=""+1"">Lady J the Diva --</font></b><br />
<font size=""+1"">[adjective]:</font><br /><br />Extremely extreme!
<br /><br />
<a style=""color: #FF0000;"" href=""http://www.quizgalaxy.com/quiz.php?id=83"">'How will you be defined in the dictionary?'</a> at <a href=""http://www.quizgalaxy.com"" style=""color: #FF0000;"">QuizGalaxy.com</a></td></table></center>"
"eventtime","2007-01-07 06:09:00"
"url","http://ladyjthediva.livejournal.com/40376.html"
"userid","8473"
"itemid","156"
"event","<div style=""background:#fff; text-align:center; padding:8px 32px;margin:0px 10%;border:8px #acc solid;color:#000""><p style=""font-size:1.6em;font-family:impact,verdana,arial; margin:16px; color:#000"">I feel the need - the need for <BR>Lady J the Diva!</p><p><a href=""http://thesurrealist.co.uk/movie.php?word=Lady J the Diva&ans=58"" style=""color:#077"">Which movie was this quote from?</a></p><form action=""http://thesurrealist.co.uk/movie.php"" method=""get"">Get your own quotes: <input type=""text"" name=""word"" SIZE=10> <input type=""submit"" value=""Generate"" class=""button""></form></div>"
"eventtime","2007-01-07 04:46:00"
"current_moodid","54"
"url","http://ladyjthediva.livejournal.com/39958.html"
"userid","8473"
"itemid","153"
"event","<Center><h1>RIP Seven - Paula Ortiz </h1>
<img src=""http://i6.photobucket.com/albums/y210/ladyjthediva/Misc/seven.jpg"">

The wake for Seven will be tomorrow 
Wednesday, August 30th 
from 3pm - 10pm 
at
<h3>Ortiz R G Funeral Homes Inc
22 1st Ave
New York, NY 10009
(212) 673-1110</h3>
<img src=""http://i6.photobucket.com/albums/y210/ladyjthediva/Misc/Ortiz.jpg"">

The funeral mass will be 
Thursday, August 31st 9:30am 
at
<h3>Most Holy Redeemer Church
173 E 3rd St
New York, NY 10009
(212) 673-4224</h3>
<img src=""http://i6.photobucket.com/albums/y210/ladyjthediva/Misc/holy.jpg"">

On Sunday there will be a memorial for Seven 
at Downtime more info to follow after the funeral mass...

Thank you Shane and Leda for the info...
And Thank you Persephone for the photo of Seven.
One of the best I have seen of her.</center>"
"eventtime","2006-08-29 16:28:00"
"current_moodid","25"
"url","http://ladyjthediva.livejournal.com/39253.html"
"userid","8473"
"itemid","152"
