"names","values"
"itemid","11"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+SXQgaXMgYSBwZWN1bGlhciB0aGluZyBsaWZlIGVudGFpbHMuIEkgbmV2ZXIgcmVhbGl6ZWQgaG93IHRoZXJhcGV1dGljIGJlaW5nIHN0dWZmZWQgZnVsbCBvZiBjb25mZXR0aSBvbiBhIGNvbGQgRmVicnVhcnkgbmlnaHQgY2FuIGJlLiBKdXN0IHdoZW4gSSBmZWVsIGxpa2UgZ2l2aW5nIHVwIGFuZCBkaXNvd25pbmcgZXZlcnlvbmUgSSBsb3ZlLCBzb21ldGhpbmcgYWx3YXlzIGNvbWVzIGFyb3VuZCB0byByZW1pbmQgbWUgYXMgdG8gd2h5IEkgbG92ZSB0aGVtIGluIHRoZSBmaXJzdCBwbGFjZS4gSXQgaXMgdHJ1ZSBhdCB0aW1lcyBteSBmcmllbmRzIGRvIGFubm95IHRoZSBzaGl0IG91dCBvZiBtZSBidXQgd2hlbiBJIGFtIHNvIGNsb3NlIHRvIGdpdmluZyB1cCB0aGUgb25lcyB0aGF0IEkgbmVlZCBhcmUgcmlnaHQgdGhlcmUgZm9yIG1lIGF0IHRoZSBiZXN0IHBvc3NpYmxlIG1vbWVudC4gSSBsZWFybmVkIHJlY2VudGx5IHRoYXQgdGhlIHBlb3BsZSB3aG8gYXJlIHRoZSBtb3N0IGltcG9ydGFudCBvbmVzIGluIG15IGxpZmUgYXJlIG5vdCBuZWNlc3NhcmlseSB0aGUgb25lcyBJIGFsd2F5cyB3YW50IHRvIGRlYWwgd2l0aCBvciB0aGUgb25lcyBJIHdhbnQgdG8gYmUgYXJvdW5kIGJ1dCB0aGV5IGFyZSB0aGUgb25lcyB3aG8gd2lsbCBzaG93IHVwIGV2ZW4gdGhvdWdoIEkgZG9u4oCZdCB3YW50IHRvIGJlIGFueXdoZXJlIG5lYXIgdGhlbSBqdXN0IGJlY2F1c2UgdGhleSBhcmUgbXkgZnJpZW5kcy4gVGhpcyBtYXkgc2VlbSBhcyB0aG91Z2ggSSBhbSBub3QgdGhhbmtmdWwgZm9yIHRoZW0gb3IgZG8gbm90IGFwcHJlY2lhdGUgdGhlbSBlbm91Z2gsIGJ1dCBob25lc3RseSB0aGF04oCZcyBub3QgdGhlIGNhc2UsIGl04oCZcyBtb3JlIEnigJltIGFmcmFpZCBvZiBsZWF2aW5nIGxpZmUgYmVoaW5kIG9uY2UgYWdhaW4sIG9mIGxlYXZpbmcgZXZlcnl0aGluZyBJIGhhdmUgY29tZSB0byBubyBhbmQgbG92ZS4gSSBrbm93IHRoYXQgdW5pdmVyc2l0eSB3aWxsIGJlIG15IGZpbmFsIG1vdmUsIHRoZSBpbmV2aXRhYmxlIG9uZSB0aGF0IEkgY2Fubm90IGNoYW5nZSBub3IgYmxhbWUgbXkgcGFyZW50cyBmb3IgYnV0IGl0IGlzIHRoZSBmaXJzdCBvbmUgdGhhdCBldmVyeSBpbmNoIG9mIG15IGJvZHkga25vd3MgSSBkbyBub3Qgd2FudCB0byBtYWtlLjwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxvOnA+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj4mbmJzcDs8L2ZvbnQ+PC9vOnA+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPkkgd2FudCB0byBnbyB0byBjb2xsZWdlIEkgZG8sIEkgd2FudCB0byBiZSBjb21lIGEgdGVhY2hlciwgZ2V0IG1hcnJpZWQgYW5kIHJhaXNlIG15IGNoaWxkcmVuIGluIGEgaG91c2UgaW4gPHN0MTpwbGFjZSB3OnN0PSJvbiI+PHN0MTpjb3VudHJ5LXJlZ2lvbiB3OnN0PSJvbiI+VGFuemFuaWE8L3N0MTpjb3VudHJ5LXJlZ2lvbj48L3N0MTpwbGFjZT4gd2hlcmUgSSBjYW4gaGVscCBwZW9wbGUgaW4gdW5kZXJkZXZlbG9wZWQgY291bnRyaWVzIGFjaGlldmUgc29tZXRoaW5nIG1vcmUuIFRoaXMgaXMgd2hhdCBJIHdhbnQsIGJ1dCBJIGFtIG5vdCByZWFkeSBmb3IgaXQsIEkgZmluYWxseSBoYXZlIGEgcGxhY2Ugd2hlcmUgSSBiZWxvbmcgYWZ0ZXIgb25seSAzIG1vbnRocyBvZiBiZWluZyBoZXJlIHRoYXQgaGFzIG5ldmVyIGhhcHBlbmVkLiBZZXMsIEkgaGF0ZSA8c3QxOmNpdHkgdzpzdD0ib24iPjxzdDE6cGxhY2UgdzpzdD0ib24iPkJhc2VsPC9zdDE6cGxhY2U+PC9zdDE6Y2l0eT4gYXQgdGltZXMgaXQgaXMgYm9yaW5nIGNpdHkgd2hlcmUgbm8gb25lIGV2ZXIgaGFzIGFueXRoaW5nIGNvb2wgb3IgZnVuLCB0aGUgZ3V5IHNlbGVjdGlvbiBpcyBibGFoIGFuZCByYXRoZXIgbGltaXRpbmcgYnV0IGFsbCB0aGUgc2FtZSwgaXQgaXMgbXkgZmlyc3QgcmVhbCBob21lLCB0aGUgZmlyc3QgcGxhY2UgSSBoYXZlIGV2ZXIgZmVsdCB0aGF0IEkgYmVsb25nZWQuIEkgYW0gQW1lcmljYW4gYnV0IEkgaGF2ZSBuZXZlciBmZWx0IGF0IGhvbWUgaW4gQW1lcmljYSwgSSBkb27igJl0IGVuam95IHRoZSBjb25zdGFudCBkcml2ZXMgZnJvbSBvbmUgcGxhY2Ugb3IgYW5vdGhlciwgYW5kIHRoZSByZXN0cmljdGlvbiB0aGF0IGFsd2F5cyBzZWVtIHRvIGJlIHBsYWNlIHVwb24gbWUgYXQgYSBjaGlsZCwgaXQganVzdCBuZXZlciBmaXQgbWUgYXMgd2VsbCBhcyBFdXJvcGUgaGFzLiBBbGFzLCBJIG15c2VsZiBkaWQgZGVjaWRlIHRvIHJldHVybiB0byB0aGUgbGFuZCBvZiB0aGUgZnJlZSBhbmQgSSBjYW4gb25seSBibGFtZSBteXNlbGYgZm9yIG15IGluZXZpdGFibGUgcmV0dXJuLCBidXQgSSB3YW50IHRvIGdvIHRvIGNvbGxlZ2UgaW4gPHN0MTpwbGFjZSB3OnN0PSJvbiI+PHN0MTpjb3VudHJ5LXJlZ2lvbiB3OnN0PSJvbiI+QW1lcmljYTwvc3QxOmNvdW50cnktcmVnaW9uPjwvc3QxOnBsYWNlPi4gSSBqdXN0IGRvIG5vdCB3YW50IHRvIGhhdmUgdG8gbGl2ZSB0aGVyZSBmb3IgdGhlIHJlc3Qgb2YgbXkgbGlmZS48L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48bzpwPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+Jm5ic3A7PC9mb250PjwvbzpwPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5UaGlzIGhhcyB0dXJuZWQgaW50byBhbmQgdXR0ZXIgZGlzYXN0ZXIgdGhhdCBJIGNvbnNpZGVyIHRvIGJlIGNvaGVyZW50IHRob3VnaHRzIGluIG15IGJyYWluLiBXaGF0IGEgam9rZSEgSSBqdXN0IHdhbnRlZCB0byBzYXkgdGhhdCBhcyB0aGlzIGlzIGFyb3VuZCBWYWxlbnRpbmXigJlzIERheSB0aGF0IEkgd2FudCB0byByZW1lbWJlciBob3cgYmVpbmcgc3R1ZmZlZCB3aXRoIGNvbmZldHRpIG9uIGFkIGNvbGQgRmVicnVhcnkgbmlnaHQgd2FzIHRoZSBvbmx5IHdheSBJIGNvdWxkIHJlbWluZCBteXNlbGYgdG8gbGl2ZSBpbiB0aGUgcHJlc2VudCBhbmQgbm90IHRvIGR3ZWxsIG9uIG15IGZlYXIgb2YgdGhlIGZ1dHVyZS4gSSBhbSBoZXJlIG5vdyBhbmQgSSBoYXZlIHBlb3BsZSB3aG8gYW5ub3kgdGhlIHNoaXQgb3V0IG9mIG1lLCBhbmQgdGhhdCBjb3VsZCBub3QgbWFrZSBtZSBoYXBwaWVyISA8L2ZvbnQ+PC9wPg=="
"eventtime","2008-02-16 12:25:00"
"current_moodid","101"
"url","http://jafars-jezebel.livejournal.com/3062.html"
"userid","7245"
"itemid","10"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+WW91IHdhaXQgeW91IHdob2xlIGxpZmUgdG8gZ3JvdywgeW91IHdhbnQgdG8gZ2V0IGJpZ2dlciBhbmQgZ2V0IG9sZGVyIGFuZCBzbWFydGVyIGFuZCBjb29sZXIuIEJ1dCB0aGUgZmFjdCByZW1haW5zIHdlIHdpbGwgbmV2ZXIgYmUgZ29vZCBlbm91Z2ggZm9yIG91cnNlbHZlcyBhbmQgbmV2ZXIgZ29vZCBlbm91Z2ggZm9yIGFueW9uZSBlbHNlLiBXZSB3aWxsIGFsd2F5cyB0aGluayB0aGF0IHdlIGhhdmUgdG8gaW1wcm92ZSBldmVuIHdoZW4gaW1wcm92aW5nIGluY2x1ZGVzIHVzIGZhaWxpbmcgYmVjYXVzZSB3ZSBhcmUgbm90IGRhbWFnZWQgZW5vdWdoLiBUaGUgZmFjdCB3aWxsIGFsd2F5cyBiZSBleGNlZWRpbmdseSBjbGVhciB0aGF0IHdlIHByaWRlIG91cnNlbHZlcyBvbiBvdXIgZmFpbHVyZTsgd2Ugd2FudCB0byBiZSBpbiBtaXNlcnkgZXZlbiBvcHRpbWlzdHMuIEkgYW0gb24gdGhlIG1ham9yaXR5IGFuIG9wdGltaXN0IGJ1dCBJIHN0aWxsIHJldmVsIHNvbWVob3cgaW4gbXkgb3duIG1pc2VyeSBieSB0cnlpbmcgdG8gbWFrZSBpdCBzZWVtIGxpa2UgaXQgaXMgbm90aGluZywgb3IgbWF5YmUgdHJ5aW5nIHRvIG1ha2Ugbm90aGluZyBzZWVtIGxpa2Ugc29tZXRoaW5nIGluIG9yZGVyIGdpdmUgbWVhbmluZyB0byB0aGluZ3MuIFByaWRlIGFuZCBQcmVqdWRpY2Ugb25jZSB0b2xkIG1lIHRoYXQgdW50aWwgd2UgdW5kZXJzdGFuZCBvdXIgb3duIGluc2lnbmlmaWNhbmNlIHdlIHdpbGwgYmUgZGV0ZXJtaW5lZCB0byByaXNlIGFib3ZlIHdoYXQgd2UgcmVhbGx5IGFyZS4gTGV04oCZcyBmYWNlIGl0IHdlIGFyZSBhbGwgaW5zaWduaWZpY2FudCwgd2UgZGVzaXJlIHRvIGJlIHNpZ25pZmljYW50IHRvIHRob3NlIHdlIGxvdmUgYnV0IGluIHRoZSBlbmQgd2UgbmV2ZXIgd2FudCB0byBoYXZlIG91cnNlbHZlcyB2dWxuZXJhYmxlIGFuZCBhbGl2ZSBvdXQgaW4gdGhlIHJlYWwgd29ybGTigKZiZWNhdXNlIG9mIGNvdXJzZSB0aGF0IHdvdWxkIGJlIGZhciB0b28gc2NhcnkuIFNvIGluc3RlYWQsIHdlIHB1dCB1cCB3YWxsIGFuZCBiYXJyaWNhZGUgb3Vyc2VsdmVzIHdpdGhpbi4gVGhlc2VzIHdhbGxzIGFyZSB3aGF0IHRlYWNoIHVzIGFib3V0IG91ciBvd24gaW5zaWduaWZpY2FuY2UgZXZlbiB3aXRoaW4gb3VyIG93biBsaXZlcy4gSGVuY2Ugd2UgcmF0ZSBvdXJzZWx2ZXMgdXBvbiB3aGF0IHdlIGJlbGlldmUgb3RoZXJzIHNob3VsZCB0aGluayBvZiB1cy4gSS5lLjogaWYgYSBndXkgc2F5cyB5b3UgYXJlIGhvdCB0aGVuIHlvdSBhcmUgaG904oCmYnV0IGlmIGhlIHNheXMgbm90aGluZyB0aGVuIHlvdSBjYW5ub3QgYmUgaG90IGJlY2F1c2UgaGUgZGlkbuKAmXQgc2F5IHlvdSB3ZXJl4oCmaGUgY291bGQgaGF2ZSBiZWVuIHRoaW5raW5nIGl0IGJ1dCBkb2VzIHRoYXQgcmVhbGx5IG1hdHRlci4gTk8gYmVjYXVzZSB3ZSBoYXZlIG5vIHdheSBvZiBrbm93aW5nIHdoYXQgb25lIGlzIHRoaW5raW5nIGFuZCB0aGF0IG1ha2VzIHVzIG1vcmUgZGV0ZXJtaW5lZCB0byB2b2NhbGl6ZSBvdXIgb3duIG9waW5pb25zIGJlY2F1c2UgaWYgd2UgZG8gbm90IGRvIHRoYXQgdGhlbiB3ZSBhcmUgbm90IGNvbnRyaWJ1dGluZyBhZGVxdWF0ZWx5IHRvIHNvY2lldHkgYnkgZ2l2aW5nIHZhbHVlIG9yIGRldmFsdWluZyBwZW9wbGXigJlzIGxpdmVzLiBMaWZlIHdpdGggeW91IHRoYXQgdmFsaWRhdGlvbiBvZiBvdGhlciBwZW9wbGUgaXMgbGlrZSB3YXRjaGluZyBhIGZ1bm55IG1vdmllIGJ5IHlvdXJzZWxm4oCmeW91IGNhbiBlbmpveSBpdCBhbiBsYXVnaCBidXQgeW91IG5ldmVyIGxhdWdoIGFzIGhhcmQgaWYgeW91IG5vdCB3aXRoIHNvbWVvbmUgZWxzZSBiZWNhdXNlIHRoYXQgcGVyc29uIGlzIHRoZXJlIHRvIHZhbGlkYXRlIHRoYXQgeW91IGZvdW5kIGl0IGZ1bm55LjwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxvOnA+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj4mbmJzcDs8L2ZvbnQ+PC9vOnA+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPkFub3RoZXIgaXNzdWUgdGhhdCBhcmlzZXMgZnJvbSBncm93aW5nIHVwLCBpdCB5b3UgcmVhbGl6ZSBob3cgYm9yaW5nIGxpZmUgcmVhbGx5IGlzLiBIb3cgbWVhbmluZ2xlc3MgYW5kIHRlZGlvdXMgdGhlIHJlZHVuZGFuY3kgaXMgb2YgY29udGludW91c2x5IGRvaW5nIHRoZSBkYW1lIHRoaW5nIGRheSBpbiBhbmQgZGF5IG91dC4gVGhlcmUgaXMgbm8gZnVsZmlsbG1lbnQgZnJvbSB0aGlzIHJvdXRpbmUgYW5kIHlvdSBhbHdheXMgd2FudCBtb3JlLiBXZWxsLCB0aGUgd2FudGluZyBtb3JlIGhhcyBub3RoaW5nIHRvIGRvIHdpdGggZ3Jvd2luZyB1cCwgaXQgcmV2b2x2ZXMgbW9yZSBhcm91bmQgaHVtYW4gbmF0dXJlIGFuZCB0aGUgZGVzaXJlIHRvIGRvIGJldHRlciB0aGFuIHdoYXQgaGFzIGFscmVhZHkgYmVlbiBhY2hpZXZlZC4gWWV0LCBhcyB3ZSBncm93IG9sZGVyIHdlIGJlZ2luIHRvIHJlYWxpemUgdGhlIGxlc3MgdGhhbiBhbWlhYmxlIHF1YWxpdGllcyBvZiB3YW50aW5nIG1vcmUuIFdlIGNhbiBuZXZlciBiZSBoYXBweSB3aXRoIHdoYXQgd2UgaGF2ZSBzbyBvbmNlIHdlIGJlZ2luIHRvIGVtYmFyayBvbiBoYXBwaW5lc3Mgd2UgbXVzdCB0dXJuIHJvdXRpbmUgdG8gZGVzdHJveSBvdXJzZWx2ZXMuIFdlIGJvbmQgdGhyb3VnaCBjYW1hcmFkZXJpZSBvZiBkaXNsaWtlIGNlcnRhaW4gcGVvcGxlIGFuZCBzbGFnZ2luZyBvZmYgc2FpZCBwZW9wbGUuIE91ciBzb2NpZXR5IGJ1aWxkIGl04oCZcyBzZWxmIG5vdCBvbiBjb21tb24gaW50ZXJlc3RzIGJ1dCBjb21tb24gaGF0cmVkIGFuZCB0aGUgbW9yZSBwZW9wbGUgYSBwZXJzb24gbG9hdGhlcyBpbiBjb21tb24gdGhlIG1vcmUgbGlrZWx5IHRoZXkgYXJlIHRvIGJlY29tZSBmcmllbmRzLiBJdCBpcyBob3cgb3VyIGdlbmVyYXRpb24gYm9uZHPigKZhbmQgcXVpdGUgZnJhbmtseSwgaXQgaXMgd3JvbmcuIEkgZG8gaXQgbXlzZWxmIGFuZCBJIGVuam95IG1ha2luZyBjb25uZWN0aW9ucyB3aXRoIG90aGVycyBpbiB0aGlzIG1hbm5lci4gQnV0IGl0IGRvZXMgdGhhdCByZW1vdmUgdGhlIGluZXhwbGljYWJsZSB3cm9uZyBkb2luZ3MgaW4gdGhlIG1hdHRlci4gV2UsIGFzIHdlIGdyb3cgb2xkZXIsIGRpZSBzbGlnaHRseSBpbnNpZGUuPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PG86cD48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L286cD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+V2hlbiB3ZSBhcmUgeW91bmcsIHdlIGhhdmUgdGhlIGFiaWxpdHkgdG8gbG9vayBwYXN0IGV2ZXJ5dGhpbmcgYW5kIHNlZSB0aGUgZ29vZC4gTGlmZSB0ZWFjaGVzIHVzIHRvIHNlZSB0aGUgYmFkLiBJdCB0ZWFjaGVzIHVzIHRoYXQgd2UgYXJlIG5ldmVyIGdvb2QgZW5vdWdoOyBpdCBlbmNvdXJhZ2VzIHVzIHRvIHB1dCB1cCB3YWxscyBhbmQgY292ZXIgb3Vyc2VsdmVzIHVwLiBIaWRlIHdoYXQgaXMgcmVhbCBhbmQgc2hvdyBvbmx5IHdoYXQgbW9zdCBwZW9wbGUgY2FuIGRlZW0gb2suIEFzIHdlIGdldCBvbGRlciwgd2UgYXJlIGNvbnNpc3RlbnRseSBqdWRnZWQgYW5kIHdlIGxlYXJuIHRvIHJhdGUgb3Vyc2VsdmVzIGJ5IHdoYXQgb3RoZXIgdGhpbmsgb2YgdXMgYW5kIG5ldmVyIHdoYXQgd2UgdGhpbmsgb2Ygb3Vyc2VsdmVzIGJlY2F1c2Ugd2hhdCBvdGhlcnMgdGhpbmsgb2YgdXMgYmVjb21lcyB3aGF0IHdlIHRoaW5rIG9mIG91cnNlbHZlcy4gSSBrbm93IHRoYXQgSSBoYXZlIGl0PHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDsgPC9zcGFuPmEgdGhvdXNhbmQgdGltZXMgYmV0dGVyIHRoYW4gbW9zdCBwZW9wbGUgaW4gdGhlIHdvcmxkLCBidXQgYXMgaHVtYW4gd2UgYXJlIGludGVudCBvbiBtYWtpbmcgb3Vyc2VsdmVzIG1pc2VyYWJsZSBiZWNhdXNlIHdpdGhvdXQgbWlzZXJ5IHdlIGhhdmUgbm90aGluZyB0byBjb25uZWN0IHVzIHdpdGggaHVtYW5pdHkgaXRzZWxmLiBObyBtYXR0ZXIgaG93IGdvb2QgbGlmZSBpcyB3ZSB3aWxsIGFsd2F5cyBmaW5kIGEgd2F5IHRvIGRlc3Ryb3kgaXQuPC9mb250PjwvcD4="
"eventtime","2008-02-03 22:47:00"
"current_moodid","110"
