"names","values"
"itemid","39"
"event","Hey yall!  So today church rocked, as always!  

YAY! Myrtle Beacher's come home today! I'm super excited to meet them!  yahooo! lol

aight, I have nothing else to say!

peace and love

Leslie*"
"eventtime","2005-04-03 15:37:00"
"current_moodid","15"
"url","http://lellyrock.livejournal.com/10108.html"
"userid","8665"
"itemid","38"
"event","Gosh guys!  I just realized something really neat!

guess what?!?  I'm FAT!  Wow.  That's always fun!  Now I get to waste all my money and buy nasty diet drinks...wow. I'm so happy.

Yea, Don't you just love it when people are too cowardly to say their name and who they are?!? 

It's so cool!

Ok, I'm off to Jenny Craig now!

ttyl!

peace and love!

Leslie*"
"eventtime","2005-04-02 13:55:00"
"current_moodid","69"
"url","http://lellyrock.livejournal.com/9916.html"
"userid","8665"
"itemid","37"
"event","aww man!  Yesterday ROCKED!  I thoroughly enjoyed my day with Sam! lol.  We went shopping and decided that the anorexics are out to ruin our world.  They have changed the clothing industry by making all our clothes TEENNNYY!! lol, jk.  JK JK JK!  

I got some Napoleon Dynamite stuff and makeup. Thats all. lol.  There were many nice lookin peepz there, woooweee. lol.jk

OH YES!  And before that, I went to QFL and hung out w/ Chris Carmichael! That was AWESOME!  He's so cool!  I learned a whole bunch about the station and how radio plays out.  I now have a better respect for that place and the people who work there. I also know now why they don't play much rock music.  Regardless of what I thought, most of the listeners at that station are like, in their 30s!!  So...if we want to change the music there...we must listen more! lol

I met Marlar in da morning, and Rick Hall!  I was surrounded with Radio personalities!  It was great fun!

So, today and yesterday my family is cleaning our carpets...joy. lol. 

oh YEA!  I saw the ""be my escape"" video for Relient K!  IT ROCKS!  Check it out... 
www.myspace.com/relientk

It rocks!  yesshhh

Anywayz...I'm off to clean more carpets!
peace and love

Leslie*

P.S. Myrtle Beachers come home tomorrow!  yEA!"
"eventtime","2005-04-02 09:33:00"
"current_moodid","3"
"url","http://lellyrock.livejournal.com/9639.html"
"userid","8665"
"itemid","36"
"event","yay!  I'm so happy and warm inside...I talked to the MB people!  They're having fun, other than the fact that Brooke passed out...not sure of the whole story, but I'll ask when they get back.

They were on a boat tonight and I guess they danced and stuff...that sounds like so much fun!  They also bungee jumped and stuff. I miss them soo much...

Anywayz. I went to Wyldfire tonight, that was awesome!  I haven't seen those people in FOREVER!  Gosh, I forgot how much I liked that place. Memories gallore...good times and bad times.

So yea, tomorrow I'm going to QFL to job shadow!!!  I'm happy.  I'm just gonna sit there and watch Chris C. press buttons and stuff...great fun. lol.  Maybe I can throw in a new song to the only 3 that they play...gosh. lol

Yip, thats all.  I just want to say to the MB people reading this right now when and if you do, i love yall and missed you guys so much!  Hope you had an awesome time! 

aight

peace and Love

Leslie*"
"eventtime","2005-03-31 21:26:00"
"current_moodid","98"
"url","http://lellyrock.livejournal.com/9469.html"
"userid","8665"
"itemid","35"
"event","man, I miss the Myrtle Beach people.  I'm having fun here in Freeport, but I miss Rachel and Andrew and Kyle and Shannon and everyone else.  I heard that the weather was horrible on MOnday...so I feel sorry for them, but I still wish I were there.

I'm hangin with Sam on Friday (jr. Highers rock!), that will be so much fun. hehe

dude! I went to Rockford today to audition for the Rockford Speedway national anthem thingy, and I think it went well.  But the point of this story was that I was at Fazoli's, and there was this guy taking pictures.  It was dark, and there were these lights on the ground that lit up a sign.  The lights were just right so that when his friend rode his bike past them, his shadow was huge on the wall behind him and the guy took pics of it. It looked really neat.  

I went to the pacifier today with Evan Karg's family, and it was AWESOME!  Seth was HOT!  Holy crap.  Thanks to The Internet Movie Database, I found out that he is 16. I think he's spicy.

You know what I've noticed?  When you are commited (commitment isn't the right word.  Um...let's just say ""truckin with something""), it's easy to not faulter in whatever you're committed to.  but when the commitment is over, you go sraight back to your old ways.  It's weird. I thought I was getting better in the whole, ""oh my gosh, that guy is hott!"" and I really was woeking on that! but I think I'm loosing it...lol.  oh well something to work on

aight, I'm going to bed now.

peace and love

Leslie*"
"eventtime","2005-03-30 22:14:00"
"current_moodid","68"
"url","http://lellyrock.livejournal.com/9102.html"
"userid","8665"
"itemid","34"
