"names","values"
"itemid","55"
"event","i am in way over my head with this whole politics thing. this unit anyway. insanely confusing. and if i have one more person tell me to do a dip ed or a double dip ed i swear, i may well end up doing it. but only if the kiddos promise to not make me cry. and to not fail anything under my watch. 
oh dear. absolutely clueless as always."
"eventtime","2007-03-11 18:53:00"
"url","http://finding-my-feet.livejournal.com/14136.html"
"userid","5091"
"itemid","54"
"event","latest health update:
mild form of anxiety and fleeting moments of unhappiness caused by symptons of situational claustrophobia. 
general shittiness and consequencial lack of wanting to make much speech of any real form inflicted from brief relationshipal idiocy.
change of eye shape from round to square from too much dvd viewing. 
slow depletion of brain cells continuing from december. soon to be repremanded once university stops being uninspiring and generally lacking in work. 
prediciting to regret above statement in the future.
so clean bill of insanity as always.
despite sounding as crap as that did. i am happy. sort of. im just in that crap 'in transit' stage where i dont want to be here or there or anywhere and im cursing how i managed to organise my life into sections which dont match. where what makes me happy in one spot cant and probably wont ever be in the same spot as the other things which make me happy. 
i should stop over analysing thing. the freshers are cool. met a few. knew a few. one from primary school actually. crazy miniscule world we live in. been a bit of a hermit now that most of us live on the same floor. i get to keep driving sarah around now that shes in a cast and crutches. curses on crutches. i always seem to end up with neighbours on crutches. made my first trip to the emergency ward for 2007. haha. good times.
awesome."
"eventtime","2007-02-25 20:36:00"
"url","http://finding-my-feet.livejournal.com/14058.html"
"userid","5091"
"itemid","53"
"event","also.
when you are a doctor. in a hospital. and you tell me you dont have the right equipment here and i will probably have to come to your practice another day.
that is very encouraging. 
and then when you come at me with your pen instead.
that makes me feel fan-fucking-tastic.
finally, when you open a drawer. in the doctors office of the hospital. note: DOCTOR. and HOSTPIAL. and there is the equipment you needed in the first place. 
well it shows you really looked hard. i would have looked there first. it doesnt take a medical degree to open a drawer does it?
be there OR be square. not both.
and by square i mean incompetent."
"eventtime","2007-01-28 20:07:00"
"url","http://finding-my-feet.livejournal.com/13632.html"
"userid","5091"
"itemid","52"
"event","i hate my eye.
the right one, the bitch.
and i hate that docter. 
your magical drops better work. 
cause i aint goin under the knife easy. 
i'll cry. try operating on an eye when its full of tears. bitch."
"eventtime","2007-01-28 19:40:00"
"current_moodid","27"
"url","http://finding-my-feet.livejournal.com/13541.html"
"userid","5091"
"itemid","51"
"event","only i could get bored on christmas day. 
then again, i only had two objectives - eat and sleep.
and ive done both.
seeing as im not tired, my only option is to eat.
but im not hungry.
the trivial issues of christmas..."
"eventtime","2006-12-25 16:00:00"
"url","http://finding-my-feet.livejournal.com/13236.html"
"userid","5091"
"itemid","50"
"event","i was just going to write the average, run of the mill, type post but i just realised its been almost exactly a year since we moved here. so i figured it would be a decent a point as any take stock of my life for the past year. in list-like form as i enjoy a good list.
 - moved to narrandera.
 - made zilcho friends.
 - worked at bilo.
 - still had the equivalent of zilcho friends.
 - had first christmas without my sister. it was crap. 
 - spent three months depressed, missing friends, talking to the dog way too much, shit scared about uni, working and spending time with the folks. i hated it but am better for it.
 - uni and college came around. life became perky once more.
 - decided psych was bullshit and political science was my new focus.
 - met lots of people who influenced me and made life smile-able.
 - namely (in brief) the girls, marky, the tamworth people (erin, v and 219), college people in general.
 - realised that i am shit with money. and i need to work all the time. to buy alcohol and clothes (which is to live really). 
 - became 'independent'. i get anxious when i have to depend on people too much. catch 22 with cars and money but.
 - my new realisation that the gold coast is pretty lame. but tweed is still my home. and thats mostly due to the people (ash, alex, karlee, daniel etc, and family). 
 - computers drive me insane. i hate them. 
 - im going to save for a car. my goal is to get one in time for graduation (haha, lame i know, but ive never actually decided to do save for a car. never cared enough.)
 - i still haven't discovered what i am a genius at yet. nor what im massively passionate about. well i might have. but i need to look into it more and i'll get back to you. im still just average academically.
 - im 18 now. in fact im more leaning towards 19 now. scary. 
 - ive been alot of places this year. and still managed to pass everything pretty well. and i still have a job. and friends. i even managed to hunker down a man haha. (its odd, not including new years, if all goes well, we will have reach four months or something yet seen eachother for a few days. lol.i dont think it counts really.)
 - so im back in narrandera. happier. working. travelling. new doggie. things to look forward to. (still zilcho friends here. although, most people at work know where i disappear to and ask me about it. and some of the girls look at me and say 'have you been away or something? i havent seen you for a while'. yeah, about six months haha)

over and out."
"eventtime","2006-12-22 19:41:00"
"current_moodid","101"
"url","http://finding-my-feet.livejournal.com/12975.html"
"userid","5091"
"itemid","49"
"event","and just a quick note to let you know that i am once again procrastinating.
death to sociology.
and the futile pursuit of knowledge. or at least the futile pursuit of someone patting me on the head telling me how smart i am. it will never happen. and i will spend my life killing time waiting for something better to happen. that and making to-do lists.
to do: live life.
i know where i want to be. and what i want to do. but i have no idea how to get there. im trying. but im constantly thinking that im not going about it right, i went to the wrong place, doing the wrong degree, not being focused enough. distractions is what i love. they stop me from realising that this could be a mistake. 
but boy stuffing up is fun.
i wouldnt swap it for the world. 
you will have to pry my hands off the door frame to ever get me to leave here before i have to. 
im sheltered here. and i love it. 
here ends the ramblings of my brain."
"eventtime","2006-11-20 14:01:00"
"current_moodid","105"
"url","http://finding-my-feet.livejournal.com/12785.html"
"userid","5091"
"itemid","48"
"event","if con is the opposite of pro, than what is the opposite of progress?
congress.
this made me smile.
i hope it makes you smile. in a weird, anti-smile kind of way."
"eventtime","2006-11-20 13:52:00"
"current_moodid","44"
"url","http://finding-my-feet.livejournal.com/12500.html"
"userid","5091"
"itemid","47"
"event","im alive.
random but true.
i figured that i should just alert my journal to this fact.
im not only alive, but im also procrastinating.
yep. last assignment of the year. and i am still acting like im playing hide and seek with it, and winning. i should really stop kidding myself.
the weather here has been decidedly awesome. in theory that is. its rained. all day. everyday. and yet, im slightly annoyed. out of character i know, rain is at the top of the list for me when it comes to 'things i like'. but its really starting to inconvenience me. i need to do stuff. like go out tomorrow and get drunk at the races. and i cant very well do that if its raining now can i.
oh how my priorities rock.
this past week has been a massive rollercoaster of mixed emotions - happiness, fear, confusion, guilt, excitment, nervousness...
its been pretty draining too.
thankfully, its distracted me from the fact that exams are soon. god forbid i would actually acknowledge them sooner than i had to. ie the day before.
hugs are good.
very good.
that is all."
"eventtime","2006-11-06 12:24:00"
"current_moodid","99"
"url","http://finding-my-feet.livejournal.com/12161.html"
"userid","5091"
"itemid","46"
"event","<p>favourite drunken moments for the past few weeks:</p>
<p>* singstar</p>
<p>*my hand actions to 'like a record baby, right round round round'</p>
<p>*spillage</p>
<p>*duval man</p>
<p>*daniel locking himself in his cupboard</p>
<p>*me having to crawl under a two foot high chain rope fence because despite how many times i tried, i couldnt step over it</p>
<p>*random pictures in the bathroom</p>
<p>*daniel getting the pool triangle stuck around his neck</p>
<p>*licking an inflatable aussie hand<br /><br />*me and lauren knocking over about a dozen drinks at the kilda by accident and running away after each one so that the people who owned them wouldnt get angry at us</p>
<p>*erin sarah and daniel laughing at a photo of me from ball where i was mid conversation with someone (so pulling a really odd face) for about half an hour, and then laughing at daniel because his laugh is hilarious<br /><br />*wrestling people&nbsp;<br /><br />*having a blast basically<br /></p>"
"eventtime","2006-08-27 15:52:00"
"url","http://finding-my-feet.livejournal.com/11971.html"
"userid","5091"
"itemid","45"
"event","Me and ash are going to Homebake!!!!"
"eventtime","2006-08-21 21:36:00"
"url","http://finding-my-feet.livejournal.com/11623.html"
"userid","5091"
"itemid","44"
"event","I went to Tamworth today.
For a change. For something to do. For the hell of it.
So we went.
We went to big w for daniel to see.&nbsp;
We found erin.
We had a boost.
We drove around.
We looked at schools.
We went to the Impy.
We played two games of pool.
We went to stetsons. It was shut.
We went to Hogsbreath.
We ate.
We took erin back to her car.
We left.

It was lots of fun.&nbsp;
Hopefully we will do it again sometime."
"eventtime","2006-08-20 16:51:00"
"url","http://finding-my-feet.livejournal.com/11353.html"
"userid","5091"
"itemid","43"
"event","<p>I hate those nights when you can't sleep. When all you can do is think. Think about all the bad things that have happened. And all the people you miss. You want to give up and walk away but you're too tired too move. So you just lie there. In your own private world of mental torture. And pray for the sunrise.</p>
<p>&nbsp;</p>"
"eventtime","2006-08-15 00:43:00"
"url","http://finding-my-feet.livejournal.com/11203.html"
"userid","5091"
"itemid","42"
"event","im so slack about this. i hardly ever post. sorry ash.<br />ive almost used up all my proxy so now im on a proxy ration as well as a money ration and an alcohol ration.<br />sucks to be me.<br />or maybe not.<br />because i just had an awesome weekend.&nbsp;<br />ball on friday night. was very very fun. went nuts. took about a million photos.&nbsp;<br />had a shocking hangover.<br />got up round 10am. went to recovery.<br />fixed my hangover. the bad way. or the good way. im yet to decide. it involved alcohol but. it was free.<br />free is good.<br />sunday was very lazy. lots and lots of washing.<br />and then today was average. but i had an awesome linguistics tute. for once i got everything. doing the reading properly before really helps.&nbsp;<br />and the tutor, when she found out what my name was, told me she had marked my assesment and exams and was wondering who this erin person was. this is a good thing i think. yes it made me smile.<br />thats about all just now.<br />we had a rehearsal for performance tonight. its kind of like a uni rock esteadford (dont know how to spell..cant be bothered finding out). and im dancing. my partner is cole which im very very relieved about. cole is awesome. and then the other dance is a ballet like one. wow it felt good. natural i think is the adjective of choice here.&nbsp;<br />so im in&nbsp;a good place just now.<br />and there is battle of the bands tomorrow. should be good.<br />and aussie night coming up in a few weeks. erin is coming up for it. just another reason to smile.<br />to see pictures from ball and some other stuff go to<br /><a href=""http://s88.photobucket.com/albums/k169/duvalcollege/"">http://s88.photobucket.com/albums/k169/duvalcollege/</a><br />im just going to assume that worked.<br />:)"
"eventtime","2006-08-14 22:42:00"
"url","http://finding-my-feet.livejournal.com/10960.html"
"userid","5091"
"itemid","41"
