"names","values"
"itemid","112"
"event","Yes, I know that I am a total slacker when it comes to blogging. 
It isn't that I don't like to write, but more that I don't think people really want to read it. 

For those who don't know..it's a boy. His name will be William. 

Anyway, I am 36 weeks pregnant and totally ready to throw in the towel. As I mentioned last time, I've had it pretty easy. These last couple of months have been difficult and I seem to have made up for a lack of morning sickness early in the pregnancy by pissing off my gallbladder. I've managed to only gain 9 pounds but my doc thinks that's too much. 
If he can show me the evidence that I'm going to have a gigantor baby, I'll lay off the sorbet. 

My Husband and parents have decided that I'm not allowed to go out without a chaperone anymore. Not because they're afraid I'll go into labor, but because they're worried I'll get into a fight. My patience with fellow human beings is very, very short at the moment and I have snapped at more than a few people. Mostly they deserved it. However, telling a bank manager to ""suck it"" might come back to haunt me. 

The nursery is ready and I am very grateful to the people who have let me borrow things. All is all I think that materially I'm ready. Mentally, I'm still terrified. I think my two goals are: Not make it dead, and not have him hate me too much when he's in therapy later in life....oh yeah, and not be a sociopathic serial killer."
"eventtime","2009-12-08 12:10:00"
"url","http://spankvixen.livejournal.com/28852.html"
"userid","14450"
"itemid","111"
"event","Okay....so I'm a little more in control of my hormones and sarcasm.
I'm sorry for being a negative nancy. 

In all seriousness, I have been really lucky with the pregnancy so far. Only occasional nausea, but a serious lack of appetite. Depending on whose scale I want to believe (mine is much friendlier) I've only gained a pound or two. I blame that more on appetite than divine intervention. My biggest complaint has been fatigue and general laziness. 

I'll be glad, however, when I look more like a pregnant woman and less like a candidate for ""Biggest Loser"". 

Everything seems to be going well, despite my anxiety (Damn Xanax for being a category D drug, typically on the ""no-no"" list) It's hard to deal with the fact that I only get two ultrasounds and I've already had one that was perfunctory. I got to see the heartbeat for a few seconds but that was about it. I'm trying to resist the urge to get a Doppler so I can hear the heartbeat whenever I want. I really don't want to be one of ""those"" mothers. 

The first question I was asked was, ""did you quit smoking?"" Despite my desire to respond, ""No, I upped it to 2 packs a day and toss down a bottle of gin for good luck"". I am happy to say that yes, I did quit. Cold turkey....not something I recommend. It's do-able, but not comfortable. I got off the Diet Coke as well, thankfully without the caffeine headache. I do splurge on iced tea from time to time...sue me. 

Right now the reality of the situation is settling in. How the hell am I supposed to keep the house clean and take care of a newborn. How am I going to keep the baby from waking hubby up since he gets 2 weeks paternity leave and then has to go back to getting up at 4:30am.

Last but not least...I'm irritated at having to wait to find out what it is. I want to start making a list of thing I want, but it's hard without deciding to make EVERYTHING green and yellow. Granted, if my girl child has to wear a tractor onesie...it's a little early for her to have an identity crisis...besides, I drove a combine harvester when I was little and I still like girlie stuff. 

Thank you for baring with me as I go through this. Some of you may not give a shit, and that's okay. But some of you may find it amusing as I work my way through the Mommy Wars. 
Oh yes....don't be fooled. There is a competition among pregnant women as to who can be the best: Gain the least amount of weight; continue working until her water breaks in the boardroom; keep up the spin class with a side of power aerobics; have speakers wired in so the fetus has a constant line to the classics; swear that that will have a natural, beautiful birthing experience.....whatever. I've already opted for drugs. Lots of them. And, my speakers are playing Danzig and Crystal Method."
"eventtime","2009-06-23 22:51:00"
"url","http://spankvixen.livejournal.com/28432.html"
"userid","14450"
"itemid","110"
