"names","values"
"itemid","294"
"event","VmllciBMZXV0ZSBrcmFuayA9IGZyZWllcyBXb2NoZW5lbmRlIG7DpGNoc3RlIFdvY2hlIGdlc3RyaWNoZW4hDQpEYXMgaGVpw590ID0gbml4IG1pdCBHZWJ1cnRzdGFnIGJlaSA8bGogdXNlcj0icGluZ3VpbnRhbnRlIj4gDQoNCldhciBqYSBrbGFyIGRhcyBkZXIga2xvcHBlciBub2NoIGtvbW1lbiBtdXNzIG5hY2ggbWVpbmVtIGd1dGVuIEphbnVhciBEaWVuc3RwbGFuIQ0KDQoNCk1hbmNobWFsIHdpcmtsaWNoISEhISEh"
"eventtime","2008-12-14 22:42:00"
"current_moodid","24"
"url","http://tia-thereal.livejournal.com/75508.html"
"userid","15760"
"itemid","293"
"event","SGFoYWhhLi4uDQpEaWVuc3RwbGFuIGbDvHIgSmFudWFyISEhMSBJY2gga2FubiBvaG5lIHNjaGxlY2h0ZXMgR2V3aXNzZW4gaW4gZGVuIFVybGF1YiBmYWhyZW4gdW5kIGhhYmUgZmFzdCAzIFdvY2hlbiBVcmxhdWIxISEhDQpXaWUgZ2VpbCBpc3QgZGFzIGRlbm4gYml0dGU/DQpEYXMgaXN0IFJlc3R1cmxhdWIgdW5kIMOcYmVyc3R1bmRlbiBmcmVpLg0KV2VubiBtZWluZSBDaGVmaW4gd2VpdGVyIHNvIG5ldHQgaXN0LCB3YXJ0ZSBpY2ggZHJhdWYgd2FzIGZpZXNlcyBpbSBGZWJydWFyIGtvbW10Lg0KDQpUcm90emRlbSEhISBhdcOfZXJkZW0gbnVyIDMgTmFjaHRkaWVuc3RlIGltIEphbnVhci4gKnNtaWxlKg=="
"eventtime","2008-12-12 00:10:00"
"current_moodid","28"
"url","http://tia-thereal.livejournal.com/75155.html"
"userid","15760"
"itemid","292"
"event","Happy happy birthday to <lj user=""yarisuma"">

Best wishes!!!!"
"eventtime","2008-12-11 16:59:00"
"current_moodid","87"
"url","http://tia-thereal.livejournal.com/74885.html"
"userid","15760"
"itemid","291"
"event","<lj-cut text=""here"">
From Everyone:


01. What are your nicknames?
In real life: Leni, Lenchen, Lenalein, from my friends: Lexi.
web: tia_thereal( LJ), Tiasophie, Philena( lokalisten)

02. How do you style your hair?
I have a style?

03. What's new in your life right now?
nothing important

04. How many colours are you wearing now?
4: black, dark blue, light blue, red

05. Are you an introvert or extrovert?
Extrovert but sometimes very introvert

06. What was the last book you read?
The Story of Henry N. Brown ( Die Geschichte des Henry N. Brown) Die Lebensgeschichte eines
Teddys

07. Do you nap a lot?
sometimes

08. If the person you secretly like is already taken, what would you do?
hope to overcome


09. Is there anything that has made you unhappy these days?
yes

10. What's your favorite dessert?
ice cream

11. How long does it take you to get ready in the morning?
half a houer

12. What websites do you visit daily?
nearly daily: livejournal, web.de, gmx.de, lokalisten, wer-kennt-wen, fanfiction. net

13. What classes are you taking right now? And if you're not in school any more, what's your job?
I'am a nurse. 

14. Do you like to clean?
no

15. What's the last song that got stuck in your head?
The Voice- Celtic Woman

16. What's the last movie you saw?
Main Hoon Na ( yeah Bollywood)

17. What's better: eternal love or memorable love?
I think eternal love

18. What is your least favorite thing to do that you have to do everyday?
go to work when I have the night shift

19. Best time of your life?
Meet friends and so on

20. What are you most looking forward to in the coming month?
For the New Year -> go skiing in january"
"eventtime","2008-12-09 20:02:00"
"current_moodid","43"
"url","http://tia-thereal.livejournal.com/74597.html"
"userid","15760"
"itemid","290"
"event","From everyone 


List the first ten series that come to mind. Your friends will comment with the character from each series that they think you are most ALIKE. Remember this is who I'm most like, not favorites!

1. Scubs
2. Heroes
3. Supernatural
4. Sliders
5. Charmed
6. The 4400
7. Gilmore Girls
8. Buffy


Have only eight."
"eventtime","2008-12-09 19:55:00"
"current_moodid","106"
"url","http://tia-thereal.livejournal.com/74267.html"
"userid","15760"
"itemid","289"
"event","A wonderful and happy happy birthday <lj user=""lastalda""> 

All the best wishes!!!! *hug*"
"eventtime","2008-12-09 18:37:00"
"current_moodid","91"
"url","http://tia-thereal.livejournal.com/74165.html"
"userid","15760"
"itemid","288"
"event","SmV0enQgc2l0emUgaWNoIGhpZXIgYXVmIGRlciBBcmJlaXQgdW5kIGVzIGdpYnQgZWNodCBub2NoIG5ldHRlIE11c2lrdmVyZWluZSBkaWUga29tbWVuIHVuZCBNdXNpayBtYWNoZW4uDQpEYXMgZmluZGUgaWNoIGphIG1hbCB3aWVkZXIgc28gc2Now7ZuLg0KQWJlciBpY2ggYmluIGphIHNvd2llIHNvIGltbWVyIGJlaSBXZWlobmFjaHRzbGllZGVyIGVyZ3JpZmZlbiB3ZW5uIHNpZSBzY2jDtm4gZ2VzcGllbHQgc2luZCB1bmQgZ2VzdW5nZW4uDQoNCkZyZXVlIG1pY2ggdG90YWwgZGFyw7xiZXIhISENCkF1Y2ggc2Now7ZuIGbDvHIgZGllIFBhdGllbnRlbi4NCg0KDQpGcm9oZW4gMi4gQWR2ZW50ISEhIQ=="
"eventtime","2008-12-07 15:59:00"
"current_moodid","32"
"url","http://tia-thereal.livejournal.com/73801.html"
"userid","15760"
"itemid","287"
"event","V2FyIGRhcyBzY2jDtm4uIE1laW5lIE3DvG5jaG5lciBBcmJlaXRza29sbGVnaW4gKCB1bmQgRnJldW5kaW4pIHNvd2llIGljaCBoYXR0ZW4gYmVzY2hsb3NzZW4gaW4gaWhyZW4gR2VidXJ0c3RhZyByZWluenVmZWllcmVuLg0KQWxzbyBoYWJlbiBULiB1bmQgaWNoIGluIG1laW5lciBXb2hudW5nIGVpbmVuIG5ldHRlbiBBYmVuZCBnZWhhYnQuIE1pdCBiZXN0ZWxsdGVyIFBpenphIHVuZCBFaXMuIEljaCBkdXJmdGUgZGllIGVyc3RlIHNlaW4sIGRpZSBpaHIgenUgaWhyZW0gR2VidXJ0c3RhZyBncmF0dWxpZXJ0Lg0KRGFzIHNjaMO2bnN0ZSBHZXNjaGVuayB3YXIgd29obCwgZGFzIGRlciBGcmV1bmQgdm9uIFQuIGF1ZmdldGF1Y2h0IGlzdC4gSWNoIGtlbm5lIE0uIGF1Y2gsIGVyIHdvaG50IGxlaWRlciBuaWNodCBpbiBNw7xuY2hlbiB1bmQgd2VpdGVyIHdlZy4NCkRlc3dlZ2VuIHdhciBlcyBzbyBrbGFzc2UgTS4genUgc2VoZW4uIERpZSBiZWlkZW4gc2luZCBzbyBzw7zDnyB6dWVpbmFuZGVyLg0KRnJldWUgbWljaCB0b3RhbCBzbyBuZXR0ZSBGcmV1bmRlIGhpZXIgaW4gTcO8bmNoZW4gZ2VmdW5kZW4genUgaGFiZW4uDQoNCkFtIDE0LjEyLiBnZWhlIGljaCB6dSBtZWluZXIgUm9sbGVuc3BpZWwgUnVuZGUuIElzdCBlaW5lIEdydXBwZSBkaWUgc28gaW4gZGVyIEZvcm0gbmV1IHp1c2FtbWVuIHNwaWVsdCB1bmQgZGEgaWNoIGV0d2FzIEFuc2NobHVzcyBicmF1Y2gsIGRhY2h0ZSBpY2gsIHdhcnVtIG5pY2h0PyBKZXR6dCBzY2hhdWUgaWNoIG1pciBkYXMgZ2FuemUgbWFsIGFuLCB3ZW5uIGljaCBMZXV0ZSBtYWcgdW5kIGRpZSBSdW5kZSwgd2VyZGUgaWNoIGRhYmVpIGJsZWliZW4uDQpJY2ggd8O8bnNjaGUgbWlyIGRhcyBlcyBrbGFwcHQuDQoNCsOcYnJpbmdlczogU0NITkVFPyBXbyBibGVpYnN0IGR1PyBJY2ggaGF0dGUgZ2Vob2ZmdCBkYXMgaWNoIFNjaG5lZWZsb2NrZW4gZmFsbGVuIHNlaGUgd2VubiBpY2ggdm9uIGRlciBBcmJlaXQga29tbWUuIFNjaGFkZSEgS2VpbiBTY2huZWUhDQoNCg0KDQpQbHVzOiBBbSBEaWVuc3RhZyBrb21tdCBlaW5lIGdhbnogd2lya2xpY2ggZ2FueiBzY2hsaW1tZSBQYXRpZW50aW4uIFdlbm4gbWFuIGF1cyBkZW0gWmltbWVyIGplbWFscyB3aWVkZXIgcmF1c2tvbW10LCBkYW5uIMO8YmVybGVndCBtYW4gc2ljaCBTZWxic3Rtb3JkIHp1IGJlZ2VoZW4gZGFtaXQgbWFuIGRhIG5pY2h0IG1laHIgcmVpbiBtdXNzLg0KSWNoIMO8YmVydHJlaWJlIG5pY2h0LiBEZXIgUGF0aWVudCBpc3Qgd2lya2xpY2ggc2NobGltbS4NCg0KUGx1cyBQbHVzOiBBYiBNb250YWcgZ2VoZSBpY2ggbWVpbmVyIExpZWJsaW5nc2Jlc2Now6RmdGlndW5nIG5hY2g6IE5BQ0hURElFTlNUIGhhYmVuLg0KS2FubiBlcyB3YXMgc2Now7ZuZXJlcyBnZWJlbiwgYXVmIGRlciBXZWx0Pw0KTmVpbiB1bmQgZGVzd2VnZW4gZnJldWUgaWNoIG1pY2ggYXVmIGRpZXNlIE7DpGNodGUuIEhhdHRlIGphIGF1Y2ggc2Nob24gc2VpZCAyIE1vbmF0ZW4ga2VpbmVuIEZyw7xoZGllbnN0IG1laHIu"
"eventtime","2008-12-05 01:56:00"
