"names","values"
"itemid","38"
"event","b2sgem9vdG9waWEgd2FzIGF3ZXNvbWUsIGl0IGtpY2tlZCBhc3MhISBpIGhhZCBzb29vIG11Y2ggZnVuISBpIGhhZCBsaWtlIHRoZSBiZXN0IHRpbWUgZXZlciENCg0Kb2sgaW0gZG9pbiB0aGUgdGhpbmcgdGhhdCBjaHJpc3RpZSBzdGFydGVkIHllYQ0KDQp+ZG8geW91IGhhdmUgYW55IGdheS9sZXNiaWFuIGZyaWVuZHM/flllcw0KfndobyBpcyB5b3VyIGJlc3QgZnJpZW5kP34gZXZlcnkxIHRoYXQgaXMgcmVhZGluIHRoaXMNCn53aG8ncyB0aGUgb25lIHBlcnNvbiB0aGF0IGtub3dzIG1vc3QgYWJvdXQgeW91P35obW1tIHRvdWdoeS4uLi5saW5kcw0KfnlvdXIgZmF2b3VyaXRlIGluc2lkZSBqb2tlP34gMm1hbnkNCn50aGluZyB5b3UncmUgcGlja2VkIG9uIG1vc3QgYWJvdXQ/fmJ5IGNocmlzdGllLCBteSBmYXYgdGVhY2hlciBiZWluZyBtcyBncmF5c29uDQp+d2hvJ3MgeW91ciBsb25nZXN0IGtub3duIGZyaWVuZD9+IEdyYWNlDQp+bmV3ZXN0P34gTWFyYw0KfnNoeWVzdD9+IGVyaW4gc3VtdGltZXMNCn5mdW5uaWVzdD9+IGNocmlzdGllDQp+c3dlZXRlc3Q/fiBlcmluIGxpbmRzIGFuZCBncmFjZQ0KfmNsb3Nlc3Q/fkxpbmRzDQp+d2VpcmRlc3Q/fiBYdGllIA0KfnNtYXJ0ZXN0P34gTGluZHMgDQp+ZGl0emllc3Q/fiBub25lDQp+ZnJpZW5kcyB5b3UgbWlzcyBiZWluZyBjbG9zZSB0byB0aGUgbW9zdD9+IGkgZ3VlcyBpIHJlYWxseSBtaXMgYWxleCBhbmQgZ3JhY2UNCn5sYXN0IHBlcnNvbiB5b3UgdGFsa2VkIHRvIG9ubGluZT9+IGxpbmRzDQp+d2hvIGRvIHlvdSB0YWxrIHRvIG1vc3Qgb25saW5lP34gam9obiAod2hvIGkgZG9udCBsaWtlbGlrZSBuZW1vcmUpDQp+d2hvIGFyZSB5b3Ugb24gdGhlIHBob25lIHdpdGggbW9zdD9+IGNocmlzdGllIGFuZCBsaW5kcw0KfndobyBkbyB5b3UgdHJ1c3QgbW9zdD9+IExpbmRzDQp+d2hvIGxpc3RlbnMgdG8geW91ciBwcm9ibGVtcz9+IGxpbmRzDQp+d2hvIGRvIHlvdSBmaWdodCBtb3N0IHdpdGg/fiBpZGsuLi4uDQp+d2hvJ3MgdGhlIG5pY2VzdD9+IEVyaW4gYW5kIGxpbmRzDQp+d2hvJ3MgeW91ciBzZWNvbmQgZmFtaWx5P34gbGluZHMgYW5kIGdyYWNlDQp+d2hvJ3MgdGhlIGxvdWRlc3QgZnJpZW5kP34gQ0hSSVNJVEUhDQp+bmFtZSBvbmUgcGVyc29uIHdobydzIGFybXMgeW91IGZlZWwgc2FmZSBpbn4gbGluZHMgZXJpbiBhbmQgY2hyaXN0aWUNCn5TZXhpZXN0fiBjaHJpc3RpZSBhbmQgZXJpbg0Kfkh1Z2FibGVzdH4gbGluZHMNCn5NZWFuZXN0KGF0IHRpbWVzKX4gbm8xIGJ1dCBjYXYgZ2V0cyByZWFsbHkgcGlzc2VkIHN1bXRpbWVzIGFuZCBhIGJ1bmNoIG9mIHRoaW5ncyBhcmUgImNocmlzdGllcyB0aGluZyIgdGhhdCB1IGNhbnQgZG8gb3Igc2F5DQp+UHJldHRpZXN0fiBlcmluLCBncmFjZQ0KfkN1dGVzdH4gbGluZHMgYW5kIGNocmlzdGllDQp+QkZGTH4gbGluZHMsIGVyaW4gYW5kIGNocmlzdGllIA0Kfk1vc3QgcGVydmVydGVkfiBtZSBjaHJpc3RpZSBhbmQgY2F2DQp+UGVyc29uIEkgY2FuIGp1c3Qgc3BpbGwgZXZlcnl0aGluZyBvdXQgdG9+IG1hbmRhLCBMaW5kcw0KflBlcnNvbiBJIGFtIGNvbnN0YW50bHkgc29ycnkgdG8sKGIvYyBpbSBhbiBpZGlvdCBPciBteSBtb20pfiBDaHJpc3RpZQ0KDQo8bWFycXVlZT4gKi0qQ2hyacKndGluZQ=="
"eventtime","2003-06-02 20:23:00"
"current_moodid","3"
"url","http://stiney72.livejournal.com/9937.html"
"userid","14743"
"itemid","37"
"event","b21nIGl0cyBiZWVuIHNvIGxvbmcgc2luY2UgaSB3cm90ZSBpbiBteSBqb3VybmFsIHllYSBzbyBzY2hvb2wgd2FzIGdvb2QgdGhpcyB3ZWVrIG1obSBubyB0ZXN0cyAycHJvamVjdHMgZHVlIG5leHQgd2VlayBhbmQgbXMgZ3JheXNvbiBtb3ZlZCB0aGUgcG9zIHRoaW5nIGJhayBsaWtlIDIgZGF5cyB3aGNpaCBpcyBhd2Vzb21lIGNhdXNlIGkgd2FzbnQgZ3Vubm5hIGdldCBpdCBkb25lIG9uIHRpbWUgeWF5ISANCmkgaGF2ZSB0aGlzIHN0dXBpZCBzcGFuaXNoIHRoaW5nIGR1ZSBuZXh0IHdlZWsNCmV2ZXJ5MSByZWFkaW5nIHRoaXMga25vcyBpIGxpa2Ugd3JvdGUgYSBmZXcgcG9lbXMgYm91dCBqb2huIGJ1dCBpIGJ1cm5lZCB0aGVtIGFuZCBpIHN0b3BwZWQgcG9ldHJ5IGJ1dCB3cml0dGluZyBpbiBteSBqb3VybmFsIGRvZXNudCByZWFsbHkgZ2l2ZSBtZSBhIGdvb2QgZmVlbGluZyBhbmQgaSBqdXN0IHN0YXJ0ZWQgd3JpdGluIHBvZXRyeSBsaWtlIHJhbmRvbWx5IHdoaWNoIGkgZ3Vlc3MgbWFrZXMgbWUgZmVlbCBnb29kIGFuZCBOTyAxIHNheSBuZSB0aGluZyAyIG1lIGJvdXQgaXQgaW4gc2Nob29sIGNhdXNlIHdlbiBpIHRvbGQgbGlrZSBhIGZldyBwcGwgYm91dCBteSBwb2VtcyBib3V0IGpvaG4gdGhleSBsYXVnaCBhbmQgaXQgcGlzc2VkIG1lIG9mZiBzbyBET05UISENCg0KPG1hcnF1ZWU+ICotKkNocmnCp3RpbmUqLSo="
"eventtime","2003-05-29 19:46:00"
"current_moodid","74"
