"names","values"
"itemid","58"
"event","V2h5IEkgb25seSBkbyBvcGVuIHJlbGF0aW9uc2hpcHMuIA0KDQogICAgSSBoYXZlIGFuIGFubm91bmNlbWVudCB0byBtYWtlLCBhbmQgbm8sIEknbSBub3QgY29taW5nIG91dCBvZiB0aGUgY2xvc2V0IHlldC4gVGhlcmUgd2FzIGEgdGltZSB3aGVuIEkgdGhvdWdodCBJIHdhcyBjYXBhYmxlIG9mIGJlaW5nIGNvbW1pdHRlZCBpbiBhIHNlcmlvdXMgcmVsYXRpb25zaGlwLCBidXQgYWZ0ZXIgY2hlYXRpbmcgYW5kIGJlaW5nIGNoZWF0ZWQgb24sIEkgaGF2ZSB0byBiZSByZWFsaXN0aWMgYW5kIHNheSB0aGF0IEknbSBub3QgdGhlIHR5cGUgb2YgcGVyc29uIHRoYXQgY2FuIGJlIGxvY2tlZCBpbnRvIGEgdHJhZGl0aW9uYWwgcmVsYXRpb25zaGlwIGFuZCBmaW5kIGhhcHBpbmVzcy4gSW4gbXkgb3BpbmlvbiwgdGhpcyBpcyBhbiBleHRyZW1lbHkgaGFyZCB0aGluZyB0byBkbyBmb3IgYW55b25lLCBhbmQgdGhvdWdoIHNvbWUgbWlnaHQgYmUgZ29vZCBhdCBpdCwgSSBrbm93IHRoYXQgSSBhbSBub3QuIFRoaXMgaXMgd2h5IGl0IGlzIGltcG9ydGFudCB0byBtZSB0aGF0IEkganVzdCBraW5kIG9mIGdldCB0aGlzIG91dCB0aGVyZSwgYmVjYXVzZSBJIHdhbnQgcGVvcGxlIHRvIGtub3cgd2hlbiB0aGV5IGFwcHJvYWNoIG1lIHdoYXQgSSdtIGFsbCBhYm91dC4gSXQncyBteSByZXNwb25zaWJpbGl0eSBub3QgdG8gZ2l2ZSB0aGUgd3JvbmcgaW1wcmVzc2lvbiBvciBsZXQgbXlzZWxmIGdldCBpbnRvIGEgc2l0dWF0aW9uIHdoZXJlIHNvbWVvbmUgYmVsaWV2ZXMgc29tZXRoaW5nIG9mIG1lIHRoYXQgaXNuJ3QgdHJ1ZS4gQW5kIGhvbmVzdGx5LCBpIG5lZWQgdG8gYW5ub3VuY2UgdGhpcyBiZWNhdXNlIGl0IHdpbGwgaGVscCBtZSBzdGF5IGNvbW1pdHRlZCB0byB0aGlzIHdheSBvZiBsaWZlIGFuZCBub3QgZmFsbCBpbnRvIGEgZGVjZWl0ZnVsIGFjdCB3aGVyZSBJIGFsbG93IGEgbG92ZXIgdG8gYmVsaWV2ZSBzaGUgaGFzIGV4Y2x1c2l2aXR5IHNvIHRoYXQgSSBjYW4gcHJvbG9uZyB3aGF0ZXZlciBiZW5lZml0cyBJIGhhdmUgd2l0aCBoZXIuIEkgYW0gaW5jYXBhYmxlIG9mIHRoZSB0cmFkaXRpb25hbCByb21hbmNlLCBhbmQgSSdtIHRpcmVkIG9mIGh1cnRpbmcgcGVvcGxlIGFuZCBoYXZpbmcgcGVvcGxlIGh1cnQgbWUgdGhyb3VnaCBpdCwgYmVjYXVzZSBpdCBpcyBhbiBhcmVuYSBmb3IgbmVnYXRpdmUgdGhvdWdodHMgYW5kIGZlZWxpbmdzOiBzZWxmIGRlZ3JlZ2FkYXRpb24sIGNvbXBhcmlzaW9uLCBpbnNlY3VyaXR5IGFuZCBwb3NzZXNzaXZlbmVzcy4gTm9uZSBvZiB0aGVzZSB0aGluZ3MgaGF2ZSB0byBkbyB3aXRoIGxvdmUuIFNvbWV3aGVyZSwgZnJvbSBzb21lIGV4dGVybmFsIHNvdXJjZSwgdGhleSBnb3QgdGFja2VkIG9udG8gdGhlIHZlcnkgcmVhbCBlc3NlbmNlIHRoYXQgd2UgY2FsbCBsb3ZlIGFuZCBtb3N0IG9mIG91ciByZWxhdGlvbnNoaXBzIGludm9sdmUgbmF2aWdhdGluZyB0aGVzZSBmYWxzaXRpZXMgc28gdGhhdCB3ZSBjYW4gaG9wZSB0byBnZXQgYSBnbGltcHNlIG9mIHRoYXQgcGFyYWRpc2UgdGhhdCB3ZSBrbm93IGlzIHRoZXJlLiBJZiB5b3VyIGludGVyZXN0ZWQgaW4gbXkgdGhvdWdodHMgb24gdGhlIHRydWVzIGFuZCBmYWxzZXMgb2YgbG92ZSwgdGhhbiByZWFkIG9uLi4uIEFuZCBwbGVhc2UgYWRkIHlvdXIgb3BpbmlvbiwgdGVsbCBtZSB3aGF0IHlvdSB0aGluaywgYWdyZWUsIGRpc2FncmVlLCBJIHdhbnQgdG8gZ3JvdyBhbmQga25vdyB0aGluZ3MgYmV0dGVyIHRoYW4gSSBkby4NCg0KSSB3YXMgdGhpbmtpbmcgYWJvdXQgdGhlIGFnZSBvZiBBcXVhcml1cyBhbmQgd29uZGVyaW5nIHdoYXQgdGhvc2UgY3JhenkgbG9uZyBoYWlycyB3ZXJlIHNvIGV4Y2l0ZWQgYWJvdXQsIHNvIEkgZGVjaWRlZCB0byBsb29rIGl0IHVwLiBUaGUgZmlyc3QgcGFyYWdyYXBoIEkgcHVsbGVkIHdhcyByaWdodCBpbiBsaW5lIHdpdGggbXkgdHJhaW4gb2YgdGhvdWdodC4NCg0KVGhlIGZvbGxvd2luZyBleGNlcnB0cyBjYW1lIGZyb20gIHRoaXMgd2Vic2l0ZTogaHR0cDovL3d3dy5hZGlzaGFrdGkub3JnL2FnZV9vZl9hcXVhcml1cy5odG0NCg0KIk15c3RpY2FsbHksIEFxdWFyaXVzIHNpZ25pZmllcyBmcmllbmRzaGlwLiBGcmllbmRzaGlwIGJ1cnN0cyB1cG9uIHVzIGluIGl0cyBtb3N0IGVsZXZhdGVkIHNlbnNlLCBpbiBpdHMgbW9zdCBub2JsZSBhc3BlY3Qg4oCUIHdpdGggdW5kZXJzdGFuZGluZywgY29sbGFib3JhdGlvbiwgYW5kIGZyYXRlcm5pdHkuIExvdmUgYW5kIGZyaWVuZHNoaXAgd2lsbCBoYXZlIG5vdGhpbmcgdG8gZG8gd2l0aCBwb3NzZXNzaW5nIG9yIGVnby4gVGhlIGlkZWEgb2YgbG92ZSBtZWFuaW5nICJ5b3UgYmVsb25nIHRvIG1lIiBlbmRzIGluIHRoZSBOZXcgQWdlLiBUaGUgdGhvdWdodCBvZiBmcmllbmRzIG9mIGNvbnZlbmllbmNlLCBmcmllbmRzaGlwIGJhc2VkIG9uIGFuIHVsdGVyaW9yIG1vdGl2ZSBzdWNoIGFzIGJ1c2luZXNzIGVuZHMuIExvdmUgYW5kIGZyaWVuZHNoaXAgYmFzZWQgb24gYW55dGhpbmcgb3RoZXIgdGhhbiBwdXJlIGxvdmUsIHRoZSBkaXZpbmUgYW5kIHB1cmUgbG92ZSBvZiBHb2QsIGNoYW5nZXMgdGhlIHNlbnRpbWVudCBpbnRvIGEgY29pbiBvZiBleGNoYW5nZSDigJQgeW91IG5vIGxvbmdlciBoYXZlIGxvdmUgb3IgZnJpZW5kc2hpcCBiZWNhdXNlIG9mIHdobyB5b3UgYXJlLCBidXQgYmVjYXVzZSBvZiB3aGF0IHlvdSBkbyBvciBjYW4gZG8gZm9yIG1lLiINCg0KIA0KDQogVGhpcyB3YXkgb2YgbG92aW5nIHJlYWxseSBicm91Z2h0IG1lIGRvd24uIFNvIG11Y2ggc28gdGhhdCBhcyBhbiBvdXRsZXQgZm9yIG15IGFuZ3N0IEkgd2FzIHdyaXRpbmcgc29uZ3MgaW4gbXkgc29sbyBwcm9qZWN0LCBUaGUgRGlhbW9uZCBSaW5nIEVmZmVjdCwgYXMgYW4gb3V0bGV0IHRvIHJlbGlldmUgdGhlIHRlbnNpb24uIE9uIGEgc2lkZSBub3RlLCBldmVuIHRob3VnaCB0aGVzZSBzb25ncyBhcmUgaW1wb3J0YW50IHRvIG1lLCBJIHJlYWxseSBoYXZlIHRvIGNvbnNpZGVyIHdoZXRoZXIgSSB3YW50IHRvIHJlbGVhc2UgYW4gYWxidW0gZnVsbCBvZiB0ZW1wZXIgdGFudHJ1bXMuIEluIGFueSBjYXNlIGhlcmUgYXJlIHR3byBvZiBwaWVjZXMgb2YgbHlyaWNzIGZyb20gdHdvIHNvbmdzIGZyb20gdGhlIHBvc3NpYmx5IHVwY29taW5nIGFsYnVtICJFdmVyeXRoaW5nIGlzIFByb2plY3Rpb24iLiANCg0KIA0KDQoiSWYgdGhlIG1vc3Qgd2UgZ2V0IGlzIHRvdWNoIHRoZW4gbGV0J3MgZ2V0IG91dCBvZiBvdXIgc2tpbi4uLiBUaGVyZSBpcyBubyBjb21tdW5pb24uIiANCg0KIA0KDQoiVGhlcmUncyBubyBzdWNoIHRoaW5nIGFzIGxvdmUsIGJ1dCBpZiB0aGUgcHJvcyBvdXR3ZWlnaCB0aGUgY29ucywgaXQgbWlnaHQgZ28gb24uLi4gZm9yIGFub3RoZXIgZGF5LiINCg0KIA0KDQogQXMgeW91IGNhbiBzZWUsIEkndmUgaGl0IHNvbWUgbG93cyBpbiBkZXByZXNzaXZlIHRoaW5raW5nLiBCdXQgaG9uZXN0bHksIHRoaXMgaXMgdGhlIHBhdGggdGhhdCBzbyBtYW55IHBlb3BsZSBmaW5kIHRoZW1zZWx2ZXMgb24sIGJlY2F1c2UgdGhpcyBpcyB0aGUgY29tbW9uIGxvdmUuIEhvd2V2ZXIsIHRocm91Z2ggdmFyaW91cyBleHBlcmllbmNlcywgSSBoYXZlIGNvbWUgdG8gYmVsaWV2ZSB0aGF0IHRoZXJlIGlzIGEgaGlnaGVyLCBtb3JlIGV2b2x2ZWQga2luZCBvZiBsb3ZlLiBJIGd1ZXNzIHdlIGNvdWxkIGNhbGwgaXQgIkFxdWFyaWFuIGxvdmUiLiBJIHRoaW5rIHRoYXQgaGFzIGEgbmljZSByaW5nIHRvIGl0LiBJIHdhbnQgdG8gYmUgYW4gIkFxdWFyaWFuIExvdmVyIi4gQnV0IHJlYWxseSBob3cgZG8gd2UgYmVjb21lIEFxdWFyaWFuIExvdmVycz8gSSByZWFsbHkgY2FuJ3QgY2xhaW0gdG8ga25vdywgYnV0IEkgY2FuIHRyeSB0byB0YWtlIGEgc3RhYiBhdCBpdCwgYW5kIEknZCBzYXkgaXQgaGFzIGV2ZXJ5dGhpbmcgdG8gZG8gd2l0aCB5b3VyIHdheSBvZiB0aGlua2luZywgb3IgcGVyaGFwcyBpbiB0aGlzIGNhc2UsIG5vdCB0aGlua2luZy4gVGhlcmUgYXJlIHNvbWUgaW50ZXJlc3RpbmcgY29uY2VwdHMgcmVsYXRlZCB0byB0aGlzIGluIHRoZSBmb2xsb3dpbmcgZXhwbGFuYXRpb24gZnJvbSB0aGUgc2FtZSB3ZWJzaXRlIG1lbnRpb25lZCBhYm92ZS4gDQoNCiANCg0KIk1haXRyYXlhbmEgVXBhbmlzaGFkIHNheXMgKDY6MzQpIHRoYXQgdGhlIHRob3VnaHRzIGFyZSB0aGUgb25seSBjYXVzZSBvZiB0aGUgY3ljbGUgb2YgYmlydGggYW5kIGRlYXRoOyBtYW4sIHRoZXJlZm9yZSBzaG91bGQgZW5kZWF2b3VyIHRvIHB1cmlmeSBoaXMgdGhvdWdodHMuIEEgbWFuIGlzIHdoYXQgaGUgdGhpbmtzOiB0aGlzIGlzIHRoZSBhbmNpZW50IHNlY3JldC4gVGhlIHNhbWUgaWRlYSB3YXMgZXhwcmVzc2VkIGJ5IEd1YXRhbWEgQnVkZGhhIGluIHRoZSBmaXJzdCBsaW5lIG9mIHRoZSBEaGFtbWFwYWRhOiBBbGwgdGhhdCB3ZSBhcmUgaXMgdGhlIHJlc3VsdCBvZiB3aGF0IHdlIGhhdmUgdGhvdWdodCwgaXMgYmFzZWQgb24gb3VyIHRob3VnaHRzLCBhbmQgbWFkZSBvdXQgb2Ygb3VyIHRob3VnaHRzLiBUaGF0IGlzIHdoeSBZb2dpcyBhdHRhY2ggc3VjaCBhIGdyZWF0IGltcG9ydGFuY2UgdG8gdGhvdWdodCBkZXRhY2htZW50IGFuZCBnZXR0aW5nIGludG8gdGhlICJ0aG91Z2h0bGVzcyBhd2FyZW5lc3MiIG9yIE5pcnZpY2hhcmEgU2FtYWRoaS4iIA0KDQogDQoNClRoaXMgZnVydGhlciByZWluZm9yY2VzIGEgdGhyZWFkIG9mIHRoaW5raW5nIGluIG15IGxpZmUgb2YgbGF0ZSBhYm91dCB0aGUgaW1wb3J0YW5jZSBvZiBsaXZpbmcgYnkgaW50dWl0aW9uLiBJbnR1aXRpb24gaXMgYSBzdHJhbmdlIGFuZCBtYWdpY2FsIHRoaW5nIHRoYXQgd2UgZG9uJ3QgcXVpdGUgdW5kZXJzdGFuZC4gSG93ZXZlciwgaXQgaGVscHMgdXMgdGhyb3VnaCBhdCB0aW1lcyB3aGVuIHRoaW5raW5nIHRvbyBtdWNoIG9mIHNvbWV0aGluZyBtaWdodCBwYXJhbHl6ZSB1cy4gVGhlcmUgaXMgYW4gaW50ZXJlc3RpbmcgYXJ0aWNsZSBmcm9tIHBzeWNob2xvZ3kgdG9kYXkgb24gdGhpcyBpZiB5b3UgZXZlciB3YW50IHRvIGZvbGxvdyB1cCB0aGF0IGxpbmUgb2YgdGhpbmtpbmc6IGh0dHA6Ly93d3cucHN5Y2hvbG9neXRvZGF5LmNvbS9hcnRpY2xlcy9pbmRleC5waHA/dGVybT1wdG8tMzM2OC5odG1sJmZyb21Nb2Q9ZW1haWxlZCANCg0KIA0KDQpTbyBoZXJlIGl0IGlzLCB0aGlzIGlzIG15IGFubm91bmNlbWVudDogSSBhbSBhbiBBcXVhcmlhbiBMb3Zlci5UaGlzIGlzICJObyBGbGFzaGxpZ2h0IjogdGhvdWdodGxlc3MgYXdhcmVuZXNzLiBXZSBuZWVkIG5vdCB0aGluayBhYm91dCBvdXIgbG92ZSBmb3IgZWFjaCBvdGhlciBvciB3aGF0IGl0IG1lYW5zIG9yIHdoYXQgbmFtZSBpdCBoYXMgb3Igd2hhdCBib3VuZGFyaWVzIGV4aXN0LiBXZSBqdXN0IGRvIGFzIHdlIHBsZWFzZSwgYW5kIGRvIHdoYXQgZmVlbHMgcmlnaHQgYXQgYW55IGdpdmVuIHRpbWUuIFdlIG5ldmVyIGhhdmUgdG8gYW5zd2VyIHRvIGFueW9uZSBvciBkZWZpbmUgb3VyIGxvdmUgYnkgYW55IG1lYW5zLiBQdXR0aW5nIGEgZGVmaW5pdGlvbiBvbiBvdXIgcmVsYXRpb25zaGlwcyBzdWNoIGFzIGJveWZyaWVuZC9naXJsZnJpZW5kIHdvdWxkIGNvbXBsZXRlbHkgbGltaXQgdGhlIHdheXMgaW4gd2hpY2ggd2UgcmVsYXRlZCB0byBlYWNoIG90aGVyLiBUaGUgdmVyeSBub3Rpb24gb2YgaHVzYmFuZC93aWZlLCBib3lmcmllbmQvZ2lybGZyaWVuZCBjYXRlZ29yeSBpcyBhbiBpbGx1c2lvbiBiZWNhdXNlIGl0IHR5cGlmaWVzIHRoZSB2ZXJ5IHVuaXF1ZSByZWxhdGlvbnMgYmV0d2VlbiBwZW9wbGUsIHdoZW4gaW4gcmVhbGl0eSwgZXZlcnkgcmVsYXRpb25zaGlwIG9yIGNvbm5lY3Rpb24gYmV0d2VlbiB0d28gcGVvcGxlIGlzIGFuIGV2ZW50IGluIHRoZSB1bml2ZXJzZSB0aGF0IGhhcyBuZXZlciBvY2N1cnJlZCBiZWZvcmUuIEl0IGlzIHRoZSBiaXJ0aCBvZiBhIHN0YXIsIG9yIGEgc29sYXIgc3lzdGVtLCB0aGUgZmlyc3Qgb2YgaXRzIGtpbmQsIGVhY2ggdGltZSwgYW5kIGFueXRoaW5nIGNvdWxkIGhhcHBlbi4gV2h5IHdvdWxkIGFueW9uZSB3YW50IHRvIGxpbWl0IHRoYXQ/IFRoZSBleGlzdGVuY2Ugb2YgdGhpcyBjYXRlZ29yeSBvciBsaW1pdGluZyBkZXZpY2UsIHNlcnZlcyBhcyBhIG1vZGVsIGluIHRoaXMgc29jaWV0eSB0byBjcmVhdGUgYSBmYWxzZSByZWFsaXR5IHRoYXQgcGVvcGxlIGhvbGQgdGhlbXNlbHZlcyB1cCB0byBhbmQgY29tcGFyZSB0aGVtc2VsdmVzIHRvLiBUaGUgaWRlYWwgcmVsYXRpb25zaGlwIGRlcGljdGVkIGluIG1vdmllcywgYm9va3MsIGFuZCBtb3N0IGltcG9ydGFudGx5IGNvbW1lcmNpYWxzLCBlc3NlbnRpYWxseSB3b3JrcyB0byB0cmFpbiBhIHNvY2lldHksIGRvd24gdG8gdGhlIHZlcnkgc21hbGxlc3QgZGV0YWlscyBzdWNoIGFzIHdoYXQgdG8gYnV5IGFuZCB3aGVuLCBvbiBob3cgdGhleSBhcmUgc3VwcG9zZWQgdG8gcmVsYXRlIHRvIGVhY2ggb3RoZXIuIFRoaXMgaXMgd2hhdCBsb3ZlIGxvb2tzIGxpa2XigKZBIGh1c2JhbmQgZ2l2aW5nIGhpcyB3aWZlIGRpYW1vbmRzIGZvciBDaHJpc3RtYXMuIFRoaXMgaXMgd2hhdCBsb3ZlIGxvb2tzIGxpa2XigKYgYSBob25leW1vb24gY3J1aXNlIHRvIHRoZSBDYXJpYmJlYW4uIFRoaXMgaXMgd2hhdCBsb3ZlIGxvb2tzIGxpa2XigKYgYSBmaXZlIGJlZHJvb20gaG91c2Ugd2l0aCAyLjUga2lkcyBhbmQgYSBmb3VyIGNhciBnYXJhZ2UuIFdlIGxpdmUgaW4gYSBzb2NpZXR5IHRoYXQgY3JlYXRlcyBtb2RlbHMgYW5kIHN0YW5kYXJkcyB0aGF0IHNlcnZlIHRvIGRldmlvdXNseSBiZW5kIGFuZCBoaWphY2sgb3VyIHVuZGVyc3RhbmRpbmcgYW5kIHdheXMgb2YgYXBwcm9hY2hpbmcgdGhlIHZhcmlvdXMgYXNwZWN0cyBvZiB0aGUgaHVtYW4gZXhwZXJpZW5jZS4gQW5kIHRvIHdoYXQgZW5kPyBPdXIgdmVyeSBub3Rpb25zIG9mIHNpbXBsZSBhbmQgcHVyZSBldmVudHMgc3VjaCBhcyBsb3ZlLCBjaGlsZC1iZWFyaW5nLCBmcmllbmRzaGlwIGFuZCBzZXh1YWxpdHksIGhhdmUgYWxsIGJlZW4gZGlzZmlndXJlZCB0byBpbmNvcnBvcmF0ZSB0cmFkaXRpb25zIGFuZCBhc3BlY3RzIHRoYXQgc3RpbXVsYXRlIGFuZCBmZWVkIHRoZSBlY29ub215LiBBY3R1YWxseSwgaXQgc2VlbXMgdGhhdCBtb3N0IG9mIHRoZXNlIHB1cmUgZXZlbnRzIGFyZSBtb3N0bHkgZGVmaW5lZCBieSBtZWFuaW5nbGVzcyBub3JtcyBhbmQgc3RhbmRhcmRzOiBsZWFybmVkIG1vdGlvbnMgdGhhdCB3ZSBtaXJyb3Igb2JlZGllbnRseS4gVGhlc2UgaW1wb3NlZCBub3JtcyBzdHJpcCBwZW9wbGUgb2YgdGhlaXIgaW5kaXZpZHVhbGl0eSBhbmQgZnJlZWRvbSwgYW5kIHRoZXkgY29uc3RyYWluIHRoZSBiZWF1dHkgb2YgdGhhdCBteXN0ZXJpb3VzLCBkeW5hbWljIGZvcmNlIHdlIGNhbGwgbG92ZSwgZm9yY2luZyBpdCB0byBncm93IHRoaXMgd2F5LCB0aGUgcmlnaHQgd2F5OiB0ZW4gdGhvdXNhbmQgZG9sbGFyIGRpYW1vbmQgcmluZ3MgYW5kIGltcG9zc2libGUgaG91c2UgYW5kIGNhciBtb3J0Z2FnZXMuIFRoZSBzYWQgcmVzdWx0IGlzIGEgc29jaWV0eSBmdWxsIG9mIHRlcnJpYmx5IGlzb2xhdGVkIHBlb3BsZSB3aG8gYXJlIHNvIGxvY2tlZCBpbnRvIGRlYnQgdGhhdCB0aGV5IGhhdmUgbm8gcGVyc29uYWwgc2Vuc2Ugb2YgcG93ZXIgb3IgY29udHJvbCBvdmVyIHRoZWlyIGxpdmVzLiBJJ20gaGFwcHkgdGhhdCBwZW9wbGUgKHRob3VnaCB0aGV5IG1heSBiZSBmZXcpIHN0aWxsIG1hbmFnZSB0byBmaW5kIGhhcHBpbmVzcyB3aXRoaW4gdGhpcyBzdHJ1Y3R1cmUsIGFuZCBwZXJoYXBzIHdlIGNhbiBzYXkgdGhpcyBpcyBhIHRlc3RhbWVudCB0byBob3cgcG93ZXJmdWwgbG92ZSByZWFsbHkgaXM7IHRoYXQgaXQgY2FuIGZpbmQgY3JhY2tzIGluIHRoZSB3YWxscyBhbmQgc2hpbmUgdGhyb3VnaCBldmVuIHdoZW4gaXQgaXMgbG9ja2VkIGludG8gcGxhY2UuIEFuZCByZWFsbHksIEkgZG9uJ3Qga25vdyB3aG8ncyBtYWlubHkgdG8gYmxhbWUgZm9yIHRoaXMgd2hvbGUgY2xpbWF0ZSBvdGhlciB0aGFuIHRvIGJyb2FkbHkgcG9pbnQgYXQgYSBjYXBpdGFsaXN0aWMsIGNvbnN1bWVyIGN1bHR1cmUgdGhhdCBpbmV2aXRhYmx5IGxlYWRzIHRvIHRoZXNlIGtpbmQgb2YgaW1wb3NpdGlvbnMgdGhyb3VnaCB0aGUgbmF0dXJlIG9mIGl0cyBzeXN0ZW0uIEFsbCBJIGNhbiBkbyBpcyBjaGFuZ2UgdGhlIHdheSBJIGFtIGdvaW5nIHRvIGxpdmUsIGFuZCBpdCdzIG5vdCBteSBqb2IgdG8gY2hhbmdlIHRoZSB3b3JsZCBvciB0aGUgd2F5IHBlb3BsZSB0aGluay4gSG9uZXN0bHkgdGhvdWdoLCB3aG8gZG9lc24ndCB3YW50IHRvIGxpdmUgaW4gYSB3b3JsZCBvZiBlbmRsZXNzIHBvc3NpYmlsaXRpZXM/IEkgYW0gYmV5b25kIGV4Y2l0ZWQgbm93IHRoYXQgSSBoYXZlIHJlYWxpemVkIHRoYXQgdG9kYXkgaGFzIG5ldmVyIGhhcHBlbmVkIGJlZm9yZS4gDQoNCiANCg0KVGhlIGtpbmQgb2YgbG92ZSBJIHdhbnQgdG8gbGl2ZSBpcyBiZXN0IHN1bW1lZCB1cCBpbiAxIENvcmludGhpYW5zIDEzOjQtNyAiTG92ZSBpcyBwYXRpZW50LCBsb3ZlIGlzIGtpbmQuIEl0IGRvZXMgbm90IGVudnksIGl0IGRvZXMgbm90IGJvYXN0LCBpdCBpcyBub3QgcHJvdWQuIDVJdCBpcyBub3QgcnVkZSwgaXQgaXMgbm90IHNlbGYtc2Vla2luZywgaXQgaXMgbm90IGVhc2lseSBhbmdlcmVkLCBpdCBrZWVwcyBubyByZWNvcmQgb2Ygd3JvbmdzLiA2TG92ZSBkb2VzIG5vdCBkZWxpZ2h0IGluIGV2aWwgYnV0IHJlam9pY2VzIHdpdGggdGhlIHRydXRoLiA3SXQgYWx3YXlzIHByb3RlY3RzLCBhbHdheXMgdHJ1c3RzLCBhbHdheXMgaG9wZXMsIGFsd2F5cyBwZXJzZXZlcmVzLiI="
"eventtime","2007-12-11 07:33:00"
"url","http://matt-wall.livejournal.com/15071.html"
"userid","9742"
"itemid","57"
"event","But oh well. This is what I'm doing on Friday night at the Bank and Blues, and you're all welcome to come. This is the first time I'll be performing the songs from my solo project with a backing band, so I guess that makes it a little less solo, but let's not quip over technicalities. I'm really honestly excited to be playing these songs live and I'm feeling really lucky to be supported by such great musicians like my brother, Amy, as well as Terry and Clay from the Transfers. For a while, especially since the lengthy hibernation of Radon Moon, I started to think playing music was a thing of my past, but lately I've been getting pulled back into it whether I like it or not, because there are so many positive people in my life who just won't let me stop. They know better than I do, I guess, that music is something that needs to be a part of my life. I've realized it makes me happy so I'm gonna keep doing it for as long as I want. So there, maybe this is kind of like an update too, so I don't look too much like a complete band deuchebag.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i89.photobucket.com/albums/k230/matthewdwall/06-03-2007121708PMsm3.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>"
"eventtime","2007-06-29 01:27:00"
"url","http://matt-wall.livejournal.com/14841.html"
"userid","9742"
