"names","values"
"itemid","109"
"event","sitting here...being bored..as usual.

got back the pics we took of Steven..admiring how adorable he is =)

anywho...i just wanted 2 say hey....
check out my xanga.. 
http://www.xanga.com/home.aspx?user=xxlindz016xx

Love yall!
xOx-Lindsey-xOx 
<font color=ff0066><marquee>I LOVE STEVEN!</marquee>"
"eventtime","2005-04-24 19:40:00"
"current_moodid","93"
"url","http://xxlindz016xx.livejournal.com/28037.html"
"userid","17522"
"itemid","108"
"event","<font color=#ff0066> stressful day today. TAKS history. that b*s is so overrated. F* TAKS....screw it all....

<font color=6699ff>i miss my boyfriend. 
he got a xanga...but didnt mention me. whatta butt.   but thats ok.

<font color=#00ff00>so yeah. im trying to remember something that i forgot......then i remembered...but whatever...

<marquee><font color=#cc00cc>*so i was sittin there spittin on my goldfish trying to keep it alive*</marquee>

<font color=#99FFFF>Well, its about time for me to roll out! love yall!
<font color=#ff0066>xOx=Lindsey=xOx"
"eventtime","2005-04-21 20:20:00"
"current_moodid","28"
"url","http://xxlindz016xx.livejournal.com/27750.html"
"userid","17522"
"itemid","107"
"event","<font color=white>Well, its been a lonnggg day.

Went to church..came home..watched the <font color=orange><b><u><sub>LONGHORNS</b></u></sub><font color=white>kick some SOONER butt. 11-7 baby..heck yes.. =) 

its GREAT to be able to watch my babies (UT) again because since football season is over, i've been lost. However, there were occasional basketball games i watched & supported..but whatever.

anywho..haven't spoken to my boyfriend all day. i think he forgot about me...oh well..maybe he'll call later *shrugs*.

got my prom dress yesterday. it's buh-you-tee-mus! =) it looks hott on me ...but what can i say? =) 

ha ha ha...some chick just drove by on a 4-wheeler with a dog..yes..a dog sitting on the back...haha cute dog....man...everybody's going by on 4-wheelers..guess i wasn't invited *shrugs again*

anyways..i'm bout 2 go....im really really thirsty & im not sure why....haha ha
love yall
xOx-<font color=pink>Lindsey<font color=white>-xOx"
"eventtime","2005-04-17 19:37:00"
"current_moodid","68"
"url","http://xxlindz016xx.livejournal.com/27456.html"
"userid","17522"
"itemid","105"
"event","<font color=white> sitting in drafting with my trusty friends Peter & Bretten.

we're just being dumb and not working as usual..so ya know

anyways..i just wanted 2 say hey...talk to yall later...
xOx-lindsey-xox
i love steven!"
"eventtime","2005-04-13 13:39:00"
"current_moodid","92"
"url","http://xxlindz016xx.livejournal.com/26916.html"
"userid","17522"
"itemid","104"
"event","<font color=white>
Today went ok I suppose.

<font color=blue>Me & Ciara played a <sub>harmless</sub> joke on Steven & Caleb...they kinda freaked out on us..but we're straight now. 

<font color=red>OK. So about the great comment my boyfriend left me...yes, Thursday will be 2 months...but it seems like forever. But thats what I love.

<font color=green>Anyways..supposedly he has something planned? ha ha Little does HE know, I have something planned too. he's gonna FREAK..but its hott so who cares..I just hope it all works out as planned!

<font color=orange>I've been sick for like the past week. I'm gradually loosing my voice..but whatever. IT sucks pretty bad too. =[

<font color=yellow>so next week is TAKS. IT BLOWS like a ho. I dont wanna do it because we have IDIOT teachers..but whatever. i quit...

<font color=purple>well, its about time for me to go.
<font color=blue>i <b><s>love</s></b> yall!
<font color=white>x<font color=pink>O<font color=white>x<font color=pink>-<font color=white>L<font color=pink>i<font color=white>n<font color=pink>d<font color=white>s<font color=pink>e<font color=white>y<font color=pink>-<font color=white>x<font color=pink>O<font color=white>x

<marquee>*!I LOVE STEVEN!*</marquee>"
"eventtime","2005-04-12 18:30:00"
