"names","values"
"itemid","8"
"event","hey guess what im still alive i know but the computer has been broken so we FINALLY got a new one! since you been gone is how i feel about bryan lepine because I THOUGHT he liked me but when he checked out my redneck friend danille it killed all hope so im over it and i guess i dont get what i want so neways yea my moms friend hasnt left so yea my life is still a living hell but i dont want kristin to move!!!!!!!!!! i will kidnap her! lol lauren yesterday (sunday) was fun! lol neways words are short so im goona go jump on the couches and jam to guns n roses or casualities or somethin lol bye"
"eventtime","2004-12-20 11:39:00"
"current_moodid","59"
"url","http://papa-smurf403.livejournal.com/2063.html"
"userid","11613"
"itemid","6"
"event","well lets see....um i went to school and was very bored and in math a drew a sailboat whe i was supposed to be doing a team math test. and uh yea i think that was teh highlight of my day because when i got home as usaul me and the birther of mine got into some kind of arguement so yea going to school is the highlight of my day so um yea i dont realy have anything else to say so peace"
"eventtime","2004-09-21 20:04:00"
"current_moodid","93"
"url","http://papa-smurf403.livejournal.com/1605.html"
"userid","11613"
"itemid","7"
"event","well lets see....um i went to school and was very bored and in math a drew a sailboat whe i was supposed to be doing a team math test. and uh yea i think that was teh highlight of my day because when i got home as usaul me and the birther of mine got into some kind of arguement so yea going to school is the highlight of my day so um yea i dont realy have anything else to say so peace"
"eventtime","2004-09-21 20:04:00"
"current_moodid","93"
"url","http://papa-smurf403.livejournal.com/1990.html"
"userid","11613"
"itemid","5"
"event","i am never falling in love again because love stinks! i am going to die an old lonely women and i will never think a guys cute either! and i have a bad headache...lauren knows about this one!well if you dont know or if lauren forgot i decided to be funny and it didnt work out to well and to make a long story short my kphone went into my eye! so now my skull hurts! well yea i didnt really do anything but go to keystone and yea...neways i g2g cause i dont have anything else to say"
"eventtime","2004-09-19 20:14:00"
"current_moodid","8"
"url","http://papa-smurf403.livejournal.com/1463.html"
"userid","11613"
"itemid","4"
"event","so yea today at school was um...yea boring as usaul but after school i went to diversity club and had the time of my life we l were singign dancin talkin ti was great and icant wait till i can go to someones class and talk to the students about ""hate"" and not to do it because happiness is something only you can make-direct tv but um..yea i dont think that brian kid likes me so im going to try to get over him but its really hard so i wish i could read his mind and know if he likes me or not but neways i have a headache...and my mom night be going outtat town to pensicola b/c shes a nurse and they need them over there so yea im runnin outta words to say so 
peace!"
"eventtime","2004-09-16 17:18:00"
"current_moodid","9"
"url","http://papa-smurf403.livejournal.com/1219.html"
"userid","11613"
"itemid","3"
"event","well my mom keeps buying stuff to...increase the $ of our house but we dont have that kind of $ to do it but the only reason why she does this is because her ""friend"" wants to do it so he will have a valid reason for coming to my house every day even though he dosent work on my house during the week days...and nights for that matter but yea i REALLY dont like him but that hasnt stoped my mom so i ran out of things to say so ttyl peace!"
"eventtime","2004-09-12 19:34:00"
"current_moodid","4"
"url","http://papa-smurf403.livejournal.com/868.html"
"userid","11613"
"itemid","2"
"event","im so bored...i cant wait till school because there is this guy i happen to like but i havent talked to him yet...i dont have self control to talk to him so if he likes me he's going to have to get up the courage to talk to me but yea since i cant talk to lauren about him until i have a realy conversation ive got to change the subject so yea napoleon dynamite is so freakin funny you have to go see it i love it so much well im bored and i dont have any more to talk about so ill write more tomorrow or next time i log in"
"eventtime","2004-09-11 21:29:00"
"url","http://papa-smurf403.livejournal.com/603.html"
"userid","11613"
"itemid","1"
"event","school sucks...i cant wait till im out for summer again ah...its the only thing that gets me threw the day"
"eventtime","2004-08-09 15:51:00"
"url","http://papa-smurf403.livejournal.com/313.html"
"userid","11613"
