"names","values"
"itemid","301"
"event","djqyaya: did the hollister pres ever come to visit your shop yet?
fresa1022: haha no i dont think so
fresa1022: was he scary?
fresa1022: i think long island is a slightly bigger hollister hub than blo
fresa1022: hehe
djqyaya: i didnt even meet him
fresa1022: oh man
djqyaya: i was there though
fresa1022: i bet hes quite the man
djqyaya: they hid some of the kids in the back with the extra junk that couldnt fit in the store
djqyaya: he has implants everywhere
fresa1022: i wonder if he designed those member-enhancer jeans himself
djqyaya: and burned skin
djqyaya: and beach blonde hair
djqyaya: lol
fresa1022: HAHAHA NO WAY
djqyaya: way
fresa1022: lmfao how old is he???
djqyaya: 60's haha thats the best part
djqyaya: i hear he's a doff
djqyaya: doof*
fresa1022: NO FUCKING WAY
fresa1022: doof?
djqyaya: yeah, like when he came in the other time, he hid behind the plants in the store...as if nobody saw this 60 yr old beach blonde man spying on the employees checking on how customer-serving they are
fresa1022: LMFAO
fresa1022: THATS THE MOST RIDICULOUS THING I HAVE EVER EVER HEARD
djqyaya: I KNOW!!
fresa1022: thats amazing
fresa1022: thank god for you
djqyaya: the funniest part was when i heard, but i think this was a joke, was when he stood by the mannequin thinking he was one of them
fresa1022: whaaat
djqyaya: to spy on the employees
fresa1022: HAHAHAHA""
fresa1022: thats incredible
djqyaya: i dont know if that's true. i know he was like hiding behind objects though
djqyaya: ducking underneath the tables lol
fresa1022: lmfao he was NOT ducking under tables!!!
fresa1022: i refuse to believe that the almighty president of all that is hollister would stoop to that level!
djqyaya: well he's been inhaling too much tanning lotion...his brain is definitely deteriorating
fresa1022: lol
djqyaya: yeah...his chest and calves arent real lol
fresa1022: lmao
fresa1022: but was he wearing the member-enhancing jeans???
fresa1022: the zuma boot perhaps?
fresa1022: hehe
djqyaya: haha nahh the hermosa low rise light destroyed lol
fresa1022: LMFAO
fresa1022: whoa
fresa1022: thats hardcore
fresa1022: thats almost too much to handle!
fresa1022: but was his collar popped?
djqyaya: LOL!
djqyaya: HAHA!
djqyaya: no clue
fresa1022: hehe
fresa1022: thats amazing
fresa1022: i wish he'd come visit us
djqyaya: i know!
fresa1022: you know he thinks hes all high and mighty
fresa1022: but hes actually just an abercrombie reject
djqyaya: REALLY?
fresa1022: definately
fresa1022: they OWN us
fresa1022: literally
djqyaya: i thought he's the president of abercrombie, too, isnt it?
djqyaya: oh no
fresa1022: HE IS????
fresa1022: DAMN
djqyaya: we're doing so much better
fresa1022: ARE WE REALLY?
djqyaya: yeah...abercrombie is the parent of Aber kids and hollister
djqyaya: omg yeah
djqyaya: lol
fresa1022: i had no idea
fresa1022: i thought abercrombie was rocking us
djqyaya: we're defeating them by hundreds of thousands...more i think"
"eventtime","2005-07-18 21:45:00"
"current_moodid","99"
"url","http://brwneyez55.livejournal.com/77215.html"
"userid","2255"
"itemid","300"
"event","<font size=3 font color=hotpink>parameters</font color=hotpink>
<BR>
<font size=1>thirty-three years go by
and not once do you come home
to find a man sitting in your bedroom
that is
a man you don't know
who came a long way to deliver one very specific message:
lock your back door, you idiot
however invincible you imagine yourself to be
you are wrong

thirty-three years go by
and you loosen the momentum of teenage nightmares
your breasts hang like a woman's
and you don't jump at shadows anymore
instead you may simply pause to admire
those that move with the grace of trees
dancing past streetlights
and you walk through your house without turning on lamps
sure of the angle from door to table
from table to staircase
sure of the number of steps
seven to the landing
two to turn right
then seven more
sure you will stroll serenely on the moving walkway of memory
across your bedroom 
and collapse with a sigh onto your bed
shoes falling
thunk thunk
onto the floor
and there will be no strange man
suddenly all that time sitting there
sitting there on what must be the prize chair
in your collection of uncomfortable chairs
with a wild look in his eyes
and hands that you cannot see
holding what?
you do not know

so sure are you of the endless drumming rhythm of your isolation
that you are painfully slow to adjust
if only because 
yours is not that genre of story
still and again, life cannot muster the stuff of movies
no bullets shattering glass
instead fear sits patiently
fear almost smiles when you finally see him
though you have kept him waiting for thirty-three years
and now he has let himself in
and he has brought you fistfuls of teenage nightmares
though you think you see, in your naivete
that he is empty handed
and this brings you great relief 
at the time

new as you are, really, to the idea that
even after you've long since gotten used to the parameters
they can all change
while you're out one night having a drink with a friend
some big hand may be turning a big dial
switching channels on your dreams
until you find yourself lost in them
and watching your daily life with the sound off
and of course having cautiously turned down the flame under your eyes
there are more shadows around everything
your vision a dim flashlight that you have to shake all the way to the outhouse
your solitude elevating itself like the spirit of the dead
presiding over your supposed repose
not really sleep at all 
just a sleeping position and a series of suspicious sounds
a clanking pipe
a creaking branch 
the footfalls of a cat
all of this and maybe 
the swish of the soft leather of your intruder's coat
as you walk him step by step back to the door
having talked him down off the ledge of a very bad idea
soft leather, big feet, almond eyes
the kinds of details the police officer would ask for later
with his clipboard 
and his pistol 
in your hallway


<font size=2>yesterday i was thinking about stereotypes and labels.  i was thinking about all the different things i could be stereotyped as over the years and all the different things i wanted others to stereotype me as.  and then i was thinking about all the things i'd label myself as and what i wanted to stereotype myself as.  thats a hell of a lot of labels for one person.

and its weird how even tho everybody ""hates"" stereotypes, everyone WANTS to be labeled at the same time.  everyone wants to fit into a nice neat category, and know exactly who they are at all times, but its just not possible."
"eventtime","2005-06-21 11:47:00"
"url","http://brwneyez55.livejournal.com/76987.html"
