"names","values"
"itemid","5"
"event","Awww....Last night was  crazy i had a wicked good time.... lets see

Don't worry about the day....I don't want to write about it really....


Came home took a shower got on some pimp threads and took the train to Jens house to meet the girls there I love when you look wicked nice all dressy and people around u are thinking whoa he must be important or doing something kool.... LOL!! any ways got there and the girls were getting ready in Jens room, LOL u know how they are so i sat and played Supernintendo and it made me think of her :( i remember when she said she loved Sonic and all the oldies I got every game for her and just sat back and watched her play them for hours at end... just laughing I wanna just go aday with out thinking of her but thats like not breathing shes always on my mind not just from time to time but every second of every day.... when i find her hair in my Brush, clothes she left behind her fav pillow, the pictures the letters the words exchanged for one another the long nights the neighbors banging on the wall to make us be quite.... the sitting back and sipping on rum n coke.... the long night walks  even in the cold u still came out with me...

Anyways the girls came out and my jaw must have dropped or something they looked like models D looked cute Ive never seen her in a dress shes always been a pants  skirts and shit.... she just looked at me she had a glossy eyes or something they probably took a couple shots before i came to get them started... I was told Jen I couldn't even see her underwear line that dress isn't a dress its Ur skin its so tight.. she was like ""oh ya  no underwear will do that giggle"" lol HAHA i just had to laugh about that.... well the limo came around 6:30 or so and we jumped in Jen brought this big bag i didn't know what it was but it was like abook bag.... turns out it was some drinks if ya get what I'm saying.... the limo guy had champagne glasses and we poped the corks and i poured the first glass :) i needed it i was so fucking nervous I haven't been to a club since fucking MD with D and my friends.... LOng time ago... so we all were just having fun wasting time drinking we arrived at the club and before we got out D said to me ""tonight were your girls so take care of us don't let any big black boys try to rape us LOL!!!"" so the guy opened the door the Lady's got out first and then i did i was so scared I'm nervous some times for no fucking reason i cant tell ya why fucked up in the head,,,,, oh well we gotta in n the girls ran directly to the dance floor Jen drug me i didn't really want to i wasn't feeling it, i couldn't get lyssa off my mind to the point id just stand there in the middle of the girls an go blank.... but then i started to have fun they took my mind off it... they said have fun were leaven soon.... so i was dancing the girls dancing with each other and me i was getting gang banged by them i couldn't stop laughn,... you could see D get mad when i would dance with Ash and it wasn't my intention i knew ash wasn't really a club person so i wanted her to have fun too she prob felt left out... JEN Was gon crazy...at one point she was grinding  and picked up the back of her skirt and her ass was just a little shown and she knew it too and she couldn't really care.... HAHA it was funny...there were these guys across from us just watchn us and talking shit probbably... they tried coming over to dance with Jen and T but they  just kicked them aside and were like were here with our man.. and pointed to me LOL I WAS laughing so hard then... probably a nervous laugh...OH so much shit happen that night i cant remember it all happened way to fast... i remember a point when D and ash went to the side and were talking for like 10min about some shit aw the night was long the day even longer doc appt everything the shoes were killing me my head was hurting because I couldn't get her off my head....

you ever notice girls drink for diffrent reasons then guys... well some times... I could tell the girls were tryn to get hammered so they wouldnt care what they were doing and they were just having fun LOL and ya gotta like it trust me i thought it was funny....I didnt even have 2/4 what they had i jsut needed it cause i was nervous...and needed to stop the thoughts in the head.... :)

Long time ago some one said something to me and it stuck with me it probably got me through this year and gave me hope for something so good...now that person gone...i wont forget what she did and how she made me feel,I care so much...I.....her i don't wanna say the word it only brings pain to the brain right now its just to hard...


Thanks to my friends for being there for me, caring and continuing to care... U all know shit that others would kill to know or would freeze in shock...nd i hope u respect that...


I'm tired now i gotta go there leaven soon o i don't wanna miss them leaven wanna make it worth there wild for coming here...


peace to next time.."
"eventtime","2004-06-26 12:48:00"
"url","http://slimjim99.livejournal.com/1429.html"
"userid","14125"
"itemid","4"
"event","sorry don't know what to name the subject and we are listening to Biggie through out the house...long day not to long but pretty long not much up with me i chilled with my friend in Salem today for awhile cause I haven't in along time cause her BF is freaking crazy cause the guys EX cheated on him with a guy named John.... LOL thats the stupidest reason.but ya we chilled she went to the docs with me lol she made me go to the follow up... D wanted to go real bad to ""be there"" for me  but i really didn't want her there cause ya... long ass story and I'm not about to spu it out of my mouth... it was scary lol some what at least.... I got some results that were aahw not to good but could be worse but still up there with cancer i think i have to do research on it and go to a doc....Im glad i had someone there for me just to look back and see the face of a friend there ya know that she had my back....after words i dropped her off then went to the beach for n hour and sat there on the beach  with D on the phone i was planning to come over but i just needed some time to my self ya know to clear the thoughts....things are start to boil over with these girls I think that D self ""loves"" me like she says  and has feelings with me and Ash deff does she wont stop taking pics of me... and the girl keeps taking my hat and wearing it ya know us thugs LOL! I sat there and thought....

one more chance one more chance to meet that person i thought i did and thought she was down to ride... but the tires got flat and the girl jumped out and decided to walk to her friends if you get my drift... I never layed down laws like jealous guys do the ones she says she hated the ones that hadbad coke habits and hit her and slept around and all the crap let her  cry her self to sleep I was always there like air you cant get ridd of me its obvious that  to others that it didn't mean a thing to her....Love was the hook boo at first i didn't want to believe it or accept it if i could id probably put a door on my ears so nothing could get in this brain and stop it from functioning... Its like I wanna be able to say she didn't have a effect on me that i wasn't in love she was just some girl I hooked up with and had a good run but then i think about all the times we had having fun just laying there talking doing the stupidest things but we had fun doing them all the 6hr convos on the phone tell the sun came up.... the all nighters that left my bed soaked in sweat...all the dreams i had of her and when i was lonely and having a bad day i could just day dream of her and it would pick me up like i could fly...probbably why i called her the blue eyed angel... i wish this was a physical cut that i could just put a band aid on but its not its deep in there deeper then any thing.... I'm here with out her and shes still on my mind... even when these hot horney willing girls are around me all the time now.. and all i can think about is you and me.. it sucks truely.... I guess it wasn't to be, i guess she doesn't think about me....Im gonna have to move or chain up my closet... it was are place i remember laying in there watching her draw these pictures while we drank and it made me thank god I found some one like this... WHO else can say that  ya know that there little secret place was their closet? my girl never wanted diamond rings  not a thing she was a strong independent women that loved to work and loved me most of all but as time goes on and shes effected by the wear an tear of society and the Seasons change she changed the cute girl that lite up my room on the darkest nights faded...I sat there on the beach and drew in the sand and i wrote John+lyssa and the tide came in and just took it away like that kinda how she was tooken away.... maybe there was something i could have done or didn't do... maybe i was to nice of a guy i let my guard down and the fire inside of me dwindled down to a spark............Maybe i wasn't there for her, then it hit me i remember standing in her room and seeing all these pics of her partying and these peps.... it hit me IT hit me so hard i feel back and sank in to the sand...these pics of all her summers in NH and were ever partying and what not all the guys she had on the wall the girls... it was as iff she needed these peps there to look at her be there....I remember how she set up a little wall side for me just me with my  writings and pics of me but now I'm just another picture on the wall for her to point at..... she knew me she could say ya we dated for a while.....

I remember when I first started to date her i wouldn't let people know not that i was like embarrassed or anything and when people came up to me and asked like this girl named china would ask are you too in love? are you are you? id say Auh not sure shes kool....because that was my old side the side that couldn't let people know i cared soe much for a girl or anything because they could hurt her to hurt me....I remember the night she said I love you to me...she said she had something for me all night but then wouldn't give it to me i begged and begged she gave it to me and looked away... i sat in shock like studying ever inch of every letter like they were buildings standing tall..it scared me so bad cause i wanted to scream to the world I LOVE THIS GIRL!!!!!!!! but i didn't i told her soon after... wonder if she remembers that too? we didn't tell anyone for the longest time about it but it slept a couple times when i made her laugh and she was like ""i love you babe and quickly covered her mouth.."" her friend Amy looked in shock....LOL

why is it that anyone close you allow close hurts you always... they might not mean it but they do or think there doing the right thing but it HURTS you.... D said to me ""I know you I know you better then this girl if any girl knows you its me, Ive been there through everything the crap with your mom the shit you went through the cops the school stuff the peps that were out to kill you the fun and the bad.... I didn't run from it  i stood my ground cause i care about you.... She doesn't i hope u can see that, man the first time you all went on your break she was out PARTYING The next night doing what she pleasaed.... and she  is doing it again... why do you put up with it you got a stable chick who's down to ride with you right here in front of you"" the fact is i dint know why i don't she has a point some what but its not there like it might have been 3-years ago


I must have been here to long way to long my feelings are dead fuck the hood fuck the trailer park fuck everyone who had ever hurt me let me down shat one me picked on me you don't know me... even D doesn't no one does  I'm sorry I'm not the chump who's out getting bitches to suck on my dick the second we go on a break... ""well she did"" ya she might have but thats her not me..... I thought we both had the understanding that wasn't kool but i was wrong....

Sorry I'm in a bad mood tonight got a little tipsy after the doc's i was in a bad mood after words i wish i was walking down the street and caught in a drive by I'm not scared to die if i die and get to gods gate and he says hey... Ill shoot the fucker in the head and say thanks for the pain bitch feel mine....Some shots are gonna go off tonight....


I called her my angel who was behind me down to ride down to hide the gat or the strait, the one sitting by the phone waiting for me to call and when i forgot or got caught up in it shed hunt me down... but i guess i was wrong.....the only angel behind me is the words on my back....

some one once said to me ""alchol ease the pain and there right it blocks the thoughts of what bothers you so sit back and sip on the yak..""


She always thought of others specially peps she called her Friends... but never about what the girl wanted what she really wanted....some people live day by day the way i used to think but its not right.... she has so much potential she had Jobs Getting her GED and all these things plans and everything but all has gone to the back burner like me.... for a short fun trip, something that wont last...

I remember when she said I'm 17 i should be having fun n crap... your right you should be but guess what the kids Ur having fun with mostly have a plan at the end of summer were they gonna be? college.... that piece of paper... and you could have had it to but in the forum of a GED and been in rolled in college if you wanted to the time everyone else was you could have had a car a place and most importantly ME....

by the way did i say I'm here to stay.. i just want to say it shes probably not reading but baby i need you so and i hope you need me too.... its driving me insane... I will bring you flowers in the RAIN... you know that.... if one day I went away and didn't return would you break down and cry... if you opened the paper and saw me on the granet page (obituaries) would you shed a tear would you care? would you say i never got to say what i wanted to say...?


I swear i sound so gay... but when your in love it doesn't matter....myfrineds might get mad but fuck them then...


when can i see her again when can my heart beat again when does the pain never end.. .ya there may not be tears coming down but I'm still the clown with a fron....

it bugs me my mind doesn't stop it just goes and goes i get so pissed i wanna punch my head tell it stops i don't sto thinking  about everything down to the last hair.... people say that it was only 6months thats nothing but people don't get how we felt every second was a day every min a week every hour was a month and every day was a year.....I remember when she said you know my body...




Doesn't matter what we do as long as I'm with you never felt like this before you keep me coming back for more... i think about the first time we met and i wont forget.... the first kiss  me canceling the SAT's for you...THe call the next morning from your girl... you bounced and i was on heaven the hole day in to the night... when I'm with you.....


So ya now we are done unloading my brain of shit and ya lets get back to my day i left the beach feeling Betta i guess some waht... i said its me time not her its about ME! so i wennt home showed up and got spiffy pimped out  went in to Boston and we all bounced to a party and we were all having fun.. playing some game it was kool the girls stayed next to me i looked like a pimp and they were my hoes..LOL!!! id pimp them out be like 6$ you can have 1...HAHA but ya they all made me wicked comftable... i never told them what happen today its better that way i guess.... we went back to Jens place and decided to just Chill there i was feeling my self ya know I felt on top of the world,but in the car this song came on remember it so vividly it went like this ""you get me lifted swifted higher then a ...fan...""i don't know now my brains shut down drinks ya know... well ya i thought of her and wondered whats she doing....

It bothers me so much to know shes probably having fun right now and she probably talking to guys probably kissed some one probably done somthing... but its ok we are broken up shed sy...... some one through a rock at my head...

LOL!!! I GOT A STATE TROOPERS HAT! MY friend got it for me she used her tittys to get it i guesss.... or her carm any way i got a real one with the badge..... and all.... awww well i need to go grab another drink my throat is getting dried out,,,, the nights not over yet just getting started i guess you can say..... we all came back here to chill my brother is so fucking funny.... since he changed meds hes totally different for the better HES SO SOCIAL AND FUNNY!!!! like i remember him... they said he reminds them of me.... me now or how i used to be....



AW!!! tomorrow we going to the matrix iguess this club they got the hole night planned out i think there getting a limo HAHA!! Jens got the money.... just to make it special i guess..... they said that ill be the hottest guy there with 4 girls on my arms....LOL hope i have fun....time to get the glow sticks and pixy sticks as Jen says.....


Her memory remains locked in my brain the last kiss the 2am call i got her saying this was it....
 


I have to go now but illl be around maybe tomarrow im not sure peace to ya..."
"eventtime","2004-06-25 00:18:00"
"url","http://slimjim99.livejournal.com/1253.html"
"userid","14125"
