"names","values"
"itemid","21"
"event","Sometimes I hate LA because its full of stupid loser scenster bitches that think their shit doesnt stink because theyre ""hot"" and have this crazy idea that everyone loves the ""pleasure"" of their stupid drunken company, like they have anything to offer a person other than poon.
fuck you stupid cunts. you know who you are."
"eventtime","2005-11-20 11:27:00"
"url","http://plentyotwenty.livejournal.com/5411.html"
"userid","12028"
"itemid","20"
"event","Im back. Me and my rack are back. Like a heart attack. Clickety clack."
"eventtime","2005-11-18 21:31:00"
"url","http://plentyotwenty.livejournal.com/5239.html"
"userid","12028"
"itemid","19"
"event","The Ultimate Kissing Survey for all girls

Age of first kiss: 12

Number of people you've kissed: hundreds

French kissing is: good if the person is good at it and not trying to suffocate you with his tongue.

The worst kind of kiss is: a kiss involving bad breath or stubble

The best kisser you know: me.

The worst kisser you know: arturo the face rapist.

Do you kiss on the first date? yep

Eyes open or closed? closed if its good.

Average number of kisses you get a day: a few here or there.

Ever kissed a friend's boyfriend or girlfriend? absolutely not.

The last person you kissed: ...i cant say.


Best place to be kissed: MY ASS!!....kidding...i like being kissed on the eye. its so cute.

Body:

Have you kissed someone of the same sex? yep

What about the opposite sex? sure

Do you consider kissing cheating? yes and noo..technically yes but in theory no.

The longest you've gone without a kiss: a year.

The kiss you regret most is: this fuckhead dustin. but i regret all those kisses i wasted on bobby :*(

Kissing in public is: sloppy.

Tongue rings are: hyped up.

Two girls kissing is: becoming boring

Two guys kissing is: sort of interesting but not really.

If we've kissed, did you like it:

if not, would you: probably...given a shot of tequila"
"eventtime","2004-08-18 01:08:00"
"url","http://plentyotwenty.livejournal.com/4979.html"
"userid","12028"
"itemid","18"
"event","im really tired of people who constantly need to justify themselves. I am tired of idiots that go to 82 and then fight whoever in the parking lot every week. Im tired of the guys that live on my street that hang out on my porch. If i dont say something to them when i walk in then they ask me whats wrong. Fuck you, If i dont want to say shit to you when i am coming home then take it and fuck off. I dont pay rent to have a fucking pest on my doorstep.
about idiots at 82, im not going to sit here and pretend like im the most mature person because i am not, i could have totally walked away and not been involved, but for some reason (denise,brian) i fel t compelled to. 
those people, however also need to fucking grow up, but there is really no hope for people whos main goal is to get as fucked up as possible every day. They are total garbage who will never amount to anything, and picturing them at forty, retired scenesters, strippers, ex drunks and junkies with kids makes me laugh and cry at the same time. Because lets face it, its cute now when you are young and have a tight ass, but it wont be so cute behaving the same way with gray hair and sagging skin.
but im happy that i know others, who also know the difference."
"eventtime","2004-06-22 17:35:00"
"url","http://plentyotwenty.livejournal.com/4719.html"
"userid","12028"
"itemid","17"
"event","So, I went out last night and i find that its getting harder and harder to go out when you are constantly thinking about a specific place where you would rather be. 
Recently my mom has been worrying to an excessive amount about me and my fixation on domination/submissiveness, and zombies and stuff like that. Stuff that im not even really emersed in. where the hell does she get these ideas? my drawings i think...
Shes fucking suffocating me at a point where i really just want to be alone with my thoughts...I have a lot to think about and resolve like school and work and my feelings and one regret that just sort of came up, and i was sure i didnt have any. but i do.



fuck you, _ _ _ _.

I hope you really are as miserable and fucked up as you seem."
"eventtime","2004-06-11 17:22:00"
"current_moodid","40"
"url","http://plentyotwenty.livejournal.com/4497.html"
"userid","12028"
"itemid","16"
"event","I have been putting my inner most thoughts on myspace because it is convienient but when i think about it i dont want most of those motherfuckers to know what goes on inside my head.
Im supposed to be studying for my final right now but, im not. I really need to do better. I need some kind of like...study 12 step program sponsor or something.
So anyways I am going to be home for the summer, taking classes at art center, and applying to art center. No tour. not warped tour anyway, but maybe some other tour at some point this year. As much as   I am hating studying right now, as much as I would like to quit school, to go frolic in Morocco or something, I do not want to wake up 30 or 40 years old and still working shitty retail/service industry jobs, in between cool projects and I reallly look forward to not having to look back."
"eventtime","2004-06-04 09:47:00"
"url","http://plentyotwenty.livejournal.com/4344.html"
"userid","12028"
"itemid","15"
"event","I DO NOT talk shit about people who have been nice to me. I think its wrong to talk shit about the way people look too. Thats just fucking mean."
"eventtime","2004-01-30 10:56:00"
"current_moodid","3"
"url","http://plentyotwenty.livejournal.com/3927.html"
"userid","12028"
"itemid","14"
"event","I dont like feeling obligated to anythnig. I think I am going to repress those feelings...I want to go to a party at the key club...but it would be nice of me to stop by my work party and say hi... fucking hell.
I hate working for corporate companies...corporations,what have you.


but i like money. I dont know if its that i like money so much that I like jeans, manicures, shoes and undies.

oh yeah....and food and rent and other such nonsense."
"eventtime","2003-12-10 19:26:00"
"url","http://plentyotwenty.livejournal.com/3647.html"
"userid","12028"
"itemid","13"
"event","yeah, fuck you. people are pretty lame. not you, really but you know..."
"eventtime","2003-12-10 19:24:00"
"url","http://plentyotwenty.livejournal.com/3352.html"
"userid","12028"
"itemid","12"
