"names","values"
"itemid","70"
"event","SXQncyBhbHJlYWR5IHRoZSBhZG9ybm1lbnQgb2Ygd2ludGVyIGh1aC4gVGhlIHdpbmQgaXMgY29sZCwgYW5kIGl0IGZlZWxzIGxpa2UgdGhlcmUncyBhIGNvbXBsZXRlIGNoYW5nZSBpbiB0aGUgc3RyZWV0cyBhbmQgcGVvcGxlLg0KV2l0aCBzdWNoIGEgZGF5IGFyb3VuZCB0aGlzIHRpbWUsIGhvdyBhcmUgeW91IHNwZW5kaW5nIGl0IEkgd29uZGVyPw0KWWVzdGVyZGF5IHdhcyB0aGUgZXZlbnQgZm9yIExpdmUgREVQVDQuDQpJdCdzIGJlZW4gYWJvdXQgYSB5ZWFyIHNpbmNlIEkndmUgYmVlbiB0byB0aGUgU2hpYnV5YSBBWCBzdGFnZSAoXi5eKQ0KU3VyZSBpdCBmYXN0fg0KVGhvdWdoIGl0IHdhcyBhIHNob3J0IHRpbWUsIGl0IHN1cmUgd2FzIGZ1biDimaoNCkknZCBsaWtlIHRvIHBlcmZvcm0gYXQgQVggYWdhaW4gKF4tXil2dA0KDQpBbmQgdG9kYXksIG15IHdvcmsgd2FzIGF0IEdpbnphIGJ1dCwgYWZ0ZXIgaXQgd2FzIGRvbmUsIEkgd2VudCB0byBUc3VraWppIEdpbmRha28gYW5kIGFjdCB0aGUgVGFrb3lha2kgSSBoYXZlbid0IGhhZCBmb3IgYSB3aGlsZS4gKCpub3RlOiBJZiBhbnlvbmUgaXMgaW50ZXJlc3RlZCBpbiB2aXNpdGluZyB0aGUgc3RvcmUgaW4gVG9reW8sIHRoZSByZXN0YXVyYW50IGRldGFpbHMgY2FuIGJlIGZvdW5kIDxhIGhyZWY9Imh0dHA6Ly93d3cuZ2luZGFjby5jb20vIj5oZXJlPC9hPi4pDQpBcyBJIHRob3VnaHQsIGl0IHdhcyBkZWxpY2lvdXMhDQpBZnRlciB0aGF0LCBJIHdlbnQgdG8gdGhlIFlhYmF0b24gR2luemEgYnJhbmNoIGFuZCBhdGUgTWlzbyBLYXRzdWRvbi4gKERpZCBJIGVhdCB0b28gbXVjaD8pIFRvIGJlIGFibGUgdG8gdGFzdGUgdGhlIGZsYXZvdXJzIG9mIE5hZ295YSBldmVuIGhlcmUgaW4gVG9reW8sIHRoZSB0aW1lcyBjZXJ0YWlubHkgaGF2ZSBjaGFuZ2VkIChsYXVnaHMpIEkgZGVmaW5pdGVseSByZWNvbW1lbmQgdGhpcywgc28gZXZlcnlvbmUgcGxlYXNlIGdvIGFuZCBoYXZlIGEgdHJ5ICheLV4pLw0KDQpBZnRlciB0aGF0LCBJIHdhcyBpbnZpdGVkIGJ5IE1peWFrby1zYW4gdG8gU09QSElBJ3MgbGl2ZS4gDQpraW1lcnUtc2FuIHdlbnQgdG8gd2F0Y2ggaXQgdG9vIOKYhg0KV2Ugc29tZWhvdyB3ZW50IHRoZXJlIGFuZCBiZWNhdXNlIGl0IHdhcyB0aGUgZmlyc3QgdGltZSBJIGhhZCBzZWVuIE1peWFrby1zYW4gcGxheSB3aXRoIFNPUEhJQSBpbiB0aGUgZmxlc2gsIHNvIGl0IHdhcyBmcmVzaCBhbmQgY29vbC4NCkl0IGxvb2tlZCBsaWtlIGhlIGhhZCBjdXQgdGhlaXIgaGFpciwgc28gdGhhdCB0b28gbWFkZSBhbiBpbXByZXNzaW9uLg0KSSdkIGxpa2UgdG8gd29yayB3aXRoIE1peWFrby1zYW4gYWdhaW4gKD5fPCkNCi4uLiBhbmQsIEkgaGFkIGp1c3QgZ29uZSBkcmlua2luZyB3aXRoIGtpbWVydS1zYW4gYW5kIE1peWFrby1zYW4uDQoNCkxhdGVseSB3aXRoIHRoZSBjaXJjdWxhdGlvbiBvZiBjb2xkcywgaXQgc2VlbXMgdG8gYmUgc3ByZWFkaW5nIHNvLCBldmVyeW9uZSBwbGVhc2UgdGFrZSBjYXJlIG9rYXkuIEknbGwgYmUgY2FyZWZ1bCBhcyB3ZWxsLg=="
"eventtime","2007-10-24 09:23:00"
"url","http://kazuki-diary.livejournal.com/18055.html"
"userid","7969"
"itemid","69"
"event","Notes: First of all, congratulations to Katou for his upcoming Budoukan live! 

Second, regarding this blog, I won't deny that I've moved on from the Tenimyu fandom. However, I wouldn't say that I have completely forgotten Katou Kazuki -- who can ever forget this handsome hunk of a man amirite? -- and it's not at all fair to the rest of you if I abandoned this translation diary altogether.

That said, I herely declare A REVIVAL of this blog. Unfortunately, I don't have the time to go through all past entries and translate backlogs as I had intended to, but I will certainly post translations of new entries from here on. Thank you for your patience, all of you. 

Last but not least, have Katou's latest entry:

<b>October 13: The best night</b>
My~!
Time truly passes in the blink of an eye.
To think that the Hibiya Nouto live that I've been looking forward to so much is already over...
It really was a dream-like moment.
But because it wasn't a dream but a reality, I shall carve this day on my breast and walk towards the next stage.

To everyone who came today, thank you for the greatest battle!!
Let's meet at the next tour, and the Budoukan!"
"eventtime","2007-10-16 22:12:00"
"url","http://kazuki-diary.livejournal.com/17872.html"
"userid","7969"
