"names","values"
"itemid","61"
"event","TXkgQlBBTC9CUFRQIFdpc2hsaXN0IGZvciBTd2FwcyAtIFVwZGF0ZWQgNy8xNS8xMg0KDQo8bGotY3V0IHRleHQ9IlZpZXcgaGVyZSEiPg0KDQo8Yj48dT5EZWNhbnQvSW1weSB3YW50czo8L2I+PC91Pg0KDQpMRS9EaXNjL1VucmVsZWFzZWQ6IEJsYWNrIExhY2UgUHJvdG8gKG9uZSBmcm9tIGVCYXkgYXVjdGlvbikNCg0KU2luZ2xlIE5vdGVzOiBMaWdodCBTYW5kYWx3b29kLCBSZWQgTXlzb3IgU2FuZGFsd29vZCwgVG9ua2EgQmVhbiwgRmlnLCBTYWZmcm9uLCBJbmRvbmVzaWFuIFJlZCBQYXRjaG91bGksIEJ1bGdhcmlhbiBMYXZlbmRlciwgU2Fzc2FmcmFzDQoNCjxiPjx1PkJvdHRsZSBXaXNobGlzdCE8L2I+PC91Pg0KQnV0dGVyc2NvdGNoIGFuZCBCbGFja2JlZXRsZXMNCkluZGlhIEluaw0KT3JpZ2luYWwgSGVsbGZpcmUgKGRlY2FudHMgb2shKQ0KVW5zZWVsaWUgKGltcHMvZGVjYW50cyBvayEpDQpTdG9yeXZpbGxlDQpKaW5nbyBLb2dvIHY2DQpUaWx0LUEtV2hpcmwgUHJvdG90eXBlIChub3QgdGhlIG9uZSBzb2xkIGluIDVtbCBhdCBsYXN0IHRydW5rIHNob3csIGxvb2tpbmcgZm9yIHRoZSBwcmV2aW91cyB2ZXJzaW9uOyBkZWNhbnRzIG9rKQ0KT3JhbmdlIChHYWltYW4gRXhjbHVzaXZlKSAvIERhcmsgQ2hvY29sYXRlIEltcHMNCg0KTXkgbGlzdCBvZiBhbHdheXMgd2FudGluZyBtb3JlOg0KRWxmIHY0DQpTcGFua2VkICgyMDA1IC0gT3JpZ2luYWwpDQpDRDogQmx1ZSBQdW1wa2luIEZsb3NzIHYzIChwcm90b3R5cGUpDQpBR0VEIFdlc3Rlcm4gRGlhbW9uZGJhY2sNCg0KPHU+R0M8L3U+DQpbbW9yZV0gTHlvbmVzc2UNClttb3JlXSBBR0VEIFNuYWtlIE9pbA0KSGFybG90DQpUaGUgUmVkIFF1ZWVuDQpPYmxpdmlvbg0KDQo8dT5CUFRQPC91Pg0KRHVuZ2VvbiBBdG1vIFNwcmF5IFNhbXBsZQ0KSGFpciBHbG9zczogQU1CRVIgJiBQQVRDSE9VTEkgKGRlY2FudCBvciBwYXJ0aWFsL2Z1bGwgYm90dGxlKQ0KSGFpciBHbG9zczogTU9ST0NDTyAoZGVjYW50IG9yIHBhcnRpYWwvZnVsbCBib3R0bGUpDQpDaG9jb2xhdGUgRXNwcmVzc28gR2luZ2VyYnJlYWQgQ2FuZGxlDQpWaXJnbyBab2NrZXQNClN1Z2FyIFNrdWxsIEF0bW9zcGhlcmUgU3ByYXkNClN0ZWVwbGVjaGFzZSBQYXJrIEF0bW9zcGhlcmUgU3ByYXkNCg0KDQoqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqDQpNb29uYWxpc2E6DQpTd2VldCBWYW5pbGxhICYgQ2FyZGFtb20gUGVyZnVtZSBPaWwNCk9yYW5nZSBUaHltZSBTaG9ydGJyZWFkIFBlcmZ1bWUgT2lsDQpCbHVlYmVycnkgSGlsbCBQZXJmdW1lIE9pbCAmIFBvd2Rlcg0KQm9uZ28gUG9wcHkgQ2FrZSBQb3dkZXINCktpbmcgQ2FrZSBzY2VudGVkIGl0ZW1zICg0LWluLTEsIHBvdCBsb3QpLCANClNvdXRoZXJuIEJsYWNrYmVycnkgSmFtIENha2Ugc2NlbnRlZCBpdGVtcyAoNC1pbi0xLCBwb3QgbG90KQ0KU3RyYXdiZXJyeSBTdWdhciBTaG9ydGNha2Ugc2NlbnRlZCBpdGVtcyAoNC1pbi0xLCBwb3QgbG90LCBzb2FwKQ0KRWNsaXBzZSBzY2VudGVkIGl0ZW1zDQpDaGVycnkgQ2xhZm91dGkgUGVyZnVtZSBPaWwNCkJsYWNrIEJyZWFkICYgTWFybWFsYWRlIHNvYXANCkd5cHN5IENob2NvbGF0ZSBDYWtlIFNvYXANClByZXR0eSBtdWNoIEFOWSBjaG9jb2xhdGUgc2NlbnRlZCBpdGVtcw0KU2NlbnRzIGxvb2tpbmcgdG8gdHJ5IG91dDogQ2hvY29sYXRlIFRvcnRlIHdpdGggQmx1ZWJlcnJ5IFdpbmUgQ291bGlzLCBGaWVsZCBvZiBEcmVhbXMsIFZhbmlsbGEgUGVjYW4gUHJhbGluZSBDcsOobWUgUGllIHdpdGggV2FsbnV0IENydXN0IGFuZCBDaG9jb2xhdGUgR2FuYWNoZSBHbGF6ZSwgV29vZGxhbmQgUGVhciwgQ29jb2FnYXNtLCBBcnQgSG91c2UNCg0KTm9uLUJQQUw6IERlY2FudHMgV2lzaGVkIEZvcg0KQXJjYW5hIFRvbW1lbGlzZSBTb2FwIChMaW1pdGVkIEVkaXRpb24pOiBUaGUgZXNzZW5jZSBvZiBhbGwgdGhhdCBpcyBtaW5pYXR1cmUgYW5kIG1hZ2ljYWwuIEEgYmxlbmQgb2YgdmFuaWxsYSBhbmQgc3VnYXJlZCBsZW1vbiBpcyBsaWdodGx5IHN0cm9rZWQgd2l0aCBoaW50cyBvZiByYXNwYmVycnksIHBpbmsgZ3JhcGVmcnVpdCBhbmQgcG9tZWdyYW5hdGUuIE1hZGUgd2l0aCBvcmdhbmljIHN3ZWV0IGNyZWFtLCByaWNoIGNvY29hIGJ1dHRlciwgYW5kIGEgc3ByaW5rbGluZyBvZiBmYWlyeSBkdXN0Lg0KQXJjYW5hIEZyaXZvbG91cyBBc2lkZSAodGVzdGVyIG9yIG1vcmUpIA0KDQo8L2xqLWN1dD4="
"eventtime","2030-11-02 12:16:00"
"url","http://midnight-aeval.livejournal.com/15675.html"
"userid","9991"
"itemid","101"
"event","SSBhYnNvbHV0ZWx5IExPVkUgdGhlIENoYW9zIFRoZW9yeSBzZXJpZXMuICBJJ3ZlIGJlZW4gYXJvdW5kIGZvciBhdCBsZWFzdCAzIG9mIHRoZW0gYW5kIGVhY2ggdGltZSB3aGVuIGl0J3Mgb3ZlciBJIGFsd2F5cyBoYXZlIGEgInNob3VsZGEiIG1vbWVudCBhYm91dCBydW5uaW5nIGEgZGVjYW50IGNpcmNsZS4gIEkgbG92ZSBqdXN0IGJlaW5nIGFibGUgdG8gc21lbGwgYWxsIHRoZSB1bmlxdWUgYmxlbmRzIHRoYXQgYXJlIGNyZWF0ZWQgaW4gdGhlIG1vbWVudCBvZiBDaGFvcyENCg0KPGI+Rm9yIHNpbXBsaWNpdHkgc2FrZSBlYWNoIGRlY2FudCB3aWxsIGJlICQzIDopIDwvYj4NCkkgcmVhbGx5IHdhbnQgdG8gdHJ5IGFzIG1hbnkgYXMgSSBjYW4hICA8aT42LzIvMjAxMCBGb3IgY2xhcmlmaWNhdGlvbjogU2luY2UgSSBoYXZlIGxvd2VyZWQgdGhlIGRlY2FudCBjb3N0IGZyb20gdGhlIHN0YW5kYXJkIG90aGVycyBhcmUgY2hhcmdpbmcgKCQzLjUwKSBhbmQgbm90IHRhY2tpbmcgb24gZm9yIHN1cHBsaWVzIG9yIHNoaXBwaW5nIGZyb20gdGhlIGxhYiBvbiBlYWNoIG9yZGVyLCBJIHdvbid0IGJlIG9mZmVyaW5nIHRoZSBvcmlnaW5hbCBib3R0bGVzIGZvciB5b3VyIGRlY2FudHMgLSBpZiBhdCB0aGUgZW5kIG9mIG91ciBjaGFvcyBqb3VybmV5IEkgaGF2ZSBteSBkZWNhbnQgaW4gdGhlIGJvdHRsZSBhbmQgd2FudGluZyB0byBzZWxsIGl0LCBJIHdpbGwgb2ZmZXIgaXQgdXAgdG8gbWVtYmVycyBvZiB0aGUgZGVjYW50IGdyb3VwIGZvciB0aGUgZmlyc3QgZGF5IGJlZm9yZSBsaXN0aW5nIGl0IG9uIG15IHNhbGVzIHBhZ2UuPC9pPg0KDQoqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKg0KDQo8Yj48dT5JJ3ZlIGNyZWF0ZWQgYSBjb21tdW5pdHkgd2hlcmUgSSB3aWxsIHBvc3QgYWxsIHRoZSBDVHMgd2UndmUgcmVjZWl2ZWQgdGhpcyB3YXkgdGhlcmUncyBvbmUgY2VudHJhbCBsb2NhdGlvbiB0aGF0IHJldmlld3MgY2FuIGJlIG1hZGUgYW5kIHlvdSBjYW4gc2VlIHdobyBnb3Qgd2hhdCBpbiBjYXNlIHlvdSB3YW50IHRvIHRyYWRlISBJJ2xsIHVwZGF0ZSBpdCBieSBGcmlkYXkgNi8yNS8xMCAoV2FzIGEgYml0IGxhdGUsIGJ1dCBhbGwgdGhlIHNjZW50cyBhcmUgdXAhKQ0KaHR0cDovL2NvbW11bml0eS5saXZlam91cm5hbC5jb20vbWlkbmlnaHRzX2NoYW9zLzwvYj48L3U+DQoNCjxiPlVwZGF0ZSA4LzE2LzIwMTAgLSBPayEgVGhlIGxlZnRvdmVyIGJvdHRsZXMgaGF2ZSBiZWVuIHBvc3RlZCBpbiB0aGUgcmV2aWV3IGNvbW11bml0eTogaHR0cDovL2NvbW11bml0eS5saXZlam91cm5hbC5jb20vbWlkbmlnaHRzX2NoYW9zLyBJIGFsc28gdHJpZWQgdG8gYWRkIHRoZSByZXZpZXdzIEkgaGFkIHNvIHRoYXQgYXQgbGVhc3QgYWxtb3N0IGV2ZXJ5IHNjZW50IGhhZCBhIHJldmlldy4gIEknbGwga2VlcCB0aGVzZSB1cCBmb3IgeW91IGFsbCB0byBidXkgdW50aWwgbm9vbiBXZWRzLiB0aGVuIEknbGwgb3BlbiB0aGVtIHVwIHRvIHRoZSBnZW5lcmFsIHB1YmxpYy48L2I+DQoNCjxiPlVwZGF0ZSA3LzI3LzIwMTA8L2I+IC0gSSBoYXZlIHRoZSBsYXN0IHBhY2thZ2UhIEkgYWxzbyB3YXMgYnVzeSBoYXZpbmcgYSBiYWJ5IGxhc3Qgd2VlayBMT0wgU28gSSdsbCBkbyBteSBiZXN0IHRvIGdldCB0aGVzZSBkZWNhbnRlZCAmIG91dCB3aGlsZSBoZSdzIHJlc3RpbmcgdGhpcyB3ZWVrLg0KDQo8Yj5VcGRhdGUgNy8xMC8yMDEwPC9iPiAtIEFuZCB0aGUgMyBwYWNrYWdlcyBhcmUgcGFja2VkLCB0aGUgcmV2aWV3IHBsYWNlaG9sZGVycyBhcmUgdXAsIGFuZCB3ZSBhcmUgbW92aW5nIHJpZ2h0IGFsb25nLiAgQWxsIHRoYXQncyBsZWZ0IGlzIHRoYXQgbGFzdCBDblMgZm9yIHRoZSBsYXN0IG9yZGVyLiAgSSBoYXZlIHRvIGxldCB5b3UgYWxsIGtub3cgSSBkaWQgYWRkIGEgYm90dGxlIG9mIEZsZWRnbGluZyBSYXB0b3IgTW9vbiB0byB0aGUgb3JkZXIsIHNvIEknbSBub3Qgc3VyZSBpZiB0aGlzIHdpbGwgY2F1c2UgaXNzdWVzIHNlZWluZyBhcyB0aG91Z2ggaXQgc2F5cyBGUk0gaXMgb24gYmFjayBvcmRlciBvbiB0aGUgZm9ydW0uIEhvcGVmdWxseSB0aGUgYmFjayBvcmRlciB3aWxsIGJlIHNob3J0Lg0KDQo8Yj5VcGRhdGUgNy85LzIwMTA8L2I+IC0gMm5kIGJhdGNoIGFsbCBkZWNhbnRlZCwganVzdCBuZWVkIGxhYmVscyEgIE15IHdlZWtlbmQncyBqYW0gcGFja2VkIHdpdGggYmlydGhpbmcgY2xhc3NlcyAob2ggYm95Li4gRnJpIC0gTW9uIHVnaC4uKSwgYnV0IEkgdGhpbmsgSSdsbCBoYXZlIGVub3VnaCB0aW1lIHRvIHNxdWVlemUgaW4gZ2V0dGluZyB0aGUgMyBwYWNrYWdlcyBvdXQgTW9uZGF5IHRvIHRob3NlIHRoYXQgb3B0ZWQgdG8gZ2V0IHRoZW0gYWZ0ZXIgZWFjaCBiYXRjaC4NCg0KPGI+VXBkYXRlIDcvNy8yMDEwPC9iPiAtIDJuZCBiYXRjaCBpcyBoZXJlLCB0byBiZSBkZWNhbnRlZCBiZWZvcmUgdGhlIHdlZWtlbmQsIGFuZCAzcmQgYmF0Y2ggd2FzIG9yZGVyZWQgbGFzdCB3ZWVrIQ0KDQo8Yj5VcGRhdGUgNi8yMy8yMDEwPC9iPiAtIFRob3NlIDMgdGhhdCByZXF1ZXN0ZWQgYSBwYWNrYWdlIHNlbnQgb3V0IGZvciBldmVyeSBiYXRjaCBoYXMgdGhlaXIgcGFja2FnZSBpbiB0aGUgbWFpbCBhcyBvZiB5ZXN0ZXJkYXkgbW9ybmluZyENCg0KPEI+VVBEQVRFIDYvMjEvMjAxMDwvYj4gLSBCb3R0bGVzIHdlcmUgcmVjZWl2ZWQsIGRlY2FudGVkLCBhbmQgbGFiZWxlZCB0aGlzIHdlZWtlbmQhIEknbSBob3BpbmcgdG8gZ2V0IGFsbCBkZWNhbnRzIG91dCB0byB0aG9zZSB0aGF0IGFyZSBnZXR0aW5nIGluZGl2aWR1YWwgcGFja2FnZXMgdG9tb3Jyb3cuICBJIGhvcGUgeW91IGxvdmUgdGhlIHNjZW50cyEgVGhlcmUgd2VyZSBzb21lIGRlZmluaXRlIHdpbm5lcnMgaW4gdGhlcmU7IGFsbCB2ZXJ5IHVuaXF1ZSA7KQ0KDQo8Yj5VUERBVEUgNi8xNi8yMDEwPC9iPiAtIE9wcHMgZm9yZ290IHRvIHVwZGF0ZSB5b3UgZ3V5cyB0aGF0IHRoZSBzZWNvbmQgYmF0Y2ggb3JkZXIgd2FzIHBsYWNlZCEgIEkgYWxzbyBnb3QgYSBDblMgZm9yIHRoZSBmaXJzdCBvcmRlciENCg0KPGI+VVBEQVRFIDYvMi8yMDEwPC9iPiAtIEZpcnN0IGJhdGNoIGNsb3NlZCwgcmVwbGllcyBzZW50IGZvciBwYXltZW50ISAgQW0gb3JkZXJpbmcgYXMgSSB0eXBlLi4uDQoNCg0KKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioNCg0KPGk+VVBEQVRFOiBGb3IgdGhlIFZhbmlsbGEgZ3JvdXAgb2Ygc2NlbnRzIHdlIGFyZSBmdWxsIChwb3NzaWJseSBvdmVyZnVsbCkgb24gdGhvc2UgdGhhdCB3YW50ICdvbmUgb2YgZWFjaCBvcmRlcmVkJyAtIGlmIHlvdSdkIGxpa2UganVzdCBhIHF1YW50aXR5IG9mIHNjZW50cyBmcm9tIHRoYXQgZ3JvdXAsIGxldCBtZSBrbm93IHRoZSBudW1iZXIsIGJ1dCBJIGNhbid0IGd1YXJhbnRlZSBvbmUgb2YgZWFjaCBhbnkgbG9uZ2VyLiBObyBtb3JlIHRoYW4gNiBib3R0bGVzIG9yZGVyZWQgZWFjaCBiYXRjaC4NCg0KRm9yIHRoZSBGcmFua2luY2Vuc2UgZ3JvdXAsIHRoZXJlJ3MgYXQgbGVhc3QgMyBzcG90cyBhdmFpbGFibGUgaW4gdGhlIDEgYm90dGxlIEkgcGxhbiB0byBvcmRlciAod2lsbCBvcmRlciBtb3JlIGlmIHRoZXJlIGlzIG1vcmUgaW50ZXJlc3QpLiBObyBtb3JlIHRoYW4gMSBib3R0bGUgb3JkZXJlZCBlYWNoIGJhdGNoLg0KDQpGb3IgdGhlIEFtYmVyIGdyb3VwLCBmdWxsIGFzaWRlIGZyb20gYW55b25lIHdobyBtaWdodCB3YW50IGEgMSBvciAyIGRlY2FudHMgZnJvbSB0aGUgM3JkIGJvdHRsZS4gIE5vIG1vcmUgdGhhbiAzIGJvdHRsZXMgYmVpbmcgb3JkZXJlZCBlYWNoIGJhdGNoLg0KDQpGb3IgdGhlIEVyaXMnIFRpbHQtQS1XaGlybCBncm91cCwgdGhlcmUgaXMgYXQgbGVhc3QgMSBzcG90IGxlZnQgaW4gdGhlIDEgYm90dGxlIEkgcGxhbiB0byBvcmRlciAod2lsbCBvcmRlciBtb3JlIGlmIHRoZXJlIGlzIG1vcmUgaW50ZXJlc3QpLiBObyBtb3JlIHRoYW4gMSBib3R0bGUgb3JkZXJlZCBlYWNoIGJhdGNoPC9pPg0KDQo8dT48Yj5TaGlwcGluZzwvdT48L2I+DQpTaGlwcGluZyB0byB0aGUgVVMgd2lsbCBiZSAkMyBmb3IgdXAgdG8gMTAsICQxIG1vcmUgZm9yIHNoaXBwaW5nIGZvciBlYWNoIGFkZGl0aW9uYWwgMTAgKEZpcnN0IENsYXNzIHcvREMpLiAgT2YgY291cnNlLCBJIGNhbiBkbyBzaGlwcGluZyBpbiBhIHNtYWxsIGZsYXQgcmF0ZSBQcmlvcml0eSBib3ggZm9yIGFib3V0ICQ1LjUwIGFuZCBpdCB3aWxsIGhvbGQgQSBMT1Qgb2YgZGVjYW50cyENCg0KU2hpcHBpbmcgaW50ZXJuYXRpb25hbGx5IEkgZXN0aW1hdGUgdG8gYmUgJDQuNTAgZm9yIHVwIHRvIDEwIGFuZCAkMS41MCBmb3IgZWFjaCBhZGRpdGlvbmFsIDEwIGRlY2FudHMgLSBhY3R1YWwgc2hpcHBpbmcgY2hhcmdlcyB0byBkaWZmZXJlbnQgY291bnRyaWVzIHZhcnksIHNvIHBsZWFzZSBrbm93IHRoYXQgdGhlc2UgYXJlIGp1c3QgZXN0aW1hdGVzLiAgTGV0IG1lIGtub3cgeW91ciBjb3VudHJ5ICYgcXVhbnRpdHkgYW5kIEknbGwgYmUgYWJsZSB0byBnZXQgeW91IGEgYmV0dGVyIHF1b3RlLg0KDQo8Yj48dT5PcmRlciBJbmZvPC91PjwvYj4NCkxldCBtZSBrbm93IGhvdyBtYW55IG9mIHdoYXQgQ1QgeW91J2QgbGlrZSwgYW5kIHdoZW4gSSBnZXQgY2xvc2UgdG8gb3JkZXJpbmcgSSdsbCBjb3VudCB1cCBhbGwgdGhlIGRlY2FudHMgdG8gZmlndXJlIG91dCBhIGJvdHRsZSBxdWFudGl0eS4gIE15IHRhcmdldCBvcmRlciBkYXRlIHdpbGwgYmUgSnVuZSAybmQgLSBlbm91Z2ggdGltZSB0byBnZXQgYSBsb3Qgb2Ygc2lnbiB1cHMhDQoNCioqQm90dGxlL2ltcCBhZGRvbnMgYXJlIG1vcmUgdGhhbiB3ZWxjb21lISAgQWRkaXRpb25hbCBzaGlwcGluZyBtYXkgYXBwbHkqKg0KDQo8Yj48dT5GZWVkYmFjazwvYj48L3U+DQpBcyBmYXIgYXMgZmVlZGJhY2sgZ29lcywgSSBoYXZlIGV4Y2VsbGVudCBmZWVkYmFjayBvbiB0aGUgYnBhbC5vcmcgZm9ydW0gdW5kZXIgTWlkbmlnaHQgQWV2YWwgYW5kIGFsc28gb24gZUJheSB1bmRlciBtaWRuaWdodF9hZXZhbC4gIEkgaGF2ZSBkb25lIGEgbnVtYmVyIG9mIGRlY2FudCBjaXJjbGVzLCBhbHRob3VnaCBzcG9yYWRpY2FsbHkgOykNCg0KPGI+PFU+VGhlIEJsZW5kcyBvZiBDaGFvczwvYj48L3U+DQo8aT5DSEFPUyBUSEVPUlkgVkk6IFJFQ1VSU0lWRSBTRUxGLVNJTUlMQVJJVFkgVjUNClRoZSBBbWJlciBTZXJpZXM8L2k+IDx1PjMgQm90dGxlczwvdT4NCjxiPm11bWJsZW11dHRlciAtIDIgZGVjYW50cyBmcm9tIDIgYm90dGxlcyBlYWNoIHRpbWUgb3JkZXJlZA0KZXRoYWlzYSB4IDMgKGVhY2ggdGltZSBvcmRlcmVkKQ0Ka2F0dSAtIGRlY2FudCBvZiBhbGwgQW1iZXIgb3JkZXJlZA0Kc2VwdGVtYmVyX3N0b3JtIHggMyAoZWFjaCB0aW1lIG9yZGVyZWQpDQpsYWR5X2VsaXogeDMgKGVhY2ggb3JkZXIpDQoNCg0KDQo8L2I+DQo8aT5DSEFPUyBUSEVPUlkgVkk6IFJFQ1VSU0lWRSBTRUxGLVNJTUlMQVJJVFkgVjYNClRoZSBGcmFua2luY2Vuc2UgU2VyaWVzPC9pPiA8dT4xIEJvdHRsZTwvdT4NCjxiPmV0aGFpc2EgeCA8cz4zPC9zPiAxIChlYWNoIHRpbWUgb3JkZXJlZCkNCnNlcHRlbWJlcl9zdG9ybSB4IDxzPjM8L3M+IDEgIChlYWNoIHRpbWUgb3JkZXJlZCkNCg0KDQoNCjwvYj4NCjxpPkNIQU9TIFRIRU9SWSBWSTogUkVDVVJTSVZFIFNFTEYtU0lNSUxBUklUWSBWNzwvaT4NClRoZSBWYW5pbGxhIFNlcmllcyA8dT42IEJvdHRsZXM8L3U+IENhbid0IHRha2UgYW55IG1vcmUgJ29uZSBvZiBlYWNoJw0KPGI+ZmFpcm55bXBoIC0gZGVjYW50IG9mIGFsbCBWYW5pbGxhIG9yZGVyZWQNCmV0aGFpc2EgeCAzIChlYWNoIHRpbWUgb3JkZXJlZCkNCnJrb2xkIHggNSAoZWFjaCB0aW1lIG9yZGVyZWQpDQprYXR1IC0gZGVjYW50IG9mIGFsbCBWYW5pbGxhIG9yZGVyZWQNCnNlcHRlbWJlcl9zdG9ybSB4IDMgKGVhY2ggdGltZSBvcmRlcmVkKQ0KbXVtYmxlbXV0dGVyIC0gMSBkZWNhbnQgZnJvbSAxIGJvdHRsZSAoZWFjaCB0aW1lIG9yZGVyZWQ/KSwgMiBkZWNhbnRzIGZyb20gMiBvdGhlciBib3R0bGVzIChlYWNoIHRpbWUgb3JkZXJlZD8pDQpoZWVyb2x1dmEgLSBkZWNhbnQgb2YgYWxsIFZhbmlsbGEgb3JkZXJlZA0KDQo8L2I+DQo8aT5DSEFPUyBUSEVPUlkgVkk6IEVSSVPigJkgVElMVC1BLVdISVJMIA0KYWthICJPbGQgU2Nob29sIENoYW9zIjwvaT4gPHU+MSBCb3R0bGU8L3U+DQo8Yj5ldGhhaXNhIHggMSAoZWFjaCB0aW1lIG9yZGVyZWQpDQprYXR1IC0gZGVjYW50IG9mIGFsbCBFcmlzIFRBVyBvcmRlcmVkDQpzZXB0ZW1iZXJfc3Rvcm0geCAxIChlYWNoIHRpbWUgb3JkZXJlZCkNCg0KDQo8L2I+DQo8dT48Yj5QYXltZW50PC9iPjwvdT4NClBheXBhbCBpcyBhY2NlcHRlZCBhcyBwYXltZW50OyBhbnkgdHlwZSBhY2NlcHRlZCAoZS1jaGVja3Mgb2J2aW91c2x5IG11c3QgY2xlYXIgYmVmb3JlIGRlY2FudHMgYXJlIHNlbnQpLiAgUGF5cGFsIGZlZXMgd2lsbCBiZSBhZGRlZCBzZXBhcmF0ZWx5LCB5b3UgYXJlbid0IHVuZGVyIGFueSBvYmxpZ2F0aW9uIHRvIHBheSB0aGVtLCBidXQgaXQgd291bGQgaGVscCBtZSBvdXQgYXMgdGhlIG1vbmV5IHdpbGwgZ28gYmFjayB0byB0aGUgbGFiIDopDQoNCk15IHBheXBhbCBhZGRyZXNzIGlzIGdvb2llZmllZCBAIGdtYWlsLmNvbQ0KDQo8dT48Yj5PdGhlcjwvYj48L3U+DQpJIHdpbGwgYmUgb3JkZXJpbmcgSnVuZSAybmQsIEp1bmUgMTZ0aCwgYW5kIEp1bmUgMjl0aCB0byBnZXQgYSBSRUFMIHJhbmRvbSBzYW1wbGluZyBvZiBib3R0bGVzLiAgSSB3b24ndCBob2xkIHRob3NlIHRoYXQgd2FudCB0aGVtIGFsbCBBU0FQLCBidXQgc2hpcHBpbmcgY2hhcmdlcyB3aWxsIGJlIGFkZGVkIGZvciBlYWNoIHBhY2thZ2UgbWFpbGVkLiAgVW5sZXNzIG90aGVyd2lzZSBpbmRpY2F0ZWQgeW91ciBKdW5lIDJuZCBvcmRlciB3aWxsIGRpY3RhdGUgdGhlIG5leHQgMiBvcmRlcnM7IGV4OiBZb3Ugd2FudCAxIGRlY2FudCBvZiBlYWNoIG9mIHRoZSA0IGdyb3VwcywgeW91IHdpbGwgZ2V0IDEgZGVjYW50IGZvciBlYWNoIG9mIHRoZSA0IGdyb3VwcyBlYWNoIGJhdGNoIG9yZGVyZWQgWzMgdGltZXNdIGZvciBhIHRvdGFsIG9mIDEyIGRlY2FudHMsICQzNiArIHNoaXBwaW5nLiAgUGxlYXNlIGRvbid0IHRyeSB0byBtaXggYXJvdW5kIHRvbyBtdWNoIGJldHdlZW4gYmF0Y2hlcyAtIGl0IG1heSBiZWNvbWUgdG9vIGNoYW90aWMgZm9yIG1lIHRvIHNvcnQgdGhvdWdoIC0gSEEhDQoNCjx1PjxiPlBheW1lbnRzPC9iPjwvdT4NCjxpPmV0aGFpc2EgLSBQQUlEPC9pPiBzZW5kIHBrZyBhZnRlciBlYWNoIGJhdGNoIGRlY2FudGVkIChDYW5hZGEpDQo8aT5mYWlybnltcGggLSBQQUlEPC9pPiBhZGQgRWNobyBkZWNhbnQsIHNlbmQgcGtnIGFmdGVyIGVhY2ggYmF0Y2ggZGVjYW50ZWQNCjxpPmthdHUgLSBQQUlEPC9pPiBzZW5kIHBrZyBhZnRlciBlYWNoIGJhdGNoIGRlY2FudGVkDQo8aT5tdW1ibGVtdXR0ZXIgLSBQQUlEPC9pPiBzZW5kIGFsbCBhdCBlbmQgKHdpbGwgbmVlZCBhZGRyZXNzKQ0KPGk+cmtvbGQgLSBQQUlEPC9pPiBzZW5kIGFsbCBhdCBlbmQNCjxpPnNlcHRlbWJlcl9zdG9ybSAtIFBBSUQ8L2k+IHNlbmQgYWxsIGF0IGVuZA=="
"eventtime","2010-05-26 09:04:00"
"url","http://midnight-aeval.livejournal.com/26013.html"
"userid","9991"
