"names","values"
"itemid","320"
"event","I'm changing my LJ....www.livejournal.com/~bobbert_"
"eventtime","2005-10-17 22:54:00"
"url","http://majestic-flame.livejournal.com/81960.html"
"userid","9542"
"itemid","319"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Fashionista</B></FONT><BR>58% Tastefulness, 46% Originality, 54% Deliberateness, 29% Sexiness </TD></TR>
<TR>
<TD><B style=""COLOR: #cc0000; TEXT-ALIGN: center"">[Tasteful Original Deliberate Prissy]</B><BR><BR>One is certain: you have great taste and plenty of ideas. You have clearly defined beliefs about what's good and what's bad in fashion but they are far from banal. Stylish and imaginative, you prefer to inspire admiration than to shock and you mostly succeed. Even if sometimes you'd like to have more courage to put on something absolutely outrageous you do great job in creating a unique look that others look up to. There is a possibility that you work in the fashion industry. If you don't, perhaps you should.<BR><BR><FONT style=""FONT-SIZE: 8pt; COLOR: #444444"">The opposite style from yours is <B>Bar Cruiser</B> [Flamboyant Conventional Random Sexy].</FONT> <BR><BR><BR><FONT style=""FONT-SIZE: 8pt; COLOR: #cccccc"">All the categories: <A style=""COLOR: #cccccc"" href=""http://www.okcupid.com/tests/describescore?testid=5962495244888656825&category=0"">Fashion Enemy</A> <A style=""COLOR: #cccccc"" href=""http://www.okcupid.com/tests/describescore?testid=5962495244888656825&category=1"">Bar Cruiser</A> <A style=""COLOR: #cccccc"" href=""http://www.okcupid.com/tests/describescore?testid=5962495244888656825&category=2"">Kid Next Door</A> <A style=""COLOR: #cccccc"" href=""http://www.okcupid.com/tests/describescore?testid=5962495244888656825&category=3"">Sex Bomb</A> <A style=""COLOR: #cccccc"" href=""http://www.okcupid.com/tests/describescore?testid=5962495244888656825&category=4"">Hippie Kid</A> <A style=""COLOR: #cccccc"" href=""http://www.okcupid.com/tests/describescore?testid=5962495244888656825&category=5"">Fashion Rebel</A> <A style=""COLOR: #cccccc"" href=""http://www.okcupid.com/tests/describescore?testid=5962495244888656825&category=6"">Fashion Artist</A> <A style=""COLOR: #cccccc"" href=""http://www.okcupid.com/tests/describescore?testid=5962495244888656825&category=7"">Catwalk God(ess)</A> <A style=""COLOR: #cccccc"" href=""http://www.okcupid.com/tests/describescore?testid=5962495244888656825&category=8"">Librarian</A> <A style=""COLOR: #cccccc"" href=""http://www.okcupid.com/tests/describescore?testid=5962495244888656825&category=9"">Sporty Hottie</A> <A style=""COLOR: #cccccc"" href=""http://www.okcupid.com/tests/describescore?testid=5962495244888656825&category=10"">Office Master</A> <A style=""COLOR: #cccccc"" href=""http://www.okcupid.com/tests/describescore?testid=5962495244888656825&category=11"">Uptown Girl/ Boy</A> <A style=""COLOR: #cccccc"" href=""http://www.okcupid.com/tests/describescore?testid=5962495244888656825&category=12"">Brainy Student</A> <A style=""COLOR: #cccccc"" href=""http://www.okcupid.com/tests/describescore?testid=5962495244888656825&category=13"">Movie Star</A> <A style=""COLOR: #cccccc"" href=""http://www.okcupid.com/tests/describescore?testid=5962495244888656825&category=14"">Fashionista</A> <A style=""COLOR: #cccccc"" href=""http://www.okcupid.com/tests/describescore?testid=5962495244888656825&category=15"">Glamorous Soul</A> </FONT></TD></TR>
<TR>
<TD align=middle><IMG src=""http://is1.okcupid.com/users/872/574/8725748215120025454/mt1127819195.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=71 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=79 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>47%</B> on <B>Tastefulness</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=60 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=90 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>40%</B> on <B>Originality</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=75 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=75 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>50%</B> on <B>Deliberateness</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=3 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=147 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>2%</B> on <B>Sexiness</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=5962495244888656825'>The Fashion Style Test</a> written by <a href='http://www.okcupid.com/profile?tuid=8725748215120025454'>mari-e</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2005-10-17 20:38:00"
"url","http://majestic-flame.livejournal.com/81750.html"
"userid","9542"
"itemid","318"
