"names","values"
"itemid","8"
"event","<a href=""http://pics.livejournal.com/annie_davis/pic/0001ge4d/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001ge4d/s320x240"" width=""317"" height=""240"" border='0'/></a>
<lj-cut text=""British Beef, The Garage & Virgin, September 2005"">

<a href=""http://pics.livejournal.com/annie_davis/pic/0001hs1q/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001hs1q/s320x240"" width=""317"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0001kf4b/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001kf4b/s320x240"" width=""317"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0001pygx/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001pygx/s320x240"" width=""181"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0001q38b/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001q38b/s320x240"" width=""181"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0001rk0d/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001rk0d/s320x240"" width=""181"" height=""240"" border='0'/></a></lj-cut>"
"eventtime","2006-02-07 20:18:00"
"url","http://annie-davis.livejournal.com/2201.html"
"userid","839"
"itemid","7"
"event","<a href=""http://pics.livejournal.com/annie_davis/pic/0001y8rq/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001y8rq/s320x240"" width=""320"" height=""215"" border='0'/></a>
<lj-cut text=""Cats"">

<a href=""http://pics.livejournal.com/annie_davis/pic/0001sqh0/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001sqh0/s320x240"" width=""161"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0001tzac/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001tzac/s320x240"" width=""320"" height=""215"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0001wff9/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001wff9/s320x240"" width=""161"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0001xtd9/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001xtd9/s320x240"" width=""320"" height=""215"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0001zdkb/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001zdkb/s320x240"" width=""320"" height=""215"" border='0'/></a></lj-cut>"
"eventtime","2006-02-07 20:15:00"
"url","http://annie-davis.livejournal.com/1920.html"
"userid","839"
