"names","values"
"itemid","95"
"event","so today was an eventful day. I woke up cleaned the house. exciting! not! then i went to the bookstore to look at decorating books that didnt go to well. there wasnt to many books that had what i was looking for. oh well i guess i ll just have to be creative all by myself. Ronnie came up to the bookstore and then he came to my house to hang out for a lil bit and we played video games. then ASh came over and we left to go skim boarding at the beach, that didnt go to well either since it was choppy out. then it started to ran but i wanted to walk to the end of the peir cause i saw that Hank was down there fishing... so we walked in the rain all the way down there to say hi and now im at home. i live such an exciting life."
"eventtime","2004-06-27 17:47:00"
"current_moodid","64"
"url","http://burstofstars.livejournal.com/24555.html"
"userid","2339"
"itemid","94"
"event","Wow i never saw that one coming! Maybe it is going to all work out for me... Yesterday when lynds told me the whole story i didnt know what to say... i couldnt stop smiling it was good to hear that.. and i was in need of that. my hopes have def. came back. I cant believe he asked if i was seeing any one. and then when lynds had told him that a couple of guys were after me hes like oh? and Lynds was like yeah but she didnt like them soo you know. hes like well maybe ill start hanging out with you guys again. 

OMG! its weird how he asks about me and then wants to start hanging out again. 

there was only one thing that me and lynds def didnt agree on with what he had said. I guess lynds had told him how much we miss talking with his mom and hes like well you can come over anytime you want to but if Jenna* the dreaded name* car is there dont stop by. and Lynds was like uhhh Derek i could care less if her car is there or not if im coming to say hi to your mom then it doesnt matter to me who is there just as long as she is. Way to go Derek with the whole keeping Jenna happy... why not do things to keep you happy instead of her. No girl she tell any guy what he can and can not do.. oh yeah and he says that she ""lets"" him hang out with his guy friends with no problem. ummm lets? no she shouldnt have any control over that either. ahhh shes dumb.. new mission in life get rid of Jenna."
"eventtime","2004-06-25 12:28:00"
"current_moodid","43"
"url","http://burstofstars.livejournal.com/24228.html"
"userid","2339"
"itemid","93"
"event","yeah this was a day to remember! lol i met up with Sam at her work and then we went to the mall to get a her a tshirt that she wanted and then as we were leaving we were throwing away our food and she ended up putting her bad w/the tshirt in the trash can so i was laughing pretty hard at that! and then we about to walk out of the mall and a big boom happened and i about had a heart attack! it was freaking storming and lightening had hit close.. so then we go to CD warehouse to get some cds and then we had to go to Wins house to drop something and he lives right across from Derek. :) so yes i wanted to drive by his house since it was right there and i miss him so much. so we were driving by and i look into the shop cause the door was open and yep sure enough there he is standing with no shirt on! and he happened to look over at me. I HAVE BEEN CAUGHT! oh well he probably thinks im stalking him but thats not the case cause i just wanted to see his house again since i was right there. GOD i miss him so! u was shaking so badly after i saw him standing there. i can just imagine how i would be in person but i will never have to worry about that cause he is never coming back... man that hurts to read that! ahhh! i dont know what to do anymore! 

this song just happened to be playing as i was passing his house. 

I'm so close to crazy
Right on the edge
Just one step away from going insane
But I'm not there yet
If I could just lose my mind
I wouldn't know we're through
But this close to crazy
Is far from over you

Today I caught myself 
Reliving how it used to be
At a table for two just you and me
But talking to an empty chair
And laughing right out loud
Turned everybody's head and left no doubt
I'm a broken woman close to breaking down

i wish some one would be like you she is a great person and you should give it another try! I WISH!"
"eventtime","2004-06-23 22:58:00"
"current_moodid","22"
"url","http://burstofstars.livejournal.com/23983.html"
"userid","2339"
"itemid","92"
"event","But once you've learned to be lonely
And lonely is the only thing you've known
It begins to feel like home
It becomes your comfort zone
Once you've learned to be without someone
And settle for the silence of an empty room
Oh,it changes you
There's a lot you have to undo
Once you've learned to be lonely--REBA



I can feel the darkness reaching in
As I touch the place you may as well have never been
Love can hurt much more than one can bear
When a heart beats for someone who's not there

How many times must I tell myself that you're gone
When will the rest of me wake up and see what went wrong... So wrong
And turn on the light and pick up the phone and just call
And lay pride aside
If I had any sense left at all

Voices call that only I can hear
Who would have thought love was something I would fear
Almost home, almost there, almost taste
On my mind, in my heart, on my face

How many times must I tell myself that you're gone
When will the rest of me wake up and see what went wrong... So wrong
And turn on the light and pick up the phone and just call
And lay pride aside
If I had any sense left at all

Oh just lay pride aside
If I had any sense left at all--REBA"
"eventtime","2004-06-23 11:20:00"
"url","http://burstofstars.livejournal.com/23728.html"
"userid","2339"
"itemid","91"
"event","Well its another day... 

Last night Sam and I went DT cause you know theres nothing else to do in this town on a week night. So we went to Starbucks to see Matt and talk to him for a little while. While we were talking to him this older guy walks up to us and asks us if we know where any good bands play at like bars or so. We told him about the Spot and Ricochet. Then we got to talking about different things and this guy mentioned something about Palatka and i got all excitied because that is where i used to live and its a very small town. So he was asking me if i knew certain people and whatnot.. It was pretty exciting! 

Lynds i know its going to be alright someday but i want it to be with him regardless. And thats how it will always be. 

Tonight is practice night. YeAH! I cant wait till we get to tumble tonight cause im so excitied that i got my backhand spring back tuck. and my standing back tuck! and SAM you are going to learn how to do a backhand spring like it or not! lol"
"eventtime","2004-06-23 11:07:00"
"current_moodid","43"
"url","http://burstofstars.livejournal.com/23502.html"
"userid","2339"
"itemid","90"
