"names","values"
"itemid","23"
"event","This friday sucked. I went to school and we had some gay day where we had to lead around little kids to thier classroom, and i had the bratty third graders. At recess there were like 15 kids running after me and jumping on me, the this lil' fucker came up to me and hit me in the balls. I was soo pissed. I started coughing up bile for some reason, and felt nausious for the rest of the day. Then I sent the lil fucker to the office, and he was crying. HAHAHAHAH! he fuckin deserved it the lil' bitch. Then i went skating, and ronan called to c if i wanted to go to the movies. I was like uhhh... ok. Then i went to roanns and tim picked us up, and we went to the movies. Then they got into this kids expedition, and off roaded and hotboxed it. Ronan and i decided not to go cuz it was stupid. That was the wrong decision. I sat around and played snake. gayness. god. Then vanessa walked over and asked if i wanted to go c a movie with her, and i made another stupid choice and said no. I'm a fuckin idiot, somebody hit me. The rest of the night we sat around, until i heard this kid say that christina passed out. I was like holy fuck! I called ann, and ran over towards stephanies, and found out anne was already there. It was sooo sad. Poor girls. That is sum tough shit. When I saw christina i almost cried, and I dont even no her. It was soo horrible. She is just a pretty, innocent girl, she didnt deserve all that shit. Its bullshit. all of it. Ronan and I sat arond doing nothing, except for me calling ann every two seconds, worried 4 her. Then tim called and told me he was street racing. god. So many oppurtunities that i passed up. Im a fuckin idiot. After that, ronans dad came, and he i guess never asked his parents if i could spend the night, so i had to get dropped off at my house with no parents home. Actually, that was kinda chill. I h8 parents. Fuck. My spring break betta b betta. O ya, tomorrow i think i'm chillin wit alissa! god i wanna cut off her nose and fuck her. Shes a hooootttieeee but she has a gigantic nose. FUCK!"
"eventtime","2002-03-29 23:46:00"
"url","http://tommmyboy1718.livejournal.com/6010.html"
"userid","15900"
"itemid","22"
"event","sunday sux that means i have school tomorrow. I luv ann and steph. They r the best people ever.  I forghet wut happened on friday and vaugley remember wut hapened on saturday. Ann got mad at me and my friends 4 sum reason and i dont no wy. Wy? i dunno. I atte gyros with tim and we threw sauce at ecother and ronan threw meat and rice at us. EG came up to tim and threeatened to kick his ass. Ummmmmmm... i dunno wut else happened. Shit i cant wait til next weekend. We need to have a big blazing bonanza blowout bash at the lot by tims house and chill. Yay we'll pick up witz and vanessssssaaaaa and marisa and taraneh and sara and alissa. FUN! I am stopping smoking the ganga... haha. ganga is a funny word. no but seriously it fux me up. ann doesnt like me on it. i wanna stay friends with ann 4 eva. and its been like 4 weeks and we r already getting in fights. I realize its both me and ann's faults, but ann needs help, and she shouldnt hav to look out 4 our friendship. that is my responsibility. i dont hav ne problems. i can do it. Ann was pissed at me all weekend. I dont like her pissed. Or however she was.  i didnt like it. luv ya."
"eventtime","2002-03-17 21:24:00"
"url","http://tommmyboy1718.livejournal.com/5845.html"
"userid","15900"
"itemid","21"
"event","Just a regular day of school. I couldnt wake up. My mom said my dad would piss on me if i slept in. So i got up. I got dressed. I  ate. My sis and my mom left cuz my sis had a modeling job. My dad picked me up. Then i went to school. school is even more boring then my morning was so i will not describe it. I did get a detention tho. Tim and chris turned 15. I hav homework. I get to c ann on friday. hopefully. ann if u r readin do your homework. do i get to c steph? ugh i dunno cya ! luuuuuuvvv yaaaa!"
"eventtime","2002-03-13 16:03:00"
"url","http://tommmyboy1718.livejournal.com/5483.html"
"userid","15900"
"itemid","20"
"event","Today was just an average day. I woke   up at 7:00 but i never actually woke up. First perioud was soo sick alex is the funniest fuckin guy ever he is soo hilarious. we just make jokes and laugh through the whole period while everyone looks at us like we're on crack/cocaine. funness. I compliimented taraneh on her cleavage, because she has big tits but there too far apart and i always make fun of her for it. I was chillin with her way back and i layed on her chest and my head fit between her tits. 
(you all now how big my head is) lol. She is wearing bras that are too small now so it squeezes them closer. the other periods sucked including 6th. we watched a video on he gr8 wall of china. Who the fuck cares its a wall! i hav walls in my house! geez. I  fell asleep about 10 or 11 times. PE sucked cuz my knee is like broken and my stupid teacher made me run. I talked to ann 2. She wants a pic. if i giv her 1 she owes me soooooooooooo much. i think i'll giv her 1 tho since she is my best friend. I luv u guyz."
"eventtime","2002-03-11 18:13:00"
"current_moodid","5"
"url","http://tommmyboy1718.livejournal.com/5214.html"
"userid","15900"
"itemid","19"
"event","today sucked pretty haard tho i am stoked htat i can actually succesfully travel through my room. (i cleaned it). Either ann and i broke up or i got dumped whichever 1 it sux. I was ok wit it but when it happened it sucked so i guess it was against my will so i wwas dumped. hopefully we can still b friends becus im kinda getting ova it and ann kix ass. i luv her. she is soo cool and even tho she slaps me she is like te coolest person to be around ever. i hope sumday she realizes that she is a sexy piece of ass because she has no self-esteem whatsoever. tomorrow i have school shit. school blows. hopefully i can chill with ann and steph just as much because i love them."
"eventtime","2002-03-10 22:06:00"
"url","http://tommmyboy1718.livejournal.com/5008.html"
"userid","15900"
"itemid","17"
"event","<HTML>
<HEAD>
   <title>Flash Arcade: Log Runner</title>
<SCRIPT LANGUAGE=""JAVASCRIPT"">
function recommend() {
window.open('http://flasharcade.com/rec.cgi?Log%20Runner&game.cgi%3Flogrunner','Recommend','width=240,height=320,location=no,menubar=no,scrollbars=no,directories=no,status=no,resizable=no');
}
function instructions() {
window.open('http://flasharcade.com/instructions/logrunner.html','Instructions','width=320,height=320,location=no,menubar=no,scrollbars=yes,directories=no,status=no,resizable=no');
}
if (window.parent != window.self) {
     window.top.location.href = window.location.href;
}
</SCRIPT>
</HEAD>
<BODY BGCOLOR=FFFFFF>

<CENTER>
<TABLE BORDER=0 BGCOLOR=9999FF CELLPADDING=3 CELLSPACING=1><TR><TD COLSPAN=3>
<TABLE BORDER=0 BGCOLOR=9999FF><TR><TD WIDTH=166 ALIGN=CENTER BGCOLOR=9999FF COLSPAN=2>
<A HREF=""http://flasharcade.com/""><IMG SRC=""http://homepage.mac.com/clevermedia/images/fa/faback.gif"" WIDTH=160 HEIGHT=28 BORDER=0></A>
</TD><TD ALIGN=CENTER BGCOLOR=9999FF>
<!-- ps_include file=""top-flash-burst.html"" --><script language=""JavaScript""> 
var TheAdcode = 'ad5606a'; 
var bN = navigator.appName; 
var bV = parseInt(navigator.appVersion); 
var base='http://www.burstnet.com/'; 
var Tv=''; 
var agt=navigator.userAgent.toLowerCase(); 
if (bV>=4) 
  {ts=window.location.pathname+window.location.search; 
   i=0; Tv=0; while (i< ts.length) 
      { Tv=Tv+ts.charCodeAt(i); i=i+1; } Tv=""/""+Tv;} 
  else   {Tv=escape(window.location.pathname); 
   if( Tv.charAt(0)!='/' ) Tv=""/""+Tv; 
          else if (Tv.charAt(1)==""/"")Tv=""""; 
  if( Tv.charAt(Tv.length-1) == ""/"") 
    Tv = Tv + ""_"";} 
if (bN=='Netscape'){ 
     if ((bV>=4)&&(agt.indexOf(""mac"")==-1))
{  document.write('<s'+'cript src=""'+ 
      base+'cgi-bin/ads/'+TheAdcode+'.cgi/RETURN-CODE/JS' 
      +Tv+'"">'); 
     document.write('</'+'script>');    } 
     else if (bV>=3) {document.write('<'+'a href=""'+base+'ads/'+ 
        TheAdcode+'-map.cgi'+Tv+'""target=_top>'); 
        document.write('<img src=""' + base + 'cgi-bin/ads/' + 
        TheAdcode + '.cgi' + Tv + '"" ismap width=468 height=60' + 
        ' border=0 alt=""Click Here""></a>');} 
 } 
if (bN=='Microsoft Internet Explorer') 
 document.write('<ifr'+'ame id=BURST src=""'+base+'cgi-bin/ads/'+ 
  TheAdcode + '.cgi' + Tv + '/RETURN-CODE"" width=468 height=60' + 
  'marginwidth=0 marginheight=0 hspace=0 vspace=0 ' + 
  'frameborder=0 scrolling=no></ifr'+'ame>'); 
</script> 
<!-- /ps_include file=""top-flash-burst.html"" -->
</TD><TD BGCOLOR=9999FF WIDTH=20>&nbsp;</TD></TR>
</TABLE></TD></TR>

<TR><TD BGCOLOR=9999FF ROWSPAN=2 WIDTH=10>&nbsp;</TD>
<TD VALIGN=TOP BGCOLOR=FFFFFFF ALIGN=CENTER>

<OBJECT classid='clsid:D27CDB6E-AE6D-11cf-96B8-444553540000' codebase='http://download.macromedia.com/pub/shockwave/cabs/flash/swflash5r42.cab#version=5,0,42,0' WIDTH=550 HEIGHT=400><PARAM NAME=movie VALUE='game.swf?gamename=logrunner&scoremode=guestonly&textname=Log Runner'><PARAM NAME=quality VALUE=high><PARAM NAME=menu VALUE=false>><EMBED src='game.swf?gamename=logrunner&scoremode=guestonly&textname=Log Runner' quality=high menu=false WIDTH=550 HEIGHT=400 TYPE='application/x-shockwave-flash' PLUGINSPAGE='http://www.macromedia.com/shockwave/download/index.cgi?P1_Prod_Version=ShockwaveFlash'></EMBED></OBJECT>

<BR CLEAR=ALL>

<a href=""JavaScript:recommend();""><FONT SIZE=1>RECOMMEND TO A FRIEND</FONT></a>

<BR CLEAR=ALL><a href=""JavaScript:instructions();""><FONT SIZE=1>INSTRUCTIONS</FONT></A>

<BR CLEAR=ALL>

<P ALIGN=CENTER><FONT SIZE=1 FACE=""Geneva, Arial"">Copyright 1999-2002 CleverMedia. All Rights Reserved. <BR>It is illegal to copy and republish these games on another site, as a stand-alone application, or through email.</FONT></P><BR>

</TD><TD BGCOLOR=9999FF ROWSPAN=2 WIDTH=10>&nbsp;</TD>
</TR>


<TR><TD BGCOLOR=9999FF ALIGN=CENTER>
<!-- ps_include file=""bottom-flash-burst.html"" --><SCRIPT LANGUAGE=""JavaScript"">
rn = Math.random();
document.write(""<iframe SRC=http://www.burstnet.com/cgi-bin/ads/ba5606a.cgi/RETURN-CODE/if/'+rn+'/ scrolling=no marginwidth=0 marginheight=0 frameborder=0 vspace=0 hspace=0 width=468 height=60>"");
document.write(""<A target=_top HREF=http://www.burstnet.com/ads/ba5606a-map.cgi/'+rn+'><IMG SRC=http://www.burstnet.com/cgi-bin/ads/ba5606a.cgi/'+rn+' border=0 width=468 height=60 alt='Please support our sponsor.'></A></iframe>"");
</SCRIPT><!-- /ps_include file=""bottom-flash-burst.html"" -->
</TD></TR></TABLE>

</BODY>
</HTML>"
"eventtime","2002-03-09 22:56:00"
"url","http://tommmyboy1718.livejournal.com/4578.html"
"userid","15900"
"itemid","18"
