"names","values"
"itemid","10"
"event","<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt; TEXT-ALIGN: center"" align=""center""><span style=""FONT-SIZE: 72pt; COLOR: #cc99ff; FONT-FAMILY: Wingdings; mso-ascii-font-family: &#39;Times New Roman&#39;; mso-hansi-font-family: &#39;Times New Roman&#39;; mso-char-type: symbol; mso-symbol-font-family: Wingdings""><span style=""mso-char-type: symbol; mso-symbol-font-family: Wingdings"">N</span></span><span style=""FONT-SIZE: 72pt; COLOR: #ff99ff; FONT-FAMILY: Wingdings; mso-ascii-font-family: &#39;Times New Roman&#39;; mso-hansi-font-family: &#39;Times New Roman&#39;; mso-char-type: symbol; mso-symbol-font-family: Wingdings""><span style=""mso-char-type: symbol; mso-symbol-font-family: Wingdings"">N</span></span><span style=""FONT-SIZE: 72pt; COLOR: #ff99cc; FONT-FAMILY: Wingdings; mso-ascii-font-family: &#39;Times New Roman&#39;; mso-hansi-font-family: &#39;Times New Roman&#39;; mso-char-type: symbol; mso-symbol-font-family: Wingdings""><span style=""mso-char-type: symbol; mso-symbol-font-family: Wingdings"">N</span></span><span style=""FONT-SIZE: 72pt; COLOR: #ff9999; FONT-FAMILY: Wingdings; mso-ascii-font-family: &#39;Times New Roman&#39;; mso-hansi-font-family: &#39;Times New Roman&#39;; mso-char-type: symbol; mso-symbol-font-family: Wingdings""><span style=""mso-char-type: symbol; mso-symbol-font-family: Wingdings"">N<span style=""mso-char-type: symbol; mso-symbol-font-family: Wingdings"">N</span></span></span><span style=""FONT-SIZE: 72pt; COLOR: #ff9966; FONT-FAMILY: Wingdings; mso-ascii-font-family: &#39;Times New Roman&#39;; mso-hansi-font-family: &#39;Times New Roman&#39;; mso-char-type: symbol; mso-symbol-font-family: Wingdings""><span style=""mso-char-type: symbol; mso-symbol-font-family: Wingdings"">N</span></span><span style=""FONT-SIZE: 72pt; COLOR: #ff9966""><o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt; TEXT-ALIGN: center"" align=""center""><b style=""mso-bidi-font-weight: normal""><span style=""FONT-SIZE: 36pt; FONT-FAMILY: &quot;Rage Italic&quot;"">&lt;embed src=""http://www.metrolyrics.com/scroller/scroller2.swf?lyricid=2147424753&amp;border=2&amp;bordert=80&amp;bgfont=0xC0C0C0&amp;bg=http://www.metrolyrics.com/scroller/bgpic/bluedisco.jpg&amp;filter=0x000000&amp;filtert=25&amp;txt=0xFFFFFF&amp;fontname=arial&amp;fontsize=11&amp;speed=2"" quality=""high"" width=""180"" height=""210"" name=""scroll"" align=""middle"" type=""application/x-shockwave-flash"" pluginspage=""http://www.macromedia.com/go/getflashplayer"" /&gt;&lt;br /&gt;&lt;a href=""http://www.metrolyrics.com/golden-lyrics-switchfoot.html"" title=""Golden Lyrics""&gt;Golden Lyrics&lt;/a&gt;&lt;/embed&gt;<o:p></o:p></span></b></p>&nbsp;"
"eventtime","2007-10-29 08:11:00"
"url","http://jdeppstalker.livejournal.com/2772.html"
"userid","7339"
"itemid","9"
"event","Jm5ic3A7PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IFRFWFQtQUxJR046IGNlbnRlciIgYWxpZ249ImNlbnRlciI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogNzJwdDsgQ09MT1I6ICNmZjk5Y2M7IEZPTlQtRkFNSUxZOiBXaW5nZGluZ3M7IG1zby1hc2NpaS1mb250LWZhbWlseTogJ1JhZ2UgSXRhbGljJzsgbXNvLWhhbnNpLWZvbnQtZmFtaWx5OiAnUmFnZSBJdGFsaWMnOyBtc28tY2hhci10eXBlOiBzeW1ib2w7IG1zby1zeW1ib2wtZm9udC1mYW1pbHk6IFdpbmdkaW5ncyI+PHNwYW4gc3R5bGU9Im1zby1jaGFyLXR5cGU6IHN5bWJvbDsgbXNvLXN5bWJvbC1mb250LWZhbWlseTogV2luZ2RpbmdzIj5OPC9zcGFuPjwvc3Bhbj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiA3MnB0OyBDT0xPUjogI2ZmY2M5OTsgRk9OVC1GQU1JTFk6IFdpbmdkaW5nczsgbXNvLWFzY2lpLWZvbnQtZmFtaWx5OiAnUmFnZSBJdGFsaWMnOyBtc28taGFuc2ktZm9udC1mYW1pbHk6ICdSYWdlIEl0YWxpYyc7IG1zby1jaGFyLXR5cGU6IHN5bWJvbDsgbXNvLXN5bWJvbC1mb250LWZhbWlseTogV2luZ2RpbmdzIj48c3BhbiBzdHlsZT0ibXNvLWNoYXItdHlwZTogc3ltYm9sOyBtc28tc3ltYm9sLWZvbnQtZmFtaWx5OiBXaW5nZGluZ3MiPk48L3NwYW4+PC9zcGFuPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDcycHQ7IENPTE9SOiAjZmZmZjk5OyBGT05ULUZBTUlMWTogV2luZ2RpbmdzOyBtc28tYXNjaWktZm9udC1mYW1pbHk6ICdSYWdlIEl0YWxpYyc7IG1zby1oYW5zaS1mb250LWZhbWlseTogJ1JhZ2UgSXRhbGljJzsgbXNvLWNoYXItdHlwZTogc3ltYm9sOyBtc28tc3ltYm9sLWZvbnQtZmFtaWx5OiBXaW5nZGluZ3MiPjxzcGFuIHN0eWxlPSJtc28tY2hhci10eXBlOiBzeW1ib2w7IG1zby1zeW1ib2wtZm9udC1mYW1pbHk6IFdpbmdkaW5ncyI+Tjwvc3Bhbj48L3NwYW4+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogNzJwdDsgQ09MT1I6ICNjY2ZmY2M7IEZPTlQtRkFNSUxZOiBXaW5nZGluZ3M7IG1zby1hc2NpaS1mb250LWZhbWlseTogJ1JhZ2UgSXRhbGljJzsgbXNvLWhhbnNpLWZvbnQtZmFtaWx5OiAnUmFnZSBJdGFsaWMnOyBtc28tY2hhci10eXBlOiBzeW1ib2w7IG1zby1zeW1ib2wtZm9udC1mYW1pbHk6IFdpbmdkaW5ncyI+PHNwYW4gc3R5bGU9Im1zby1jaGFyLXR5cGU6IHN5bWJvbDsgbXNvLXN5bWJvbC1mb250LWZhbWlseTogV2luZ2RpbmdzIj5OPC9zcGFuPjwvc3Bhbj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiA3MnB0OyBDT0xPUjogI2NjZmZmZjsgRk9OVC1GQU1JTFk6IFdpbmdkaW5nczsgbXNvLWFzY2lpLWZvbnQtZmFtaWx5OiAnUmFnZSBJdGFsaWMnOyBtc28taGFuc2ktZm9udC1mYW1pbHk6ICdSYWdlIEl0YWxpYyc7IG1zby1jaGFyLXR5cGU6IHN5bWJvbDsgbXNvLXN5bWJvbC1mb250LWZhbWlseTogV2luZ2RpbmdzIj48c3BhbiBzdHlsZT0ibXNvLWNoYXItdHlwZTogc3ltYm9sOyBtc28tc3ltYm9sLWZvbnQtZmFtaWx5OiBXaW5nZGluZ3MiPk48L3NwYW4+PC9zcGFuPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDcycHQ7IENPTE9SOiAjOTljY2ZmOyBGT05ULUZBTUlMWTogV2luZ2RpbmdzOyBtc28tYXNjaWktZm9udC1mYW1pbHk6ICdSYWdlIEl0YWxpYyc7IG1zby1oYW5zaS1mb250LWZhbWlseTogJ1JhZ2UgSXRhbGljJzsgbXNvLWNoYXItdHlwZTogc3ltYm9sOyBtc28tc3ltYm9sLWZvbnQtZmFtaWx5OiBXaW5nZGluZ3MiPjxzcGFuIHN0eWxlPSJtc28tY2hhci10eXBlOiBzeW1ib2w7IG1zby1zeW1ib2wtZm9udC1mYW1pbHk6IFdpbmdkaW5ncyI+Tjwvc3Bhbj48L3NwYW4+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogNzJwdDsgQ09MT1I6ICNjYzk5ZmY7IEZPTlQtRkFNSUxZOiBXaW5nZGluZ3M7IG1zby1hc2NpaS1mb250LWZhbWlseTogJ1JhZ2UgSXRhbGljJzsgbXNvLWhhbnNpLWZvbnQtZmFtaWx5OiAnUmFnZSBJdGFsaWMnOyBtc28tY2hhci10eXBlOiBzeW1ib2w7IG1zby1zeW1ib2wtZm9udC1mYW1pbHk6IFdpbmdkaW5ncyI+PHNwYW4gc3R5bGU9Im1zby1jaGFyLXR5cGU6IHN5bWJvbDsgbXNvLXN5bWJvbC1mb250LWZhbWlseTogV2luZ2RpbmdzIj5OPC9zcGFuPjwvc3Bhbj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiA3MnB0OyBGT05ULUZBTUlMWTogJnF1b3Q7UmFnZSBJdGFsaWMmcXVvdDsiPjxvOnA+PC9vOnA+PC9zcGFuPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgVEVYVC1BTElHTjogY2VudGVyIiBhbGlnbj0iY2VudGVyIj48Yj48aSBzdHlsZT0ibXNvLWJpZGktZm9udC1zdHlsZTogbm9ybWFsIj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAzNnB0OyBGT05ULUZBTUlMWTogJnF1b3Q7UmFnZSBJdGFsaWMmcXVvdDs7IG1zby1iaWRpLWZvbnQtZmFtaWx5OiBBcmlhbCI+TGl0dGxlIGRhcmxpbmcsIGl0J3MgYmVlbiBhIGxvbmcgY29sZCBsb25lbHkgd2ludGVyPGJyIC8+TGl0dGxlIGRhcmxpbmcsIGl0IGZlZWxzIGxpa2UgeWVhcnMgc2luY2UgaXQncyBiZWVuIGhlcmU8YnIgLz5IZXJlIGNvbWVzIHRoZSBzdW4sPGJyIC8+SGVyZSBjb21lcyB0aGUgc3VuLCBhbmQgSSBzYXk8YnIgLz5pdCdzIGFsbCByaWdodDxvOnA+PC9vOnA+PC9zcGFuPjwvaT48L2I+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBURVhULUFMSUdOOiBjZW50ZXIiIGFsaWduPSJjZW50ZXIiPjxiPjxpIHN0eWxlPSJtc28tYmlkaS1mb250LXN0eWxlOiBub3JtYWwiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDM2cHQ7IEZPTlQtRkFNSUxZOiAmcXVvdDtSYWdlIEl0YWxpYyZxdW90OzsgbXNvLWJpZGktZm9udC1mYW1pbHk6IEFyaWFsIj48bzpwPiZuYnNwOzwvbzpwPjwvc3Bhbj48L2k+PC9iPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTZwdDsgRk9OVC1GQU1JTFk6IFdpbmdkaW5nczsgbXNvLWFzY2lpLWZvbnQtZmFtaWx5OiAnQnJhZGxleSBIYW5kIElUQyc7IG1zby1oYW5zaS1mb250LWZhbWlseTogJ0JyYWRsZXkgSGFuZCBJVEMnOyBtc28tY2hhci10eXBlOiBzeW1ib2w7IG1zby1zeW1ib2wtZm9udC1mYW1pbHk6IFdpbmdkaW5nczsgbXNvLWJpZGktZm9udC1mYW1pbHk6IEFyaWFsOyBtc28tYmlkaS1mb250LXdlaWdodDogYm9sZCI+PHNwYW4gc3R5bGU9Im1zby1jaGFyLXR5cGU6IHN5bWJvbDsgbXNvLXN5bWJvbC1mb250LWZhbWlseTogV2luZ2RpbmdzIj5KPHNwYW4gc3R5bGU9Im1zby1jaGFyLXR5cGU6IHN5bWJvbDsgbXNvLXN5bWJvbC1mb250LWZhbWlseTogV2luZ2RpbmdzIj5KPHNwYW4gc3R5bGU9Im1zby1jaGFyLXR5cGU6IHN5bWJvbDsgbXNvLXN5bWJvbC1mb250LWZhbWlseTogV2luZ2RpbmdzIj5KPHNwYW4gc3R5bGU9Im1zby1jaGFyLXR5cGU6IHN5bWJvbDsgbXNvLXN5bWJvbC1mb250LWZhbWlseTogV2luZ2RpbmdzIj5KPHNwYW4gc3R5bGU9Im1zby1jaGFyLXR5cGU6IHN5bWJvbDsgbXNvLXN5bWJvbC1mb250LWZhbWlseTogV2luZ2RpbmdzIj5KPHNwYW4gc3R5bGU9Im1zby1jaGFyLXR5cGU6IHN5bWJvbDsgbXNvLXN5bWJvbC1mb250LWZhbWlseTogV2luZ2RpbmdzIj5KPC9zcGFuPjwvc3Bhbj48L3NwYW4+PC9zcGFuPjwvc3Bhbj48L3NwYW4+PC9zcGFuPjxpIHN0eWxlPSJtc28tYmlkaS1mb250LXN0eWxlOiBub3JtYWwiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE2cHQ7IEZPTlQtRkFNSUxZOiAmcXVvdDtCcmFkbGV5IEhhbmQgSVRDJnF1b3Q7OyBtc28tYmlkaS1mb250LWZhbWlseTogQXJpYWw7IG1zby1iaWRpLWZvbnQtd2VpZ2h0OiBib2xkIj5JIGZlZWwgYWxsIOKAnHNtaWxleeKAnSB0b2RheSEhITwvc3Bhbj48L2k+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTZwdDsgRk9OVC1GQU1JTFk6ICZxdW90O0JyYWRsZXkgSGFuZCBJVEMmcXVvdDs7IG1zby1iaWRpLWZvbnQtZmFtaWx5OiBBcmlhbDsgbXNvLWJpZGktZm9udC13ZWlnaHQ6IGJvbGQiPiA8L3NwYW4+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTZwdDsgRk9OVC1GQU1JTFk6IFdpbmdkaW5nczsgbXNvLWFzY2lpLWZvbnQtZmFtaWx5OiAnQnJhZGxleSBIYW5kIElUQyc7IG1zby1oYW5zaS1mb250LWZhbWlseTogJ0JyYWRsZXkgSGFuZCBJVEMnOyBtc28tY2hhci10eXBlOiBzeW1ib2w7IG1zby1zeW1ib2wtZm9udC1mYW1pbHk6IFdpbmdkaW5nczsgbXNvLWJpZGktZm9udC1mYW1pbHk6IEFyaWFsOyBtc28tYmlkaS1mb250LXdlaWdodDogYm9sZCI+PHNwYW4gc3R5bGU9Im1zby1jaGFyLXR5cGU6IHN5bWJvbDsgbXNvLXN5bWJvbC1mb250LWZhbWlseTogV2luZ2RpbmdzIj5KPHNwYW4gc3R5bGU9Im1zby1jaGFyLXR5cGU6IHN5bWJvbDsgbXNvLXN5bWJvbC1mb250LWZhbWlseTogV2luZ2RpbmdzIj5KPHNwYW4gc3R5bGU9Im1zby1jaGFyLXR5cGU6IHN5bWJvbDsgbXNvLXN5bWJvbC1mb250LWZhbWlseTogV2luZ2RpbmdzIj5KPHNwYW4gc3R5bGU9Im1zby1jaGFyLXR5cGU6IHN5bWJvbDsgbXNvLXN5bWJvbC1mb250LWZhbWlseTogV2luZ2RpbmdzIj5KPHNwYW4gc3R5bGU9Im1zby1jaGFyLXR5cGU6IHN5bWJvbDsgbXNvLXN5bWJvbC1mb250LWZhbWlseTogV2luZ2RpbmdzIj5KPHNwYW4gc3R5bGU9Im1zby1jaGFyLXR5cGU6IHN5bWJvbDsgbXNvLXN5bWJvbC1mb250LWZhbWlseTogV2luZ2RpbmdzIj5KPC9zcGFuPjwvc3Bhbj48L3NwYW4+PC9zcGFuPjwvc3Bhbj48L3NwYW4+PC9zcGFuPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE2cHQ7IEZPTlQtRkFNSUxZOiAmcXVvdDtCcmFkbGV5IEhhbmQgSVRDJnF1b3Q7OyBtc28tYmlkaS1mb250LWZhbWlseTogQXJpYWw7IG1zby1iaWRpLWZvbnQtd2VpZ2h0OiBib2xkIj48bzpwPjwvbzpwPjwvc3Bhbj48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE2cHQ7IEZPTlQtRkFNSUxZOiAmcXVvdDtCcmFkbGV5IEhhbmQgSVRDJnF1b3Q7OyBtc28tYmlkaS1mb250LWZhbWlseTogQXJpYWw7IG1zby1iaWRpLWZvbnQtd2VpZ2h0OiBib2xkIj48bzpwPiZuYnNwOzwvbzpwPjwvc3Bhbj48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE2cHQ7IEZPTlQtRkFNSUxZOiAmcXVvdDtCcmFkbGV5IEhhbmQgSVRDJnF1b3Q7Ij5UaGF0IHNvbmcgYWx3YXlzIG1ha2VzIG1lIGNoZWVyZnVsIGZvciBzb21lIHJlYXNvbi4gSSBndWVzcyBpdOKAmXMga2luZCBvZiBkaWZmaWN1bHQgdG8gYmUgaW4gYSBiYWQgbW9vZCB3aXRoIEdlb3JnZSBIYXJyaXNvbiBzd2VldGx5IHNpbmdpbmcgaW4gYSB2b2ljZSB0aGF04oCZcyBsaWtlIHRoZSB3YXJtIHN1bnJpc2XigKY8bzpwPjwvbzpwPjwvc3Bhbj48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE2cHQ7IEZPTlQtRkFNSUxZOiAmcXVvdDtCcmFkbGV5IEhhbmQgSVRDJnF1b3Q7Ij5FZWVlaCEgSXQgbWlnaHQgbm90IGxvb2sgbGlrZSBpdCBvbiB0aGUgb3V0c2lkZSwgYnV0IGluc2lkZSBJ4oCZbSBhIGxpdHRsZSBiaXQgaHlwZXIuIDxvOnA+PC9vOnA+PC9zcGFuPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTZwdDsgRk9OVC1GQU1JTFk6ICZxdW90O0JyYWRsZXkgSGFuZCBJVEMmcXVvdDsiPkkgYW0gd2VhcmluZyBhbGwgYmxhY2sgdG9kYXksIGlyb25pY2FsbHkuIFllYWgsIEnigJltIGRlY2tlZCBvdXQgaW4gbXkgZmVkb3JhLCBzZXh5IHBhbnRzIHcvY2hhaW5zIGFuZCBidWNrbGUgYm9vdHMuIFRlZSBoZWXigKYgSeKAmW0gZ29pbmcgdG8gcHV0IGV5ZSBsaW5lciBvbiBqb2huIHRvZGF5LiBTcGVha2luZyBvZiBqb2huLCBtZSBhbmQgaGltIGV4Y2hhbmdlZCBvdXIgcHlyYW1pZCBiZWx0cyB5ZXN0ZXJkYXkuIEhlIGdvdCBteSBzbWFsbGVyLCBuZXdlciBvbmUsIGFuZCBJIGdvdCB0aGUgZ2hldHRvIG9uZSB3aXRoIHN0YXBsZXMgYW5kIGR1Y3QgdGFwZS4gKFBlcnNvbmFsbHksIEkgdGhpbmsgSSBnb3QgdGhlIGJldHRlciBlbmQgb2YgdGhlIGRlYWwpPG86cD48L286cD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxNnB0OyBGT05ULUZBTUlMWTogJnF1b3Q7QnJhZGxleSBIYW5kIElUQyZxdW90OyI+PG86cD4mbmJzcDs8L286cD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxNnB0OyBGT05ULUZBTUlMWTogJnF1b3Q7QnJhZGxleSBIYW5kIElUQyZxdW90OyI+PG86cD4mbmJzcDs8L286cD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxNnB0OyBGT05ULUZBTUlMWTogJnF1b3Q7QnJhZGxleSBIYW5kIElUQyZxdW90OyI+U3RhdGUgbWVldCBpcyB0b21vcnJvdyEgSeKAmW0ga2luZGEgbmVydm91cyBidXQgSeKAmWxsIHByb2JhYmx5IHRyeSBhbmQga2VlcCB1cCB3aXRoIEplbm5pLiBJZiBJIGNhbiBydW4gYSAyNTowMCBhdCBsZWFzdCwgdGhlbiBpdCB3b27igJl0IGh1cnQgdGhlIHRlYW0sIHNvIEnigJltIGdvb2QuPG86cD48L286cD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxNnB0OyBGT05ULUZBTUlMWTogJnF1b3Q7QnJhZGxleSBIYW5kIElUQyZxdW90OyI+PG86cD4mbmJzcDs8L286cD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxNnB0OyBGT05ULUZBTUlMWTogJnF1b3Q7QnJhZGxleSBIYW5kIElUQyZxdW90OyI+T2ggYW5kIHdl4oCZcmUgZ29pbmcgdG8gTGEgRmllc3RhIGZvciBhbm90aGVyIOKAmGxhc3Qgc3VwcGVy4oCZLiBPTUfigKYgPHN0MTpjaXR5IHc6c3Q9Im9uIj5UeWxlcjwvc3QxOmNpdHk+IGFza2VkIDxzdDE6Y2l0eSB3OnN0PSJvbiI+PHN0MTpwbGFjZSB3OnN0PSJvbiI+QmV0aGFueTwvc3QxOnBsYWNlPjwvc3QxOmNpdHk+IG91dCEgVGhpcyBpcyBzbyB3ZWlyZOKApi4gQnV0IGFueXdheXMsIEnigJltIGdvdCBidWRkeSBwaWN0dXJlcyB3aXRoIHRoZW0gcGx1cyBSYXlhIHRoaXMgcGFzdCBUdWVzZGF5IGF0IHRoZSBDb3JuLVdhbGxhY2UgaG91c2UuIENhbiBhbnlvbmUgc2F5IOKAmG15c3BhY2UgZGVmYXVsdOKAmT8gPG86cD48L286cD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxNnB0OyBGT05ULUZBTUlMWTogJnF1b3Q7QnJhZGxleSBIYW5kIElUQyZxdW90OyI+PG86cD4mbmJzcDs8L286cD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxNnB0OyBGT05ULUZBTUlMWTogJnF1b3Q7QnJhZGxleSBIYW5kIElUQyZxdW90OyI+QW53YXksIEnigJltIGdvaW5nIHRvIGdvIGRheWRyZWFtIGFib3V0IDxzdDE6Y2l0eSB3OnN0PSJvbiI+PHN0MTpwbGFjZSB3OnN0PSJvbiI+Q2FtZGVuPC9zdDE6cGxhY2U+PC9zdDE6Y2l0eT4gYWN0dWFsbHkgd2lubmluZyB0b2RheeKAmXMgZ2FtZSAoZmF0IGNoYW5jZSk8bzpwPjwvbzpwPjwvc3Bhbj48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE2cHQ7IEZPTlQtRkFNSUxZOiAmcXVvdDtCcmFkbGV5IEhhbmQgSVRDJnF1b3Q7Ij48bzpwPiZuYnNwOzwvbzpwPjwvc3Bhbj48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE2cHQ7IEZPTlQtRkFNSUxZOiAmcXVvdDtCcmFkbGV5IEhhbmQgSVRDJnF1b3Q7Ij5Hb29kYnllLCBMT1ZFITxvOnA+PC9vOnA+PC9zcGFuPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTZwdDsgRk9OVC1GQU1JTFk6ICZxdW90O0JyYWRsZXkgSGFuZCBJVEMmcXVvdDsiPjxvOnA+Jm5ic3A7PC9vOnA+PC9zcGFuPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGIgc3R5bGU9Im1zby1iaWRpLWZvbnQtd2VpZ2h0OiBub3JtYWwiPjxpIHN0eWxlPSJtc28tYmlkaS1mb250LXN0eWxlOiBub3JtYWwiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDIycHQ7IEZPTlQtRkFNSUxZOiAmcXVvdDtSYWdlIEl0YWxpYyZxdW90OyI+VGhpbiBMaXp6eeKEojxvOnA+PC9vOnA+PC9zcGFuPjwvaT48L2I+PC9wPg=="
"eventtime","2007-10-26 09:46:00"
"current_moodid","44"
"url","http://jdeppstalker.livejournal.com/2306.html"
