"names","values"
"itemid","4"
"event","Buzzwords for Archive:
New, Now, Free, Limited Time, Act, Want, Try, You'll, Hey there.
<H3>COfFee BuTtoN</H3> 
News: Main site is open as of yesterday, link here--</P>
<A HREF=""http://home.comcast.net/~faustrl/index.html"">COfFeE</A>
Now accepting applications for content providers, please contact webmaster of CofFeE ButTon site for further info.
If you do e-mail, please include this in the subject line-- CoFfEe AppLiQue! 
This will ensure your request is answered in a timely manner...
No further news to report....

<H3>LinkZ!</H3>
<A HREF=""http://www.lizard.com"">LiZaRDo!</A></P>
<A HREF=""http://www.gruesome.com"">PoRN!</A></P>
<A HREF=""http://http://www.drpepper.com/dp/html/index.html"">FiXaTIOn!</A></P>

<BLINK>BaDGeR TiME!</BLINK>
<IMG SRC=""http://home.comcast.net/~faustrl/badgers.jpeg""></P>
<IMG SRC=""http://home.comcast.net/~faustrl/badger1.jpeg""></P>
<IMG SRC=""http://home.comcast.net/~faustrl/badger2.jpeg""></P>
<IMG SRC=""http://home.comcast.net/~faustrl/badger3.jpeg""></P>
<IMG SRC=""http://home.comcast.net/~faustrl/badger4.jpeg""></P>
<BLINK>This post will self-destrukt in 4 sec.</BLINK>
3 Sec.
<IMG SRC=""http://home.comcast.net/~faustrl/boom.jpeg""></P>
-
-
OpPs!
---------
<A HREF=""http://www.shyness.com"">ThOuGHT!</A>"
"eventtime","2004-05-17 04:22:00"
"url","http://coffeebutton.livejournal.com/1027.html"
"userid","3022"
"itemid","3"
"event","Current Time and Date recorded.
-------
Project has been setback due to unforseen circumstances, unfortunately there is little change to report. Orders from above have designated no new targets, but request that further surveilance of <A HREF=""http://www.livejournal.com/users/entity411"">Entity411</A> be terminated.
New purpose of this site to promote Project CoffeeButton's agenda as HQ sees fit.
To wit, now LinKZ!
<A HREF=""http://home.comcast.net/~faustrl/index.html"">FaUSt!</A>
<A HREF=""http://www.facethejury.com"">SmUT!</A>
<A HREF=""http://www.folgers.com"">CoFFEe!</A>
<A HREF=""http://nairohe.com"">ArT!</A>
<H2><BLINK>Subliminal Time!</P></H2></BLINK>
<IMG ALIGN=CENTER SRC=""http://home.comcast.net/~faustrl/Deadted.jpg""></P>Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!Dead Ted!
-----
Communications Link Terminate in 10 sec.
9
8
7
6
5
4
3
2
1
....
<A HREF=""http://www.buttons.com"">THouGHt!</A>"
"eventtime","2004-05-15 02:22:00"
"url","http://coffeebutton.livejournal.com/801.html"
"userid","3022"
"itemid","2"
