"names","values"
"itemid","16"
"event","I haven't posted in a while.  It's been a difficult couple of weeks, and I'm just now getting some space in which to relax a bit.  A number of life-changing things have happened all at once, and I am still trying to process how they will affect the future.

For one thing, I've given up my studio space over at Artworks.  I had sort of an epiphany over the holidays that I am just now implementing.  While talking with a good friend of mine (who does marvelous art, and who used to be in the SCA but doesn't really play anymore), I realized that what I really love is doing my art for ME.  Not for someone else.  Doing it for fun.  And anything that turns it into work of any variety causes me to lose interest in it. 

I've seen it happen time and time again - with the C&I, with the painting, with the photography, and with the metalworking.  After Harrison came, I really didn't have much of a chance to go into my studio to work.  By the time he'd settled in and gotten an idea of what the house rules were, I found I just wasn't as interested in working in metal as I had originally thought I'd be. I really didn't understand why at first.  But it was because I was trying to turn it into a business - and therefore, work.  So I am going to work on my art just for fun, for me.  As I joked to my sister when I talked to her about it, I'm gonna be the Emily Dickinson of the art world.

Having Harrison is also really life-changing.  This little guy is the light of my life, and I just can't imagine not having him around.  We're working on the basics - sit, stay, down... he's very smart, and sometimes doesn't listen because he doesn't want to, but obedience classes and continual practice seem to be helping that.

The big life-changing event that I haven't quite gotten through and processed yet is saying goodbye to my elderly lab-shep mix, Annie.  After 14 years of having her around, she was put to sleep this past Tuesday. It was a hard decision to make.  She was fully grown when I adopted her from the SPCA 14 years ago, so she lived to a ripe old age (15 years old is especially good, for a shepherd/lab).  

The hard thing about it was that, physically, she was fine. There was no inappropriate peeing in the house.  She was still able to navigate the stairs down to the backyard.  She had a hearty appetite.  But something wasn't right.  

She'd always been a nervous dog (not socialized at all, and incredibly neurotic, since she'd been in the shelter from the time she was six weeks old until I adopted her at just under a year).  The last few years she was on thyroid medication and amitriptyline (the latter is prescribed for anxiety).  She had begun to whine and pace around the house, making endless circles of the dining room table.  She'd had occasional intestinal problems.  She'd refuse to take treats out of my hand.  When she began waking up at 2:30 in the morning thinking it was daytime, and wanting to go roaming around the backyard and dig in the leaves, I began to understand that she was losing what little mind she had.  The vet said she was showing classic signs of dementia.  It wasn't curable or reversable.  She'd only get worse - possibly to the point where she wouldn't know me at all.

So I made the kindest and hardest decision that I've ever had to make.  The vet came over to the house (I wasn't going to have Annie's last moments marred by the stress and anxiety she'd inevitably feel about going to his office).  My son Robert came over to say goodbyeand to be with her (Annie was sort of ""his"" dog while he lived here).  We stroked her still-soft fur gently, and she lay in her favorite spot on the living room floor while the vet administered the needle.  She went quickly, and peacefully.

I will be the first to admit that I never really felt that I bonded with this dog that I had had for 14 years.  She was often a pain to deal with - her anxiety levels were very hard for us all to get through, and she had some very peculiar traits (only drinking water if it was outside on the deck, for example, even when there were water bowls inside, or walking out of our bedroom only on the left-hand side of the door).  But she was a loving dog, and a good one.  

And in many ways she was my teacher.  She taught me patience - and how to find more when you think that all your patience is gone.  She taught me how it feels to be the object of unconditional love.  And despite the relief that I feel at not having to deal with such a high level of neurosis anymore, I will indeed miss her.

Rest well, Annie."
"eventtime","2007-03-08 22:34:00"
"url","http://flyingturtles09.livejournal.com/4308.html"
"userid","5228"
"itemid","15"
"event","Yes, I know.  It's been a looonnngggg time since I last posted.  Harrison is doing very well (except for a distressing tendency to think it's great fun to rush the back fence and challenge bark the neighbor's two Akitas, that is).  He currently has tonsilitis. This doesn't have me too worried (although hearing him at 5 AM sound like a cat horking up a hairball was waaay too much fun). But apparently this is one of the things that Havanese get easily (kinda like a baby's ear infections), so he's on antibiotics, and slippery elm for sore throat.  

Every day I am just amazed at how blessed I am to have him in my life.

Of course, I'm not getting anything else done - haven't stepped into my studio in over six weeks (closer to eight, actually).  But that's OK, surprisingly. I am happier than I've been in a very long time, and just totally in LOVE with my Harrison.

Why?  For one thing, he makes me laugh.

As I explained to my wonderful, long-suffering husband,  

It's ALL about the dog right now.

<g>"
"eventtime","2007-01-29 22:16:00"
"current_moodid","15"
"url","http://flyingturtles09.livejournal.com/3867.html"
