"names","values"
"itemid","96"
"event","Sometimes I wonder what I am trying to prove.

Am I trying to prove that I am capable of great things, things that the average person would never be able to complete? Am I trying to prove to myself that I am capable of so much more, more than I could even dare to dream of? Or am I trying to prove that youth is limitless, fear is nothing, that nervousness and self-doubt is fuel for achievement and invincibility?

Opportunities are hard to come by, by once they start they come following in troves like bees to sweet honey. There comes a point in time when I have to make a definite choice, sometimes saying &#39;no&#39; is the easier option because it saves me a whole ton of grief and what-ifs and sleepless nights stressing over problems that hopefully never see the light of day. But I say &#39;yes&#39;. Because I am young and hungry and greedy; every &#39;yes&#39; leads to an opportunity that lets me uncover a part of me I never knew I had, every deep breath I take while shaking in fear, every unkind thought I have while scolding myself for a job not well done reveals to me my weakness, every addition to my resume I give myself an invisible pat on the back. I might not have done brilliantly, but my CV betrays nothing.

Youth is finite, but my dreams are endless."
"eventtime","2012-12-04 02:15:00"
"url","http://floatboatmoat.livejournal.com/24726.html"
"userid","5191"
"itemid","95"
"event","R29vZGJ5ZSBBaCBDaGVrLCB5b3VyIGJyaWdodCBleWVzLCB3YXJtIHNtaWxlcywgZ2VudGxlIGhhbmRzaGFrZXMsIGFuZCBob3cgeW91IGtub3cgYnkgaGVhcnQgaG93IGV4YWN0bHkgZWFjaCBrZXkgZml0cyBpbnRvIGVhY2ggZG9vciBpbiBjaHVyY2guLi4gSSB3aWxsIG1pc3MgYW5kIGtlZXAgd2l0aCBtZSBmb3JldmVyLiBJbiBIZWF2ZW4gdGhlcmUgd2lsbCBiZSBubyBtb3JlIHBhaW4sIHNvIHBsZWFzZSBkbyBub3QgY3J5LCBiZWNhdXNlIGRpZCB5b3Uga25vdyB0aGF0IHdoZW4geW91IHdlZXAgd2Ugd2VlcCB0b2dldGhlciB3aXRoIHlvdT8gWW91IHdlcmUgaW4gbXkgZWFybGllc3QgY2hpbGRob29kIG1lbW9yaWVzLCBhbmQgZXZlbiB3aGVuIGhvc3BpdGFsaXNlZCBhbmQgcmlkZGVuIHdpdGggZGlzZWFzZXMgeW91IGhhdmUgYmVlbiBzdWNoIGEgam95LCBzbyBzdHJvbmcsIGEgdHJ1ZSBzdGFyLiBIb3cgZG8gSSBldmVuIGJlZ2luIHRvIGFydGljdWxhdGUgaG93IG11Y2ggd2Ugd2lsbCBtaXNzIHlvdT8gSG93IGRvIEkgY29uZGVuc2UgMjIgeWVhcnMgb2YgZm9uZCBtZW1vcmllcyBpbnRvIGEgc2luZ2xlIHBhcmFncmFwaD8gSSB3aWxsIG1pc3MgeW91IEFoIENoZWssIEkgd2lsbCBtaXNzIHlvdSBmb25kbHksIGRlYXJseSwgdGVycmlibHkuIFlvdSBoYXZlIGxhYm91cmVkIGFsbCB5b3VyIGxpZmUsIGFuZCBJIHByYXkgdGhhdCBmb3IgZXZlcnkgZWFydGhseSB0cmVhc3VyZSB5b3UgaGF2ZSBzZWxmbGVzc2x5IHNhY3JpZmljZWQgdGhhdCBHb2Qgd2lsbCByZXBheSB5b3UgZG91Ymx5IGluIEhpcyBLaW5nZG9tLiBZb3Ugd2VyZSBuZXZlciBtYXJyaWVkIGFuZCBoYXZlIG5vIGNoaWxkcmVuLCBidXQgdG9kYXkgd2hlbiBzaW5naW5nIG91ciBmaW5hbCBoeW1uIHdoZW4gSSBzYXcgaG93IHNvIG1hbnkgcGVvcGxlIHdlcmUgY3J5aW5nIGJlY2F1c2UgdGhleSYjMzk7bGwgbWlzc3lvdXNvbXVjaHRoaXNpc29ubHlvdXJlYXJ0aGx5Z29vZGJ5ZWJ1dG9oaG93aWxsbWlzc3lvdSBJIHJlYWxpc2VkIGhvdyBtdWNoIG9mIGEgYmxlc3NpbmcgeW91IGhhdmUgYmVlbiB0byBldmVyeSBzaW5nbGUgb25lIG9mIHVzLCBhbmQgaW4gdGhlIHNhbWUgd2F5IEkgc2luY2VyZWx5IGhvcGUgdGhhdCB3ZSBoYXZlIGJlZW4gYSBibGVzc2luZyB0byB5b3UgdG9vLiBJIGxvdmUgeW91IEFoIENoZWshIOiwouiwouS9oO+8jOi+m+iLpuS9oOS6hu+8gQ=="
"eventtime","2012-09-17 00:17:00"
"url","http://floatboatmoat.livejournal.com/24436.html"
"userid","5191"
