"names","values"
"itemid","136"
"event","<P>I haven't updated since Wednesday and I'd be here for hours if I wrote about each day.</P>
<P>But I'll start with yesterday. It was Friday and I took Maureen's bus home and we hung around her house all night with Mike and Tim. There was <FONT color=#009900>poker and pool</FONT>, <FONT color=#ff6600>gorilla bites?</FONT>, <FONT color=#ff0000>the classic truth or dare, which turned into truth</FONT>, <FONT color=#cc6600>seizure dancing</FONT>, <FONT color=#3366ff>'good games'</FONT>, and even greater pictures...it was a lot of fun. <U>A lot of fun</U>.&nbsp;And Mike even came out of the closet. (Literally, not figuratively)</P>
<P>Well this morning we got up around noon and hung out..and now me and Mo are at Staci's house. But she's going to work soon, so me and Mo will probably just go back to her&nbsp;house because it's kind of cold outside. </P>
<P>Edit: Alright so, we walked back to Maureen's in the freezing cold and just hung around with the bubby-loving babies till I left around 11. <3</P>"
"eventtime","2005-09-24 17:28:00"
"current_moodid","44"
"url","http://lynmaria.livejournal.com/34910.html"
"userid","9403"
"itemid","135"
"event","Alright well, school's going okay. We can't talk english
in la clase de espanol anymore and even though it's going to be hard, I
think it will be fun. I can't believe it's Wednesday already. Hm,
nothing really interesting happened today, except that <span style=""color: rgb(153, 102, 51);"">Kelsi fainted, Jimmy broke his nose, Britt was in tears, and my arm is severely bruised.</span>
Alright, so the first part of that sentence was sarcasm. It was a very
interesting day. Most of the junior class got their blood drawn for a
lipid profile. We all had to fast since 8 last night; so by the time we
got to school we were all starving. Kelsi, Melissa, and I were
scheduled to get our blood drawn at 8:30, and by the time we were
weighed and measured and our blood pressure was taken, it was about 9.
So finally the three of us were in line to get our blood taken; and I
was so scared. Kelsi was first, then Melissa, and finally me. Well,
when I got behind the curtains, Kelsi was lying on a mat and was as
white as a ghost, so I thought she had already passed out, but the
nurses figured it would be best for her to lie down, that way if she
did faint she wouldn't fall over in the chair. Just as the nurse is
done pulling the needle out of me, Kelsi hits the floor. I thought she
slammed her head into a table..but thankfully she only hit the ground.
Anyway, <span style=""color: rgb(51, 204, 0);"">they had to snap one of those ammonia sticks to wake her up</span> and the hilarious part is...she didnt know she fainted. We all ate, well they ate,<span style=""color: rgb(255, 0, 0);""> <span style=""color: rgb(255, 102, 0);"">I gorged myself with poptarts, cinnamin buns, and apple juice.</span></span> And the drama ended there, or so we thought...<br>
<br>
So before lunch, Meliss comes running up to me at my locker, and starts
rambling about Jimmy fainting after he got his blood taken and getting
rushed to the hospital and Britt crying, and I'm thinking that this is
one of Melissa and Jimmy's schemes to make me believe something they
totally made up. So I'm like, ""Yeah right. I don't believe you."" But,
then she started getting convincing, so I believed her. Andd turns out <span style=""color: rgb(102, 102, 204);"">Jimmy did faint and hit his face </span><font style=""text-decoration: underline; color: rgb(102, 102, 204);"" size=""3"">head on</font><span style=""color: rgb(102, 102, 204);"">, had a seizure and broke his nose!</span>
He was passed out for like 3 minutes! I felt so bad for him. Well I
called him after school and he's going to go to school tomorrow. <span style=""color: rgb(204, 102, 204);"">Geez, if I broke my nose, I'd milk it for all it's worth.</span> I wouldn't come to school until my nose had made a full recovery and you could never tell it was broken."
"eventtime","2005-09-21 18:16:00"
"current_moodid","40"
