"names","values"
"itemid","2763"
"event","I think there is a mouse in my house.  Thank goodness I move tomorrow.  Rowdy is going nuts from room to room sniffing.  Currently she is clawing at a closet door while whining.  I am afraid to open the door and find out what is in there.  I hate mice.  I really hope it stays here and doesn't move with me.  

Well today I became a homeowner.  I closed a few hours ago.  I immediately took Rowdy over to the new house.  She ran around, looked out every window, and pooped in the yard.  She loves it!  Now I need to build a fence that will hold her in and we will be set.  The house needs a bit of work, but that will wait until Eric comes home.  I have already met the neighbors.  They seem nice and were cool with a privacy fence.  It is the only thing that will hold Rowdy in.  My sister-in-law is coming down tonight to help me clean the new house.  It needs a good dusting and freshening.  

Wedding plans have come to a screeching halt.  The ceremony is booked for Las Vegas at Mandalay Bay.  The reception will be in Kansas City later, but I have nothing booked.  I need to get my butt in gear.  I haven't had the time or desire to do it, but now that the house is finished I can start again. I thought maybe when I actually could plan I would enjoy it.  I hate it.  I see why people elope so much.  The planning process is draining."
"eventtime","2009-02-20 16:15:00"
"current_moodid","49"
"url","http://bain5511.livejournal.com/707475.html"
"userid","1338"
"itemid","2759"
"event","Tru TV is showing haunting evidence right now. The episode is a murder of a young man murdered in Salina. It is crazy to see the town on tv."
"eventtime","2008-10-11 22:12:00"
"current_moodid","121"
"url","http://bain5511.livejournal.com/706449.html"
"userid","1338"
"itemid","2757"
"event","Why must work be boring?"
"eventtime","2008-08-11 12:20:00"
"current_moodid","5"
"url","http://bain5511.livejournal.com/705845.html"
"userid","1338"
"itemid","2756"
"event","<p>I think I have a bit of a crush on Amanda Bynes.&nbsp; She is hot!&nbsp; If I were a guy I would want to sleep with her.&nbsp; I am watching the wonderful movie Hairspray and that realization struck.&nbsp;&nbsp;<br /><br />I had Chinese for dinner and now I am craving Bruam's for dessert.&nbsp; I am going to talk myself out of it.&nbsp; I saw a picture of me in my bathing suit and I was not happy with what I saw.&nbsp; I have allowed myself to get so out of shape that I need to start working out again.&nbsp; I have become extremely lazy since moving here and I definitely don't have the same body. My goal is to tone the body and look like I did a few years ago by December.&nbsp; Definitely by May if I don't make the December deadline.&nbsp; </p>"
"eventtime","2008-08-01 20:47:00"
"current_moodid","5"
"url","http://bain5511.livejournal.com/705785.html"
"userid","1338"
"itemid","2752"
"event","&nbsp;I decided to stop by the animal shelter today because there were a few dogs I was interested in.&nbsp; They have a German Shorthair Pointer that is solid liver.&nbsp; She is 3-4 years old, and adorable.&nbsp; She was running circles in her kennel which is exactly what Rowdy does.&nbsp; I think my lease states only one dog is allowed, but I really want her.&nbsp; I think she and Rowdy would get along great.&nbsp; It says she gets along great with dogs.&nbsp; She was given up because the owners didn't have time or something.&nbsp; She was really skinny, but I could fatten her up quick.&nbsp; Maybe if she is still there next week I will have Eric look at her and give his input.&nbsp; I would be outnumbered for a few months, but I think I can handle it.&nbsp; Maybe.&nbsp; I also switched Rowdy's food.&nbsp; I couldn't choose between an organic type or holistic type so I am going to try both to see which one she likes more.&nbsp; It is definitely more expensive, but I supplement her dry food with human food so I think I can stretch a bag of food.&nbsp;&nbsp;

I guess I should start cleaning.&nbsp; I'l give someone $5 if they do it for me.&nbsp;"
"eventtime","2008-06-21 15:19:00"
"current_moodid","68"
"url","http://bain5511.livejournal.com/704699.html"
"userid","1338"
"itemid","2751"
"event","I am tired of mowing the yard and it is only June.&nbsp; It will be a long summer.&nbsp;

Rowdy went to the vet Tuesday because her tumor hadn't&nbsp;completely&nbsp;go away.&nbsp; He decided it&nbsp;was small enough to treat with meds again so&nbsp;surgery was not necessary.&nbsp; She is on the peeing meds for the&nbsp;next 3 weeks.&nbsp; At some points during the day she has to go every 20 minutes.&nbsp; I am glad she didn't need surgery.&nbsp;&nbsp;

Today I was driving home from work and I was sitting at the stop sign.&nbsp; All of a sudden my car died.&nbsp; There was no weird noise, nothing.&nbsp; It was like I turned it off.&nbsp; I desperately tried to get it to start and it wouldn't.&nbsp; I turned my hazards on after trying twice so the people behind me would know I had problems.&nbsp; I could see the old people in the car behind me throwing their arms in the air in anger that I was blocking traffic.&nbsp; They went around along with 6 other cars. Nobody stopped to see if I needed help.&nbsp; Finally my car started, but I have no idea why it died.&nbsp; I tried to check my oil tonight, but I have no clue.&nbsp; I tried to get the cap off to add more and I couldn't get the cap off.&nbsp; I hope that it doesn't happen again because I can't afford any car repairs right now.&nbsp;&nbsp;

This weekend I have to clean clean clean.&nbsp; Do you want to know why (other than the fact that it needs to be cleaned)?&nbsp; Because Eric is coming home for his 4 day pass!&nbsp; He told me that he was mentally prepared for Iraq so he didn't want to come home and he didn't want me going there so I thought I wouldn't see.&nbsp; He changed his mind though.&nbsp; The idea of sleeping in his own bed won.&nbsp; I am sure he can get back in the frame of mind.&nbsp; He's a good soldier.&nbsp; I am so excited though.&nbsp; I have never cried out of happiness until I read that IM from him.&nbsp; I started crying because I was so relieved to see him one more time before he goes.&nbsp; Plus it will be here.&nbsp; I don't have to drive, I won't have to kennel Rowdy.&nbsp; It will feel like before left.&nbsp; I am going to video tape the moment he walks in and Rowdy spots him.&nbsp; Ever since he left in January every time she seems him she jumps up and literally gives him a hug. Paws on shoulders and kisses all over his face.&nbsp; It is so cute.&nbsp; She is never that happy to see me.&nbsp;"
"eventtime","2008-06-19 20:21:00"
"current_moodid","61"
"url","http://bain5511.livejournal.com/704486.html"
"userid","1338"
"itemid","2750"
"event","<p>For a short work week, I have a feeling it will be a long one.&nbsp; Luckily it my early week.&nbsp; I am leaving for KC Friday afternoon which will make for a very long day.&nbsp; I try to squeeze in a 30 minute nap on my early days.&nbsp;&nbsp;<br /><br />My poor Rowdy dog has a benign tumor.&nbsp; She has had it for almost a month, but I thought it was an infected cut.&nbsp; It turns out I was wrong.&nbsp; She is now on meds which shoud shrink the tumor so hopefully it won't be surgically removed.&nbsp; Of course the meds make her drink more water and pee more.&nbsp; Taking her out every hour during the thunderstorms we have had has not been fun.&nbsp;&nbsp;<br /><br />Speaking of storms, I had my first tornado warning of the spring.&nbsp; Things went smoothly and the tornado went north of me.&nbsp;&nbsp;<br /><br />It is only 9:45, but I think it is time for bed. Waking up at 4:30 in the morning sucks. </p>"
"eventtime","2008-05-27 21:39:00"
"current_moodid","49"
"url","http://bain5511.livejournal.com/704023.html"
"userid","1338"
"itemid","2749"
"event","&nbsp;<p><font color=""#660000"">I know it is hot, but I refuse to turn on the air.&nbsp; It was 80 degrees in the house last night so I turned the air on for a bit, but it did nothing.&nbsp; Finally I opened the windows again and let the cool night air do the job.&nbsp; It jus sucks that the hot afternoon sun shines right into my bedroom.&nbsp; </font></p><p><font color=""#660000"">Well Sunday I said goodbye to Eric for how knows how many months.&nbsp; I guess the army will decide when I get to see him again.&nbsp; I shed a few tears, but I held on.&nbsp; I didn't want to cry in front of him because it is hard enough and I want him to know I can make it.&nbsp; I did cry a bit driving hom, but I had 200 miles to drive and I needed to see.&nbsp; My mind hasn't really accept the deployment though.&nbsp; In my mind he is still training at Ft. Riley. That will set in soon when we are thousands of miles apart and his time zone is hours ahead of mine.&nbsp; He'll be awake while I am asleep and vice versa.&nbsp; It makes life so much fun.&nbsp; </font></p><p><font color=""#660000"">Does anyone want to go to work for me tomorrow?&nbsp; Another co-worker is on vacation so I am working overtime again this week except I won't get overtime pay thanks to Memorial Day.&nbsp; Oh well.&nbsp; Money is money.&nbsp; Tomorrow is going to be absolute hell.&nbsp; At least it is halfway through the week.&nbsp; </font></p>"
"eventtime","2008-05-20 20:59:00"
"current_moodid","14"
"url","http://bain5511.livejournal.com/703884.html"
"userid","1338"
"itemid","2746"
"event","&nbsp;Today I was in a hurry at lunch time.&nbsp; I normally put Rowdy outside in her pen after lunch for the last half of the day when the weather is nice.&nbsp; I planned on doing that until I noticed a very large ant community all around her pen.&nbsp; It was gross.&nbsp; I decided I didn't want to put her in there with the ants so I got her stake and chain (which I hate using but I was desperate) and put those out.&nbsp; I had to stake it in the yard again and I didn't pay attention to where I was putting it. I hooked her up and left.&nbsp;&nbsp;I&nbsp;am driving home&nbsp;and I am on&nbsp;my street when I see this&nbsp;dog dart across the street.&nbsp; A white dog that is similar to Rowdy's size.&nbsp; I get this sinking feeling knowing that she got out somehow.&nbsp; I park&nbsp;really fast and hop out of the car. My&nbsp;neighbor said she had been out all afternoon and they&nbsp;tried to get her, but she was too fast.&nbsp; She also didn't have her collar on which I thought was odd.&nbsp; The lady across the street was also out yelling for her to come back. She was&nbsp;behind some house when&nbsp;I was talking to the lady.&nbsp;&nbsp;Rowdy comes running right at me and just runs into me.&nbsp; I grab her as fast as I can and hold on.&nbsp; She usually will run at you and then turn away at the last minute so you will chase her.&nbsp; The lady told me that she had been trying to play with&nbsp;dogs who were out on walks, and she even&nbsp;went into her house.&nbsp; She had Rowdy&nbsp;in her house playing with her cats!&nbsp; She fed her and gave her water.&nbsp; I guess someone tried to put her&nbsp;back in the yard.&nbsp; I said she had a pen and did you put her in the pen.&nbsp; She said yes but she jumped the fence and got out.&nbsp; Her pen is six feet high and I know Rowdy can't jump that.&nbsp; I think they put her by my back door&nbsp;that is bordered by&nbsp;the yard fence and some chicken wire that was&nbsp;put up&nbsp;in case Rowdy bolted out the back door.&nbsp;&nbsp;It&nbsp;was not constructed to hold her for hours, only a minute or so.&nbsp; So she got out again.&nbsp; I thanked them for&nbsp;watching her and taking care of her.&nbsp; I felt horrible though.&nbsp; They commented on how she is a sweet dog and just was out wanting to&nbsp;play.&nbsp; That makes me feel worse because I am doing all I&nbsp;can, but I am only one person.&nbsp; I&nbsp;can only play with&nbsp;her&nbsp;for so long before I have to get stuff done.&nbsp; It made me feel crappy because she is horrible for me, but sweet for other people. &nbsp;"
"eventtime","2008-04-16 21:29:00"
"current_moodid","7"
"url","http://bain5511.livejournal.com/703040.html"
"userid","1338"
"itemid","2745"
"event","&nbsp;The CBS affiliates aired the national championship game from Monday last night without commerical interruptions.&nbsp; I recorded it and I am watching it again.&nbsp; I am all nervous and shaky just watching the overtime.&nbsp; It was so exciting.&nbsp; I think I will save this so I can watch it later.&nbsp; I know I know, I am a dork but it was awesome!&nbsp; And yes, I still dislike Billy Packer.&nbsp; He needs to go away!&nbsp; I wish I lived closer to Lawrence so I could go to the parade today.&nbsp;"
"eventtime","2008-04-13 11:27:00"
"current_moodid","115"
"url","http://bain5511.livejournal.com/702812.html"
"userid","1338"
"itemid","2744"
"event","&nbsp;Hell yeah!&nbsp; Take that all you media people who said Mempis was too strong.&nbsp; I guess a&nbsp;team can win the national championship.&nbsp; I stll hate Billy Packer by the way.&nbsp; :)&nbsp; I am so proud of that team and I am so happy for the seniors.&nbsp; They deserve it.&nbsp; I wish I was in Lawrence right now."
"eventtime","2008-04-07 22:50:00"
"current_moodid","21"
"url","http://bain5511.livejournal.com/702559.html"
"userid","1338"
"itemid","2743"
"event","&nbsp;I really dislike Billy Packer.&nbsp; If I could kick him in the balls I would.&nbsp; I am proud of Kansas even if they don't pull this game out.&nbsp; They play as a team unlike Memphis who has 2 players who do it all.&nbsp; This isn't street ball this is college basketball.&nbsp;"
"eventtime","2008-04-07 22:07:00"
"current_moodid","134"
"url","http://bain5511.livejournal.com/702309.html"
"userid","1338"
"itemid","2742"
"event","Today is Rowdy's first birthday.&nbsp; I can't believe she is a year old.&nbsp; Time has flown by.&nbsp; I also can't believe how much she has grown up.&nbsp; The few months that Eric was gone he could see a change in her.&nbsp; Since it is a beautiful day out I took her to the dog park where she had 3 dogs, all her size, to play with.&nbsp; She had a blast. I decided it was time to go when she plopped down on the ground and didn't play when the other dogs came around.&nbsp; In a bit I am going to make her birthday dinner of meatball and pasta soup which I got from the food network.&nbsp; I think she will like it.&nbsp; As for me, I get to finish laundry and prepare for the beginning of another work week."
"eventtime","2008-04-06 16:17:00"
"current_moodid","61"
"url","http://bain5511.livejournal.com/702143.html"
"userid","1338"
"itemid","2741"
"event","<p>Bring on Memphis!&nbsp; Except for the end of the first half, KU had an awesome game.&nbsp; I think 20 years is too long to wait for another championship.</p>"
"eventtime","2008-04-05 22:09:00"
"current_moodid","41"
"url","http://bain5511.livejournal.com/701862.html"
"userid","1338"
"itemid","2740"
"event","<p>I did not expect this halftime score tonight between KU and UNC.&nbsp; I am shocked, but happy.&nbsp; I just hope they keep it up in the second half since they were playing pretty damn sloppy at the end.&nbsp; A 28 point lead should not have been cut to 17 the way UNC was playing.&nbsp; </p>"
"eventtime","2008-04-05 20:52:00"
"current_moodid","122"
"url","http://bain5511.livejournal.com/701453.html"
"userid","1338"
"itemid","2739"
"event","<font color=""#003333"">The last 6 days have been crazy.&nbsp; Traveling by air was not the best idea this weekend.&nbsp; Due to Delta deciding to cancel some flights to check their planes safety many people have been pushed back to stand by, which is why you had problems when you flew Ward.&nbsp; It started when you came home.&nbsp; Wednesday I left at the crack of dawn to fly to Atlanta.&nbsp; From there Eric and I caught a plane to St. Croix.&nbsp; The island is so pretty.&nbsp; I couldn't believe the water is really that blue and the countryside is so pretty.&nbsp; The hotel we stayed at was on its own tiny island so we had to take this little ferry over to it.&nbsp; I hit the beach when I could.&nbsp; The water was a bit chilly, but the temperature was in the 80s and fabulous.&nbsp; I tried snorkeling for the first time in my life and it was fun.&nbsp; I was a bit afraid of the eel that was supposedly lurking around, but I never saw it.&nbsp; There is a rum distillery on the island so I brought back a bottle of rum.&nbsp; It was cheap!&nbsp; Plus you could try the different rums in the store.&nbsp; I loved it.&nbsp; Then comes Friday afternoon when it is time to leave the island.&nbsp; Flying as an employee and a companion of an employee you fly as stand by.&nbsp; Well when the airline only has one flight in and out stand by can be a bit iffy.&nbsp; We did not make it on the flight Friday since they claimed the flight was full, but that is debatable.&nbsp; So in order to take Delta's next flight we were going to have to wait until the next day and I was not really wanting to do that.&nbsp; So Eric was able to get us on the American flight that went to Miami.&nbsp; However we had to go back through security and my boarding pass had Eric's last name, not mine.&nbsp; I had to go through customs with a different last name.&nbsp; I used my passport as my ID, Eric used his military ID, and nobody questioned me about the name difference.&nbsp; We had stand by for the Miami flight and the lady almost didn't let Eric on because he was not in business casual clothes, but I guess she changed her mind.&nbsp; So we make it to Miami by 7:30 Friday night.&nbsp; There were no more Delta flights that night to Atlanta, but there was an American flight.&nbsp; That flight was full so we had to spend the night in the airport.&nbsp; There was a 6, 7:15, 8:30, 9:45, and 11 o'clock flights Saturday out of Miami to Atlanta on Delta.&nbsp; We didn't make it on any of them.&nbsp; There were so many stand bys that we didn't have a chance.&nbsp; However we looked at the board and realized we could probably get to Tallahassee since that flight wasn't full and only had a few stand bys.&nbsp; Then the flights from Tallahassee to Atlanta looked pretty good as well so we decided to go for it.&nbsp; We get on the flight after a bit of a problem with the computer system.&nbsp; We get to Tallahassee and Eric checks the system only to find that it seems like everyone had the same idea as us.&nbsp; The stand by list expanded and the flight we were hoping to catch to Atlanta was overbooked.&nbsp; I was so tired of waiting for flights so Eric suggested renting a car.&nbsp; The rate to rent a car was only $14 so I thought it sounded good.&nbsp; It should have been a 5 hour drive, but due to traffic it was close to 7 to get to the airport in Atanta.&nbsp; I guess we were't the only ones with the driving idea as well because the lady at the rental car counter said we were the 12th one way rental to Atlanta that day.&nbsp; So I should have been back in Atlanta around 6 o'clock Friday night.&nbsp; I made it back to Atlanta around 7:30 Saturday night.&nbsp; The plan was to head back to Salina Saturday morning, but that was out the window so the two of us made the 15 hour drive yesterday.&nbsp; We left Atlanta about 8 Sunday morning and it was close to midnight when we pulled into the driveway in Salina.&nbsp; I am so glad I had decided to take today off because my car was still in Wichita.&nbsp; My goodness it was a really long weekend.&nbsp; I have to work the morning shift this week which means waking up at 4:30, but hopefully I can get my pictures up from the trip.&nbsp; </font>"
"eventtime","2008-03-31 20:58:00"
"current_moodid","14"
"url","http://bain5511.livejournal.com/701304.html"
"userid","1338"
"itemid","2738"
"event","I am stuck in the Miami airport and I can't get out.&nbsp; I have been here since 7 last night and I don't know when I will get out of here.&nbsp; I was supposed to be a few hours into my road trip from Atlanta to Salina.&nbsp; I guess the plan now is to drive straight through to Salina tomorrow in order to still be home before Monday.&nbsp; Grrr!"
"eventtime","2008-03-29 08:34:00"
"current_moodid","47"
"url","http://bain5511.livejournal.com/700968.html"
"userid","1338"
"itemid","2737"
"event","&nbsp;<a href=""http://cosmos.bcst.yahoo.com/up/player/popup/?cl=7001419"">http://cosmos.bcst.yahoo.com/up/player/popup/?cl=7001419</a><br /><br />The link above is a video about an Oklahoma National Guard pilot dropping a bomb on an apartment building.&nbsp; For some reason it cracked me up.&nbsp; Salina is also mentioned because they were on their way here.&nbsp; (We have a training center used by the military all over the country.)&nbsp; They did pronounce Salina incorrectly, but that's not a surprise.&nbsp; I would love to know why the pilot thought it was a good idea to drop the bomb over Tulsa.&nbsp; Heh, saying drop the bomb makes me think of The Simpsons.&nbsp;"
"eventtime","2008-03-17 07:31:00"
"current_moodid","44"
"url","http://bain5511.livejournal.com/700820.html"
"userid","1338"
"itemid","2736"
"event","&nbsp;Rowdy is beating me up.&nbsp; We both went for her tennis ball and somehow my nose collided with the top of her head.&nbsp; It hit hard.&nbsp; My nose hurts so bad!&nbsp; It isn't bleeding, but I feel like my nose has been shoved into my sinuses.&nbsp; I just took some ibuprofen to help with the pain.&nbsp; Now I know what it feels like to be punched in the face.&nbsp; I think the rest of the night will be a quiet one.&nbsp;&nbsp;

Sidenote:&nbsp; this is the first weekend in 6 weeks I have been home.&nbsp; It feels weird to be here, but it will be so nice to sleep tomorrow.&nbsp;"
"eventtime","2008-03-14 19:27:00"
"current_moodid","27"
"url","http://bain5511.livejournal.com/700521.html"
"userid","1338"
"itemid","2733"
"event","<p>2 in one day!&nbsp; Hell must have frozen over.&nbsp; I just wanted to share how pathetic and how emotional I have been lately.&nbsp; I dropped Rowdy off at the kennel during my lunch hour since I have to leave at 4:30 tomorrow morning.&nbsp; Anyway, the kennel is literally down the street from where I work.&nbsp; I can see the runs from the window.&nbsp; I drove by after I got off work to see her.&nbsp; I couldn't see very well because of the sun, so I didn't see her.&nbsp; I was so sad.&nbsp; I even cried when I dropped her off. I cried last week as well.&nbsp; What is wrong with me?&nbsp; The house is so quiet and lonely without her.&nbsp; I have become used to being the only human in the house, but I always had her to keep me company.&nbsp; Now I am literally all alone and it feels weird.&nbsp; I wonder if I will even sleep well tonight.&nbsp; I sleep better now with her or Eric in the house.&nbsp; The dang water heater scares me hear because it sounds like someone is banging around in the basement.&nbsp; I feel like such&nbsp;a loser right now.&nbsp;<br /><br />I guess I should get off my butt and run the rent check by since tomorrow is the first.&nbsp; I meant to do it when I left work, but I forgot since I drove by to see Rowdy and then I had to spend $300 on an outdoor kennel for her.&nbsp; Now I don't have to chain her up which I hated doing.&nbsp; I guess I should also pack.&nbsp; Oh no...I just found Dirty Dancing on tv.&nbsp; What to do?</p>"
"eventtime","2008-02-29 19:01:00"
"current_moodid","79"
"url","http://bain5511.livejournal.com/699694.html"
"userid","1338"
"itemid","2732"
"event","&nbsp;I am off to Vegas tomorrow for a very quick trip (and no I am not getting married.)&nbsp; I come back Sunday afternoon.&nbsp; What I didn't know before agreeing to go is that Nascar is there this weekend.&nbsp; Oops!&nbsp; I guess it will be a busy place.&nbsp; However, I was just over at myspace and I saw that JC Chasez is going to be there this weekend for the race.&nbsp; I got all giddy when I read that.&nbsp; I feel like it is 6 years ago and I am all anxious to find nsync members.&nbsp;"
"eventtime","2008-02-29 14:32:00"
"current_moodid","115"
"url","http://bain5511.livejournal.com/699571.html"
"userid","1338"
"itemid","2731"
