"names","values"
"itemid","61"
"event","It's been quite a while since my last update.. it seems I only have something to write when things aren't going well... As I venture into my last year of high school, I thought things couldnt be better. Life's been better than it was, but still nothing like NY. I have my share of friends, do my share of partying and just having fun. But like always with my life when things resume to some kind of normal I'm hit down agian. Ryan and Kristie moved back to FL, and I find myself once agian resenting my parents I know it wasnt them who had anything to do with the move, but the fact that hes in my fucking house.. I can't take it.. he's always forgiven for anything and everything he's ever done. I feel like a prisoner in my own house.. before i leave my house I have to think, wheres my wallet, camera, did I leave money around or anything worth money?, ... I'd feel more comfortable letting a stranger in my room, I don't need my shit stolen.. He comes in and without trying turns my life upside down.. and of course no one here understands the things I've been though, I find myself more alone than ever before, I have no one to cry to... no one.. This is my senior year I don't need this shit agian, I can't..


<b>I fucking hate this place called home, take me away, far away.</b>"
"eventtime","2005-08-03 22:48:00"
"current_moodid","9"
"url","http://under-the-starz.livejournal.com/15766.html"
"userid","16229"
"itemid","60"
"event","VGhlIGRheSBzdGFydGVkIG9mZiBsaWtlIGFueSBvdGhlci4gSSB3b2tlIHVwIGF0IDYgZm9yIHNjaG9vbCwgdG9vayBteSBNYXJpbmUgU2NpZW5jZSBleGFtIGFuZCB3ZW50IGhvbWUgYmVjYXVzZSB0aGF0IHdhcyB0aGUgb25seSBleGFtIG9mIHRoZSBkYXkuIEkgZ290IGhvbWUgYW5kIHRoaW5ncyB3ZXJlIHN0aWxsIGNvb2wgdGlsbCBJIGFza2VkIG15IGRhZCB0byBnbyBvdXQgd2l0aCBteSBzaXN0ZXIgdG9uaWdodCB0byBoZXIgZnJpZW5kIE1hcmxpbnMgaG91c2UgY2F1c2UgSSBkb24ndCBoYXZlIHNjaG9vbCB0b21vcnJvdyBhbmQgaGUgc2FpZCBubyBiL2MgSSB3YXMgb3V0IHRpbGwgMmFtIHRoZSB3ZWVrZW5kIGJlZm9yZSBhbmQgaGUgImRvZXNuJ3Qgd2FudCBtZSBpbiBhIGhvdXNlIGZ1bGwgb2YgZ3V5cyIgSSBzYWlkIEkgd2FzIG91dCB0aWxsIDJhbSBiL2MgSSBkaWRuJ3QgZ2V0IGFsbCB0aGUgaW5mb3JtYXRpb24gYWhlYWQgb2YgdGltZSB3aGljaCBJIGFscmVhZHkgYWRtaXR0ZWQgdG8sIGJ1dCBJIGFsc28gY2FsbGVkIHlvdSBhbG1vc3QgMiBob3VycyBiZWZvcmUgY3VyZmV3IHRvIHRlbGwgeW91IEkga25ldyBJIHdhc24ndCBnb2luZyB0byBtYWtlIGl0IGFuZCBJIGV4cGxhaW5lZCB3aGF0IHdhcyBnb2luZyBvbi4gYW5kIGFzIGZhciBhcyBhIGhvdXNlIGZ1bGwgb2YgZ3V5cyBpZGsgd2hhdCB0aGF0cyBhYm91dCBpdCdzIGhpbSBhbmQgMiByb29tIG1hdGVzIG9uZSB3aGljaCBJIGhhdmUgbWV0IGFscmVhZHkgYW5kIEkgd2lsbCBhbHNvIGJlIHdpdGggbXkgMjIgeWVhciBvbGQgc2lzdGVyLCBJIGRvbuKAmXQgc2VlIHdoYXQgdGhlIGJpZyBkZWFsIGlzLiBhbmQgaGUgcmVzcG9uZGVkIHdpdGggd2VsbCBJIGFsc28gaGF2ZSB0byBiZSB1cCBhdCA1OjMwIGFtIHRvbW9ycm93IHRvIGRyaXZlIHRvIFRhbXBhIEkgZG9u4oCZdCBmZWVsIGxpa2Ugd2FpdGluZyB1cCBhbmQgSSBzYWlkIHdlJ2xsIGRvbuKAmXQgd2FpdCB1cCwgeW91IGtub3cgSSBhbHdheXMgY29tZSBzZWUgeW91IHdoZW4gSSBnZXQgaW4gYW5kIGl0J3Mgbm90IGxpa2UgeW91ciBub3QgdXAgODAweCBhIG5pZ2h0LCB5b3Ugd291bGQga25vdyBpZiBJIHdhc27igJl0IGhvbWUuIGFuZCBJJ20gdGhlIG9ubHkgcGVyc29uIEkga25vdyB3aG9zZSBhbG1vc3QgMTcgYW5kIHN0aWxsIGhhcyBhIHdlZWtlbmQgY3VyZmV3IG9mIDExIHRoYXRzIGZ1Y2tpbmcgZ2F5LCBJIHVuZGVyc3RhbmQgd2hlcmUgdGhlcmUgY29taW5nIGZyb20gd2l0aCAxMSBidXQgSSBjYW4gbmV2ZXIgZG8gYW55dGhpbmcgYi9jIGFsbCB0aGUgcHBsIEkgaGFuZyBvdXQgd2l0aCBhcmUgb2xkZXIgYW5kIGdldCB0byBzdGF5IG91dCBsYXRlciBhbmQgaXQncyBub3QgbGlrZSBJJ20gb3V0IGRvaW5nIGRydWdzIGFuZCBkcmlua2luZy4gSSBkb24ndCB1bmRlcnN0YW5kIHd0ZiB0aGVyZSBwcm9ibGVtIGlzLi4uIHRoZXknbGwgbGV0IG1lIGdvIHRvIE5ZIGZvciA5IGRheXMgYnV0IEkgY2FuJ3QgZ28gYWNyb3NzIHRvd24gZm9yIGEgZmV3IGhvdXJzLi4gV2hlcmUgaXMgdGhlIGZ1Y2tpbmcgbG9naWM/ISBJIGRvbid0IGdldCB0aGVtLi4uLiBzbyBhZnRlciBhbGwgdGhpcyBJIHdlbnQgdG8gbXkgcm9vbSB3YXRjaGVkIGVsZiBhbmQgdG9vayBhIG5hcC4gQXQgZGlubmVyIERldmluIHdhcyB0YWxraW5nIGFib3V0IGhvdyBzaGUgd2FzIGdvaW5nIHRvIGRvIFNoYW5uYSdzIGhvdXNlIHdvcmsgYW5kIHNoZSB3b3VsZCBwYXkgRGV2aW4ncyBjZWxsIHBob25lIGJpbGwuLi4uIG5vdyB3aGF0ZXZlciBpZiBzaGUgd2FzIGdldHRpbmcgYSBjZWxsIHVuZGVyIG5vcm1hbCBjaXJjdW1zdGFuY2VzIHRoYXQnZCBiZSBjb29sIGJ1dCB3aGVuIEkgd2FzIDE1LCAzIG1vbnRocyBiZWZvcmUgbXkgMTZ0aCBiLWRheSBJIHdhbnRlZCBhIHBob25lIGFuZCB3YXMgdG9sZCBubyBJIGhhZCB0byB3YWl0IHRpbGwgSSB3YXMgMTYuLi4ga2VlcCBpbiBtaW5kIG15IGIvZiB3YXMgMTgsIGFuZCBteSAyIGJlc3QgZnJpZW5kcyB3ZXJlIDE3IGFsbCB3aG8gZG8vZGlkIGRydWdzIGFuZCBJIHdhcyBvdXQgb2YgdGhlIGhvdXNlIHByb2IgMTAtMTUgaG91cnMgYSBkYXkgd2l0aCB0aGVtLi4gSSdkIGdvIHRvIE5ZIGFuZCB0aGUgY2l0eSBldmVyeSBub3cgYW5kIHRoZW4gd2l0aCBmcmllbmRzIGFuZCBub3QgbWFueSBvZiBteSBmcmllbmRzIGhhZCBwaG9uZXMgc28gSSBjb3VsZCBjaGVjayBpbiBvciBhbnl0aGluZyBidXQgSSB3YXMgbm90IGFsbG93ZWQgYmVjYXVzZSBJIHdhcyAxNS4uIHNvIG5vdyBteSBzaXN0ZXIgd2hvIGp1c3QgdHVybmVkIDEzIGlzIGdldHRpbmcgYSBwaG9uZSwgZG9lcyBhbnlvbmUgc2VlIGhvdyBmdWNrZWQgdXAgdGhhdCBpcyBhbmQgd2h5IEknbSBtYWQsIG15IHBhcmVudHMgYXJlIHNvIGZ1Y2tpbmcgdW5mYWlyLi4uIG15IHNpc3RlciBnb2VzIHRvIHNjaG9vbCwgYW5kIHRoZW4gc2l0cyBpbiBmcm9udCBvZiB0aGUgdHYgYWxsIGRheS4gU2hlIGRvZXNu4oCZdCBoYXZlIGZyaWVuZHMsIHNoZSBkb2VzbuKAmXQgZ28gb3ZlciBhbnlvbmXigJlzIGhvdXNlLCBzaGUgZG9lc27igJl0IGRvIEFOWVRISU5HIGJ1dCBzaGUncyBnZXR0aW5nIGEgcGhvbmUsIEZVQ0tFRCBVUCBpcyBhbGwgSSBoYXZlIHRvIHNheS4uLi4gc28gSSB0cmllZCB0byB0YWxrIHRvIG15IG1vbSBhbmQgc2FpZCBJIHRoaW5rIHRoYXRzIHVuZmFpciBhbmQgaGVyIHJlc3BvbnNlIHdhcyAibGlmZeKAmXMgdW5mYWlyIiBzaGUgYWN0cyBsaWtlIGEgNSB5ZWFyIG9sZC4uLi4gdGhhdCBuYWdnaW5nIDUgeWVhciBvbGQgd2hvIGp1c3QgYXNrcyB3aHkgb3ZlciBhbmQgb3ZlciBhZ2FpbiBvciBzYXlzICJJIGtub3cgeW91IGFyZSBidXQgd2hhdCBhbSBJPyIgc2VyaW91c2x5IG1vbSB5b3VyIGluIHlvdXIgZnVja2luZyA0MCdzIGNhbiB3ZSBhY3QgaXQ/IG5vIG9mIGNvdXJzZSBub3QsIHRoZXJlIGZ1Y2tpbmcgaW1wb3NzaWJsZS4uLiBUaGlzIG1ha2VzIG1lIHRoaW5rIG9mIGhvdyBtdWNoIGZ1biBJIGhhZCBpbiBOWSBhbmQgaG93IG11Y2ggSSB0cnVseSBoYXRlIGl0IGhlcmUsIEkgd2lzaCBteSBjb2xsZWdlIHllYXJzIHdlcmVuJ3QgYW5vdGhlciAxOCBtb250aHMgYXdheS4uIDonKCBJIGp1c3Qgd2FudCB0byBjb21lIGJhY2sgdG8gTEku"
"eventtime","2005-01-13 19:48:00"
"current_moodid","24"
