"names","values"
"itemid","34"
"event","<br />Went to the screening of <em><strong>Beer Wars&nbsp;</strong></em>with friend (and fellow homebrewer) <div class=""ljuser""><a href=""http://digital-rider.livejournal.com/profile""><img height=""17"" alt=""[info]"" width=""17"" style=""border-right: 0px; padding-right: 1px; border-top: 0px; vertical-align: bottom; border-left: 0px; border-bottom: 0px"" src=""http://l-stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://digital-rider.livejournal.com/""><b>digital_rider</b></a></div>&nbsp; this evening.&nbsp; I have to admit the film was a little disturbing.&nbsp; Budweiser engages in &quot;identity theft&quot; of craft brews, independent brewers have a really hard time getting their beer to market because the big breweries control the distributors and it's hard to figure out who owns who any more (Miller/Coors merger, Budweiser buying Rolling Rock and shutting down the original brewery, InBev buying out Bud and owning Bass, Grolsch, etc.).&nbsp; It makes one's head spin.&nbsp; Then there are the ignorant masses&nbsp;who watch the Superbowl for the &quot;beer&quot; commercials...&nbsp; Whole generations have been brought up to believe that all there is to drink is that fizzy, yellow, tasteless&nbsp;shit.&nbsp; Apparently, all the big breweries really care about is selling and marketing a dumbed-down, homogenized and virtually tasteless product.&nbsp; They literally spend billions of dollars in advertising to get you to drink their bilge and more&nbsp;on lobbying to maintain their hold on the channels of distribution.&nbsp; And if they can't drive out the competition, they'll just buy them out.<br /><br />I do have a few complaints though:&nbsp; the movie ended someone anti-climactically and the &quot;round table&quot; discussion got cut off.&nbsp; (We only got to see the last minute or so).&nbsp; I was sorely tempted to try and get my money back, but, besides the hassle, I wanted the filmakers to profit from the venture and I'm thankful to them for getting the message out.<br /><br />I recommend that anyone who reads this and likes beer send a message to the Big Corporate Brewing Machine:&nbsp; Give us what we want to drink, not what you think we want or what you can pass off.&nbsp; Support your local craft brewers (and homebrewers!) and avoid purchasing that mass-marketed, fizzy, yellow, light, piss-water that gets passed off as real beer.&nbsp; Vote with your wallet.&nbsp;&nbsp;&nbsp; Hopefully <em>someone </em>will get the message."
"eventtime","2009-04-16 23:21:00"
"current_moodid","47"
"url","http://midnightgambler.livejournal.com/8708.html"
"userid","9995"
"itemid","33"
"event","<br />Went up the California coast to the Paso Robles/San Luis Obispo/Cambria area with partners in crime <lj user=""blithescribe"">&nbsp; and <lj user=""mortgaged""></lj>&nbsp; for a weekend of wine tasting, beer tasting and food sampling.&nbsp; Of course I came back with more than I expected:&nbsp; spicy olives, &quot;atomic&quot; mushrooms, &quot;frog balls&quot; (spicy, pickled brussel sprouts), habanero-stuffed olives, various spreads, chutney, etc.&nbsp; And lots of Port.&nbsp;&nbsp;Some Tempranillo, Petit Syrah, Zinfandels (it <em>was</em> Zin-fest afterall) and, of course, beer.&nbsp; (Willing to share with those who drop by (while supplies last)).&nbsp; (Wish I had more money to spend!)<br /><br />The weather was a little cooler and we had a rain/hail storm come in overnight Saturday, with lots of wind Sunday morning to whip those trees around and churn up some whitecaps out on the ocean.&nbsp; Lots of fog in the evening (not much fun to drive through) and a longish drive there and back again, but well worth it.&nbsp; Good food, fun new wineries, great&nbsp;beer, wine, food&nbsp;and good company.&nbsp; What more could you ask for?&nbsp; (Ok, maybe a few more days...and more friends to share with.)<br /><br />Highly recommended wineries:<br />&nbsp;&nbsp; <em>Mitchella</em>: great people, nice atmosphere, great cheese and chocolate pairings and the vintner is a real Port enthusiast.<br />&nbsp;&nbsp; <em>Lone Madrone</em>:&nbsp; good Zinfandels, good food (Beef Bourguignon -yum!), and an interesting floor show (funny and somewhat brazen chickens).<br />&nbsp;&nbsp; <em>Laetitia (Barnwood)</em>&nbsp;and <em>Clairborne &amp; Churchill&nbsp; </em>(on the way up and back respectively) were both phenomenal.<br /><br />I did get to visit both Firestone Walker brewhouses (the one near Buellton serves lunch and dinner and is a little quieter than the SLO location (former home of SLO Brewery)).<br /><br />The only regret I had is that I couldn't be two places at once and had to miss the AHA Rally at Stone Brewery in Escondido (but I don't want to become Dr. Manhattan&nbsp;-then I wouldn't enjoy anything on this planet!).&nbsp; (I <em>am</em>&nbsp;expecting a full report from the C.o.W. members who did visit though...)<br /><br />-Cheers!<br /><br />Edit:&nbsp; Also recommend <em>Midnight&nbsp;Cellars </em>and <em>Dark Star.<br /></em>"
"eventtime","2009-03-22 21:41:00"
"current_moodid","26"
