"names","values"
"itemid","36"
"event","PGgxPtCc0L7QuSDQstC+0LvRiNC10LHQvdGL0Lkg0LzQuNGAINCyINCw0L3QuNC80LDRhtC40Lg8L2gxPjxicj7QmCDRjdGC0L4g0L/RgNC+0LHRg9C20LTQsNC10YIg0YHQvtCy0LXRgNGI0LXQvdC90L4g0L7RgdC+0LHQtdC90L3Ri9C1INGH0YPQstGB0YLQstCwINC4INC80YvRgdC70LgsINC60L7Qs9C00LAg0LPRg9C70Y/QtdGI0Ywg0L/QviDRgdCw0LTRgyDQsiDQv9GA0LXQtNC00LLQtdGA0LjQuCDQt9C40LzRiywg0LAg0L3QsCDQt9C10LzQu9C1INC70LXQttCw0YIg0LrRgNGD0L/QvdGL0LUsINC/0L7QutGA0YvRgtGL0LUg0LjQvdC10LXQvCDRj9Cx0LvQvtC60LguLi48YnI+PGJyPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL3d3dy5naWZ6b25hMi5uYXJvZC5ydS9pL2Jlc3QvaW5zb21uaWEvMDA5LmdpZiIgLz48YnI+PGJyPjxhIGhyZWY9Imh0dHA6Ly9zdmlyaWRlbmtvdi5saXZlam91cm5hbC5jb20vMjM4ODc2Lmh0bWwiPtCf0L7Qu9GD0YfQuNGC0Ywg0YHQstC+0Lkg0LLQvtC70YjQtdCx0L3Ri9C5INC80LjRgCDQsiDQsNC90LjQvNCw0YbQuNC4PC9hPi4="
"eventtime","2010-10-24 11:43:00"
"url","http://mozol-ka.livejournal.com/9326.html"
"userid","10431"
"itemid","34"
"event","0J3QsNGI0LvQsCDRgdGC0LDRgNGL0LUg0LTQuNGB0LrQuCDRgSDQvNGD0LfRi9C60L7QuS4g0JIg0LrQvtGC0L7RgNGL0Lkg0YDQsNC3INC70L7QstC70Y4g0YHQtdCx0Y8g0L3QsCDQvNGL0YHQu9C4LCDRh9GC0L4g0LzRg9C30YvQutCwINCy0L7Qt9Cy0YDQsNGJ0LDQtdGCINCyINC/0YDQvtGI0LvQvtC1LiDQryDQv9C+0LzQvdGOLCDQutC+0LPQtNCwINC4INCyINC60LDQutC40YUg0YHQuNGC0YPQsNGG0LjRj9GFINGPINC10LUg0YHQu9GD0YjQsNC70LAuINCjINC80LXQvdGPINCw0YHRgdC+0YbQuNCw0YbQuNGPINC80YPQt9GL0LrQuCDRgdC+INCy0YDQtdC80LXQvdC10LwuINCj0LTQuNCy0LjRgtC10LvRjNC90L7QtSDRh9GD0LLRgdGC0LLQvi4g0KHQuNC20YMsINGB0LvRg9GI0LDRjiwg0Lgg0LzQtdC90Y8g0LrQsNC6INCx0YPQtNGC0L4g0L/QtdGA0LXQvdC+0YHQuNGCINC40LzQtdC90L3QviDRgtGD0LTQsCwg0LPQtNC1INCx0YvQu9C+INCy0YHQtSDQuNC90LDRh9C1Li4uDQrQpdC+0YLQuNGC0LUg0LIg0YHQstC+0LUg0L/RgNC+0YjQu9C+0LU/INCf0L7RgdGC0LDQstGM0YLQtSDQutC+0LPQtNCwLdGC0L4g0LvRjtCx0LjQvNGL0LUg0Lgg0YLQsNC6INGH0LDRgdGC0L4g0LfQsNGB0LvRg9GI0LDQvdC90YvQtSDQvNC10LvQvtC00LjQuCENCnBzINCd0LUg0YHQvNC+0YLRgNGPINC90LAg0YLQviwg0LrQsNC60L7QtSDRjdGC0L4g0LHRi9C70L4g0L/RgNC+0YjQu9C+0LUsINGA0LDQtNC+0YHRgtC90L7QtSDQuNC70Lgg0L3QtSDQvtGH0LXQvdGMLCDQstGB0LUg0YDQsNCy0L3QviDQstGB0LUg0L7RgdGC0LDQu9C+0YHRjCDQv9C+0LfQsNC00Lgg0Lgg0LfQsNGB0YLQsNCy0LvRj9C10YIg0YPQu9GL0LHQvdGD0YLRjNGB0Y8u"
"eventtime","2010-03-24 00:27:00"
"current_moodid","60"
"url","http://mozol-ka.livejournal.com/8743.html"
"userid","10431"
"itemid","33"
"event","<lj-embed id=""5""/>"
"eventtime","2010-03-14 00:35:00"
"current_moodid","32"
"url","http://mozol-ka.livejournal.com/8493.html"
"userid","10431"
"itemid","31"
"event","<a href=""http://pics.livejournal.com/mozol_ka/pic/00002c19/""><img src=""http://pics.livejournal.com/mozol_ka/pic/00002c19/s320x240"" width=""320"" height=""240"" border='0'/></a>
My old photo from a trip to Holland."
"eventtime","2010-01-11 00:12:00"
"current_moodid","69"
"url","http://mozol-ka.livejournal.com/8016.html"
"userid","10431"
"itemid","28"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21vem9sX2thL3BpYy8wMDAwa2t4ci8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbW96b2xfa2EvcGljLzAwMDBra3hyL3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0K0KPRjtGC0L3Ri9C5INCf0LXRgtC10YDQsdGD0YDQsy4="
"eventtime","2009-11-30 00:40:00"
"current_moodid","86"
"url","http://mozol-ka.livejournal.com/7383.html"
"userid","10431"
"itemid","27"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21vem9sX2thL3BpYy8wMDAwZnhnci8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbW96b2xfa2EvcGljLzAwMDBmeGdyL3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjIzNCIgYm9yZGVyPScwJy8+PC9hPg0KQW1zdGVyZGFtLCBtaXNzIHlvdSEg0KLQsNC6INGD0Y7RgtC90L4g0L3QsCDRgtCy0L7QuNGFINGD0LvQuNGG0LDRhSwg0LrQsNC6INGDINGB0LXQsdGPINC00L7QvNCwISDQndCw0LTQtdGO0YHRjCwg0YPQstC40LTQuNC80YHRjyDQtdGJ0LUhIDop"
"eventtime","2009-09-10 22:25:00"
"current_moodid","126"
"url","http://mozol-ka.livejournal.com/6977.html"
"userid","10431"
"itemid","26"
"event","0JPQvtGA0L7QtCwg0YLRiyDRgdGC0LDQuyDQvNC90LUg0L7Rh9C10L3RjCDRgNC+0LTQvdGL0LwhINCYINC90LDQtNC10Y7RgdGMLCDQvdCw0YjQsCDQstC30LDQuNC80L3QsNGPINC70Y7QsdC+0LLRjCDQsdGD0LTQtdGCINCy0LXRh9C90LAhIDopINCb0Y7QsdC70Y4hDQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbW96b2xfa2EvcGljLzAwMDBleXQyLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tb3pvbF9rYS9waWMvMDAwMGV5dDIvczMyMHgyNDAiIHdpZHRoPSIzMjAiIGhlaWdodD0iMjA1IiBib3JkZXI9JzAnLz48L2E+"
"eventtime","2009-08-30 21:21:00"
"current_moodid","86"
"url","http://mozol-ka.livejournal.com/6722.html"
"userid","10431"
"itemid","25"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21vem9sX2thL3BpYy8wMDAwY2JjZi8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbW96b2xfa2EvcGljLzAwMDBjYmNmL3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0K0Y/RgNC60LjQtSDQutGA0LDRgdC60Lgg0LjRgdC/0LDQvdGB0LrQvtCz0L4g0LvQtdGC0LAhIDop"
"eventtime","2009-08-24 00:31:00"
"current_moodid","41"
"url","http://mozol-ka.livejournal.com/6496.html"
"userid","10431"
"itemid","24"
