"names","values"
"itemid","53"
"event","PFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PigoKCgoIEJhU2lDcyApKSkpKTwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+TmFNZSAoKCBMaVp6SWU8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PmFHZSAoKCAxNTwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+c0lnTiAoKCBBcVVhUmlVczwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+TG9DYVRpT24gKCggTXVIIGhPdVNlLi4gbE9sIGJSYU5kT24gZkw8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PmdSYURlICgoIDl0SDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+U2lOZ0xlIE9SIFRhS2VOICgoIHNJbkdsRSAuLi4gVGVBciAuLi4gaW0gTG9Pa0luPC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND4oKCgoKCBDaEFyQWNUZVJpU3RJY1MgKSkpKSk8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PmVZZSBDb0xvUiAoKCBCb1JpTiBiUm9XbjwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+aEFpUiBDb0xvUiAoKCBMaUdoVCBCck93TiB3SXQgSGlHaExpR2hUejwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+aEFpUiBMZU5nVGggKCggTG9OZy4uLiBOZUVkQSBnRXQgSXQgQ3VUIHRIbzwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+aEVpR2hUICgoIExpS2UgNSc3PC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND5QaUVyQ2lOZ1MgKCggMiBsT0w8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PigoKCgoIEZhVm9SaVRlUyApKSkpKTwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+c09uRyAoKCBHckluRCBPbiBNZTwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+RGlTbkV5IENoQXJBY1RlUiAoKCBQb09oIEJlQXIgTiB0SWdHZVI8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PmZPblQgdE8gdFlwRSBpTiAoKCBWZVJkQW5BIG9SIFRhSG9NYTwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+dFYgc0hvVyAoKCBnUm9XaU4gdVAgZ090VGkuLi4gZEFtTiBUaEVtIEJvSXogQXJFIFNlWGlpPC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND5Db0xvUiAoKCBwSW5LIE5kIEJsQWNLPC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND5Ib0xpRGFZICgoIEJpUnRIZEFZIE5kIFN1TW1BIHRJbUU8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PnNUb1JlICgoIGNIYVJsT3RUIFJ1U3M8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PlNwT3JUICgoIEJhU2tFdEJhTEwgTmQgQmFTZSBCYUxMPC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND5zVHlMZSBPZiBDYVIgKCggQm1XPC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND4oKCgoKCBIYVZlIFlvVSBlVmVSICkpKSkpPC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND5iUm9LZU4gYSBCb0R5IFBhUnQgKCggTm9QZS4uIEJ1VCBpIEdvVHRFbiBTdVJnRXJZPC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND5nT3RUb04gc0ljSyBvTiBhIFJvTGxFciBDb0FzVGVSICgoIE5vUHBFclogdEhhTmsgR29TaDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+c0FpRCBzT21FdEhpTmcgVGhBdCBVIHJFZ1JlVCAoKCBZZVMuLi4uICgoIHRFYVIpKTwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+YlJvS2VOIHNPbUVvTmVTIGhFYVJ0ICgoIEkgVGhZbksgU29PIE5kIEltIHNPd1dpRTwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+ZkVsTCBvRmYgVGhFIGJFZCAoKCBvT28gWWVTITwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+TWVUIGEgRmFNb1VzIFBlUnNPbiAoKCBOb1BlPC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND4oKCgoKCBUaElzIE9SIFRoQXQgKSkpKSk8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PnRJbkt5IFdpTmtZIE9SIExhTGEgKCggTGFMYTwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+c1BpQ2UgZ0lyTHMgT1IgYkFjS3NUckVlVCBiT3lTICgoIE5lSXRIZVI8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00Pk1vTmVZIE9SIEZhTWUgKCggRmFNZS4uSSBMaUtlIEF0VGVOdElvTiBiVXQgTW9OZVkgaVMgZ09vRCB0T288L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PlBpR2xFdCBPUiBQb09oICgoIFBvT2g8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PlRpR2dFciBPUiBFZVlvUmUgKCggVGlHZ0VyPC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND5wRW4gT1IgcEVuQ2lMICgoIFBlTjwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+ZEF5IE9SIG5JZ0h0ICgoIG5JZ0h0PC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND4oKCgoKCBEbyBZb1UgKSkpKSk8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PkxpS2UgR29MZEZpU2ggKCggU2hVckUuLiBXaFkgbk90PC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND5TaU5nIGlOIHRIZSBTaE93RXIgKCggSGVMbCBZZUFzIGlNIERhIE5lWHQgQW1FckljQW4gSWRPbCBsT0wgU2lLZSEhPC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND5MaWtFIGhPclNlUyAoKCBOb1BlPC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND5MaUtlIFNjSG9PTCAoKCBIZUxMIG5PPC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND53UmlUZSBQb0VtUyAoKCBuT3BFclo8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PnNIYVJlIEEgck9vTSB3LyBBIEZhTWlMeSBNZU1iRXIgKCggTm9QZVJ6PC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND5oQXZFIG1PckUgdEhhTiAyMCBjT3VTaU5zICgoIFllUyBtT3JFIGxJa0UgNDAgbE9sPC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND5MaUtlIGhFclNoRXkgS2lTc0VzICgoIHlVcFBlUnogTW1NbSA8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PkxpS2UgY0xlQW5JbkcgKCggbk8gb05saWkgV2VOIGkgRG9OdCBoQXZFIE51RmZJTiB0TyBkTyBpVHogQW1BekluRyBXdVQgVSBDYU4gZkluRCB0SG88L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00Pkxpa0UgTGlGZVNhVmVScyAqQ2FuRHkqICgoIFl1SHA8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00Pjo6XyoqXzo6IEZyaWVuZHMgOjpfKipfOjo8QlI+PEJSPkJlc3Q6OiBKb1JkQW4sIEphWnpZLCBtSXNTeSwgc0FtTWlFLCBKZU48QlI+RGFyaW5nZXN0OjogS2FZbEE8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PkRhcmxpbmdlc3Q6OiBCckl0VGFOeSBOZCBTYU1tSWU8QlI+RnVubmllc3Q6IGpPckRhTjxCUj5UYWxsZXN0OjogbEF1UmVOPEJSPlNob3J0ZXN0OjpjSHJJc1RpTmE8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PkxvdWRlc3Q6IG1FLCBKb1JkQW4sS3JJc1RpTixKYVp6WTxCUj5TaHllc3Q6OiBOb05lIGhVbk5pPEJSPlNtYXJ0ZXN0OjogYU5nRWxJbkEgbElrRSBhTHdBeVogbE9sPEJSPkJsb25kZXN0OjogbUlzU3k8QlI+Q3Jhemllc3Q6OiBqQW5OZVQ8QlI+TmljZXN0OjogY0hlTHNFYSBOZCBqRW48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PlN3ZWV0ZXN0OjogQUxMIG1VaCBGckllTmRaIGFSZSBTd0VlVC4uIHdFbiBEZVkgV2FObkEgYkUgbG9MPC9GT05UPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIj48QlI+PEZPTlQgY29sb3I9I2ZmOTlmZiBzaXplPTQ+V2VpcmRlc3Q6OiBqQXpaeTxCUj5GbGlydGVzdDo6IFRvVGlBbkEgTmQgSmVOIDwvRk9OVD48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PmdPb2RZLWdPb2RZOjogbk9uRTwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+bU9zdCBjb25jaWV0ZWQ6OiBpIER1Tm5PIExvTDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+bW9zdCBhdGhsZXRpYzo6IEthVGlFIE5kIFNhUmE8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PmJlc3QgY2hlZXJsZWFkZXI6OiBpIEd1RXNTIEpvUmRBbiBOZCBSb0JpTjwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+bW9zdCBsaWtseSB0byBuYW1lIHRoaWVyIGtpZHMgYWZ0ZXIgZG9nIG5hbWVzOjogVGlOYSBsT2w8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00Pm1Pc3QgZ29yZ2lvczo6IEFsTCBtVWggZlJpRW5EeiBBckU8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PndobyB5b3UgbWlzcyB0aGUgbW9zdDo6IGFTaExlWSB3RSBhUmVOdCBEYVQgY0xvU2UgTiBlIE1vUmU8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PmJlc3QgZGFuY2VyOjogRGlBbkEgTiBtRWxJc1NhPC9GT05UPjwvUD4NCjxQPjxGT05UIHN0eWxlPSJCQUNLR1JPVU5ELUNPTE9SOiAjZmZmZmZmIiBjb2xvcj0jZmY5OWZmIHNpemU9ND46Ol8qKl86OiBIYXZlIFlvdSBFdmVyIDo6XyoqXzo6PEJSPjxCUj48L0ZPTlQ+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PkhhZCBhIFdpc2ggQ29tZSBUcnVlOjogWWVTIGlUIHdBcyBHckVhVDxCUj5IYWQgYSBEcmVhbSBDb21lIFRydWU6OiBOb1BlLi4uPEJSPkJyb2tlbiBhIEJvZHkgUGFydDo6IE5vUGVSejxCUj5GYWxsaW7igJkgaW4gTG92ZTo6IE9vTyB5RXMhITwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+RG9uZSBTb21ldGhpbmcgWW91IFJlZ3JldDo6IFllUzxCUj5UcmlwcGVkIGFuZCBGZWxsIGluIFB1YmxpYzo6IFllUyAuLi4gYUxsIFRoRSB0SW1FPEJSPlNhbmcgaW4gUHVibGljOjpZdUhwPEJSPkNyeWVkIGluIFB1YmxpYzo6IHlVaFA8QlI+S2lzc2VkIFNvbWVvbmUgQmVzaWRlcyBGYW1pbHk6OiBZZVMgZFV1SDxCUj5CZWVuIGluIGEgQ2FyIENyYXNoOiBPbkxpaSBPbkUgd0VuIEkgd0FzIExpTDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+OjpfKipfOjogV29yZCBBc3NvY2lhdGlvbiA6Ol8qKl86OjwvRk9OVD48L1A+DQo8UD48Rk9OVCBzdHlsZT0iQkFDS0dST1VORC1DT0xPUjogI2ZmZmZmZiIgY29sb3I9I2ZmOTlmZiBzaXplPTQ+OTEuKSBiZWFkOjogQnJBY0VsRXQ8QlI+OTIuKSBiZWQ6OiBOaUdIdCBuSWdoVDxCUj45My4pIHNleHk6OiBBbEV4Jm5ic3A7IGxPbDxCUj45NC4pIHBob25lOjpjQWxsPEJSPjk1LikgdG91Z2g6Ok11U2NMZVM8QlI+OTYuKSBuZWF0bzo6IEtvT2w8QlI+OTcuKSBsZWF0aGVyOjogZVd3VzxCUj45OC4pIHdlaXJkOjogRG9Sa1o8QlI+OTkuKSBzbzo6IGhPck5lWSBsbUFvPEJSPjEwMC4pIGVhc3k6OiBuT3QgTWVIPEJSPjEwMS4pIHRlc3Q6OiBTa09vTDxCUj4xMDIuKSBuZXJkOjogRnJFYUt6PEJSPjEwMy4pIGZhbGxpbmc6OiBMb1ZlPEJSPjEwNC4pIGFpcjo6IEJyRWFUaEU8QlI+MTA1LikgaG90OjogQWlSIGJBbE9vTlMgbE9sPEJSPjxCUj46Ol8qKl86OiBSYW5kb20gOjpfKipfOjo8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc3R5bGU9IkJBQ0tHUk9VTkQtQ09MT1I6ICNmZmZmZmYiIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PjEwNi4pIGRvIHUgc2xlZXAgd2l0aCBhIHN0dWZmIGFuaW1hbDo6SGVMbHogWWVBPEJSPjEwNy4pIGRvIHUgbGlrZSBzbm93YmFsbHM6OiBXb09oT28gWWVBPEJSPjEwOC4pIGFyZSB1IGluIHNjaG9vbDo6IFl1SHAgQWxsIERhIERhTW4gdEltRTxCUj4xMDkuKSBkbyB1IGxpa2UgdG8gc3dpbTo6IFllQSBpTiBtSXNTeVMgcE9vTCBMb0w8QlI+MTEwLikgYXJlIHUgZnVubnk6OiBzVXJFIHdIeSBuT3Q8QlI+MTExLikgd3V0IGRvIHUgdGhpbmsgb2Ygd2F0ZXI6OiBpIERvTnQgVGhJbmsgT2YgSXQgVGhPPEJSPjExMi4pIGFyZSB1IGEgYmxvbmRlIGF0IGhlYXJ0OjogRHV1VUggTmUgT25FIENhTiBUZWxsIHUgRGF0PEJSPjExMy4pIGhhdmUgdSBldmVyIGJlZW4gdG8gbWFyeWxhbmQ6OiB5VXBQZVJ6PEJSPjExNC4pIGhhdmUgdSBzZWVuICJjaGFzaW5nIGxpYmVydHkiOjogWXVIcCBoQXRFZCBpVDxCUj4xMTUuKSBhcmUgdSBoYXBweSB0aGlzIHN1cnZleSBpcyBvdmVyOjogSGVMbFogeUFIPC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSNmZjk5ZmYgc2l6ZT00PjwvRk9OVD4mbmJzcDs8L1A+"
"eventtime","2005-02-27 09:44:00"
"url","http://xobabiigurl14ox.livejournal.com/13672.html"
"userid","17314"
"itemid","52"
"event","HeY bOo! wUtZ uP? IiGhT WeLL hErE Is NuH DaY sO fAr.....
1St PeRiOd__ WaS SoO bOrIn CuZ mE N jOrDaN wErE iN a FiGHt

2nD pErIoD__ iT wAs AlRiGhT I hAd A qUiZ iN DaT cLaSs WhIcH i PrObErLy FaIlEd cUz I dIdNt kNo WuT dA hEll wE wAs sUpOsEd To Do!! i FoUnd OuT dAt kRiStIn N pUsSy LipS a.k.a zAcK kIsSeD hE nEeDS tO hUrRy ^ N aSk HeR oUt!! jAzZy wAs DoIn sUm aFrIcAn DaNcE iT wAs SOoO DaMn FuNnI!!

3Rd PeRiOd__ We WeRe In Da LiBrArY fOr MrS. pAyToNs ClAsS.. kAyLa We ArE gIvIn mRs. PaYtOn a MaJoR mAkE oVa I mEaN sHe LoOkz LiKe A lEsBiAn PiG iM nOT sAyIn pIg CuZ ShEs FaT bUt ShE lItErLy LoOkz LikE a PiG.. dA oNlii ThInG ShEs MIsSiNiS a CuRlY tAiL

4tH pErIoD__ wAs BoRiN!! mR mErCeR WaSn DeR So We HaD a SuB N sHe MaD uS wAtCh A mOvii oN aCiEnT gReEk. nO oNe WaS pAyInG aTtEnTiOn sO i Jus ChIlLeD wIt BrIaN, BrAnDoN, ChRiStInA, SaLoNe, N sArA  EwW i SwEaR bRiAnS ""B O"" sMeLlZ lIkE lEaVeS.. DoNt aSk

5Th PeRiOd__ OmG!! i ThInk Me KeRri N miSsY GoT a ReFuRl!! bEcUz We ToLd OuR tEaChEr DaT wE wErE GoIn To Go To TuTuRiN FoR bULlAtInE bUt wE nEvA dId,We jUS  wAlKeD aRoUnd N cHiLlEd By Da PaY fOnE N aFtA We Got BaCk 4rM lUcH MrS. ApPle BeE wAs lIkE.... i TaLkEd To mRs. pAyToN n ShE tOld Me DaT U gUYz nEvEr wEnT tO HeR ClASs!! U wIll bE eXpEcTiN a ReFuRl!! AHhH I cAnT gEt iN aNy moRe tRoUbLe. mE N mIsSy juS kEpT oN LaUgHiN CuZ wE wErE ReMeMbEr StUfF! dEn I jUs TaLeD tO pPlz In dAt ClAsS

6tH pErIoD__ i hAtE 6Th pErIod It So DaMn gAy I dONt EvEn Kno wHy iM IN dAt ClAsS i KNo sPaNiSh!! nuTtIN rEaLlY HpPEnEd eXCePt Me n tInA TriPpEd MuH TeAChEr oN AcCIDeNt dAt wAs pReTtY FuNnI...
 
7Th pErIoD__ wE hAd 2 dO dIs StUpId WoRk ShEeT In sCiEnCe.. LmAo MIsSy i cAnT bElIVe u SaW DaInElS bUtT CrAcK dId It ReAlLy LoOk wHiTe... hAhA u sAiD iT lOoKEd lIKe A dArK tUnNeL.

AFtA sKoOl__ i DdInT Go To tUtUrIn aFtA sKeWL sO iNsTeAd I cHiLlEd wIt jAzZy N lItiA n We WaLkEd ArOuNd A lIl bIt N wE aLl WeNt To Da BoIz BaTh RoOm dAmN dEr bAtH rOoM Is HuGe!! iT nAsTYtHo iT sMeLlZ lIke RaCoOn!! hAhDOnT AsK wHy wE wEnT iN DeR.. We wErE jUs CuRiOuS!!
ahHhH i fOrGoT tO tEll YoU!! AlEx Is GoIn oUt wIt SuM OnE!! Im SoO fUcKiN SaD n ShE AiNt vErY pReTtY EiThA DaMn wEn ShE oPeNs HeR MoUtH PpL RuN HeR TeEtH aRe BiG As FuCk"
"eventtime","2005-02-24 19:22:00"
"url","http://xobabiigurl14ox.livejournal.com/13528.html"
"userid","17314"
