"names","values"
"itemid","91"
"event","yea so im at school right now. in the library with ahmiya. shes writing letters to her friends back in georgia and i was just sitting here and i was like hmm ill write in my journal. my computer at home is gay and it wont let me sign in to read anyones journal and it will let me update and everything but it takes me like an hour just to do everything right so that it will actually work. so yea i just decided to take a break for a while until my computer works again. school sucks. everything here sucks. but its really weird because i dont really miss home. i just realized what assholes everyone over there is. except for olivia, kellen, and erin. erin and i dont really talk anymore but me and olivia talk like everyday. i guess she was my only real friend all along. shes stuck with me through everything and she still trys to keep in touch with me.  jessica is all stuck on her new friends now so she never calls me. i always have to call her so im totally giving up on that cause obviously she doesnt miss me enough to even try and keep in touch with me.  i kinda just wanna move to a new place again. because i hate it here but i dont wanna go back home really. i really  miss kellen. him and i were doing really good for a while and then last night we just got in this huge fight and i realized that after everything thats happened nothings really ever going to be the same. and i found out that like all of his friends hate me and like want to murder me which sucks but i dont even care anymore because those people were jerks to begin with. but i mean i dont know i really wanna stay with kellen and all but like i dont know. i know he loves me i just dont think he likes me. if that makes sense which it probably doesnt. its just that he never really has anything nice to say about me. its always just critizism. i dont know i dont really care. he can think waht he wants about me. i cant do anything about it.  cassy is moving away. and im going to have to go back to starting over again. because i hang out with her seriously like 24/7. i hang out with lauren sometimes but she has so many friends and i know she could never have enough time for me and her to have what me and cassy had. i love cassy shes so awesome. im going to miss her so much.  anyway, i got my cartlidge pierced and its really hurting me and i havent gotten any sleep for like a week because i went to a tanning bed and stayed in for to long and im sunburned on every inch of my body and when i say every inch i really mean every inch.  its horrible.  so everytime i even move just like a little i like start crying. anyway, i have to work tonight. works fun. the people are cool i guess. and me and cassy and my family are all driving to louisiana this weeked for my cousins wedding. its a 24 hour drive and theres going to be 7 people piled into a suburban its really going to suck. but it will be well worth it i guess. then i have to go to court on the 15th for my accident then im flying back to louisiana on the 17th then staying there till the 21st then its off to texas..oooh how exciting..not really. the only people im going to see are kellen and olivia and i guess im happy about that i just really dont feel like getting bitched at by my dad for the whole money situation when im going to see olivia for like what..an hour..and then kellen for like a little of friday and thats it because his stupid boss will probably make him work. but after that i cant go until summer so i should probably just enjoy the very little time i have with them.  but yea anyway. im really paranoid that a teacher is going to walk in and the bell just rang so laterrrr."
"eventtime","2004-10-06 10:03:00"
"current_moodid","9"
"url","http://falling-kisses.livejournal.com/23359.html"
"userid","4926"
"itemid","90"
"event","i got a job at red rooster creamery...:D

i was sleeping and the guy called me and he was like hello katie how would you like to come work for us..

i was like ahhhhh

im very happy!

my parents are being reallyyyy gay. 

im not allowed to drive for a while.

like anywhere.

i cant even drive to go to venitas which is like half a mile from here.

its so gay.

im 16 years old. im not five.

blahh.

its going to cost $8000 to get my car fixed.

and i just got my cell phone bill in the mail today.

it was $300.

my dad is going to kill me.

my one before that was $180.

im so screwed.

:/

must go.

bye."
"eventtime","2004-09-10 18:23:00"
"url","http://falling-kisses.livejournal.com/23247.html"
"userid","4926"
"itemid","89"
"event","so yea this weekend was freaking horrible...

me and my sister got into this huge fight and i have reallyyyyyyyyyyy bad anger problems and so i like went out of control and like kicked a freaking door and we thought i broke my foot so i layed in bed for like two days and i tried walking around and i felt fine. but now its killing me again.

THEN, last night my grandma came into town and me and my sisters(ginny and emily) wanted to meet her and my mom and rebecca at chilis. so we started driving over there and i was coming down  my street and some stupid 7th grade chick threw a rock at my car so of course i freaked out. and so i stopped at the stop sign and i turned the corner and i stopped my car well at least i thought i did, and i rolled down the window cause i was going to scream something at her and i looked forward and my car is heading towards a fence. and so i freaked out and my mind like went crazy and for some reason i thought the gas pedal was the brake so i pressed it realy hard and i slammed into the fence and then i turned my weel to the left and then i ran into a basketball goal and i finally got myself together and stopped my car. and when i looked up i saw my winsheild and it was shattered. and the first thing i thought was ""my dad is going to kill me"" so i got out the car and i was like shaking and i started like bawling and this lady ran over to me and she was like its okay hunny its okay and she got out my cell phone and called my dad and my mom and the sheriff for me. and so blah blah blah all that happened. anyway. i got a ticket for careless driving and i have to go to court on october 15th:\. my car looked horrible. the windshield was shattered and it looked like someone had broken off like a 6 feet piece of the fence and then shoved it into the front of my car. the basketball goal was like attached to my car and there were branches all over the hood and there was glass and leaves all over emilys seat. gosh, if the air bags wouldve popped out she would be dead right now. cause shes only like 8 years old. i feel so horrible. i probably wont get my car back but thats okay i guess cause i definatly deserve it. 

but ooooh guess what. subway and red rooster creamery both asked me to interview. im so excited but im really nervous. 

yea well im gonna go. lauren is pickin me up soon for bowling club. then cassie is sleepin over.:D"
"eventtime","2004-09-07 18:51:00"
"url","http://falling-kisses.livejournal.com/22815.html"
"userid","4926"
"itemid","88"
"event","i <33333333333333333333333333333 my kellen :)"
"eventtime","2004-09-06 15:08:00"
"current_moodid","126"
"url","http://falling-kisses.livejournal.com/22548.html"
"userid","4926"
"itemid","87"
"event","these last few days have been pretty cool. me and cassie have hung out everyday. shes so cool i love her. 

me and kellen were having ""problems"" well actually not really. me just being the bitch that i am pulled my whole ""you dont love me anymore"" shit and then everything was good again i guess. i dont know why i do that. i just always think he doesnt like me anymore and then yea it all becomes one big mess.

me and jess are cool again. im glad. i dont like it when we fight.

i applied for a bunch of jobs and no one called me but i applied at this one place today and the manager was sooooo nice to me. so hopefully ill be hearing from them soon.

im starting to like the people at my school more. 

yea anyways i got nothing else to say."
"eventtime","2004-08-30 19:19:00"
"current_moodid","61"
"url","http://falling-kisses.livejournal.com/22456.html"
"userid","4926"
"itemid","86"
