"names","values"
"itemid","400"
"event","<b>Somewhere along the way, we were told that we are worth nothing. Somewhere along the lines, we believed that.</b>

And so did I.
With this belief I walked through door after door of different hurts and lies. Day after day and it finally occurred to me that I wasn't good enough. My fingers bled and beads of sweat fell down into my eyes as I vigorously tried to mold myself into someone.. some<u>thing</u> ""better"". I hid my bruises and scars I obtained through the years, because they screamed of my imperfections. I quieted my voice, I subdued my emotions, and silenced my thoughts. If this ""improving myself"" was gonna work, I needed all of the old me to be dismissed. But that was just the beginning..
After trying my hardest to kill who I really was and create a ""new and improved me"", I succeeded, and it worked; I got the attention I had been wanting. I finally felt like I was good enough. I had finally reached the incredibly low worth that lies bestowed upon me. I was blinded; I thought I was better. But then the lies stopped being my friends. They pointed their fingers at me and laughed. They called me plastic and a fake. They told me I'll never amount to anything because I believed everything they told me. They ripped away the last shred of dignity I had left and dubbed me worthless. Then they left me, groping and begging on my knees, trying to grasp them and make them stay.
They had won, I became <b>nothing</b>

But then God saw me, He turned to me and picked me up from the dirty floor. He held me and started speaking Truth into me, and for the first time, I could hear Him. He told me that I am beautiful. He said I am worthy and lovely. He said He is my King and I'm His princess. That He is my Father and I, His daughter. He made me feel like no one else could ever tell me that I'm not good enough.. because now I knew the truth. And today, I know the truth, <b>I am His, and He is <u>mine.</b></u>"
"eventtime","2011-02-01 14:46:00"
"url","http://heyitsjessica.livejournal.com/102547.html"
"userid","6292"
"itemid","399"
"event","SeKAmW0gZG9uZSB3aXRoIGRpc2hvbmVzdHkuDQoNCg0KV2l0aCBHb2TigJlzIGhlbHAsIHNlcmlvdXNseS4uIHlvdXIgYWN0aW9ucyB3aWxsIHRlbGwgbWUgbW9yZSBhYm91dCB3aG8geW91IGFyZSBhbmQgd2hhdCB5b3VyIGhlYXJ0IGxvb2tzIGxpa2UgdGhhbiB5b3VyIHdvcmRzLg0KDQpCdXQgdGhlcmXigJlzIGRpc2Nlcm5tZW50IC0ga25vd2luZyB3aGVyZSBzb21lb25lIGlzIGF0IGFuZCB3aGF0IHRoZXkgbmVlZCBmb3IgZWFjaCBzcGVjaWZpYyBzaXR1YXRpb24uDQoNCkFuZCBJIGNhbiB0cnVzdCBwZW9wbGUsIGJ1dCBHb2QgSSBwcmF5IHRoYXQgWW91IGd1YXJkIG15IGhlYXJ0IHNvIHRoYXQgaXRzIG5ldmVyIGZvb2xlZCBieS4uIHdlbGwsIGlkaW90cy4gQmVjYXVzZSB0aGVuIEkgYmVjb21lIGFuIGlkaW90Lg0KDQpXcml0ZSBZb3VyIHdvcmQgYW5kIHRydXRoIG9uIG15IGhlYXJ0LCBsZXQgbWUgPGI+a25vdzwvYj4gaXQsIHRoZW4gbGV0IG1lIHNwZWFrIGl0IHdoZW4gaXQgbmVlZHMgdG8gYmUgc3Bva2VuLg0KDQpJIGxvdmUgcGVvcGxlLi4gSSBsb3ZlIHRoZW0gYSBoZWxsIG9mIGEgbG90LiBCdXQgc29tZXRpbWVzIEkgZG9u4oCZdCBzdGFuZCB1cCBhbmQgc2F5IHRoYXQgdGhleSBhcmUgZ29pbmcgYWdhaW5zdCBHb2QgSGltc2VsZi4gQW5kIHRoYXQgaXNu4oCZdCBsb3ZlLiBOb3QgZm9yIHRoZW0gb3IgZm9yIEplc3VzLiBJIGRvbuKAmXQgaGF2ZSB0byBnaXZlIHVwLCBJIGRvbuKAmXQgaGF2ZSB0byBsb3NlIG15IGNvbXBhc3Npb24uIEkgZG9u4oCZdCBoYXZlIHRvIHN0b3AgYmVsaWV2aW5nIGluIHBlb3BsZSBvciBoYXZpbmcgaG9wZSBmb3IgdGhlbS4gQWxsIEnigJltIGFza2luZywgR29kLCBpcyB0aGF0IFlvdSBzaG93IG1lIGhvdyB0byBhY3Qgb3Igd2hhdCB0byBzYXkgZm9yIGVhY2ggaW5kaXZpZHVhbCBwZXJzb24gaW4gZWFjaCBpbmRpdmlkdWFsIGNpcmN1bXN0YW5jZS4NCg0KDQpXaG8ga25ldyB0aGF0IGl0IHdvdWxkIGJlIHNvIGhhcmQgdG8gaW50ZXJhY3QsIHJlbGF0ZSB3aXRoIGFuZCBjYXJlIGZvciBvdGhlciA8aT5DaHJpc3RpYW5zLjwvaT4="
"eventtime","2011-01-25 23:22:00"
"url","http://heyitsjessica.livejournal.com/102390.html"
"userid","6292"
