"names","values"
"itemid","7"
"event","yes. christmas is so so so close. i absloutely adore christmas and the holiday season and shopping in the crowded malls and the decorations all along Barrington st and Spring Garden and peoples parties and the last day of school when people are giving each other cards and little gifts and carrying a tree home in the cold new years eve and i even love those annoying family functions you're obliged to go to every year. i thikn my favorite Murphy-Barteaux tradition is evenry christmas eve me and my parents sit on the coach, in the dark watching tv and eating cheese. we do it every year, it's unintentional but i love it. 

   And this year i have something else to look forward to. on the 22nd its Adam and mine's 6 month anniversery =) i have such a great idea for a date thing for us to do that day. we're gonna go to the discovery center and than to dinner. it'll be awesome. i'm at Adam's house right now atcually, on his computer and he's playing guitar behind me. i <3 him. 

      this is going to be a sweet weekend. tonight me and adam and my folks are going to get a christmas tree. than on saturday i ride in the morning than in the afternoon adam and i and my mom are going christmas shopping. and than on sunday adam and i are baking cookies for everyone. =) i'm excited, this should all be awesome. and on tuesday, the last day of school, we're going to mary-dan's formal, potluck party. i am so excited for that, i get to dress up and everything. ^.^ 

               i love the holidays. 

 here...adam wants to say something...
     I LUUUUURRRVE EMMMA"
"eventtime","2005-12-16 17:25:00"
"current_moodid","86"
"url","http://xmellonxcolliex.livejournal.com/2012.html"
"userid","17272"
"itemid","6"
"event","we got a christmas card in the mail today. atcually, its just a post card posing as a christmas card with a picture of john lennon on it sent to my mother by one of her burnt-out hippy friends. but, its cool none-the-less.

 so i guess i suck at this livejournal thing, i haven't updated anything in a while. but its not like you're missing much. i haven't been up to much lately, but i'm tired. this next film is driving ym crazy, i don't know what i'm suposto do. i'm done my huge chem project which is due tomorrow. i did the ""Chemistry in Music"" cards. i like it. today i borrowed zonia's dog and walked around for 2 hours. it was very cold but it was fun, lotsa time to think. great company too =)

 yesterday i had my apointment...at that place...to get those things....
i got birth control pills. i told adam and i told my mom. i only told my mom not because i trust her or i want to be honest with her or anything, i only told her so i could get them for free on her medical plan. i thought she'd freak out more than she atcually did so that was good. very good infact. i don't tell my parents anything usually, i dont trust them at all. especally not my mom.

 so...i'm gonna go. call adam, listen to music and try to get inspired for a film. 

   later dayz
       -emma-"
"eventtime","2005-12-07 21:10:00"
"current_moodid","100"
"url","http://xmellonxcolliex.livejournal.com/1729.html"
"userid","17272"
"itemid","5"
"event","roses are red
 violets are blue
 all my base are belonging to you 

            <3
 


   yestreday i was on my way to see my tutor and i saw the coolest thing. there were these 2 crows ripping appart a tim hortons bag on the median in the middle of the street. so i went over to them and watched them for a second. i relised i had a granola bar in my bag so i took it out and gave it to them. it was so cute, they both came hopping over as soon as they relised i had food. and they let me get really close to them too. anyways, one was just picking up the pieces and eating it but the other one was walking around, picking up pieces and holding as many as possable in a row in his mouth. when i got up to leave the one with all the pieces in his mouth flew up ahead of me, stuck his face in some leaves and burried his food. i guess saving it for later. it was really cool, i got so close to them and they were both really beautiful.

 other than hanging out with crows, i'm trying to get an idea for my next film. we either have to do a music video ro a western. i am doing a music viedo. i could just work with peter but i'm not so wild about his idea so i'm trying to think of an idea to do on my own. so far, the leading idea is kinda simmilar to my rope,""Completely"" film. i wanna do it for ""i got a girl"" by the tripping daisys and i'd have a girl who keeps her boyfriend on a leash bascally and than at night when she's sleeping he plots to escape. i haven't decided if he escapes yet or not. if anyone has any ideas, please tell me! it's really hard to have to be so cr3eative over and over again in a very specific way and within very small time confindes. 

 anyways, i'm off to find some music..."
"eventtime","2005-12-01 09:56:00"
"current_moodid","108"
"url","http://xmellonxcolliex.livejournal.com/1527.html"
"userid","17272"
"itemid","4"
"event","it means porn star in itallian and its the name of my most recent film. we had to do comedies in film and video. peter, mal and i did a film about a guy who is addicted to porn so badly that everything he sees he fabtasises into a porno situation. its pretty funny. and i have a cameo. after he tries to grab ay me, i kick peter in the crotch at a bus stop. zonia played out porn star and she was awsome. i spent all day editing, i didnt go to a single class which was a bitch and i'm not even finished.

 i saw the best movie ever on the weekend. i saw RENT and now i know why so many people are in love with it. it was just so damn good!it was fablous, we all loved it. i want the soundtrack for christmas *hint*hint* i wish that in real life, every emotion could be expressed so fully and fluently in elaborate group singing. it was so sad too. i cried in public and in front of all my friends, thats not something i do very often. when it was over i just started crying and crying and i couldn't stop. it was great! what made it so emotional i thikn was that, in the end all the happy songs the couples and friends sung together or to each other, they sung them sadly and that deffentally got to me. i love crying in movies. Adam refused to go see ti with me and he deffentally missed out. 

 other than that, not too much has been going on. we jumped in my lesson on saturday, i rode Norman and ihave deffentally forgotten how to jump. my body just totally forgot and flops around like an idiot. hopefully we'll jump a bit more so i can remember. =)

         later dayz
               -emma-"
"eventtime","2005-11-28 16:31:00"
"current_moodid","99"
"url","http://xmellonxcolliex.livejournal.com/1165.html"
"userid","17272"
"itemid","3"
