"names","values"
"itemid","11"
"event","hey all. this moring has been interesting! lol. idk i saw a pic of mel. she is cute. i just dont think she is his type lol. yet agian how would i know. then i started getting kinda pissed n was kinda mean. idk then i read mel's LJ cool i guess w.e n then i saw a pic of dz and thats all im gunna say lol. i wanna talk to colin. i need to talk to him. i am totally gunna forget about tomorrow it will just be to hard now i think. ahhhh. i was doing good not being jealous but now my stomach is all in knots lol. i have run on my away message and am listing to it too. i hate being the jealous ex i liked it better when i was hmmm idk what ud call it but when i was with him n kelli wasnt i felt kinda special. idk okay this sounds really bad. i just want eveything to go back to the way it was. why cant i live in jersey and go to eastern and have everything be perfect. ahhhh. sry i had to let off some steam i was gettin really pissed at myself for letting him go and i dint wanna take it out on him. i dont like fighting with him. i wanna be friends with him but not face to face and not with mel because then it will just be bad. why do i have a feeling that things are being said about me to mel. not from like any of them but just people. idk if i would survive in easterm i might get kicked out for beatin the shit outta caddy girls lol. wow now that would be funny. i had a dream last night that alison, i think it was alison came to school with me and sat in all my classes with me. hehehehe kinda weird okay im in a better mood now. i'll write later

<33"
"eventtime","2004-12-28 11:46:00"
"current_moodid","129"
"url","http://just2feel.livejournal.com/3003.html"
"userid","7719"
"itemid","10"
"event","good morning all. last night was crazy and stressful. i came online at about 9:15 and talked to dz and we were talking about how i wanted to hang out with everyone tomorrow while im down and dz like flips on me n was like dont start anything with mel blah blah blah. why the fuck would i start something with her? i will say this one lst time and only once I AM HAPPY SHE IS WITH HIM! i know i could never make rick happy the way mel does because i live 200 miles away. we arent sure if thats really true but we say it anyways lol. so i sent the convo to colin and he goes back and tells dz to stop threatining me. lol he wasnt really threatining but i was just kinda like wtf you know. all i have ever said were nice things about mel and then i get jumped on and told not to start anything. what kind of person do they think i am and if they are all refuring to the kelli thing then let me straiten that out. when kelli walked into adephia's and meg told her i was dating her ex she gave me a drity look. end of story that is why i said shit about kelli. now that i think about you guys could be getting your information for other girls at eastern. that makes me laugh. that goes back to the whole chris thing when i got all in Lizz's face but come on ppl he fucking cheated on me with her! well rick and i are talking ill write later.

<33"
"eventtime","2004-12-28 10:21:00"
"url","http://just2feel.livejournal.com/2677.html"
"userid","7719"
"itemid","9"
"event","hey. i just got home from the mall and didnt buy anything. i wanted to buy new jeans for wedsday so i'd look cute in all new clothes but nothing fit me right. today was an okay day. i woke up at like 10 and watched 7th Heaven for awhile. then i ate and then listened to Simple Plan for awhile. then i came online and talked to rick. i asked him if he wanted to chill. like all of us when i come down. he said he'd ask mel. i am kinda excited because i wanna met her. just knowing she makes him happy makes it all okay. even if he doesnt miss me at all as long as he is happy i am okay with it. and from what ive heard about her she seems really nice. i really want this to work without me getting upset or anything. i think it can, colin doesnt though. i brought it up to him last night and he told me i was setting myself up. i would be kelli. well thats great ill have mel talking shit about me while her and rick r holding eachother in a corner lol. hahahaha sry that makes me laugh! just to think of me being the jelous one. i know i will be but im not gunna let it bother me. i am stronger then that. i know why rick left and i just have to keep reminding myself that he left because of distance and nothing else. i will all be okay. like i am not gunna totally lie and say that i dont miss him and wish we were still together but i am not gunna go into total melt down like i did with chris. okay time to change the subject. well while alison and i were at the mall i saw Robbie. Gail's nephew who i had like the biggest crush on for like years. lol. i walked into the mall and he was with like a bunch of his friends and he goes ""hi brit. how are you?"" and i said hi back and he goes ""you dont remember me to you?"" and i said no and then he told me who he was and he came up an hugged me. he looks totally different. good different but diffrent. we talked for awhile about school and family and stuff and then we went our seperate ways. i thought about how much i used to like him and just laughed alot thinking about how imature i was when he used to come on the bus lol. i got my mind off other shit for awhile until alison said ""well at least it got your mind off rick."" and then i started thinking agian lol. ahhh i wish this stuff wouldnt happen to me. i want him to be happy but i want him to be happy with me. i know its so selfish and i wish that wasnt really what i wanted but in my heart of hearts i want my licence so i can drive down and just show up and tell him how much he means to me. ohh shit he is probablly gunna read this and think that is my plan for wedsday well if you are reading this. its not i made a promise to myself that no matter how bad i wanna say it i am not gunna. i am just gunna act like we never had a history like we have always been just friends. i really think it will work. well yeah i am gunna go because i wanna check other people's live journal's and then i am gunna go play Sims 2 with alison. after dinner i am gunna play Madden 2005 with tyler. i played last night and an actually starting to understand football. you guys should be proud of me we will actually have something interesting to talk about hehehehehe. well dinner is almost ready i'll write later tonight. 

<33"
"eventtime","2004-12-27 18:50:00"
"current_moodid","90"
"url","http://just2feel.livejournal.com/2427.html"
"userid","7719"
"itemid","8"
"event","Sry i havent written. The power has been out on the whole second floor since Friday morning. So here is an overveiw of my Christmas and Christmas Eve.

Christmas Eve..

woke up early and went to breakfast. after breakfast Mom Alison Gary and I went to see Polor Express but the dumbasses took it out of Lowes' for the day! What is up with that. so we saw A Seires of Unfortunite Events..cute movie kinda sad..when we got home we cleaned a bit and took pictures and waited for Gary's family to get here. they did. we all talked and blah blah for about 3 hours then we opened gifts and ate food. I called Meg and Katie and talked to them for awhile. Asked who was all gunna be there Wedsday stuff like that. Then called Linda and talked to her for like an hour and a half. Everyone left around 9:00 and then we cleaned up and got to open one gift each from Mom and Gary. I got Sims 2! Then i went to bed. I cried a little because you know it would have been our one month and everything.

Christmas Day...

woke up at ( but had to wait until 930 to open gifts so i read for awile. Then Mom came in at we all went out and opened gifts. I got my digital camera and i was very excited. I also got the new Simple Plan CD and 7th Heaven Season One! after opening all the gifts mom and tyler started cooking breakfast so i called Katie and Meg and wished then a Merry Christmas. I was gunna call Rick just to wish him one but i thought i would make me seem like i was desprate or something so i didnt call. We ate and then i sat on the couch and watched the first disc of Season One. Then after that was over it was like 4 and i put on the Simple Plan DVD and listened to the whole soundtrack and cried listening to number 8 and 9. Then i got a shower and just chilled until dinner then i dont remeber what i did and then the family played Triva Persuit DVD and Gary Ali and I won. Then I went to bed. 

Today..

woke up at 10. called linda. she couldnt come over because she had to babysit. got dressed. took pictures. watched 7th Heaven. went to Borders. Came home ate begels and played Sims 2. Left for Mackenize's. Hung out there until 730 came home and here i am. i have to go put pictures on my webpage so yeah i'll write tomorrow or later tonight. ohh on the way home from Mackenzie's most deff. herd my boo and got teary. fuck i miss him! i dont want to because everytime i miss him i feel guity because i am happy that Mel has the chance with someone so great and then i get mad at myself for being so selfish. he doesnt love me and never did so i just have to move on but i'll be reading or something and remeber the way he kissed me and it all starts up agian. like right now lol. ""all i need is one more day with you""

<33"
"eventtime","2004-12-26 20:11:00"
"current_moodid","28"
"url","http://just2feel.livejournal.com/2169.html"
"userid","7719"
"itemid","7"
"event","hey. mommy let me go on until 10 but of course everyone is away. just my luck lol. shell leo will and litos are all here chillen downstairs but i got kicked out because i was talking to litos and fliting a lil but what to u expect when it is the day before what was supossed to be my one month with the only guy i actually fell in love with and i cant stop think of what we could be. i keep thinking up this like sinarios like if i were to see him. i would want him back but then i feel bad because mel seems like such a nice person and i wouldnt want to put her through what i am going through so then like i feel even worse. idk the holidays just sux this year. family issues and no friends and no one to kiss under the misle toe and its just sad. i am talking to dr. ryan right now lol. hehehe he is awesome. he is givin me study habits for mid terms lol. good thing to have. well yeah ima go i'll write tomorrow when i get home from breakfast.

<33

Thanks Dr. Ryan LoL"
"eventtime","2004-12-23 21:14:00"
"current_moodid","106"
"url","http://just2feel.livejournal.com/1985.html"
"userid","7719"
"itemid","6"
"event","Where Are You Christmas...

hey all. i dont know what to do anymore. i am so sad about everything. its all just falling apart and i hate it. i havent been online all week and no one has updated thier LJ so i have no idea whats going on. last night i finished this book i was reading and it was really good. i cried at the end though because the book was about this girl who wasnt happy with herself because she was a little overweight and she found the perfect guy. the guy who said she was beautiful and look amazing in anything..even when she would answer the door in her sweats..and this guy he was like this big player and then he fell in love with her and it was really sweet. He asked he to marry him and they lived happily ever after. It made me kinda said because i had that guy. he one who would hold me and tell me that he didnt even notice my cruches. and i lost him. i lost him and i have no way of getting him back because i am pretty sure after all the shit that was said even if he wasnt with mel he wouldnt want me back. i looked at our picture last night and i was just thinking how happy we both looked and then remebered how we would fight all the time just because i was dumb and selfish and pushed him away like ive done with any other guy ive dated. i want to be love so bad but when i get it i want everything to be so perfect and i wind up messing it up. of course i am saying all this because tomorrow is Christmas Eve and that would have been...yeah well. i dont know. i want to see him on the 29th but i dont at the same time beacuse the whole time i'll just want to be in his arms and i lost my chance. ahhh i am not lettin katie n joe hook me up anymore. i fall to fast and end up hurt. i just want him back and i cant have him. and now i have like no friends either. katie and i havent talked since ive been in jersey last and even then it was quite between us. meg is like my only close friends cos colin and i dont talk anymore cos i messed that one up too. well i am gunna leave and go to lunch because i dont wanna sit here thinking any more. i am gunna try and get online when i get home. mom and i are talking agian and thats good. alison mom and i are going to see the polor express tonight i cant wait. well ill write later. 

leave comments cos comments are cool <33


<33"
"eventtime","2004-12-23 07:35:00"
"current_moodid","129"
"url","http://just2feel.livejournal.com/1570.html"
"userid","7719"
"itemid","5"
"event","I HATE MY LIFE! i swear there is no pont to it anymore. ahh i was so close to cutting agian last night but i dont wanna have to fall back on that. i know it will just bring my pain to the surface and im not sure if i am ready to deal with all of it just yet. everyone is blamming me for mom being so miserable and they are like ""dont you dare fuck up her christmas"" what the fuck. she isnt the only one who is sick and tired of fighting is she. NO! i dont think so! still havent talked to Colin or Rick or anyone for that matter. I am so fucked up now-a-days. i wrote a new like free-style last night..

""slit my wrist one gash, two gash, three gash, four
all the bloods now dripping on the floor, my tears are falling as the blood piles up i really dont give a fuck. i cant wait to get outta this fucked up place!""

yeah well im going to luch. i will write tomorrow. 

<33"
"eventtime","2004-12-22 08:59:00"
"current_moodid","24"
"url","http://just2feel.livejournal.com/1510.html"
"userid","7719"
"itemid","4"
"event","wow life sux. i got grounded for fighting with mom last night and now i have to stay after today because i didnt read this short story for Porcelli. i didnt get to go online last night to talk to colin so i have no idea what is goin on there. i am so hurt over all this shit i really dont even care anymore. i am sick of caring and crying over everything. i miss rick really bad and i dont want to. i am not supossed to care. i am supossed to just let it all go but i cant. he ment alot to me and no matter how hard i try not to think about it about what it used to be about how great it was to be with him i wind up thinking about it anyway. i wish i could be happy but im not. i said that when i was with rick i was happy and everything was great. yes i was happy with him but my inner pain was still there. bein with him just covered the visual pain up for awhile. i want to be happy. i need to be happy. it sux that i am realizing all this around the holidays which are supossed to be happy times but i am far from happy. there is no one to blame. it is no ones fault. its just the way it is. i wanna see everyone when i go down on the 29th but that could be bad too. because it would just make everything worse. i dont get to go to dr.isabelle today because i have to stay after and i really need to talk to her. ahhh well i have to do work. i'll write tomorrow if i get out of being grounded. i am sorry for everything

<33"
"eventtime","2004-12-21 09:09:00"
"url","http://just2feel.livejournal.com/1078.html"
"userid","7719"
"itemid","3"
"event","colin and i are in a huge fight over nothing. i am trying not to cry. i dont wanna fight with him. i think it would be best if i stop talking to both colin and rick. then i wont fall for colin anymore then i already have and i wont get the sharp pain in my heart when i read rick's a/m's. i hate how after i break up with someone it all goes down hill. rick would have made a great friend if i didnt have feelings for him. colin just left for work. he said we would talk later but idk if i'll be on. ima try to be but i dont know. wow this sux. ive fallin for him knowing from the beginning nothing would happen. why do i do that to myself. i am the one that gets hurt in the end.

why do this happen to me?

*trying to escape*

<33"
"eventtime","2004-12-20 16:09:00"
"current_moodid","39"
"url","http://just2feel.livejournal.com/842.html"
"userid","7719"
"itemid","2"
