"names","values"
"itemid","37"
"event","Wow! Today Sucked because I had the Worst Stomach ache ever. Then finally when I got home and ate something it went away and now im okay. well neways I havent talked to him yet. I wonder why what he is doing. neways im so bored! I cant wait till Thursday Because we get to go into skool at 11:15 till 2:20 and I got 4-6 Hour but that is the only thing that sucks. neways yeah today was another boring day in hell. But I got to hear my song ""Grind on Me"" and got to watch my ending of the notebook. it made me cry.. well i cryed everytime I seen it. Im sick of ppl telling me shyt when i know the right information bout it. neways yeah i dont kno what im going to do this weekend. But Its Danny's B-day on Friday, so yeah idk.Roseville Sucks because they didnt have any skool today. but neways i want to go to the mall or something. Wow! I really need to get a Job. I need to save money for a car or something. because my parents keep telling me they arent going to pay for everything. Gosh!! I hate this. Im just having a bad day. Then one of what i thought was my good friends, is always busy doing other shyt and she tells me its important that we talk and shyt but when i go to call her adn talk bout it, its more important that her b/f and her ex b/f are over. But maybe that is the Difference Between us that she cares more about them. Idk.. I am really starting to get sick of all this shyt. but yea i think im gettin a job at image sun. so that will be kool well im going to lay down and take a shower because my stomach hurts... Peace~~~"
"eventtime","2005-03-14 16:00:00"
"current_moodid","3"
"url","http://liltitancutie.livejournal.com/9698.html"
"userid","8915"
"itemid","36"
"event","Sometimes do you ever wonder if you messed up things or he did really really bad. like you'r life is just fucked up now.. I have been thinking i happy i use to be when me and steve were together. I kno i say i hate him to death and all that shyt but latley i just wish things were back to usual. But they cant be and i gotta live with it. Hopefully i will find that one guy that i will love more than steve and can be happy for ever. but yeah ... I just got done watching Ladder 49 and that movie is soo fuckin sad. I cryed soo much. the guy that is a New Father and Husband ends up being killed and they have a funeral and everything for him. I kinda predicted wat would happen tho. that movie is sad.. well i need some time to go think so im out... jen"
"eventtime","2005-03-12 20:29:00"
"current_moodid","25"
"url","http://liltitancutie.livejournal.com/9410.html"
"userid","8915"
"itemid","35"
"event","Wow!! Last nite was wonderful. I had the best nite ever. i cant belive that some1 could do so much to make me happy. wow!! Some ppl are just gettin on my nerves really bad cause they would say that i spent so much time with steve ( when we were going out and that i never hung out with her).. But now Her Boyfriend seems like that is all she cares about or the only person she ever wants to hang out with.. I dont need to even ask that day who she is going to hang out with cause i already Know. Well this morning i went shopping with my mom and i went tanning and i used a higher pressure bed and now im really tan. :)!! In a little bit im going to highlight my hair too.. but yeah i dont kno what exactly im doing tonite but i think it will be fun. im prolly staying home with him... Yeah!!! Baby, you know the right spots and everything and what exactly what to say, and when you were singing ""Grind On Me By Prettie Rickie"" last nite, that was fuckin hot ass hell. I loved it.. Thats my favorite song too. you mean so much to me baby i love you!!! well i hope i see him tonite... im out.. going to highlight my hair..

Oh yeah i watched the Movie "" THe Notebook two times and it made me cry and my baby whiped my tears away.. awww.... Ur such a sweet<3 Babe and I love it!!!"
"eventtime","2005-03-12 01:40:00"
"current_moodid","15"
"url","http://liltitancutie.livejournal.com/9160.html"
"userid","8915"
"itemid","34"
"event","Wow today was a good day... Better than all of the other days this week.... Im Talking to my little Thug right now..Listening to a really good song!! Every thing is going really good. From April 4 till Sometime in June I gotta baby sit every Tuesday and Thursday though from 3 -5:30 makin $30 a week and i gotta do it for 10 weeks so i will be makin $300 Dollaz....I watched a awesome movie today In my 4th hour class called the "" Notebook"" that movie is soo cute.. I love it.. I wanted to keep watching it but class was over and i was soo mad.. When life gets hard you are suppose to say fuck it.. lol Friendz are like condomz they protect you when things get hard.. lol I <3 all my friends they all are there for me all the time and i love them for that. I really want to go tanning but my mom doesnt want to go.. I cant wait till April 4 because im takin drivers training and by September 1,2005 i will have my lisences.. Yeah!!!!! I really want to do suttin tonite but i think i mite highlight my hair again cause it didnt really show up and i was pist!! danny's B-day is March 18 ~ hmmm what can i get him.. lol.. Danny is a great thug guy and i like him soooo much!! "" You should let me love you, Let me be the one to give you everything you want and need""  "" If i was your gurl baby you would never worry bout what im doing cause i would come back to you everynight doing you right"" .... Wow!!! I was really sad the last couple of days because of alotta thinking about things and other things that were going on in my life.. There are really Rude ppl in this world that can say something really mean to some one and that person wanting to hurt them.well im going to go for now... Love Me..."
"eventtime","2005-03-11 04:46:00"
"current_moodid","15"
"url","http://liltitancutie.livejournal.com/8896.html"
"userid","8915"
"itemid","33"
