"names","values"
"itemid","140"
"event","<center>THE DEFINITION OF UGLY:</center>

<center><img src=""http://img5.photobucket.com/albums/v15/molly484/DSC01871.jpg"" alt=""title or description"" /></center>

<center>where the fuck are you trying to fly? you're too fat, you're going to crash.</center>"
"eventtime","2004-08-10 23:03:00"
"url","http://thecity-hassex.livejournal.com/35945.html"
"userid","15514"
"itemid","137"
"event","my girlfriend and i get drunk together.
i love it.
she's drinking rum for me."
"eventtime","2004-03-12 21:45:00"
"url","http://thecity-hassex.livejournal.com/35299.html"
"userid","15514"
"itemid","130"
"event","<center>HAPPY BIRTHDAY LAURA!!!
 
<img src=""http://www.baby-angel.com/images2/kitty4-02.jpg"" alt=""birthday"" />

on calendars, my cell phone, my cd players, on my computer, they all keep reminding me of what a wonderful day it is! i love you so much. AND I LOVE YOU EVEN MORE! i hope you have a wonderfulwonderful day. my baby's getting old. <i>'you look so OLD'</i>. i hope you like my presents. in 7 days, we celebrate 2/16 style.

<img src=""http://img2.photobucket.com/albums/v11/mellowjello/valentine1.jpg"" alt=""lovebaby"" />

Happy Valentine's Day My Love.

iLOVEyouXOXOiLOVEyouKISSESiLOVEyouXOXOiLOVEyou</center>"
"eventtime","2004-02-14 08:06:00"
"url","http://thecity-hassex.livejournal.com/33525.html"
"userid","15514"
"itemid","121"
"event","off to seattle to be with my baby...

<center><img src=""http://img13.photobucket.com/albums/v38/zackflores/Picture_104.jpg"" alt=""space needle"" height=""300"" width=""400"" /></center>"
"eventtime","2004-01-14 16:00:00"
"url","http://thecity-hassex.livejournal.com/31223.html"
"userid","15514"
"itemid","107"
"event","PGNlbnRlcj5pIGp1c3QgZ290IHRoZSBjdXRlc3QgZS1jYXJkIGZyb20gYSB2ZXJ5IGxvdmVseSBnaXJsLjwvY2VudGVyPg0KPGNlbnRlcj5pIGxvdmUgeW91LjwvY2VudGVyPg0KDQo8Y2VudGVyPjxsai1jdXQgdGV4dD0iaGVyZSdzIGEgc3RvcnkiPnRoZXJlJ3MgYSBsb3ZlbHkgZ2lybCB3aG8gZGFuY2VzIGJlYXV0aWZ1bGx5LiBhbmQgdGhlcmUncyBhIGJveSB3aG8gYWxzbyBkYW5jZWQgd2l0aCBoZXIsIGJ1dCBub3QgYXMgd2VsbC4gIHRoZXkgaGF2ZSBjcnVzaGVzIG9uIGVhY2ggb3RoZXIsIGJ1dCBkb24ndCBkbyBhbnl0aGluZyBhYm91dCB0aGVtLiB0aGVpciBmcmllbmRzIHRlYXNlIHRoZW0gYWJvdXQgaG93IHRoZXkgc2hvdWxkIGJlIHRvZ2V0aGVyLiB0aGVzZSB0d28ganVzdCBkZW55IGl0LiB0aGV5IHR1cm4gYXdheSBlbWJhcnJhc3NlZCBvZiB3aGF0IHRoZSBvdGhlciBtYXkgYmUgdGhpbmtpbmcuIHRoZXkgaGF2ZSwgbGV0J3MganVzdCBjYWxsIHRoZW0gcHJpb3IgY29tbWl0bWVudHMuIG9uZSBkYXkgYXQgYSBjb2ZmZWUgc2hvcCBpbiBkb3dudG93biBzYW50YSBjcnV6LCB0aGV5IHJlYWxpemUgdGhleSBoYXZlIHRvIGdldCBvdmVyIHRoZW1zZWx2ZXMgYW5kIGJlIHRvZ2V0aGVyLiBhbmQgbm93IGl0IGlzIG5vdmVtYmVyIDEwLCAyMDAzLiB0aGV5IGhhdmUgYmVlbiB0b2dldGhlciBmb3Igc2l4IG1vbnRocy4gd2hhdCwgeW91IG1heSBhc2s/IHllcy4gc2l4IGdsb3Jpb3VzIG1vbnRocyBmdWxsIG9mIGxvdmUuIGFuZCB3aGF0IGEgd29uZGVyZnVsIGZlZWxpbmcgaW5kZWVkIHRvIGJlIHdpdGggc29tZW9uZSB5b3UgbG92ZSBzbyBkZWFybHkgYW5kIGhhdmUgaGFkIGEgY3J1c2ggb24gZm9yIHNvIGxvbmcuPC9sai1jdXQ+PC9jZW50ZXI+DQoNCjxjZW50ZXI+PHNtYWxsPjxsai1jdXQgdGV4dD0iZm9yIG15IGJhYnkiPmV2ZXJ5IHRpbWUgaSBsb29rIGF0IHlvdSB0aGUgd29ybGQganVzdCBtZWx0cyBhd2F5DQphbGwgbXkgdHJvdWJsZXMgYWxsIG15IGZlYXJzIGRpc3NvbHZlIGluIHlvdXIgYWZmZWN0aW9ucw0KeW914oCZdmUgc2VlbiBtZSBhdCBteSB3ZWFrZXN0IGJ1dCB5b3UgdGFrZSBtZSBhcyBJIGFtDQphbmQgd2hlbiBpIGZhbGwgeW91IG9mZmVyIG1lIGEgc29mdGVyIHBsYWNlIHRvIGxhbmQ8L2xqLWN1dD48L3NtYWxsLjwvY2VudGVyPg0KDQoNCjxjZW50ZXI+aSBmZWVsIGJ1dHRlcmZsaWVzLjwvY2VudGVyPg=="
"eventtime","2003-11-10 17:25:00"
"url","http://thecity-hassex.livejournal.com/27638.html"
"userid","15514"
