"names","values"
"itemid","10"
"event","Cloud, huh... Somehow I find it hard to identify with Cloud... that or I'm just not his biggest fan. Not sure why I can't be Tifa but I'll take comfort in knowing that if I had answered ""Gun and Claw"" instead of ""Longsword"" when I chose my weapon, I would have been Vincent. Because, you know, its kind of cool to be Sephiroth's daddy. :-P

<a href=""http://guru.theotaku.com/view.php?action=retrieve&id=96""><img border=""0"" src=""http://guru.theotaku.com/results/96_Cloud_Strife.jpg"" alt=""Quiz Result Provided By: theOtaku.com."" /></a><--- The very image of apathy
<font size=""1"" face=""verdana"">
<br />
<a href=""http://guru.theotaku.com/view.php?action=retrieve&id=96"">What FF7: Advent Children Character Are You?</a> 
<br />
Hosted by theOtaku.com: <a href=""http://www.theotaku.com/""><strong>Anime</strong></a>. Done right.
</font>


<a href=""http://guru.theotaku.com/view.php?action=retrieve&id=96""><img border=""0"" src=""http://guru.theotaku.com/results/96_Vincent_Valentine.jpg"" alt=""Quiz Result Provided By: theOtaku.com."" /></a> <--- Considerably more interesting, also much sexier :-P
<font size=""1"" face=""verdana"">
<br />
<a href=""http://guru.theotaku.com/view.php?action=retrieve&id=96"">What FF7: Advent Children Character Are You?</a>
<br />
Hosted by theOtaku.com: <a href=""http://www.theotaku.com/""><strong>Anime</strong></a>. Done right.
</font>"
"eventtime","2006-07-24 23:33:00"
"url","http://rhosynglas.livejournal.com/2777.html"
"userid","12834"
"itemid","9"
"event","<a href=""http://web.tickle.com/rd/50659/tests/luckycharm/index.jsp?testname=luckycharmogt&resultid=E"" target=""_blank""><img src=""http://web.tickle.com/cv/50659/http://i.emode.com/tests/luckycharm/images/scarab_s.gif"" width=""120"" height=""115"" border=""0"" alt=""Take this test at Tickle"" /></a><br/><br/>  
        Your lucky charm is a Scarab!<br/><br/>  
       <a href=""http://web.tickle.com/rd/50660/tests/luckycharm/index.jsp?testname=luckycharmogt&resultid=E"" target=""_blank"">What's Your Lucky Charm?</a><br>
         Brought to you by <a href=""http://web.tickle.com/rd/50631/"" target=""_blank"">Tickle</a>
        
My aura is also mostly blue, but they didn't have an HTML thing for that one.
(Love you, Jason, figuratively speaking . Thanks for the link.)"
"eventtime","2006-04-04 01:18:00"
"url","http://rhosynglas.livejournal.com/2552.html"
"userid","12834"
