"names","values"
"itemid","24"
"event","hey hey welll today was the buddy thing..it was better than i expected but i supose my group was pretty unenthusiastic. i did try to talk though like if people who dont know me well seen me todayi guess they would be a bit surprised.

WE did lots of games some fun some not soo fun the women was talking about treating each other equal although she was making me feel like a first year again ah welll suppose it was better than school and also i got ato see kelly thats always good

Kely was kinda tired i wanted to just  let er get a wee nap cause she was sore and i wanna make her feel comfy and stuff, i just hope shes woke up a bit cause it was a sin but also cute.

Came home today put a bit of slipknot on for a while then went to visit my papa lol it was fun he was talking abotu how he has drove for years and aint got a license..lol

tonight will be shite ..hopefully kelly ocmes on msn

mac mac mac mac mac mac mac mac mac mac"
"eventtime","2005-06-20 17:45:00"
"current_moodid","27"
"url","http://ryan-mcm.livejournal.com/6293.html"
"userid","13120"
"itemid","23"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Brain is 66.67% Female, 33.33% Male</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<font color=""#000000"">
Your brain leans female

You think with your heart, not your head

Sweet and considerate, you are a giver

But you're tough enough not to let anyone take advantage of you!</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/genderbrainquiz/"">What Gender Is Your Brain?</a>
</div>

id say that is fairly true"
"eventtime","2005-06-14 17:55:00"
"url","http://ryan-mcm.livejournal.com/6120.html"
"userid","13120"
"itemid","22"
"event","hey hey peoples..its been a while since i did this one being because im lazy and two being because i only got a pc on monday..lol

well anyway heard about your mouth lucy hope your ok..sounded really fucking sore

last night me and kelly went to see hitchhikers guide to the galaxy asnd it was good but also a bit umm fucking odd. Well anyways after that we headed home and i think trains attract weirdos there was this women sitting opposite us and she was so pissed she wa sliek using her hands to talk lol. Well we got to the train station after that and jsut stood together for ages it was dead ncie cause kelly was cold and i liked keeping her warm ..its usually opposite, soon after that i got my taxi home and went to bed about two.

Today kelly ame over about half one and  we jsut sat and watched a dvd and then basically LEW there all day and night ..but it was fucking amazing, i just really fucking love kelly and my saturdays with her are the best and well kelly left at 1:00 ish ad then i came on here and im now sitting listening to atreyu whilst just thinking.

ryan mark christopher mcmullan x

LOOK HOW PRETTY SHE IS WHEN SHE FALLS DOWN, LIKE THERES NO BEAUTY IN BLEEDING MASCARA, LIPS ARE QUIVERING LIKE A WITHERING ROSE"
"eventtime","2005-05-22 01:37:00"
"current_moodid","68"
"url","http://ryan-mcm.livejournal.com/5739.html"
"userid","13120"
"itemid","21"
"event","today in school was fucking shite.. drama was ok after school but really i'd have loved to have looked down the barrel of a loaded gun today ..it was just shite .i feel a bit pissed off i duno why  one reason is jsut cause i miss kelly sooo fucking much it seems like ages..i think its dead cool cause i miss her this much and in a way it shows me how strong my feelings are but it kinda hurts when i miss her.

well tomorw i'll see her thank fucking god for that. it will cheer me up sooo much 

ryan x"
"eventtime","2005-03-23 19:48:00"
"current_moodid","96"
"url","http://ryan-mcm.livejournal.com/5565.html"
"userid","13120"
"itemid","20"
"event","well its sunday and im not fucking dancing .(afi joke) lol well i got early again today i aint in the best mood ever i have no reason why i jsut woke a bit shit feeling so my plans for today is watch infac ti already done that and notihng but tonight i'll phone kelly i am looking forword to that she will cheer me up for sure

well bye for now....ryan x"
"eventtime","2005-03-20 16:04:00"
"current_moodid","8"
"url","http://ryan-mcm.livejournal.com/5304.html"
"userid","13120"
"itemid","19"
"event","hey you horny people ..lol sorry. Anyway i got mcd to fix my journal a bit different i quite like it. So today was ok just a usual day shite basically, although it does have its upside i see kelly : ) : )

i got home had to go to my papas cause my kitchens is all getting done up so i had dinner there it  consisted of him calling me a girl because of my hair.lol ah well

i got home and phoned kelly pretty much instantly..it sounds corny but i dont give a fuck.but i see her in school and its only one night away from ehr till school the next day but i miss her loads ..i just never knew id have feelings like this for a girl its soo new and fucking amazing

then i did some art homework im currently drawing lee from lostprophets  its kinda hard,  but hopefully it turns out good

mcd is in the now hes jsut lying on my bed with blink on..i aint a massive fan but some stuff is great

So from this side of the atlantic ..night night

P.S dan !weekend of violence"" i kinda like it i think its a grower.."
"eventtime","2005-03-09 21:40:00"
"current_moodid","15"
"url","http://ryan-mcm.livejournal.com/4956.html"
"userid","13120"
"itemid","18"
"event","hey hey..i sjut thought id post a wee journal cause im  bored for one and two i think i should do i more so im goign to my big bros for the weekend in liek an hour or so and i think it will be an ok weekend but ill miss the weekend here. For one i'll miss kelly and all those dwarves from trinity..(jsut a thoguht im prob the smallest). Anyway hope pople have a good weekend see yous on tuesday 

x"
"eventtime","2005-03-04 16:00:00"
"current_moodid","68"
"url","http://ryan-mcm.livejournal.com/4821.html"
"userid","13120"
"itemid","17"
"event","yo yo..anyhoo i had my history prelim today was ok i should have studied though but anyway i walked home with jennifer and shaun then i went to the bus stop for ages and i just went into deep thought mode then like ross( can be quite the moody fucker ) mccabe came over and like its was jsut weird talking to him cause like i used to say hi to him and talk to him and thats like the first time in about a year and although hes a ned..he just used to be genuine and stuff and he was saying how shite his life his and how hes basically a waster it just  felt dead odd i walked home form the bus thinking lots like  how just som,eone leaving in fourth year could end up liek that..
its too hard to explain on here.

anyway im off to just do something im really bored but kinda happy 

oh and i have deftones on and i duno no matter what mood im in i can relate to their music and also chino's voice is just fucking different and amazing. I wish i had a band like them"
"eventtime","2005-02-21 13:58:00"
"current_moodid","30"
"url","http://ryan-mcm.livejournal.com/4497.html"
"userid","13120"
"itemid","16"
"event","<!-- START YOUTHINK.COM QUIZ RESULTS -->
<table border=0 bgcolor=black cellspacing=2 cellpadding=10><tr bgcolor=white><td align=center><B><font face=verdana,arial,helvetica size=2><a href=http://www.youthink.com/quiz.asp?action=take&quiz_id=834><font color=#505A84>Let me evaluate your nerdliness...</font></a></B><p><font color=#505A84 size=4><b>Astereotypical nerd</b></font><p>You are a nerd--that is, an intelligent-yet-socially inept and unpopular individual who exhibits excessive interest in normally mundane, oscure, trivial, and/or otherwise unpopular pursuits--whose physical appearance and/or mannerisms are not stereotypically nerdy.</td></tr><tr><td align=center><a href=http://www.youthink.com/quiz.asp?action=take&quiz_id=834><font face=verdana size=2 color=white><b>Click Here to Take This Quiz</B></font></a><br><font size=1 color=C0C0C0 face=verdana>Brought to you by <a href=http://www.youthink.com/quiz.asp><font color=white>YouThink.com</font></a> quizzes and personality tests.</font></td></tr></table>
<!-- END YOUTHINK.COM QUIZ RESULTS -->"
"eventtime","2005-01-23 00:42:00"
"url","http://ryan-mcm.livejournal.com/4107.html"
"userid","13120"
"itemid","15"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are 16 Years Old</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  16  </font>

</center>

<font color=""#000000"">
Under 12: You are a kid at heart. You still have an optimistic life view - and you look at the world with awe.

13-19: You are a teenager at heart. You question authority and are still trying to find your place in this world.

20-29: You are a twentysomething at heart. You feel excited about what's to come... love, work, and new experiences.

30-39: You are a thirtysomething at heart. You've had a taste of success and true love, but you want more!

40+: You are a mature adult. You've been through most of the ups and downs of life already. Now you get to sit back and relax.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatagequiz/"">What Age Do You Act?</a>
</div>"
"eventtime","2005-01-20 22:28:00"
"url","http://ryan-mcm.livejournal.com/3912.html"
"userid","13120"
"itemid","14"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1105675675tom.jpg'></td><td> You scored as <b>Tom</b>. You Tom<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Tom</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='68' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>68%</font></td></tr><tr><td><p><font face='Arial' size='1'>Travis</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='54' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>54%</font></td></tr><tr><td><p><font face='Arial' size='1'>Mark</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='29' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>29%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=1834'>What member of blink 182 are you???</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-01-20 22:19:00"
"url","http://ryan-mcm.livejournal.com/3657.html"
"userid","13120"
"itemid","13"
"event","i decided to change my journal and i must say looks a tad pheminen but fuck it its lookable. Oh fuck sore hands already ..

byeeeee"
"eventtime","2004-12-14 19:33:00"
"current_moodid","58"
"url","http://ryan-mcm.livejournal.com/3547.html"
"userid","13120"
"itemid","12"
