"names","values"
"itemid","25"
"event","<table width=250 align=center border=1 bordercolor=black cellspacing=0><tr><td bgcolor=black align=center><font style='color:white; font-size: 16pt;'>blurofserenity0's LJ stalker is nullitum!</font></td></tr><tr><td align=center bgcolor=white><font style='color:black; font-size: 12pt;'>nullitum is stalking you because another friend of yours told them you liked them. They are also mentally deranged!</td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/stalker/stalker.php"">LiveJournal Username:<input name=""uname""><BR><input type=submit value=""Who is your LJ Stalker Friend?""><BR>
</form><a href=""http://www.go-quiz.com/stalker/stalker.php"">LJ Stalker Finder</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2004-06-13 13:53:00"
"url","http://blurofserenity0.livejournal.com/6616.html"
"userid","1968"
"itemid","24"
"event","-- Name: Erin da bear
-- Birthplace: kcmo
-- Current Location: kcmo
-- Eye Color: brown brown...like chocolate LOL
-- Hair Color: well, brown too
-- Height: 5'6""
-- Righty or Lefty: mostly a righty

LAYER TWO:

-- Your heritage: melting pot, remember? probably a little bit of everything; grandpa's side came from europe or something, and im sure it got mixed up some where in there.
-- Your weakness: cute things. and food.
-- Your fears: sickness, being an adult
--Your perfect pizza: not much for pizza...but, thin crust hawiian is cool
--Goal you'd like to achieve: grow up; get a full time job after school is out that is dependable. join the masses and be normal lol

LAYER THREE:

-- Your most overused phrase on AIM: lol
-- Your thoughts first waking up: is it time to get up?
-- Your best physical feature: meh. i refuse to answer. its superficial and might make me cry. [but maybe my pinky nails]
-- Your bedtime: between 10:30-12:00

LAYER FOUR:

-- Pepsi or Coke: um...anymore i avoid either, but i like a little pepsi with taco bell
-- McDonald's or Burger King: um...mcdonald's for nuggets, burger king for a whopper
-- Single or group dates: either :)
-- Adidas or Nike: i'm more of a new balance fan myself, but i used to wear adidas
-- Lipton Ice Tea or Nestea: chinese oolong
-- Chocolate or vanilla: CHOCOLATE!!! but if it has to be vanilla, then french all the way. none of that homemade crap. ;)
-- Cappuccino or coffee: meh neither generally; hot chocolate, but i will settle for gas station cappuccino periodically

LAYER FIVE:

-- Smoke: nah-- its stinky and cancer-causing
-- Cuss: i try not to
-- Sing: sure
-- Take a shower every day: usually every other day; its bad for your skin/hair. though its not set in stone: if i need a bath before then, of course, i'll take it
-- Have a crush(es): lol you could say that
-- Do you think you've been in love: yes
-- Want to go to college: already there [senior]
-- Like high school: eh... it was ok i guess. i miss some parts of it, but overall glad its over. don't get treated so much like a stupid kid any more
-- Want to get married: i'm pretty sure i would like to 
-- Believe in yourself: i suppose
-- Get motion sickness: not really
-- Think you're attractive: um not particularly, but i don't think i should shroud myself to save the world from my hideousness either. there are things i would change, though.
-- Think you're a health freak: probably not enough of one
-- Get along with your parents: better now than when i was younger
-- Like thunderstorms: yeah, as long as i'm not trapped in it or fearing tornadoes
-- Play an instrument: played flute for approx 10 years but fell out of it, mostly cause i wasn't really into the whole marching band scene and also because i got frustrated with the competetiveness of it; discouraging remarks from a certain teacher weren't exactly a help either.

LAYER SIX:

In the past month . . .
-- Drank alcohol: a couple of times lol (can we say bahama mama?)
-- Smoked: nope
-- Done a drug: um, does nyquil count?
-- Had sex: no lol
-- Made out: hehe
-- Gone on a date: my life is a date
-- Gone to the mall: yeah...several. in the area and out
-- Eaten an entire box of Oreos: no; don't you know those things can kill you?
-- Eaten sushi: no
-- Been on stage: no
-- Been dumped: no
-- Gone skating: no. 
-- Made homemade cookies: no
-- Gone skinny dipping: no
-- Dyed your hair: not in the last month; did have red streaks that faded to blond last year though.
-- Stolen anything: no.

LAYER SEVEN:

Ever . . .
-- Played a game that required removal of clothing: not since freshman year lol
-- Been trashed or extremely intoxicated: sure
-- Been caught doing something?: um i guess. always doing SOMETHING
-- Been called a tease: i guess
-- Gotten beaten up: no
-- Shoplifted: not since i was too young to realize it was stealing
-- Changed who you were to fit in: yeah, when i was younger. and it didn't work; it was after i made a distinct effort to be different that i made more friends and people stopped messing with me [as much]

LAYER EIGHT:

-- Age you hope to be married: why? i don't know what the future will bring?
-- Numbers and Names of Children: hah. ditto from above; i find it hard to name someone who doesn't exist yet.
-- Describe your Dream Wedding: um, one with a groom.
-- How do you want to die: well, peacefully in my sleep, if at all possible.
-- Where you want to go to college: n/a
-- What do you want to be when you grow up: i hope i get that answer myself soon
-- Country would you most like to visit: italy maybe

LAYER NINE:

In a girl . . .
-- Best eye color: i always thought blue was pretty; or that crazy tan color that not many people have
-- Best hair color: i think they're pretty much all pretty
-- Short or long hair: heh. put them together, and you've got a mullet. depends on the person though; i tend to do better with short, while whitney has to have long.
-- Height: 5'7""
-- Best weight: curvy, but not huge; then again, it depends on the person. just not bony.
-- Best articles of clothing: psh. a good pair of heels.
-- Best first date location: minigolf; fun and relaxed. go get icecream after.
-- Best first kiss location: could be anywhere...probably not a meatpacking plant or in an area with a bunch of johnie-on-the-spots though.
LAYER TEN:

-- Number of drugs taken illegally: i guess one. but i can explain.
-- Number of people I could trust with my life: 4+
-- Number of CDs that I own: a bunch. i had ambitions of making a database for them, but i'm lazy and its on the list of things to do.
-- Number of piercings: 8, but they're all on my ears; used to be 9, but i took out my eyebrow ring.
-- Number of tattoos: 1
-- Number of times my name has appeared in the newspaper?: um once that i really know of, when a picture i did for art was put in the examiner, and then there was me in the background of a photo on the front, so i guess at least twice in the same one. lol."
"eventtime","2004-04-13 23:41:00"
"current_moodid","49"
"url","http://blurofserenity0.livejournal.com/6374.html"
