"names","values"
"itemid","2157"
"event","BOATSWAIN'S MATE USE OF FORCE CONTINUUM

There are 6 levels of the BM Use of Force Continuum:
1) BM Presence
2) Screaming Commands and Consequences
3) Control the Situation Techniques
4) Aggressive BM Response Techniques
5) Intermediate Painting Supplies
6) Sarcastic Force

----

LEVEL 1) BM PRESENCE: CREATE A PROBLEM

Scope: These are every day basic tactics to help you through the day. Practice these and it will be 1500 before you know it.

a) There's probably nothing wrong, don't let that stop you. Find something and get pissed off about it. The bigger an issue you can make out of nothing the better. See below for some ideas:
b) Something got painted that shouldn't have, or vice versa.
c) Clean ups are never done well enough.
d) Someone needs a haircut, shave, etc.

LEVEL 2)COMMANDS AND CONSEQUENCES: ""I'LL SCREAM AT YOU.""

Scope: Whatever you decide upon in level one, scream at the nearest non-rate that had nothing to do with the problem. 

a) Gibberish is important, the louder the better.
b) Volume is important, especially if it's gibberish.

LEVEL 3) CONTROL THE SITUATION TECHNIQUES: THE OLD GUARD.

Scope: It didn't used to be like this. . .

a) The old guard was better.
b) My last unit was better.
c) Kid's today are idiots.
d) College is for homos.

LEVEL 4) AGGRESSIVE BM RESPONSE TECHNIQUES: BLAME A YN or SK

Scope: It is NEVER your fault. There are plenty of Yeomen and Storekeepers to blame. Loud, gibberish about other rates not doing their jobs is key to good leadership.

a) All sandpeeps are fair game, especially shoreduty BM's
b) A BM3 is pretty much equal to a YNC or SKC, everyone knows it.
c) What the hell is an IS?

LEVEL 5) INTERMEDIATE PAINTING SUPPLIES: BLAME THE MEMBER.

Scope: Every good BM knows the right way to paint any surface. No one else in the universe has this knowledge, especially not the other three BM's standing next to you.
a) Whatever brand of paint being used is wrong.
b) Whatever kind of brush being used is wrong.
c) Always ask ""Did you wipe that down with alcohol?"" six times per surface per day.

LEVEL 6) SARCASTIC FORCE: STUPID THINGS TO SAY TO PROVE THAT YOU'RE A BM

Scope: Unlike the Use of Force Continuum, you do not have to use the BM Use of Force in order. You may skip to level 6 at anytime and do not have to justify why you did. Include items from this level in the other five levels; as always, loud nonsense wins every argument.

a) Turn-Two
b) Clusterf+ck
c) Sh+t filled twinkie, sh+t sandwich
d) Chafing gear
e) I saw it on Fredsplace"
"eventtime","2008-04-30 14:02:00"
"url","http://elendil004.livejournal.com/552337.html"
"userid","4488"
"itemid","2156"
"event","I got my orders a couple days ago, going to my number 1 pick, Station Cape Cod Canal. Pretty excited, glad to be heading home and hooking up with old friends.

I'm still underway but I'm generally bored so shoot me an e-mail at kevin.e.ham@uscg.mil and let me know whats going on in your life.

Heavy Weather Coxswain here I come."
"eventtime","2008-03-10 18:31:00"
"url","http://elendil004.livejournal.com/551943.html"
"userid","4488"
"itemid","2155"
"event","http://www.youtube.com/watch?v=JpSq1i2PD3c&feature=related

I CANNOT STRESS ENOUGH HOW MUCH DROWNING POOL THERE IS IN THIS VIDEO AND HOW AMAZING IT IS AND ALSO WHY THIS PERSON IN THE VIDEO IS A CLEARCUT ARGUMENT FOR MANDATORY TESTING TO BE ABLE TO HAVE CHILDREN AND WHY HE IS A FAILURE."
"eventtime","2008-01-30 19:13:00"
"url","http://elendil004.livejournal.com/551724.html"
"userid","4488"
"itemid","2154"
"event","""I, (State your name), swear to sign away 4 years of my life to the UNITED STATES COAST GUARD because I know being in the real military scares me. However, I swear to defend our position as the fifth branch of the Armed Services, although at one point we were under the Department of Homeland Security. I understand that atleast twice a day, someone will refer to me a member of the Air Force or Navy, and when I correct them, they will question my military status. I will work on boats the size of kayaks and small yachts during the worst of natures storms, and receive no thanks or notice form the public. I will fly in helos into the eye of the storm to rescue people dumber then rocks, and then be heckled by the same people when I bust them for transporting drugs two months later.! I will prevent thousands of gallons of pollution, but be accused of impeding the economy when I won't allow vessels to pour oil into the ocean. I will be the red-headed step child to all of the other services, although I know I got the better deal. All of my equipment will be discarded Navy property. I will use most of my time in the Coast Guard to take college classes, and perfect my web surfing abilities, then complain that I work too much. I will perfect avoiding PT at all costs, and do my best to attend training that will give me a great competitive edge in the career field of my choice, making retention efforts of the Coast Guard pointless. I will come in contact with so many pollutants during my tenure, I will glow in the dark for the rest of my natural life and refer to myself as ""salty"" because of it. I will do my best to work 8 to 3, with a two hour lunch, on normal days, and have my pager and cell phone surgically attached, SO HELP ME GOD."
"eventtime","2008-01-29 18:54:00"
"url","http://elendil004.livejournal.com/551487.html"
"userid","4488"
"itemid","2153"
"event","So begins my list of internet videos about lost

http://www.collegehumor.com/video:1703089 - the A-team meets lost
http://www.collegehumor.com/video:1723243 - losticil
http://www.bestweekever.tv/2007/05/25/tonight-on-bwe-we-interviewed-ben-from-lost/ - funny interview with 'ben' involving polar bears and lolipops
http://www.youtube.com/watch?v=CZ6hIEqKR7A&feature=related - kate in a phonesex ad
http://www.heavy.com/video/37117 - what will happen next?
http://www.youtube.com/watch?v=0ILPnh4mOKo - lost, 24 style
http://www.youtube.com/watch?v=fM27s4vJGtg - everything you need to know in 8:15"
"eventtime","2008-01-29 11:58:00"
"url","http://elendil004.livejournal.com/551168.html"
"userid","4488"
"itemid","2152"
"event","in case anyone is wondering I'm still alive. New e-mail address though. kevin.e.ham@uscg.mil

Still underway, still bored, still waiting on orders to my next unit."
"eventtime","2008-01-10 22:36:00"
"url","http://elendil004.livejournal.com/551101.html"
"userid","4488"
"itemid","2151"
"event","http://maps.google.com/maps?hl=en&t=h&ie=UTF8&ll=46.765669,-100.79274&spn=0.000862,0.002511&z=19&om=1

holy fuck"
"eventtime","2007-08-01 15:39:00"
"url","http://elendil004.livejournal.com/550907.html"
"userid","4488"
"itemid","2150"
"event","http://www.thewebshite.net/nickelback.htm

one of the funniest things ive ever heard"
"eventtime","2007-07-29 20:38:00"
"url","http://elendil004.livejournal.com/550438.html"
"userid","4488"
"itemid","2149"
"event","So, http://thedarkchannel.com/flashloops/14/ if somebody can get me the full mp3 of that, that would be swell because its probably the best cover. EVER."
"eventtime","2007-07-28 22:32:00"
"url","http://elendil004.livejournal.com/550346.html"
"userid","4488"
"itemid","2148"
