"names","values"
"itemid","92"
"event","PGZvbnQgc2l6ZT0iMyI+0JzQvdC+0LPQviDRgdC70YvRiNCw0Lsg0L4gItC80L7Qu9C+0LTQvtC8INC60YPQu9GM0YLQvtCy0L7QvCDQsNCy0LDQvdCz0LDRgNC00L3QvtC8INC4INGCLtC0LiIg0Y/Qv9C+0L3RgdC60L7QvCZuYnNwO9GA0LXQttC40YHRgdC10YDQtSDQotCw0LzQsNC60LjRh9C4INCQ0L3QsNGA0YMuINCYINCy0L7RgiDRgdC/0L7QtNC+0LHQuNC70YHRjyDQv9C+0YHQvNC+0YLRgNC10YLRjCDQtdCz0L4g0YHQsNC80YvQuSDQuNC30LLQtdGB0YLQvdGL0Lkg0YTQuNC70YzQvC4gIk5pa3UgRGFydW1hIiAtICLQodC80Y/RgtCw0Y8g0LrRg9C60LvQsCDQuNC3INC/0LvQvtGC0LgiLiAmbmJzcDvQpNC40LvRjNC8INGI0LXQuyDQsdC10Lcg0L/QtdGA0LXQstC+0LTQsCwg0L3QviDQsiDQvdC10Lwg0L7RgdC+0LHQvtC5INC90LXQvtCx0YXQvtC00LjQvNC+0YHRgtC4INC90LUg0LHRi9C70L4uINCY0YHRgtC+0YDQuNGPINGC0LDQutCw0Y86INGC0YDQvtC1INC80YPQttC40LrQvtCyINC/0YDQuNCz0LvQsNGI0LDRjtGCINC00LXQstGD0YjQutGDINGB0L3Rj9GC0YzRgdGPINCyINC/0L7RgNC90L4sINC/0L7RgtC+0Lwg0LLRgdC1INC00LXQudGB0YLQstC+INGD0LbQtSDQvdCw0L/QvtC80LjQvdCw0LXRgiDQvdCw0YHQuNC70LjQtSDQuCDRgdCw0LTQvi3QvNCw0LfQviwg0LAg0LrQvtCz0LTQsCDQttC10YDRgtCy0LAg0L/Ri9GC0LDQtdGC0YHRjyDRg9Cx0LXQttCw0YLRjCAtINC10Lkg0L/RgNC+0LvQsNC80YvQstCw0Y7RgiDQsdCw0YjQutGDINCx0LjRgtC+0LksINCy0YHQv9Cw0YDRi9Cy0LDRjtGCINCx0YDRjtGF0L4sINC/0L7RgdC70LUg0L/RgNC40LLRj9C30YvQstCw0Y7RgiDQuiDQutGA0L7QstCw0YLQuCDQuCDQvNC40L3Rg9GCINC00LXRgdGP0YLRjCDQtdGJ0LUg0L3QsNGB0LjQu9GD0Y7Rgiwg0LTQviDRgdCw0LzQvtC5INGB0LzQtdGA0YLQuC4g0JLQvtGCINGC0LDQutC+0Lkg0L3QtdGF0LjRgtGA0YvQuSDRgdGO0LbQtdGCLiDQmtGA0L7QstC40YnQsCwg0LrQuNGI0LrQuCwg0LzRj9GB0L4gLSDQstGB0LUg0LXRgdGC0Ywg0L/QviDQv9C+0LvQvdC+0Lkg0L/RgNC+0LPRgNCw0LzQvNC1LiDQodC80L7RgtGA0LXRgtGMINCyINC60L7QvdGG0LUg0LHRi9C70L4g0YLRj9C20LXQu9C+INC00LDQttC1INC80L3QtSAo0LAg0YPQtiDRjy3RgtC+INC90LAg0J3QotCSINC/0L7QstC40LTQsNC7INC80L3QvtCz0L4g0YHRgtGA0LDRiNC90L7Qs9C+INCy0LjQtNC10L4pKSkmbmJzcDs8YnIgLz7QkiDQutC+0L3RhtC1INC/0L7QvdGP0LssINGH0YLQviDRj9C/0L7QvdGG0Ysg0LLRgdC1LdGC0LDQutC4INGB0LDQvNGL0LUg0LbQtdGB0YLQvtC60LjQtS4g0Jgg0Y3RgtC+INGC0LDQutC+0LUg0LLQvtGB0L/QuNGC0LDQvdC40LUuJm5ic3A70K8g0LHRiyDRgdC60LDQt9Cw0Lsg0LTQsNC20LUgLSAmbmJzcDvQstC+0YHQv9GA0LjRj9GC0LjQtSDQu9GO0LTQtdC5INC60LDQuiDQutGD0LrQvtC7LCDQsCDQstGB0LXQs9C+INC80LjRgNCwINC60LDQuiDRgdC90LDRhNGE0LA8L2ZvbnQ+"
"eventtime","2008-04-19 05:51:00"
"url","http://liar-vision.livejournal.com/23670.html"
"userid","8748"
"itemid","91"
"event","<p><a href=""http://www.fontanka.ru/2008/04/08/112/"">http://www.fontanka.ru/2008/04/08/112/</a></p>"
"eventtime","2008-04-10 16:29:00"
"url","http://liar-vision.livejournal.com/23516.html"
"userid","8748"
"itemid","90"
"event","PHA+PGZvbnQgc2l6ZT0iMyI+0KHQuNC20YMgLSDQv9C40YjRgyDQsNC90L7QvdGBLiDQmCDQstGB0L/QvtC80LjQvdCw0Y4g0LzQvtC10LPQviDQu9GO0LHQuNC80L7Qs9C+INCc0LDQudC60LvQsCDQkdCw0YTRhNC10YDQsC4g0JLQvtGCINGDINC90LXQs9C+INCw0L3QvtC90YEtINGC0LDQuiDQsNC90L7QvdGBISDQl9Cw0LLQuNC00L3Qvi4g0J/RgNGA0YDRgNC40LPQvtGC0L7QstC40YLRgdGPINC6INC00YDRgNGA0YDQsNC60LXQtdC10LUhISEhPC9mb250PjwvcD4="
"eventtime","2008-04-09 01:41:00"
"url","http://liar-vision.livejournal.com/23067.html"
"userid","8748"
"itemid","89"
