"names","values"
"itemid","60"
"event","<P><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB; mso-fareast-font-family: 'Times New Roman'; mso-fareast-language: PL; mso-bidi-language: AR-SA""><FONT color=#000000 size=4><EM><STRONG>the <SPAN style=""mso-spacerun: yes"">&nbsp;</SPAN>equator</STRONG></EM></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>&nbsp;<o:p></o:p></FONT></FONT></SPAN></P>
<style type=""text/css"">.flickr-photo { border: solid 2px #000000; }.flickr-yourcomment { }.flickr-frame { text-align: left; padding: 3px; }.flickr-caption { font-size: 0.8em; margin-top: 0px; }</style><div class=""flickr-frame""><img src=""http://static.flickr.com/27/54616870_0708d0da70.jpg"" class=""flickr-photo"" alt="""" /><br />	<span class=""flickr-caption""><a href=""http://www.flickr.com/photos/68189109@N00/54616870/""></a>sophie ristelhueber, the equator /1988/<a href=""http://www.flickr.com/people/68189109@N00/""></a></span></div>				<p class=""flickr-yourcomment"">	</p>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>&nbsp;<o:p></o:p></FONT></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>&nbsp;<o:p></o:p></FONT></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2><EM><U>As Much As You Can</U></EM></FONT></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>&nbsp;<o:p></o:p></FONT></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>&nbsp;<o:p></o:p></FONT></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>And if you cannot make your life as you want it,<o:p></o:p></FONT></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>at least try this<o:p></o:p></FONT></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>as much as you can: do not disgrace it<o:p></o:p></FONT></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>in the crowding contact with the world,<o:p></o:p></FONT></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>in the many movements and all the talk.<o:p></o:p></FONT></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>&nbsp;<o:p></o:p></FONT></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>Do not disgrace it by taking it,<o:p></o:p></FONT></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>dragging it around often and exposing it<o:p></o:p></FONT></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>to the daily folly<o:p></o:p></FONT></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>of relationships and associations,<o:p></o:p></FONT></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>till it becomes like an alien burdensome life.<o:p></o:p></FONT></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>&nbsp;<o:p></o:p></FONT></FONT></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB""><FONT color=#000000><FONT size=2>&nbsp;<o:p></o:p></FONT></FONT></SPAN></P>
<P><SPAN lang=EN-GB style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial; mso-bidi-font-size: 12.0pt; mso-ansi-language: EN-GB; mso-fareast-font-family: 'Times New Roman'; mso-fareast-language: PL; mso-bidi-language: AR-SA""><FONT color=#000000 size=2><EM>C.P. Cavafy</EM></FONT></SPAN><A href=""http://www.axelantas.co.uk//www.axelantas.co.uk/""></A></P>"
"eventtime","2005-10-21 18:46:00"
"url","http://klara-nova.livejournal.com/15434.html"
"userid","8210"
"itemid","54"
"event","PFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48U1BBTiBsYW5nPUVOLUdCIHN0eWxlPSJGT05ULVNJWkU6IDhwdDsgRk9OVC1GQU1JTFk6IEFyaWFsOyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdDsgbXNvLWFuc2ktbGFuZ3VhZ2U6IEVOLUdCOyBtc28tZmFyZWFzdC1mb250LWZhbWlseTogJ1RpbWVzIE5ldyBSb21hbic7IG1zby1mYXJlYXN0LWxhbmd1YWdlOiBQTDsgbXNvLWJpZGktbGFuZ3VhZ2U6IEFSLVNBIj48U1RST05HPjxFTT48Rk9OVCBjb2xvcj0jMDAwMDAwIHNpemU9ND5oZXIgJm5ic3A7d29ybGQ8L0ZPTlQ+PC9FTT48L1NUUk9ORz48L1NQQU4+PC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48U1BBTiBsYW5nPUVOLUdCIHN0eWxlPSJGT05ULVNJWkU6IDhwdDsgRk9OVC1GQU1JTFk6IEFyaWFsOyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdDsgbXNvLWFuc2ktbGFuZ3VhZ2U6IEVOLUdCIj48Rk9OVCBzaXplPTI+PEZPTlQgY29sb3I9IzAwMDAwMD48L0ZPTlQ+PC9GT05UPjwvU1BBTj4mbmJzcDs8L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxTUEFOIGxhbmc9RU4tR0Igc3R5bGU9IkZPTlQtU0laRTogOHB0OyBGT05ULUZBTUlMWTogQXJpYWw7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0OyBtc28tYW5zaS1sYW5ndWFnZTogRU4tR0IiPjxGT05UIHNpemU9Mj48L0ZPTlQ+PC9TUEFOPiZuYnNwOzwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PFNQQU4gbGFuZz1FTi1HQiBzdHlsZT0iRk9OVC1TSVpFOiA4cHQ7IEZPTlQtRkFNSUxZOiBBcmlhbDsgbXNvLWJpZGktZm9udC1zaXplOiAxMi4wcHQ7IG1zby1hbnNpLWxhbmd1YWdlOiBFTi1HQiI+PEZPTlQgc2l6ZT0yPjwvRk9OVD48L1NQQU4+Jm5ic3A7PC9QPg0KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4uZmxpY2tyLXBob3RvIHsgYm9yZGVyOiBzb2xpZCAycHggIzAwMDAwMDsgfS5mbGlja3IteW91cmNvbW1lbnQgeyB9LmZsaWNrci1mcmFtZSB7IHRleHQtYWxpZ246IGxlZnQ7IHBhZGRpbmc6IDNweDsgfS5mbGlja3ItY2FwdGlvbiB7IGZvbnQtc2l6ZTogMC44ZW07IG1hcmdpbi10b3A6IDBweDsgfTwvc3R5bGU+PGRpdiBjbGFzcz0iZmxpY2tyLWZyYW1lIj48aW1nIHNyYz0iaHR0cDovL3N0YXRpYy5mbGlja3IuY29tLzI4LzUxNTg2Nzg4XzZiOTZhNThmOTAuanBnIiBjbGFzcz0iZmxpY2tyLXBob3RvIiBhbHQ9IiIgLz48YnIgLz4JPHNwYW4gY2xhc3M9ImZsaWNrci1jYXB0aW9uIj48YSBocmVmPSJodHRwOi8vd3d3LmZsaWNrci5jb20vcGhvdG9zLzY4MTg5MTA5QE4wMC81MTU4Njc4OC8iPjwvYT5hbmRyZXcgd3lldGgsIGNocmlzdGluYSdzIHdvcmxkIC8xOTQ4LyB0ZW1wZXJhIG9uIHBhbmVsPGEgaHJlZj0iaHR0cDovL3d3dy5mbGlja3IuY29tL3Blb3BsZS82ODE4OTEwOUBOMDAvIj48L2E+PC9zcGFuPjwvZGl2PgkJCQk8cCBjbGFzcz0iZmxpY2tyLXlvdXJjb21tZW50Ij4JPC9wPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48U1BBTiBsYW5nPUVOLUdCIHN0eWxlPSJGT05ULVNJWkU6IDhwdDsgRk9OVC1GQU1JTFk6IEFyaWFsOyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdDsgbXNvLWFuc2ktbGFuZ3VhZ2U6IEVOLUdCIj48Rk9OVCBzaXplPTI+PC9GT05UPjwvU1BBTj4mbmJzcDs8L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxTUEFOIGxhbmc9RU4tR0Igc3R5bGU9IkZPTlQtU0laRTogOHB0OyBGT05ULUZBTUlMWTogQXJpYWw7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0OyBtc28tYW5zaS1sYW5ndWFnZTogRU4tR0IiPjwvU1BBTj4mbmJzcDs8L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxTUEFOIGxhbmc9RU4tR0Igc3R5bGU9IkZPTlQtU0laRTogOHB0OyBGT05ULUZBTUlMWTogQXJpYWw7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0OyBtc28tYW5zaS1sYW5ndWFnZTogRU4tR0IiPjxGT05UIHNpemU9Mj48Rk9OVCBjb2xvcj0jMDAwMDAwPuKAnENhbuKAmXQgc2xlZXA7IGhhdmUgbm90IHRoZSBzbGlnaHRlc3QgcmVsYXRpb25zaGlwIHdpdGggcGVvcGxlIG90aGVyIHRoYW4gd2hhdCB0aGVpciBpbml0aWF0aXZlIGNyZWF0ZXMsIHdoaWNoIHRoZW4gcGVyc3VhZGVzIG1lIGZvciB0aGUgbW9tZW50LCBhcyBkb2VzIGV2ZXJ5dGhpbmcgdGhleSBkby7igJ08bzpwPjwvbzpwPjwvRk9OVD48L0ZPTlQ+PC9TUEFOPjwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PFNQQU4gbGFuZz1FTi1HQiBzdHlsZT0iRk9OVC1TSVpFOiA4cHQ7IEZPTlQtRkFNSUxZOiBBcmlhbDsgbXNvLWJpZGktZm9udC1zaXplOiAxMi4wcHQ7IG1zby1hbnNpLWxhbmd1YWdlOiBFTi1HQiI+PEZPTlQgc2l6ZT0yPjxGT05UIGNvbG9yPSMwMDAwMDA+Jm5ic3A7PG86cD48L286cD48L0ZPTlQ+PC9GT05UPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxTUEFOIGxhbmc9RU4tR0Igc3R5bGU9IkZPTlQtU0laRTogOHB0OyBGT05ULUZBTUlMWTogQXJpYWw7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0OyBtc28tYW5zaS1sYW5ndWFnZTogRU4tR0IiPjxGT05UIHNpemU9Mj48Rk9OVCBjb2xvcj0jMDAwMDAwPiZuYnNwOzxvOnA+PC9vOnA+PC9GT05UPjwvRk9OVD48L1NQQU4+PC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48U1BBTiBsYW5nPUVOLUdCIHN0eWxlPSJGT05ULVNJWkU6IDhwdDsgRk9OVC1GQU1JTFk6IEFyaWFsOyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdDsgbXNvLWFuc2ktbGFuZ3VhZ2U6IEVOLUdCIj48Rk9OVCBzaXplPTI+PEVNPjxGT05UIGNvbG9yPSMwMDAwMDA+RnJhbnogS2Fma2E8bzpwPjwvbzpwPjwvRk9OVD48L0VNPjwvRk9OVD48L1NQQU4+PC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48U1BBTiBsYW5nPUVOLUdCIHN0eWxlPSJGT05ULVNJWkU6IDhwdDsgRk9OVC1GQU1JTFk6IEFyaWFsOyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdDsgbXNvLWFuc2ktbGFuZ3VhZ2U6IEVOLUdCIj48Rk9OVCBzaXplPTI+PEVNPjxGT05UIGNvbG9yPSMwMDAwMDA+4oCcVGhlIERpYXJpZXMgb2YgRnJhbnogS2Fma2EgMTkxMC0yM+KAnTxvOnA+PC9vOnA+PC9GT05UPjwvRU0+PC9GT05UPjwvU1BBTj48L1A+PFNQQU4gbGFuZz1FTi1HQiBzdHlsZT0iRk9OVC1TSVpFOiA4cHQ7IEZPTlQtRkFNSUxZOiBBcmlhbDsgbXNvLWJpZGktZm9udC1zaXplOiAxMi4wcHQ7IG1zby1hbnNpLWxhbmd1YWdlOiBFTi1HQjsgbXNvLWZhcmVhc3QtZm9udC1mYW1pbHk6ICdUaW1lcyBOZXcgUm9tYW4nOyBtc28tZmFyZWFzdC1sYW5ndWFnZTogUEw7IG1zby1iaWRpLWxhbmd1YWdlOiBBUi1TQSI+PEZPTlQgY29sb3I9IzAwMDAwMCBzaXplPTI+PEVNPjE5MjIsIDEwIEZlYnJ1YXJ5LjwvRU0+PC9GT05UPjwvU1BBTj4="
"eventtime","2005-10-11 17:10:00"
"url","http://klara-nova.livejournal.com/13956.html"
"userid","8210"
