"names","values"
"itemid","59"
"event","Please leave me feedback here for any transactions I've had with you! Thank you <3<br><br>


<center><a href=""http://pics.livejournal.com/innocentsake/pic/0000138k/""><img height=""100"" width=""100"" border=""0"" alt="""" src=""http://pics.livejournal.com/innocentsake/pic/0000138k"" /></a><br><br>

Here is my feedback@<a href=""http://myworld.ebay.com/darkshogun02"">Ebay</a><br>
Here is my feedback@<a href=""http://www.etsy.com/people/Innocentsake"">Etsy</a><br>
Here is my feedback@<a href=""http://eglfeedback.livejournal.com/2177015.html"">EGLFB</a><br><br>
Additonal Feedback can be found on Den of Angels & Dollfiedreams.com though you have to be a member to see those (Innocentsake on both sites).

<br><br><b>Positive + : 40<br>
Neutral: 0<br>
Negative - : 0<br><br>

Feedback as a Buyer: 38<br>
Feedback as a Seller: 2<br><br></center>

<br><br><br>Credit for Icon:<lj user=""its_adeathwish"">"
"eventtime","2020-10-13 15:18:00"
"current_moodid","120"
"url","http://innocentsake.livejournal.com/15349.html"
"userid","6993"
"itemid","85"
"event","<div style=""text-align: center;"">Here is my Sailor Moon collection for everyone to see! I&nbsp;try to make sure that what I&nbsp;collect is only what interests me and not <u>just</u> because it is Sailor Moon. Which helps in keeping my collection manageable hehe. Do enjoy looking at everything!<br />&nbsp;</div><lj-cut text=""Welcome to Jen&#39;s Collection!""><div style=""text-align: center;""><u><strong>DVDS</strong></u><br /><br /><img width=""640"" height=""480"" border=""0"" src=""http://pics.livejournal.com/innocentsake/pic/0001dde3/s640x480"" alt="""" /></div><ul><li style=""text-align: left;"">ADV Box Sets &amp;&nbsp;Movies: Ebay</li><li style=""text-align: left;"">Sailor Moon S, Super S, Stars [bootlegs]: Collectibles Show</li><li style=""text-align: left;"">Stars Box Set on the right: <lj user=""ladymax"" /></li></ul><div style=""text-align: center;""><br /><br /><u><strong>Manga/Comics</strong></u></div><div style=""text-align: center;"">&nbsp;</div><div style=""text-align: center;""><img width=""640"" height=""480"" border=""0"" src=""http://pics.livejournal.com/innocentsake/pic/0001eqc9/s640x480"" alt="""" /></div><ul><li style=""text-align: left;"">First Editions w/ posters intact:&nbsp;Ebay</li></ul><div style=""text-align: center;""><br /><br /><img width=""640"" height=""480"" border=""0"" src=""http://pics.livejournal.com/innocentsake/pic/0001f385/s640x480"" alt="""" /></div><ul><li style=""text-align: left;"">Naoko Takeuchi's earlier works:&nbsp;Ebay</li><li style=""text-align: left;"">The Comic Con Pink Varient [Gift]: My friend&nbsp;Jen</li></ul><div style=""text-align: center;""><br /><br /><u><strong>Figures &amp;&nbsp;Things</strong></u><br /><br /><img width=""640"" height=""480"" border=""0"" src=""http://pics.livejournal.com/innocentsake/pic/0001gw86/s640x480"" alt="""" /></div><ul><li style=""text-align: left;"">Sailor Moon Chibi Model Kit: Little Tokyo</li><li style=""text-align: left;"">The Eternal SM Clock: My friend Sade</li><li style=""text-align: left;"">Music Box: <lj user=""koyappi"" /></li></ul><div style=""text-align: center;""><br /><img width=""640"" height=""480"" border=""0"" src=""http://pics.livejournal.com/innocentsake/pic/0001hbdr/s640x480"" alt="""" /></div><ul><li style=""text-align: left;"">Luna &amp;&nbsp;Swimsuit Usagi: Anime Expo</li><li style=""text-align: left;"">Sailor Moon World doll Complete: <lj user=""ainominap"" /></li><li style=""text-align: left;"">Italian figures Serenity,Tuxedo Kamen, &amp;&nbsp;Luna/Artemis: <lj user=""sarahxmichael"" /></li><li style=""text-align: left;"">PGSM&nbsp;Usagi with her playset [missing tea cups]: Yahoo!Japan</li><li style=""text-align: left;"">Outfits that my dolls are wearing were given to me as a gift from <lj user=""saigo_no_oni"" />, thanks sweetie!</li></ul><div style=""text-align: center;""><br /><img width=""640"" height=""480"" border=""0"" src=""http://pics.livejournal.com/innocentsake/pic/0001k1z2/s640x480"" alt="""" /></div><ul><li>Sailor Moon Kombatti Keychain: <lj user=""jelenity""></li><li>Neptune Keychain &amp;&nbsp;Super SM Magnet:&nbsp;Anaheim Comic Con</li><li>PGSM&nbsp;Luna Magnet:&nbsp;Anime Expo</li><li>Mercury Keychain:&nbsp;Local Store [Closed]</li></ul><div style=""text-align: center;""><u><strong><br />Cups &amp;&nbsp;Coaster</strong></u></div><div style=""text-align: center;""><br /><img width=""640"" height=""480"" border=""0"" src=""http://pics.livejournal.com/innocentsake/pic/0001ppxa/s640x480"" alt="""" /><br /><br /><img width=""640"" height=""480"" border=""0"" src=""http://pics.livejournal.com/innocentsake/pic/0001q2dy/s640x480"" alt="""" /></div><ul><li>Chibi Sailor Moon R Cups:&nbsp;Ebay</li></ul><div style=""text-align: center;""><br /><img width=""640"" height=""480"" border=""0"" src=""http://pics.livejournal.com/innocentsake/pic/0001r9cc/s640x480"" alt="""" /></div><ul><li>Chibi Sailor Moon Coaster: <lj user=""hgkittykat25"" /></li></ul><br /><div style=""text-align: center;""><strong><u>Pencil Board/Canvas</u></strong></div><div style=""text-align: center;"">&nbsp;</div><div style=""text-align: center;"">&nbsp;</div><div style=""text-align: center;""><img width=""360"" height=""480"" border=""0"" src=""http://pics.livejournal.com/innocentsake/pic/0001sg95/s640x480"" alt="""" /><br />&nbsp;</div><ul><li>Sailor Moon Pencil Board:&nbsp;Ebay</li></ul><div style=""text-align: center;""><br /><img width=""360"" height=""480"" border=""0"" src=""http://pics.livejournal.com/innocentsake/pic/0001t41y/s640x480"" alt="""" /></div><ul><li>Sailor Moon Canvas: Collectibles Show</li></ul><br /><div style=""text-align: center;""><strong><u>Plushies</u></strong></div><div style=""text-align: center;""><br /><img width=""640"" height=""480"" border=""0"" src=""http://pics.livejournal.com/innocentsake/pic/0001w4bk/s640x480"" alt="""" /></div><ul><li>Irwin Sailor Mars:<lj user=""tsunami_ryuu"" /></li><li>Irwin Musical Luna:&nbsp;Anaheim Comic Con [I have never seen this before and picked her up at a good price! You press her back and she'll meow, move her head and tail, and the Sailor Moon Theme will play. Very cute! I&nbsp;googled her and I&nbsp;found a page that showed the Japanese version which I'd never seen before either. Anyone have that one?&nbsp;I'd love to hear it talk!]</li></ul><div style=""text-align: center;""><img width=""640"" height=""480"" border=""0"" src=""http://pics.livejournal.com/innocentsake/pic/0001xrs3/s640x480"" alt="""" /><br /><br /><img width=""640"" height=""480"" border=""0"" src=""http://pics.livejournal.com/innocentsake/pic/0001y26b/s640x480"" alt="""" /><br /><br />Also here is a video of her in action in case anyone wanted to see:<br />http://flic.kr/p/9DNaKB<br /><br /><u><strong>Customs<br /><br /><a href=""http://pics.livejournal.com/innocentsake/pic/00026cb3/""><img width=""640"" height=""480"" border=""0"" alt="""" src=""http://pics.livejournal.com/innocentsake/pic/00026cb3/s640x480"" /></a><br /><br /></strong></u></div><ul><li>These were made by my fabulous friend Leonie a.k.a. saigo_no_oni&nbsp;:) Love them so much!</li></ul><div style=""text-align: center;""><br /><u><strong>Doujinshi<br /></strong></u><span style=""font-size: medium;""><em><br /><a href=""http://pics.livejournal.com/innocentsake/pic/00024fg6/""><img width=""640"" height=""480"" border=""0"" alt="""" src=""http://pics.livejournal.com/innocentsake/pic/0001zp69/s640x480"" /><br /><img width=""640"" height=""480"" border=""0"" alt="""" src=""http://pics.livejournal.com/innocentsake/pic/000233z4/s640x480"" /><br /><img width=""640"" height=""480"" border=""0"" alt="""" src=""http://pics.livejournal.com/innocentsake/pic/00024fg6/s640x480"" /><br /></a><a href=""http://pics.livejournal.com/innocentsake/pic/000202zs/""><img width=""360"" height=""480"" border=""0"" alt="""" src=""http://pics.livejournal.com/innocentsake/pic/000202zs/s640x480"" /></a></em></span><a href=""http://pics.livejournal.com/innocentsake/pic/00021yg6/""><img border=""0"" alt="""" style=""width: 360px; height: 480px;"" src=""http://pics.livejournal.com/innocentsake/pic/00021yg6/s640x480"" /></a><br /><a href=""http://pics.livejournal.com/innocentsake/pic/00022296/""><img width=""360"" height=""480"" border=""0"" alt="""" src=""http://pics.livejournal.com/innocentsake/pic/00022296/s640x480"" /></a><br /><a href=""http://pics.livejournal.com/innocentsake/pic/00025a59/""><img width=""360"" height=""480"" border=""0"" alt="""" src=""http://pics.livejournal.com/innocentsake/pic/00025a59/s640x480"" /></a><br />&nbsp;</div><ul><li>All of these were purchased in a combination of Ebay/Leonie/Loretta/&amp; Comiket Pick Ups :D</li></ul><div style=""text-align: center;""><br />&nbsp;</div></lj-cut><div style=""text-align: center;"">&nbsp;</div><div style=""text-align: center;"">&nbsp;</div>"
"eventtime","2011-05-02 00:30:00"
"current_moodid","89"
