"names","values"
"itemid","276"
"event","&nbsp;I return!!!!

Well I hope all has been well with everyone. I've been alright ^-^

So what you've missed:
&nbsp;my brother had a kid with Sara who turned out to be a bit of a loon when she decided to run away from a perfectly good place here and then had the kid and hasn't (to this day) let my brother see her. My brother met another girl and married her last year. She's a beautiful girl named Columbia :D I love her, I'm glad she's my sister-in-law. ^-^

Bri, Rachael and I went to Hawaii in August of 07 with my mom and grandma; we had a blast. Still developing comics titled &quot;the Hawaii Chronicles&quot; :D

Dan and I started dating and things are going great, we're actually engaged now :D

As a family, in the summer of 09, my dad, mom, brother, sisters, brother-in-law, 7 grandkids, Columbia, Dan and I went to Florida and the&nbsp;Caribbean&nbsp;on a Disney cruise! It was awesome! We were at Disneyland for 4 days and stayed at the Grand Floridian hotel!! it was so beautiful and nice there. We could see the fireworks show and everything from our room. It was&nbsp;ridiculously&nbsp;humid there, but otherwise a very enjoyable experience. Malachi and Columbia got engaged on the beach in the&nbsp;Bahamas and then got married in March. If anyone is debating on taking a cruise at all, I highly suggest the Disney Cruise Line.&nbsp;Totally awesome.

Dan proposed to me on my birthday 2010, some &quot;law- abiding-neighbor&quot; set off illegal fireworks at just the right time to make it awesome for us :D

I finished Drama school at SDCCD and have taken a year off of school to try and find some acting jobs... needless to say, it's been rough.

Dan and I (along with family and friends) are planning for a December wedding at Disneyland in CA. It's gonna be awesome :D

Stay tuned for more, because this year is definitely gonna be one for the books &gt;w&lt; So exciting!"
"eventtime","2011-03-08 15:23:00"
"current_moodid","43"
"url","http://sapphire-night.livejournal.com/70681.html"
"userid","13266"
"itemid","275"
"event","I suppose I'll just begin.... at the beginning<br /><br />things have rather changed lately O.o... I'm sure its for the better, but I suppose now it'll be a bit harder.<br />My brother's coming home today with his girlfriend, Sarah.<br /><br /><div class=""ljcut"" text=""Please"">If you don't know I'm speaking about my brother...I love him dearly but he's gotten himself into way deep water and now it's gonna be difficult to get back to a place where he can touch the bottom. If any of you pray... pray for them now. I'll spill more information as I deal with it.<br /></div><b><br /></b>anyways... Life is pretty much life going smoothly and everything. Went to the fair last week...and that was loads of fun, but only because we were all such goofballs &gt;w&lt; Bri-bear screamed on the crazy mouse ride and Dan and I couldn't stop laughing... seriously the constant screaming made us laugh and by the end of the ride my stomach was in so much pain. We bought the picture XD I also introduced Dan to the pearl game... or whatever its called where you pick an oyster and you get a pearl... because he never knew that existed and amazingly got twins (two pearls in one oyster) on his very first try!<br />so yeah we all had lotsa fun... oh! we also shot stuff and went into fun houses &gt;w&lt;<br /><br />anyways not much has been happening for me, sytill looking for a job and all but otherwise I've just been writing stories and looking up names for characters.<br /><br />well that's all for now...<br /><br />ja mata!"
"eventtime","2008-07-03 20:06:00"
"current_moodid","43"
"url","http://sapphire-night.livejournal.com/70654.html"
"userid","13266"
"itemid","274"
