"names","values"
"itemid","69"
"event","PGRpdiBjbGFzcz0idm94LWNyb3NzLXBvc3QiPg0KICAgIDxhIGhyZWY9Imh0dHA6Ly92aXN1YWxrZWkudm94LmNvbS8iIHN0eWxlPSJmbG9hdDpsZWZ0OyI+PGltZyBzcmM9Imh0dHA6Ly91cDIudm94LmNvbS82YTAwY2RmN2YzZTFkYTA5NGYwMGQwOWU0ZDU1N2FiZTJiLTUwc2kiIGFsdD0iVmlldyBWaXN1YWwgS2VpIExvdmUgUGFuZGHigJlzIEJsb2ciIHdpZHRoPSI1MCIgaGVpZ2h0PSI1MCIgc3R5bGU9Im1hcmdpbjogMCAxMHB4IDEwcHggMDsiLz48L2E+DQogICAgPHA+SSBhbSBob3JyaWJsZSBhdCB1cGRhdGluZyB0aGluZ3MuIFRoYXQgaGFzIGdvdHRlbiB3b3JzZSBvdmVyIHRoZSBsYXN0IGZldyB5ZWFycy5Bbnl3YXksIG15IGxpZmUgaGFzIGNoYW5nZWQgcXVpdGUgYSBiaXQgb3ZlciB0aGUgbGFzdC4uLiB3ZWxsLCB0d28gbW9udGhzIGVzc2VudGlhbGx5LiBJIGFtIHByb3VkIHRvIHNheSB0aGF0IEkgYW0gZW5nYWdlZCB0byBhLi4uPC9wPg0KICAgIDxwPjxhIGhyZWY9Imh0dHA6Ly92aXN1YWxrZWkudm94LmNvbS9saWJyYXJ5L3Bvc3QvbGF0ZS1hZ2Fpbi1pLWtub3cuaHRtbCI+JiN4QkI7IFJlYWQgbW9yZSBvbiBWb3g8L2E+PC9wPg0KPC9kaXY+"
"eventtime","2007-03-12 00:23:00"
"url","http://adnapevol.livejournal.com/17756.html"
"userid","278"
"itemid","68"
"event","PGRpdiBjbGFzcz0idm94LWNyb3NzLXBvc3QiPg0KICAgIDxhIGhyZWY9Imh0dHA6Ly92aXN1YWxrZWkudm94LmNvbS8iIHN0eWxlPSJmbG9hdDpsZWZ0OyI+PGltZyBzcmM9Imh0dHA6Ly91cDIudm94LmNvbS82YTAwY2RmN2YzZTFkYTA5NGYwMGQwOWU0ZDU1N2FiZTJiLTUwc2kiIGFsdD0iVmlldyBWaXN1YWwgS2VpIExvdmUgUGFuZGHigJlzIEJsb2ciIHdpZHRoPSI1MCIgaGVpZ2h0PSI1MCIgc3R5bGU9Im1hcmdpbjogMCAxMHB4IDEwcHggMDsiLz48L2E+DQogICAgPHA+QW5vdGhlciB5ZWFyIGlzIHdlbGwgdW5kZXIgd2F5LiBJIGFtIG5vdCBzdXJlIHdoYXQgdG8gZXhwZWN0IG9mIDIwMDcsIGJ1dCBJIGhvcGUgaXQgaXMgZXZlbiBiZXR0ZXIgdGhhbiAyMDA2LiBJIGhhdmUgc29tZSBncmVhdCBwbGFucyBmb3IgdGhpcyB5ZWFyIGFuZCBJIGhvcGUgdG8gcHJvY2VlZCB3aXRoIHRoZW0gYWxsLkkuLi48L3A+DQogICAgPHA+PGEgaHJlZj0iaHR0cDovL3Zpc3VhbGtlaS52b3guY29tL2xpYnJhcnkvcG9zdC9zby1oZXJlLXdlLWFyZS5odG1sIj4mI3hCQjsgUmVhZCBtb3JlIG9uIFZveDwvYT48L3A+DQo8L2Rpdj4="
"eventtime","2007-01-15 02:47:00"
"url","http://adnapevol.livejournal.com/17637.html"
"userid","278"
"itemid","67"
"event","So...  I have been working as a travel agent for the last 3 weeks, or at least training to be one.  I gave Intelesure the middle finger on November 9.  Stupid fuckers.  And I started my new career at Carlson Leisure Travel on November 10.  I have to say that I am actually EXCITED to work there.  The GDS system that we use to ticket seems incredibly easy.  My fellow trainee classmates seem it is necessary to give me shit for picking up on how to do things so quickly.  Oh well.  All I know is that 5 weeks of training is way too much for me.  I felt ready to go on the floor at the end of the first week.  Crazy enough, we still have two weeks left and then 4 weeks of OJT.  Gah.  This job still seems as though it will be worth it.  I am making 2 more dollars an hour than I was at Intelesure, which is NICE.  Plus, I get commision at this job.  Not to mention all the perks like $750 a year to use toward a familiarization trip AND $350 to use toward any airline ticket of your choice.  I am super excited to go to Japan and I know this job will help me get there.  If all goes well, I should be able to go for my birthday in April.  *squeals with excitement*  I have to say that I am happier than I have been in a long time."
"eventtime","2006-12-02 06:44:00"
"current_moodid","84"
"url","http://adnapevol.livejournal.com/17361.html"
"userid","278"
"itemid","66"
"event","Yeah.  I haven't been on here in like forever.  Damn you myspace!  It eats your soul!

Anyway, i have a libido again, and it is awesome!

I've been having a real period for the last 3 weeks.  Lame.

Brian tried to stick his hand down my shirt Saturday night.  I squealed and put my hand up in protest.  Why?  I don't know, but if he tries it again, I will let him.

I have been more tired lately than usual...which is pretty difficult to pull off.

Becca's son doesn't recognize me anymore.  :(

I have been flirting with someone from Nampa like hardcore over the last few days.

My car is being kind of stupid.

I got offered a trip to Japan by an older Japanese business man who thinks I am hotter than liquid hot magma.  lol

Miyav's new album fucking rocks! (As well as Perfume's)

That's about it for me."
"eventtime","2006-08-15 04:03:00"
"current_moodid","48"
"url","http://adnapevol.livejournal.com/16920.html"
"userid","278"
"itemid","65"
