"names","values"
"itemid","7"
"event","<p align=""center""><strong>x29 Avatar: The Last Airbender -- [Bases]<br /></strong>All from <em>The Avatar State<br /><br /></em></p>
<div class=""ljcut"" text=""This cut SURE is yummy! :-9"" align=""center"">
<table cellspacing=""1"" cellpadding=""1"" width=""200"" summary="""" border=""1"">
    <tbody>
        <tr>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/27.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/28.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/29.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/30.jpg"" /></td>
        </tr>
        <tr>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/31.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/32.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/33.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/34.jpg"" /></td>
        </tr>
        <tr>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/35.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/36.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/37.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/38.jpg"" /></td>
        </tr>
        <tr>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/39.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/40.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/41.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/42.jpg"" /></td>
        </tr>
        <tr>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/43.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/44.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/45.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/46.jpg"" /></td>
        </tr>
        <tr>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/47.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/48.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/49.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/50.jpg"" /></td>
        </tr>
        <tr>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/51.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/52.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/53.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Avatar/Icons%20and%20Graphics/Icon%20Batch%202/54.jpg"" /></td>
        </tr>
    </tbody>
</table>
<br />+ Comment &amp; credit please~<br />+ <strong>These are bases -- edit to your hearts desire~!<br /></strong>Much love to <a href=""http://www.firebender.com"">Firebender.com</a><br /><br /></div>"
"eventtime","2006-03-19 18:27:00"
"current_moodid","108"
"url","http://ambertoashes.livejournal.com/1990.html"
"userid","604"
"itemid","6"
"event","<p align=""center""><strong>x36 Xiaolin Showdown -- [Bases]<br /></strong>Wuya &amp; Rai/Kim<br /><br /></p>
<div class=""ljcut"" text=""Ashamed of what I've become"" align=""center"">
<table cellspacing=""1"" cellpadding=""1"" width=""200"" align=""center"" summary="""" border=""1"">
    <tbody>
        <tr>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/1.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/2.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/3.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/4.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/5.jpg"" /></td>
        </tr>
        <tr>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/6.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/7.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/8.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/9.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/10.jpg"" /></td>
        </tr>
        <tr>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/11.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/12.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/13.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/14.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/15.jpg"" /></td>
        </tr>
        <tr>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/16.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/17.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/18.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/19.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/20.jpg"" /></td>
        </tr>
        <tr>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/21.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/22.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/23.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/24.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/25.jpg"" /></td>
        </tr>
        <tr>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/26.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/27.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/28.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/29.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/30.jpg"" /></td>
        </tr>
        <tr>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/31.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/32.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/33.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/34.jpg"" /></td>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/35.jpg"" /></td>
        </tr>
        <tr>
            <td><img alt="""" src=""http://i48.photobucket.com/albums/f248/xMalux/Xiaolin%20Showdown/Icons%20and%20Graphics/My%20Icons/Numbered/36.jpg"" /></td>
        </tr>
    </tbody>
</table>
<p align=""center""><br />+ Comment &amp; credit please<br />+ NO HOT-LINKING D:<br /><strong>+ These are BASES -- edit to your hearts desire~</strong></p>
</div>"
"eventtime","2006-03-19 17:36:00"
"current_moodid","90"
