"names","values"
"itemid","14"
"event","V293LCBJIGhhdmUganVzdCBub3RpY2VkIHRoYXQgaXQgaGFzIGJlZW4gYSB2ZXJ5LCB2ZXJ5LCB2ZXJ5IGxvbmcgdGltZSBzaW5jZSBJIGhhdmUgd3JpdHRlbiBvbiB0aGlzIHRoaW5nLCBhbmQgdGhhdCBtYXliZSwganVzdCBtYXliZSwgSSBzaG91bGQgd3JpdGUgc29tZXRoaW5nLiBXZWxsIHVtLCBub3cgaXQgaXMgSnVuZSwgc3VtbWVyLCBzdW5zaGlueSBkYXlzLCBhIGZhciBjcnkgdG8gdGhlIGxhc3QgdGltZSBJIHdyb3RlIHdoaWNoIHdhcyBpbiBsaWtl4oCmSmFudWFyeS4gQnV0IEkgaGF2ZSBiZWVuIGJ1c3khIEkgc3dlYXIgdXBvbiBteSBjb2xsZWN0aW9uIG9mIEtpdCBLYXQgYmFycyB0aGF0IEkgaGF2ZSwgYW5kIEkgaGF2ZSBwcm9vZi4gT2ggeWVzLCBwcm9vZiwgSSBhbSBmcmVha2luZyBIZXJhdGlvLCBqdXN0IHdhdGNoaW5nIG15IHNsaXAgbXkgc3VuLWdsYXNzZXMgb24gb2gtc28tc3VhdmUgbGlrZSBhbmQgd2hpcCBvdXQgbXkgcHJvb2YuIFdlbGwgcHJvb2YgbnVtYmVyIG9uZS4gSSBkcm9wcGVkIG91dCBvZiBDYXBpbGFubyBDb2xsZWdlLCBhbmQgb3V0IG9mIGdvb2QgcmVhc29uLiBMZXQgdXMgaGVhcmtlbiBiYWNrIHRvIGEgcG9zdCBJIG1hZGUgYSB2ZXJ5IGxvbmcgdGltZSBhZ28uIFJlbWVtYmVyIGhvdyBleGNpdGVkIEkgd2FzISBDYXBpbGFubyBDb2xsZWdlIGFjdGluZyBmb3Igc3RhZ2UgYW5kIHNjcmVlbiBjb3Vyc2UhIE9oLW0tZyB0aGlzIGlzIGdvaW5nIHRvIGJlIGdyZWF0LCBmYW50YXN0aWMsIEkgd2lsbCBsZWFybiBzbyBtdWNoIGFib3V0IG15IGNyYWZ0ISBJIHdpbGwgaGVhcnQgbXkgY2xhc3NtYXRlcyBhbmQgd2Ugd2lsbCBicmFpZCBlYWNoIG90aGVy4oCZcyBoYWlyISBXZWxsIEkgZ290IGEgbmljZSBzbGFwIG9mIHJlYWxpdHkgZnJvbSBnb2luZyB0aGVyZSBmb3IgZWlnaHQgbW9udGhz4oCmaXQgd2FzIG5vdCB3aGF0IEkgZXhwZWN0ZWQuIFNvIEkgZHJvcHBlZCBvdXQgZHVlIHRvIHRoZSBmYWN0IHRoYXQgbXkgY2xhc3NtYXRlcyBhbmQgST8gVmVyeSBkaWZmZXJlbnQgcGVvcGxlIGFuZCBJIGRvbuKAmXQgdGhpbmsgSSB3b3VsZCBoYXZlIGJlZW4gYWJsZSB0byBzcGVuZCB3aGF0PyBUd28gbW9yZSB5ZWFycyBvZiBzY2hvb2wgd2l0aCB0aGVtPyBOb3BlLCBub3BlLiBUaGF0IGFuZCBqdXN0IHRoZSBjb3Vyc2Ugd2FzIG5vdCBmb3IgbWXigKZ0aGF0IGFuZCBJIHdhcyBmb3JjZWQgdG8gd2FrZSB1cCBhdCBsaWtlLCA1OjMwIGluIHRoZSBtb3JuaW5nIHRvIGp1c3QgZ2V0IHRvIGNsYXNzIGJlY2F1c2UsIGFzIGl0IHdlcmUsIEkgZGVjaWRlZCB0byBwaWNrIHRoZSBmdXJ0aGVzdCBzY2hvb2wgZnJvbSB3aGVyZSBJIGxpdmUgYmVjYXVzZSBJIGp1c3QgbGlrZSBwdXR0aW5nIG15c2VsZiB0aHJvdWdoIHBhaW4gYW5kIHN1ZmZlcmluZy4NCg0KUHJvb2YgbnVtYmVyIGR1byEgV29yay4gSSB3YXMgd29ya2luZyBsaWtlIGEgZG9nICpndWl0YXIgcmlmdCogc2VyaW91c2x5LCBhbnlvbmUgd2hvIHdvcmvigJlzIGF0IHRoZSBHdWlsZGZvcmQgbG9jYXRpb24gb2YgUmVkIFJvYmlu4oCZcyBrbm93cyB3aGF0IEkgbWVhbi4gVGhhdCBwbGFjZSBoYXMgYSB3YXkgb2Ygc3Vja2luZyBvdXQgeW91ciBzb3VsIGFmdGVyIGEgcGVyaW9kIG9mIHRpbWUuIFNlcmlvdXNseSwgeW91IGdldCBleGNpdGVkIG92ZXIgdGhlIHdlaXJkZXN0IHRoaW5ncyBsaWtlLCBmb3IgZXhhbXBsZS4gQ2xlYW4gY3V0bGVyeSEgWWVzLCB5b3UganVtcCBmb3Igam95IHdoZW4gdGhlcmUgYXJlIGNsZWFuIGZvcmtzIGFuZCBrbml2ZXMgdG8gZ2l2ZSB0byBjdXN0b21lcnMuIE9oIHdoZW4geW91IGdldCBuZXcgaGFuZCBzYW5pdGl6ZXIsIHN1ZGRlbmx5IHRoZSB3b3JsZCBpcyBnb29kIGFuZCBub3RoaW5nIGNhbiBnbyB3cm9uZy4gU28geWVzLCBJIHdhcyB3b3JraW5nIGFsb25nLCBwcm9wZXJseSB0b28gbXVjaCBmb3IgbXkgZGFpbnR5IGZpZ3VyZS4gV2hpY2ggbGVhZHMgdG8gZ29vZCBuZXdzIHRvIG15IGZyaWVuZHMgd2hvIGhhdmUgYmVlbiBlbmNvdXJhZ2luZyB0aGlzIGZvciBtb250aHMuIEkgcXVpdC4gSnVzdCB5ZXN0ZXJkYXkuIEdhdmUgaW4gbXkgdHdvIHdlZWtzIGFuZCBhc2tlZCB0aGVtIHRvIGNvdmVyIG15IHNoaWZ0cyBzaW5jZSBJIHJlYWxseSBkaWQgbm90IHdhbnQgdG8gZ28gdGhlcmUgZXZlcnkgYWdhaW4uIFRoZSBzYWlkIG9rLCBhbmQgbm93IFJlZOKAmXMgaXMgYmVoaW5kIG1lICpqb3lmdWwgZGFuY2UqIGFuZCB0b2RheSBJIHN0YXJ0IG15IHdheSBiZXR0ZXIgam9iIGFzIGFuIGFzc2lzdGFudCBtYW5hZ2VyIGF0IFN0b2tlcywgYSBkaXNoIHN0b3JlIGluIHRoZSBtYWxsIHJpZ2h0IGJlc2lkZSBSZWTigJlzIHdoZXJlIEkgd2FzIGEgbWVhc2x5IGhvc3Rlc3PigKZidXQgbm93IEkgaGF2ZSBtYW5hZ2VyIGluIG15IGRlc2NyaXB0aW9uLiBJIGZlZWwgc28gcG93ZXJmdWwuIE1hbiBJIGFtIGdvaW5nIHRvIGJlIGEgZGljdGF0b3LigKZvciByZWFsbHkgbmljZS4gV2Ugd2lsbCBqdXN0IGhhdmUgdG8gd2FpdCBhbmQgc2VlLg0KDQpQcm9vZiBOdW1iZXIgdGhyZWUtbyEgSSBhbSBtb3ZpbmcuIE1vdmluZyBvdXQgb2YgU3VycmV5IGFuZCBnb2luZyB0byBWYW5jb3V2ZXIgd2hpY2ggaXMgYSBtZWFzbHkgdGhpcnR5IG1pbnV0ZXMgYXdheS4gVGhhdCBvciBtZXRyb3Rvd24sIGluIHdoaWNoIFZhbmNvdXZlciB3aWxsIGJlIGZpZnRlZW4gbWludXRlcyBhd2F5LiBFaXRoZXIgd2F5IEkgYW0gbW92aW5nLiBNeSByZWFzb24/IFNjaG9vbCwgSSBhbSBzdGFydGluZyBnZW5lcmFsIEFydHMgYXQgTGFuZ2FyYSwgYnV0IEkgaGF2ZSB0aGUgZm9yZWJvZGluZyBmZWVsaW5nIHRoYXQgYWZ0ZXIgdHdvIG1vbnRoc+KApkkgd2lsbCBzdG9wIGdvaW5nLCBzaW5jZSBJIGxvdmUgYWN0aW5nIGFuZCB1bmxpa2Ugd2hhdCBteSBtdW0gdGhpbmtzLCBteSByZWFsIHJlYXNvbiBmb3IgbW92aW5nIGlzIHRvIGJlIGNsb3NlciB0byBWYW5jb3V2ZXIuIEkgd2lzaCB0byBhY3QgYW5kIHRoZXJlZm9yZSBJIHNoYWxsLiBFdmVudHVhbGx5LiBCYWggSSBhbSB5b3VuZywgMTksIGV2ZXJ5dGhpbmcgd2lsbCB3b3JrIG91dC4gSSBob3BlLiBPaCBubywgc2VlIG5vdyBJIGFtIGdldHRpbmcgcGFyYW5vaWQuIEJ1dCB5ZWFoLCBnb3QgdGhhdCBmZWVsaW5nIHRoYXQgTGFuZ2FyYSB3b27igJl0IGxhc3QgdmVyeSBsb25nIGZvciBtZS4gRXZlbiB0aG91Z2ggSSBhbSB0YWtpbmcgSGlzdG9yeSBjb3Vyc2VzIChhbmQgZXZlcnlvbmUga25vd3MsIEkgYW0gYSB3YWxraW5nIGVuY3ljbG9wZWRpYSBvZiBIaXN0b3JpYyBmYWN0c+KApml0IGlzIGFubm95aW5nKSwgSSBzaG91bGQgbGlrZSBpdCByaWdodD8gUmlnaHQ/Li4uLi4NCg0KUHJvb2YgTnVtYmVyIEZvdXIhIEnigJltIHRvbyBsYXp5IHRvIHVwZGF0ZSB0aGlzIHRoaW5nIGEgbG904oCmbW9yZS1zbyBzaW5jZSBJIGFjY2lkZW50YWxseSBkZWxldGVkIGEgZmV3IGNvbnRhY3RzIGFuZCBJIGhhdmUgdG8gZmluZCB0aGVtIGFnYWluLiAqc2FkIGZhY2Uq"
"eventtime","2007-06-13 13:05:00"
"current_moodid","99"
"url","http://whisperkind.livejournal.com/3653.html"
"userid","16787"
"itemid","13"
"event","QWhoaCwgdGlzIHRoZSBmaXJzdCB3ZWVrIG9mIHNjaG9vbCBhbmQgYWxyZWFkeSBJIGhhdmUgbWlzc2VkIHR3byBkYXlzIGR1ZSB0byBvaC1zbyBncmVhdCBzbm93IGNvbmRpdGlvbnMuIFdoYXQgaXMgR29kIHRoaW5raW5nPyBIb25lc3RseS4gVXMgc2Nob29sIGZvbGsgaGFkIGEgdGhyZWUgd2VlayBDaHJpc3RtYXMgYnJlYWsgYW5kIGluIHRoYXQgdGltZSBwZXJpb2QsIEdvZCBjb3VsZCBub3QgYnVtcCB1cCB0aGUgc25vdyBmb3JlY2FzdCB0byB0YWtlIHBsYWNlIGR1cmluZyB0aGlzIGxvbmcgYnJlYWs/IE5vIGFwcGFyZW50bHkgbm90LiBBcHBhcmVudGx5IEdvZCBoYXMgYSBzaWNrIHNlbnNlIG9mIGh1bW9yIGFuZCBkZWNpZGVkIHRoYXQgaGUgd291bGQgYmVhdCB1cyB3aXRoIDMwIGNtIG9mIHNub3cgYW5kIGluIHRoYXQgcHJvY2VzcyBrZWVwIHNldmVyYWwgY29sbGVnZSBmb2xrIGZyb20gZ2V0dGluZyB0byBjbGFzcy4gSW5jbHVkaW5nIG15IHZlcnkgYml0dGVyIHNlbGYuIEl0IGlzIGEgZnVubnkgdGhpbmcsIGlmIHdhcyBzdGlsbCBpbiBoaWdoIHNjaG9vbCBJIHdvdWxkIG5vdCByZWFsbHkgY2FyZSB3aGV0aGVyIG9mIG5vdCBJIGdvdCB0byBzY2hvb2wsIGJ1dCBub3cgdGhhdCBJIGFtIGluIGNvbGxlZ2Ugc3R1ZHlpbmcgZmlsbSBhbmQgc3RhZ2UgSSBkb27igJl0IHJlYWxseSB3YW50IHRvIG1pc3MgYSBjbGFzcyBzaW5jZSB3ZSBsb29zZSBtYXJrc+KApndoeSBHb2Qgd2h54oCmSSBrbm93IHdlIGhhdmUgaGFkIG91ciByb3VnaCBwYXRjaGVzLCBidXQgcmVhbGx54oCmZG8geW91IGhhdmUgdG8gYmUgdGhpcyBjcnVlbCB0byBtZT8NCg0KQXBwYXJlbnRseSBoZSBkb2VzLg0KDQpFaXRoZXIgd2F5IEkgYW0gcHJheWluZywgaG9waW5nLCBhbmQgd2lzaGluZyB0aGF0IGhlIGNvbWVzIHRvIGhpcyBoZWF2ZW5seSBzZW5zZXMgYW5kIGdldHMgcmlkIG9mIHRoaXMgc25vd+KApmJyaW5nIGl0IG9uIHRoZSB3ZWVrZW5kIEdvZCBub3Qgb24gdGhlIHdlZWtkYXlzIHdoZXJlIG91ciBzY2hvb2wgbGl2ZXMgYXJlIGF0IHN0YWtlLiANCg0KT3ZlciBhbmQgT3V0Lg=="
"eventtime","2007-01-11 18:06:00"
"current_moodid","8"
