"names","values"
"itemid","55"
"event","Im starting to wonder why love hurts so much when its suppose to hurt so little... I cant make him trust me, i cant tell him that hes wrong and im right because supposible thats all i ever say... Its one thing when i do things that could make him not trust me its another when i havnt done shit and hes just making it seem like everything he says is right... I hate all of my other relationships they were horrible but one thing i do wish i still had was a live.. I wish chris could just trust me and let me have friends with out being an ass about it like my ex's did....  If that makes sence... Im just tierd of trying to fix it when i dont think i ever could in the end...^^^^^^^^^ ** Chris just told me he will never love me until he trust me completly... which will be never...   I dont know ..."
"eventtime","2005-04-29 18:05:00"
"current_moodid","10"
"url","http://cryin-alone.livejournal.com/14291.html"
"userid","3313"
"itemid","54"
"event","<P>&nbsp;&nbsp;<FONT size=7><FONT color=#ff0000>&nbsp; <FONT size=6><U>I Lov<FONT color=#ff0000>e</FONT></U></FONT></FONT><FONT color=#ff0000><U>&nbsp;</U></FONT><FONT color=#ff0000><EM><U>Chris</U>&nbsp; &lt;3<IMG style=""WIDTH: 168px; HEIGHT: 130px"" height=160 src=""http://www.bulldogs-puppies.com/pictures-images-photos/bulldogs-puppies-04.jpg"" width=239></EM></FONT></FONT></P>
<P>&nbsp;&nbsp;&nbsp; Things have been well latly.. i heard a new song today on the radio called incomplete by backstreet boys ( didnt know they were still alive ) and i liked it... me and chris are suppose to be going camping but its not nice out and its been raining so im not sure if were ganna and hes working :( ... / i miss him / ... anyways i have been talking to meghan latly and shes doing good so far i think... well someone has been e-mailing me stupid shit and im getting really fucking pissed so if you know who they are tell them to stop or something... im getting fed up with it... lol ok well ill update again later i guesss..... bye for now.. &lt;&lt;33 April. </P>
<P>&nbsp;</P>
<P><FONT color=#ff99ff size=6><FONT color=#33ccff></FONT></FONT>&nbsp;</P>"
"eventtime","2005-04-27 12:58:00"
"current_moodid","86"
"url","http://cryin-alone.livejournal.com/13901.html"
"userid","3313"
"itemid","53"
"event","Sometimes i think that trying is over raded. When you think that everything is going to be fine something stands in the way and makes it seem so fucking impossible. Im trying to find ways to take care of this but for some reason it just keeps getting harder instead of easyer. Ian basically told me today that hes still in love with me and that emily was a way to try to get over me. "" but it didnt work "" as he said. I dont want to be with him its hard for me to even want to talk to him never mind be nice. Im making a new lJ. Ill post it in a min when i get it ok? check it out if you see this and comment to me>:("
"eventtime","2005-03-22 17:36:00"
"current_moodid","129"
"url","http://cryin-alone.livejournal.com/13755.html"
"userid","3313"
"itemid","52"
"event","I'm sick of thinking of the past. tryed to find the future when all of  the tears fall it all seems so small. Im thinking about the answers i have found so unusually. Love is suppose to feel good. its suppose to be specail but for some reason all i can do is cry. I feel like you turn your back on me like you give up to quikly. I'm trying like i said i would im making a point to do things the way you would. I dont get it. You say you love me but act like you dont want to be around me so we fight then you tell me im the problem im the bitch im the one who is making everything so hard. Im sorry for everything i did in the past i thought it would stay there but i was wrong it follows me every were and makes me see why im who i am. Im trying so hard to say that i can erase it all and that everything gets better and i dont have to worry about it when i look in the mirror see me there and you some were else. It brakes my heart to sit here and not do anything it makes me feel usless when i cant help you, when i dont know what you have been through when i cant make it all go away. I cant wait to go with you far away from here. Maybe we can leave tomorrow? do you think that will make everything better? Im not use to having someone not trust me only not trusting. This is all different. We have the same past maybe a little different but the feelings i have inside are the ones im hearing the ones that are telling me to go to you be with you and that we can fix everything and anything we are going to go through. I believe in us i know you do to. Im trying baby to fix it all to make it all go away so we can be together with out fighting. It kills me when i lie next to you and ? weather or not you love me the way i love you. Im sorry."
"eventtime","2005-03-08 12:09:00"
"current_moodid","6"
"url","http://cryin-alone.livejournal.com/13537.html"
"userid","3313"
"itemid","51"
"event","Life is great... i think i have my friend sam back but im not sure yet... ian is an asshole and i fucking hate him and my baby and i are doing really well.... anyways g2g talk to you later... 

<33 april"
"eventtime","2005-01-21 12:53:00"
"current_moodid","86"
"url","http://cryin-alone.livejournal.com/13295.html"
"userid","3313"
"itemid","50"
"event","** Some times you judge people others you see them for who they are... Every time i hear your name i think about everything you have said. Mabe you should learn to love to be loved... **


   pSs. You might be pushing the only person who will ever really care about you away. But remember when you reconize your wrongs they will always come back 


http://tupac.hop.ru/wall3/gof.jpg


http://home.pages.at/stefan05/images/tupac-wall.jpg


http://i.rapnewsdirect.com/xxlmag_inside1.jpg


http://www.mtdmusic.com/mag/cinema/images/biggie_tupac.jpg

http://www.alleyezonme.com/biggie_killed_tupac_article3.jpg

http://www.alleyezonme.com/biggie_killed_tupac_article2.jpg


http://www.nbrid.net/article/569/

http://www.rapnewsdirect.com/News/2004/11/05/Thugs.G.L.Too/


  <<>> So anyways.. remember you could have everything in the world .. and you can still be one of the most lonlyest people in the world... what do you think about that? <<>>"
"eventtime","2005-01-14 13:48:00"
"current_moodid","126"
"url","http://cryin-alone.livejournal.com/12835.html"
"userid","3313"
"itemid","49"
"event","Ok lets get something straight. I DONT CARE WHO TALKS TO IAN I REALLY COULD FUCKING CARE LESS WHAT I DO FUCKING CARE ABOUT IS HIM TELLING EVERYONE WHAT IS HAPPENING AND WHAT I TELL HIM CUZ IF I WANTED THEM TO KNOW I WOULD TELL THEM MYSELFS. And i wasnt talking about alicia with the cutting thing and no CHRIS ISNT MY FUCKING WORLD. OMG i havnt talked to you all in so fucking long how would you even know who is my life or not? and its not agenst the law for me to see him cuz were not sleeping together and since your all sick of my ""bullshit "" youll be happy to know im not ganna be here much longer.. OK im done im not explaining myself to you anymore im sick of people acting like they know whats going on adn then when you ask they have no fucking clue.

 But anyways for people who do care. This weekend kinda sucked, i packed my shit and i found so much stuff like notes from sam and shit like that i couldnt help but laugh cuz its been so long. I also had to figure out how to get it from my house to the apartment with out making a mess cuz im not doign a good job at orginizing my stuff. My mom is letting me go?  if that makes sence she said that as long as i get a job i can leave and shell leave me alone.. kinda good i guess. Im ganna get a cell phone so then i can talk to people cuz ive been grounded for fucking ever.. if you want the number tell me and ill give it to you when we go and get it. Ok and so chris told me he loved me and i said "" umm what?"" and then i was like "" why?"" lol it was a bad thing to say but the feeling in my stomach was unexplainable. Im happy now cuz i really like someone and no i dont care about what people have to say cuz its not up to you and you cant change feelings. I really didnt know what to say but i finally told him i loved him back and then cryed cuz i didnt know if i was telling him the truth or lying to him... I really dont think that i was lying because if i dont talk to him i get so upset and its like when im with him the feeling just keeps growing. Hes never really felt this way about anyone in a long time and hes older so he probably should have right? well Im in love... its wierd but i like it. I feel bad for ian cuz he wont move on... I have told him to and i have been mean to him so that he would and it just didnt work. I wish i could be like be over it and poff it worked... I dont know anymore .. im just trying to figure everything out and all i have really done is gotten myself to move out and lose alot of friends."
"eventtime","2005-01-10 08:40:00"
"current_moodid","5"
"url","http://cryin-alone.livejournal.com/12702.html"
"userid","3313"
