"names","values"
"itemid","7"
"event","I decided to indulge my Peter O'Toole fetish by trawling that bastion of evil known as http://www.play.com and encountered this.  Considering I'm working on seeing all of his Oscar-nominated roles, I snapped it up.

And, y'know, I'm rather glad I did.  I <em>love</em> this film.  (And not only for the sight of Peter O'Toole, in black breeches, frock coat and top hat, slapping a hunting whip against his knee-length leather boots, with a lust-inspiring savagery.  No, really.)

When the 13th Earl of Gurney dies in an accident involving a ballet skirt, a sword and auto-erotic asphyxiation, his son inherits the estate.  Unfortunately, Jack Arnold Alexander Tancred Gurney, 14th Earl of Gurney, is a little detached from reality.  He thinks he's Jesus Christ, which is all a tad embarrassing for his family.

Cue a nefarious scheme from Jack's uncle, the ultra-respectable Sir Charles Gurney...  Jack must produce a male heir, at which point he can be safely certified and locked away.

However, Sir Charles is working against Jack's wife and his psychologist, neither of whom want Jack committed.  And, at the last moment, they succeed.  The 14th Earl of Gurney no longer thinks he's Jesus Christ; he <em>knows</em> he's Jack.

Jack the Ripper, that is.

And, not surprisingly, <em>this</em> Jack is welcome in society, politics and strangers' beds...

<em>Ruling Class</em> is a wonderfully vicious attack on the British class system - everything from the Church of England to the House of Lords, with a sideswipe at socialism in the form of Arthur Lowes' radically left-wing butler.

The acting is wonderful throughout and Peter O'Toole thoroughly deserved his Oscar nomination."
"eventtime","2003-06-18 02:00:00"
"url","http://mediahungry.livejournal.com/1881.html"
"userid","9808"
"itemid","6"
"event","I came across this in one of my Big Boxes o' Books the other day, realised I'd never finished it and decided a Mercedes Lackey book was just the kind of brainfluff I needed.

After two pages, I remembered <em>why</em> I'd never finished it.

It's a bad sign when a novel set in the past opens with a disclaimer to the effect of ""I couldn't be arsed doing any research but it's a fantasy so I don't need to, la, la, la.""

The story opens in what I think is supposed to be turn-of-the-century London.  It's difficult to tell.

The heroine is, of course, involved with the Suffragettes [1] which would imply it was around 1910 but the attitudes of the medical establishment suggest 1880s [2] while there are rants about injuries which seem to go with the start of the Industrial Revolution.  Just to jar further, there are comments that both Madame Blavatsky and Aleister Crowley are around and active at the time, even though Blavatsky died in 1891 and Crowley didn't become interested in the occult until 1896.

Of course, all the British males are arrogant, sexist, racist and unbelievably stuffy.  Of course, all the working class people have 'earts of gold, moi loidy (and accents from the Dick Van Dyke school of acting).

The plot is your average Lackey rent-a-plot - beautiful heroine, evil opponent, brave and loyal lover, blah, blah, blah - and the characters are even more cardboard cutout than usual.

With one, very, very irritating exception.  I have no objections to fanfiction.  What I <em>do</em> object to is Lackey nicking Lord Peter Wimsey, changing his surname, removing a lot of his complexity and claiming him as her own character.  Not to mention swiping observations made by Dorothy L. Sayers and claiming them as her own.

So, all in all, ignore this one.  In fact, better than that.  Pick it up and hurl it out the window, before proceeding to ritually cleanse yourself.

[1] Even though it's evident that Lackey actually intends her to be involved with the Suffragists.  Big difference between the two groups.  Huuuuuuge fecking difference between the two groups.  The Gettes went in for bombs and hurling themselves in front of racehorses and chaining themselves to railings and generally did more harm than good.  The Gists were the responsible people who discussed things and came to arrangements and who actually got suffrage for women.

[2] The heroine's use of carbolic acid is considered to be radical, even though Lister had published his findings in 1867 and carbolic spray was in common use by the mid-1870s."
"eventtime","2002-11-15 18:00:00"
"url","http://mediahungry.livejournal.com/1780.html"
"userid","9808"
"itemid","5"
